#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499549712383514e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(1521, 594, 1263, 594, 
  [1   ,    1]  =  -0.124273
  [178 ,  120]  =  0.00986336
  [179 ,  120]  =  -0.0159011
  [180 ,  120]  =  -0.0180749
  [181 ,  120]  =  0.00119534
  [182 ,  120]  =  0.000359846
  [183 ,  120]  =  -0.0117945
  [184 ,  120]  =  -0.000331859
  [185 ,  120]  =  -0.0104766
  [186 ,  120]  =  -0.00332283
  [187 ,  120]  =  -0.0102476
  [188 ,  120]  =  -0.0142228
  [189 ,  120]  =  -0.00689929
  [190 ,  120]  =  -0.0099331
  [191 ,  120]  =  -0.00549833
  [192 ,  120]  =  -0.0245956
  [193 ,  120]  =  0.0024601
  [194 ,  120]  =  -0.00951083
  [195 ,  120]  =  -0.0134638
  [196 ,  120]  =  -0.0226037
  [197 ,  120]  =  -0.0192898
  [198 ,  120]  =  -0.00383206
  [199 ,  120]  =  -0.0141555
  [200 ,  120]  =  0.00334365
  [257 ,  120]  =  1.0
  [377 ,  120]  =  1.0
  [635 ,  120]  =  -1.0
  [101 ,  121]  =  -0.0131656
  [102 ,  121]  =  0.000821564
  [103 ,  121]  =  -0.0284064
  [104 ,  121]  =  0.0038548
  [105 ,  121]  =  -0.0152097
  [106 ,  121]  =  -0.0210431
  [107 ,  121]  =  -0.000159584
  [108 ,  121]  =  -0.00666963
  [109 ,  121]  =  -0.012355
  [110 ,  121]  =  0.00261927
  [111 ,  121]  =  -0.00709984
  [112 ,  121]  =  -0.0065666
  [113 ,  121]  =  0.00762539
  [114 ,  121]  =  -0.0101987
  [115 ,  121]  =  -0.0156968
  [116 ,  121]  =  -0.0178732
  [117 ,  121]  =  -0.00119028
  [118 ,  121]  =  -0.00460991
  [119 ,  121]  =  -0.0187041
  [120 ,  121]  =  -0.0206188
  [121 ,  121]  =  -0.199518
  [122 ,  121]  =  -0.00494134
  [123 ,  121]  =  0.0123343
  [124 ,  121]  =  -0.0201626
  [125 ,  121]  =  -0.00959984
  [126 ,  121]  =  -0.00236278
  [127 ,  121]  =  -0.00756917
  [128 ,  121]  =  0.00290566
  [129 ,  121]  =  -0.00568297
  [130 ,  121]  =  -0.00701569
  [131 ,  121]  =  -0.0116225
  [132 ,  121]  =  0.00137161
  [133 ,  121]  =  -0.00934934
  [134 ,  121]  =  -0.0140949
  [135 ,  121]  =  -0.014894
  [136 ,  121]  =  -0.0056027
  [137 ,  121]  =  -0.0180353
  [138 ,  121]  =  -0.0156547
  [139 ,  121]  =  -0.0103985
  [140 ,  121]  =  0.00210367
  [141 ,  121]  =  -0.00297618
  [142 ,  121]  =  -0.0103415
  [143 ,  121]  =  -0.011926
  [144 ,  121]  =  -0.0217261
  [145 ,  121]  =  -0.0143386
  [146 ,  121]  =  -0.0142815
  [147 ,  121]  =  0.00538759
  [148 ,  121]  =  -0.00366687
  [149 ,  121]  =  -0.0171401
  [150 ,  121]  =  -0.00384483
  [151 ,  121]  =  -0.0044663
  [152 ,  121]  =  0.000802874
  [153 ,  121]  =  0.000425976
  [154 ,  121]  =  -0.00578744
  [155 ,  121]  =  -0.0207676
  [156 ,  121]  =  0.00400692
  [157 ,  121]  =  -0.00178968
  [158 ,  121]  =  -0.0160555
  [159 ,  121]  =  -0.0164868
  [160 ,  121]  =  -0.0134623
  [161 ,  121]  =  -0.00456981
  [162 ,  121]  =  -0.0242171
  [163 ,  121]  =  0.00472427
  [164 ,  121]  =  -0.00850436
  [165 ,  121]  =  -0.00836525
  [166 ,  121]  =  0.00918179
  [167 ,  121]  =  0.0004308
  [168 ,  121]  =  -0.0163257
  [169 ,  121]  =  -0.00449154
  [170 ,  121]  =  -0.0135944
  [171 ,  121]  =  -0.00574771
  [172 ,  121]  =  0.00234287
  [173 ,  121]  =  -0.00899529
  [174 ,  121]  =  -0.0284119
  [175 ,  121]  =  -0.00310036
  [176 ,  121]  =  -0.00939957
  [177 ,  121]  =  -0.0074623
  [178 ,  121]  =  0.00345891
  [179 ,  121]  =  -0.0155066
  [180 ,  121]  =  -0.0126573
  [181 ,  121]  =  -0.00274025
  [182 ,  121]  =  0.000467604
  [183 ,  121]  =  0.00168853
  [184 ,  121]  =  -0.015123
  [185 ,  121]  =  -0.00494223
  [186 ,  121]  =  -0.00759413
  [187 ,  121]  =  -0.0110538
  [188 ,  121]  =  -0.0103086
  [189 ,  121]  =  -0.00321811
  [190 ,  121]  =  -0.0132428
  [191 ,  121]  =  -0.00404321
  [192 ,  121]  =  -0.0132189
  [193 ,  121]  =  -0.0220521
  [194 ,  121]  =  0.00930757
  [195 ,  121]  =  -0.0137135
  [196 ,  121]  =  -0.00925586
  [197 ,  121]  =  -0.0193911
  [198 ,  121]  =  -0.019469
  [199 ,  121]  =  -0.00619559
  [200 ,  121]  =  0.00203153
  [257 ,  121]  =  1.0
  [378 ,  121]  =  1.0
  [636 ,  121]  =  -1.0
  [101 ,  122]  =  -0.0274462
  [102 ,  122]  =  -0.00676577
  [103 ,  122]  =  -0.0351236
  [104 ,  122]  =  -0.0101667
  [105 ,  122]  =  -0.00218491
  [106 ,  122]  =  -0.0160334
  [107 ,  122]  =  -0.0114084
  [108 ,  122]  =  -0.0250283
  [109 ,  122]  =  -0.00534273
  [110 ,  122]  =  -0.0212834
  [111 ,  122]  =  -0.00372302
  [112 ,  122]  =  0.0013339
  [113 ,  122]  =  -0.0109327
  [114 ,  122]  =  -0.00525441
  [115 ,  122]  =  -0.0135807
  [116 ,  122]  =  -0.0231447
  [117 ,  122]  =  -0.0024571
  [118 ,  122]  =  -0.009528
  [119 ,  122]  =  -0.0079442
  [120 ,  122]  =  -0.000471805
  [121 ,  122]  =  -0.00494134
  [122 ,  122]  =  -0.324888
  [123 ,  122]  =  -0.0113439
  [124 ,  122]  =  -0.00737457
  [125 ,  122]  =  -0.00880904
  [126 ,  122]  =  -0.013363
  [127 ,  122]  =  -0.00474703
  [128 ,  122]  =  -0.00922281
  [129 ,  122]  =  -0.02814
  [130 ,  122]  =  0.00517293
  [131 ,  122]  =  -0.012507
  [132 ,  122]  =  -0.0017177
  [133 ,  122]  =  -0.019861
  [134 ,  122]  =  -0.00444602
  [135 ,  122]  =  0.0058604
  [136 ,  122]  =  0.00021091
  [137 ,  122]  =  -0.0174405
  [138 ,  122]  =  -0.0177569
  [139 ,  122]  =  -0.0096854
  [140 ,  122]  =  -0.0410929
  [141 ,  122]  =  0.00662529
  [142 ,  122]  =  -0.00672349
  [143 ,  122]  =  -0.00102199
  [144 ,  122]  =  -0.0248949
  [145 ,  122]  =  -0.0146047
  [146 ,  122]  =  -0.0205902
  [147 ,  122]  =  -0.000675148
  [148 ,  122]  =  0.0110419
  [149 ,  122]  =  -0.0174784
  [150 ,  122]  =  -0.00958981
  [151 ,  122]  =  0.00292447
  [152 ,  122]  =  -0.0120824
  [153 ,  122]  =  0.00288639
  [154 ,  122]  =  -0.0111851
  [155 ,  122]  =  -0.000657715
  [156 ,  122]  =  -0.0123572
  [157 ,  122]  =  -0.00810049
  [158 ,  122]  =  -0.0031425
  [159 ,  122]  =  -0.0442704
  [160 ,  122]  =  -0.0086306
  [161 ,  122]  =  0.000999058
  [162 ,  122]  =  -0.0211462
  [163 ,  122]  =  -0.0175394
  [164 ,  122]  =  -0.0234532
  [165 ,  122]  =  0.00718229
  [166 ,  122]  =  0.00196274
  [167 ,  122]  =  -0.0229512
  [168 ,  122]  =  -0.0018513
  [169 ,  122]  =  -0.0258535
  [170 ,  122]  =  -0.0262786
  [171 ,  122]  =  0.00235984
  [172 ,  122]  =  0.00271761
  [173 ,  122]  =  0.00667729
  [174 ,  122]  =  -0.0332935
  [175 ,  122]  =  -0.0141828
  [176 ,  122]  =  -0.0211128
  [177 ,  122]  =  -0.00942558
  [178 ,  122]  =  -0.0036653
  [179 ,  122]  =  0.000296708
  [180 ,  122]  =  -0.000433351
  [181 ,  122]  =  -0.0411662
  [182 ,  122]  =  -0.00614583
  [183 ,  122]  =  0.00249792
  [184 ,  122]  =  -0.0269593
  [185 ,  122]  =  -0.0123628
  [186 ,  122]  =  0.00419572
  [187 ,  122]  =  -0.0162693
  [188 ,  122]  =  0.000295658
  [189 ,  122]  =  -0.00114829
  [190 ,  122]  =  -0.00277272
  [191 ,  122]  =  0.0086907
  [192 ,  122]  =  0.00376522
  [193 ,  122]  =  -0.0204514
  [194 ,  122]  =  -0.0129866
  [195 ,  122]  =  -0.0135541
  [196 ,  122]  =  -0.00202535
  [197 ,  122]  =  -0.00470763
  [198 ,  122]  =  -0.00935782
  [199 ,  122]  =  -0.00859417
  [200 ,  122]  =  0.00314309
  [257 ,  122]  =  1.0
  [379 ,  122]  =  1.0
  [637 ,  122]  =  -1.0
  [101 ,  123]  =  -0.00495115
  [102 ,  123]  =  -0.00664627
  [103 ,  123]  =  -0.0496331
  [104 ,  123]  =  -0.00182307
  [105 ,  123]  =  0.0110752
  [106 ,  123]  =  -0.00226842
  [107 ,  123]  =  -0.00584555
  [108 ,  123]  =  0.00201033
  [109 ,  123]  =  -0.00535086
  [110 ,  123]  =  0.0112463
  [111 ,  123]  =  -0.0158102
  [112 ,  123]  =  -0.000830629
  [113 ,  123]  =  0.0111587
  [114 ,  123]  =  -0.0170767
  [115 ,  123]  =  0.00140153
  [116 ,  123]  =  -0.00900457
  [117 ,  123]  =  0.015231
  [118 ,  123]  =  -0.0119431
  [119 ,  123]  =  -0.0103178
  [120 ,  123]  =  0.000880697
  [121 ,  123]  =  0.0123343
  [122 ,  123]  =  -0.0113439
  [123 ,  123]  =  -0.826766
  [124 ,  123]  =  -0.0265423
  [125 ,  123]  =  -0.00319963
  [126 ,  123]  =  -0.00251909
  [127 ,  123]  =  -0.0249678
  [128 ,  123]  =  -0.00299689
  [129 ,  123]  =  -0.010657
  [130 ,  123]  =  -0.00200488
  [131 ,  123]  =  0.000100329
  [132 ,  123]  =  0.00672664
  [133 ,  123]  =  0.0113164
  [134 ,  123]  =  -0.0152839
  [135 ,  123]  =  0.00753778
  [136 ,  123]  =  0.00330438
  [137 ,  123]  =  -0.0224699
  [138 ,  123]  =  0.00239957
  [139 ,  123]  =  0.00638852
  [140 ,  123]  =  -0.00853057
  [141 ,  123]  =  -0.00259675
  [142 ,  123]  =  -0.108694
  [143 ,  123]  =  0.00914591
  [144 ,  123]  =  -0.0248515
  [145 ,  123]  =  0.0184881
  [146 ,  123]  =  0.00789144
  [147 ,  123]  =  0.00714742
  [148 ,  123]  =  0.00998995
  [149 ,  123]  =  -0.00410927
  [150 ,  123]  =  0.00934461
  [151 ,  123]  =  -0.000524119
  [152 ,  123]  =  -0.0033644
  [153 ,  123]  =  0.0176081
  [154 ,  123]  =  0.00797144
  [155 ,  123]  =  -0.015216
  [156 ,  123]  =  0.00767124
  [157 ,  123]  =  5.43372e-5
  [158 ,  123]  =  -0.0307547
  [159 ,  123]  =  -0.0110997
  [160 ,  123]  =  -0.00395667
  [161 ,  123]  =  -0.0051489
  [162 ,  123]  =  -0.00239459
  [163 ,  123]  =  0.00943226
  [164 ,  123]  =  -0.0188742
  [165 ,  123]  =  0.0061152
  [166 ,  123]  =  -0.00848664
  [167 ,  123]  =  0.00897701
  [168 ,  123]  =  -0.00816789
  [169 ,  123]  =  -0.00493876
  [170 ,  123]  =  -0.0114679
  [171 ,  123]  =  0.00629499
  [172 ,  123]  =  0.00703325
  [173 ,  123]  =  0.00156631
  [174 ,  123]  =  -0.0274914
  [175 ,  123]  =  -0.0186056
  [176 ,  123]  =  0.00122243
  [177 ,  123]  =  0.0117686
  [178 ,  123]  =  0.00880935
  [179 ,  123]  =  0.0194051
  [180 ,  123]  =  -0.00531191
  [181 ,  123]  =  -0.0918818
  [182 ,  123]  =  -0.00741728
  [183 ,  123]  =  0.00843041
  [184 ,  123]  =  -5.42443e-5
  [185 ,  123]  =  -0.00969747
  [186 ,  123]  =  -0.00122682
  [187 ,  123]  =  0.00555635
  [188 ,  123]  =  -0.008651
  [189 ,  123]  =  0.00743452
  [190 ,  123]  =  -0.0218194
  [191 ,  123]  =  -0.000969261
  [192 ,  123]  =  -0.0141945
  [193 ,  123]  =  -0.048397
  [194 ,  123]  =  -0.029482
  [195 ,  123]  =  0.00751615
  [196 ,  123]  =  -0.00730726
  [197 ,  123]  =  -0.00371568
  [198 ,  123]  =  -0.0176155
  [199 ,  123]  =  -0.00189306
  [200 ,  123]  =  -0.000842793
  [257 ,  123]  =  1.0
  [380 ,  123]  =  1.0
  [638 ,  123]  =  -1.0
  [101 ,  124]  =  -0.00758673
  [102 ,  124]  =  0.00356713
  [103 ,  124]  =  -0.00641861
  [104 ,  124]  =  -0.0204569
  [105 ,  124]  =  -0.0108759
  [106 ,  124]  =  -0.0119227
  [107 ,  124]  =  -0.00655696
  [108 ,  124]  =  -0.00132217
  [109 ,  124]  =  -0.0112335
  [110 ,  124]  =  -0.0221181
  [111 ,  124]  =  -0.0109702
  [112 ,  124]  =  -0.0224857
  [113 ,  124]  =  0.00320485
  [114 ,  124]  =  -0.00638244
  [115 ,  124]  =  0.000264684
  [116 ,  124]  =  -0.0149649
  [117 ,  124]  =  -0.0105538
  [118 ,  124]  =  -0.00285683
  [119 ,  124]  =  0.00385098
  [120 ,  124]  =  0.00168223
  [121 ,  124]  =  -0.0201626
  [122 ,  124]  =  -0.00737457
  [123 ,  124]  =  -0.0265423
  [124 ,  124]  =  -0.187034
  [125 ,  124]  =  0.000682149
  [126 ,  124]  =  0.000249918
  [127 ,  124]  =  -0.107983
  [128 ,  124]  =  -0.000458186
  [129 ,  124]  =  -6.45094e-5
  [130 ,  124]  =  -0.0201345
  [131 ,  124]  =  0.00185571
  [132 ,  124]  =  -0.01245
  [133 ,  124]  =  -0.00708378
  [134 ,  124]  =  -0.00472931
  [135 ,  124]  =  -0.0120107
  [136 ,  124]  =  -0.0193114
  [137 ,  124]  =  -0.0102225
  [138 ,  124]  =  -0.00821463
  [139 ,  124]  =  -0.00472732
  [140 ,  124]  =  -0.00990732
  [141 ,  124]  =  -0.00400096
  [142 ,  124]  =  0.00205422
  [143 ,  124]  =  -0.00863644
  [144 ,  124]  =  -0.0182205
  [145 ,  124]  =  -0.00495891
  [146 ,  124]  =  7.51273e-5
  [147 ,  124]  =  -0.00826274
  [148 ,  124]  =  0.00282506
  [149 ,  124]  =  -0.00783818
  [150 ,  124]  =  -0.00824837
  [151 ,  124]  =  0.00491076
  [152 ,  124]  =  -0.00456172
  [153 ,  124]  =  -0.00167783
  [154 ,  124]  =  -0.00980205
  [155 ,  124]  =  0.0095466
  [156 ,  124]  =  -0.0154314
  [157 ,  124]  =  -0.00473301
  [158 ,  124]  =  -0.00104385
  [159 ,  124]  =  -0.0241896
  [160 ,  124]  =  -0.0115588
  [161 ,  124]  =  -0.0187436
  [162 ,  124]  =  0.00535428
  [163 ,  124]  =  -0.00587098
  [164 ,  124]  =  0.002509
  [165 ,  124]  =  -0.00926738
  [166 ,  124]  =  -0.00712352
  [167 ,  124]  =  0.0081799
  [168 ,  124]  =  -0.012758
  [169 ,  124]  =  -0.00459752
  [170 ,  124]  =  -0.00273448
  [171 ,  124]  =  -0.00504089
  [172 ,  124]  =  -0.00900569
  [173 ,  124]  =  -0.00691115
  [174 ,  124]  =  -0.0150862
  [175 ,  124]  =  -0.0178764
  [176 ,  124]  =  -0.0036476
  [177 ,  124]  =  -0.0112968
  [178 ,  124]  =  -0.00558524
  [179 ,  124]  =  -0.0141575
  [180 ,  124]  =  -0.0100115
  [181 ,  124]  =  -0.0149877
  [182 ,  124]  =  0.00190301
  [183 ,  124]  =  -0.0182316
  [184 ,  124]  =  -0.0218067
  [185 ,  124]  =  -0.00951557
  [186 ,  124]  =  -0.00944612
  [187 ,  124]  =  -0.0182804
  [188 ,  124]  =  -0.013071
  [189 ,  124]  =  0.000964311
  [190 ,  124]  =  -0.00243965
  [191 ,  124]  =  -0.00518689
  [192 ,  124]  =  -0.000859666
  [193 ,  124]  =  -0.00877768
  [194 ,  124]  =  -0.0036254
  [195 ,  124]  =  0.00245207
  [196 ,  124]  =  0.00218743
  [197 ,  124]  =  0.00638332
  [198 ,  124]  =  0.00351414
  [199 ,  124]  =  0.0104724
  [200 ,  124]  =  -0.0079927
  [257 ,  124]  =  1.0
  [381 ,  124]  =  1.0
  [639 ,  124]  =  -1.0
  [101 ,  125]  =  -0.0213687
  [102 ,  125]  =  -0.0119573
  [103 ,  125]  =  -0.0309523
  [104 ,  125]  =  -0.0226629
  [105 ,  125]  =  0.0015084
  [106 ,  125]  =  0.0165971
  [107 ,  125]  =  -0.00642664
  [108 ,  125]  =  -0.0124785
  [109 ,  125]  =  -0.00904126
  [110 ,  125]  =  -0.00397302
  [111 ,  125]  =  -0.000608615
  [112 ,  125]  =  -0.0154818
  [113 ,  125]  =  0.00244344
  [114 ,  125]  =  -0.000791386
  [115 ,  125]  =  -0.00854588
  [116 ,  125]  =  -0.012398
  [117 ,  125]  =  -0.00825053
  [118 ,  125]  =  -0.00738684
  [119 ,  125]  =  -0.0324268
  [120 ,  125]  =  -0.0057269
  [121 ,  125]  =  -0.00959984
  [122 ,  125]  =  -0.00880904
  [123 ,  125]  =  -0.00319963
  [124 ,  125]  =  0.000682149
  [125 ,  125]  =  -0.275715
  [126 ,  125]  =  0.00482341
  [127 ,  125]  =  -0.00291896
  [128 ,  125]  =  -0.00651105
  [129 ,  125]  =  -0.0243051
  [130 ,  125]  =  -0.0104828
  [131 ,  125]  =  -0.0171657
  [132 ,  125]  =  -0.00789904
  [133 ,  125]  =  -0.0126842
  [134 ,  125]  =  -0.0109997
  [135 ,  125]  =  -0.00805903
  [136 ,  125]  =  -0.0207959
  [137 ,  125]  =  -0.000793121
  [138 ,  125]  =  -0.0131684
  [139 ,  125]  =  0.00401743
  [140 ,  125]  =  -0.00283203
  [141 ,  125]  =  0.000233078
  [142 ,  125]  =  -0.00997255
  [143 ,  125]  =  -0.0100811
  [144 ,  125]  =  -0.0127227
  [145 ,  125]  =  -0.0100175
  [146 ,  125]  =  -0.0154986
  [147 ,  125]  =  -0.00839012
  [148 ,  125]  =  0.00364756
  [149 ,  125]  =  -0.00594425
  [150 ,  125]  =  -0.00797279
  [151 ,  125]  =  -0.00521528
  [152 ,  125]  =  -0.00690729
  [153 ,  125]  =  -0.0112886
  [154 ,  125]  =  -0.0158931
  [155 ,  125]  =  -0.0158484
  [156 ,  125]  =  -0.00633001
  [157 ,  125]  =  -0.00804789
  [158 ,  125]  =  -0.00281492
  [159 ,  125]  =  -0.0109726
  [160 ,  125]  =  -0.00410661
  [161 ,  125]  =  -0.00804804
  [162 ,  125]  =  -0.0170531
  [163 ,  125]  =  -0.00143041
  [164 ,  125]  =  -0.0238354
  [165 ,  125]  =  0.00294107
  [166 ,  125]  =  -0.0187446
  [167 ,  125]  =  0.0025475
  [168 ,  125]  =  0.0100981
  [169 ,  125]  =  -0.00478842
  [170 ,  125]  =  -0.00538987
  [171 ,  125]  =  -0.00446202
  [172 ,  125]  =  -0.0123522
  [173 ,  125]  =  0.00377864
  [174 ,  125]  =  -0.0226533
  [175 ,  125]  =  -0.0106502
  [176 ,  125]  =  -0.0178561
  [177 ,  125]  =  -0.0102847
  [178 ,  125]  =  0.0144659
  [179 ,  125]  =  -0.0121237
  [180 ,  125]  =  0.00165407
  [181 ,  125]  =  -0.0141626
  [182 ,  125]  =  -0.00653131
  [183 ,  125]  =  0.00270768
  [184 ,  125]  =  -0.00947226
  [185 ,  125]  =  -0.015435
  [186 ,  125]  =  0.00101777
  [187 ,  125]  =  -0.00947983
  [188 ,  125]  =  -0.00333057
  [189 ,  125]  =  -0.0169407
  [190 ,  125]  =  -0.00357599
  [191 ,  125]  =  0.000811142
  [192 ,  125]  =  -0.00864876
  [193 ,  125]  =  -0.0185601
  [194 ,  125]  =  -0.0206927
  [195 ,  125]  =  0.0100203
  [196 ,  125]  =  0.00345532
  [197 ,  125]  =  -0.0217443
  [198 ,  125]  =  -0.0140357
  [199 ,  125]  =  -0.000985534
  [200 ,  125]  =  -0.0150043
  [257 ,  125]  =  1.0
  [382 ,  125]  =  1.0
  [640 ,  125]  =  -1.0
  [101 ,  126]  =  -0.0273372
  [102 ,  126]  =  -0.0288559
  [103 ,  126]  =  -0.00350699
  [104 ,  126]  =  -0.00715414
  [105 ,  126]  =  -0.000144002
  [106 ,  126]  =  -0.00699852
  [107 ,  126]  =  -0.00481872
  [108 ,  126]  =  -0.0259745
  [109 ,  126]  =  -0.00326442
  [110 ,  126]  =  -0.0338639
  [111 ,  126]  =  0.00339059
  [112 ,  126]  =  -0.0186964
  [113 ,  126]  =  -0.0306675
  [114 ,  126]  =  -0.00990676
  [115 ,  126]  =  -0.0525326
  [116 ,  126]  =  -0.0271171
  [117 ,  126]  =  -0.00676371
  [118 ,  126]  =  -0.0283141
  [119 ,  126]  =  -0.0578657
  [120 ,  126]  =  -0.0166597
  [121 ,  126]  =  -0.00236278
  [122 ,  126]  =  -0.013363
  [123 ,  126]  =  -0.00251909
  [124 ,  126]  =  0.000249918
  [125 ,  126]  =  0.00482341
  [126 ,  126]  =  -0.594474
  [127 ,  126]  =  -0.00957451
  [128 ,  126]  =  0.00152569
  [129 ,  126]  =  -0.0383929
  [130 ,  126]  =  0.00454242
  [131 ,  126]  =  -0.0185561
  [132 ,  126]  =  -0.00823962
  [133 ,  126]  =  -0.0554036
  [134 ,  126]  =  -0.00209796
  [135 ,  126]  =  -0.0110429
  [136 ,  126]  =  -0.00615714
  [137 ,  126]  =  -0.02068
  [138 ,  126]  =  -0.019224
  [139 ,  126]  =  -0.000674549
  [140 ,  126]  =  -0.0135746
  [141 ,  126]  =  -0.0064962
  [142 ,  126]  =  -0.0177583
  [143 ,  126]  =  -0.0442401
  [144 ,  126]  =  -0.0436541
  [145 ,  126]  =  -0.0563706
  [146 ,  126]  =  -0.0168372
  [147 ,  126]  =  -0.00626893
  [148 ,  126]  =  -0.0207679
  [149 ,  126]  =  -0.0184772
  [150 ,  126]  =  -0.0107588
  [151 ,  126]  =  -0.0217803
  [152 ,  126]  =  -0.0545829
  [153 ,  126]  =  -0.0205346
  [154 ,  126]  =  -0.00738558
  [155 ,  126]  =  -0.0427663
  [156 ,  126]  =  -0.00492308
  [157 ,  126]  =  -0.0242765
  [158 ,  126]  =  -0.0191646
  [159 ,  126]  =  -0.0322984
  [160 ,  126]  =  -0.016165
  [161 ,  126]  =  -0.00679089
  [162 ,  126]  =  -0.00636079
  [163 ,  126]  =  -0.017082
  [164 ,  126]  =  0.0331527
  [165 ,  126]  =  -0.00526239
  [166 ,  126]  =  -0.0240888
  [167 ,  126]  =  -0.0597686
  [168 ,  126]  =  -0.0267139
  [169 ,  126]  =  -0.00964457
  [170 ,  126]  =  -0.0372089
  [171 ,  126]  =  -0.00456543
  [172 ,  126]  =  -0.021684
  [173 ,  126]  =  -0.0146431
  [174 ,  126]  =  -0.041496
  [175 ,  126]  =  -0.0286484
  [176 ,  126]  =  -0.0125761
  [177 ,  126]  =  -0.0133884
  [178 ,  126]  =  0.000163044
  [179 ,  126]  =  -0.0698586
  [180 ,  126]  =  -0.00888857
  [181 ,  126]  =  -0.0408343
  [182 ,  126]  =  -0.0170422
  [183 ,  126]  =  -0.0162157
  [184 ,  126]  =  -0.00611047
  [185 ,  126]  =  -0.0113388
  [186 ,  126]  =  -0.0157049
  [187 ,  126]  =  -0.0994493
  [188 ,  126]  =  -0.0144481
  [189 ,  126]  =  -0.0189992
  [190 ,  126]  =  -0.0364305
  [191 ,  126]  =  -0.00721801
  [192 ,  126]  =  -0.00107295
  [193 ,  126]  =  -0.0770795
  [194 ,  126]  =  0.00330215
  [195 ,  126]  =  -0.0522941
  [196 ,  126]  =  -0.00737601
  [197 ,  126]  =  -0.0345375
  [198 ,  126]  =  -0.0193183
  [199 ,  126]  =  0.0031524
  [200 ,  126]  =  -0.0298271
  [257 ,  126]  =  1.0
  [383 ,  126]  =  1.0
  [641 ,  126]  =  -1.0
  [101 ,  127]  =  0.0216496
  [102 ,  127]  =  -0.00661916
  [103 ,  127]  =  -0.0268217
  [104 ,  127]  =  0.00648665
  [105 ,  127]  =  0.0170033
  [106 ,  127]  =  -0.00262066
  [107 ,  127]  =  0.0143822
  [108 ,  127]  =  -0.0177352
  [109 ,  127]  =  0.000749587
  [110 ,  127]  =  0.0173918
  [111 ,  127]  =  -0.00317329
  [112 ,  127]  =  -0.0069309
  [113 ,  127]  =  -0.00811531
  [114 ,  127]  =  -0.00976304
  [115 ,  127]  =  -0.0336431
  [116 ,  127]  =  0.00327105
  [117 ,  127]  =  0.00290684
  [118 ,  127]  =  0.010959
  [119 ,  127]  =  -0.00928882
  [120 ,  127]  =  -0.00464225
  [121 ,  127]  =  -0.00756917
  [122 ,  127]  =  -0.00474703
  [123 ,  127]  =  -0.0249678
  [124 ,  127]  =  -0.107983
  [125 ,  127]  =  -0.00291896
  [126 ,  127]  =  -0.00957451
  [127 ,  127]  =  -1.03217
  [128 ,  127]  =  -0.0183448
  [129 ,  127]  =  -0.0204825
  [130 ,  127]  =  -0.000214574
  [131 ,  127]  =  0.0102151
  [132 ,  127]  =  0.000419809
  [133 ,  127]  =  -0.0267015
  [134 ,  127]  =  0.0102184
  [135 ,  127]  =  -0.00448494
  [136 ,  127]  =  -0.0042967
  [137 ,  127]  =  0.0113034
  [138 ,  127]  =  -0.00626532
  [139 ,  127]  =  -0.00342374
  [140 ,  127]  =  -0.0110479
  [141 ,  127]  =  0.00442191
  [142 ,  127]  =  -0.0109095
  [143 ,  127]  =  -0.00555644
  [144 ,  127]  =  -0.0107603
  [145 ,  127]  =  -0.0430224
  [146 ,  127]  =  -0.00902588
  [147 ,  127]  =  0.00539775
  [148 ,  127]  =  0.00852253
  [149 ,  127]  =  -0.00475491
  [150 ,  127]  =  -0.00552844
  [151 ,  127]  =  -0.0179517
  [152 ,  127]  =  0.0337311
  [153 ,  127]  =  -0.0125467
  [154 ,  127]  =  -0.00200759
  [155 ,  127]  =  -0.0128944
  [156 ,  127]  =  -0.00162167
  [157 ,  127]  =  0.0058285
  [158 ,  127]  =  0.00348651
  [159 ,  127]  =  -0.0551883
  [160 ,  127]  =  0.000903548
  [161 ,  127]  =  0.00740406
  [162 ,  127]  =  -0.00284526
  [163 ,  127]  =  -0.0115389
  [164 ,  127]  =  -0.0269366
  [165 ,  127]  =  0.00470896
  [166 ,  127]  =  0.00978007
  [167 ,  127]  =  -0.0272484
  [168 ,  127]  =  0.00539538
  [169 ,  127]  =  -0.0223746
  [170 ,  127]  =  -0.0178697
  [171 ,  127]  =  -0.00171514
  [172 ,  127]  =  0.00698935
  [173 ,  127]  =  0.00715172
  [174 ,  127]  =  -0.0221244
  [175 ,  127]  =  -0.00294618
  [176 ,  127]  =  -0.00779014
  [177 ,  127]  =  -0.00300334
  [178 ,  127]  =  0.00210076
  [179 ,  127]  =  -0.023716
  [180 ,  127]  =  -0.0170454
  [181 ,  127]  =  -0.0325459
  [182 ,  127]  =  -0.00811005
  [183 ,  127]  =  0.000362393
  [184 ,  127]  =  -0.0138732
  [185 ,  127]  =  0.000184195
  [186 ,  127]  =  0.000533581
  [187 ,  127]  =  -0.0152135
  [188 ,  127]  =  0.0052504
  [189 ,  127]  =  -0.00582314
  [190 ,  127]  =  0.0153099
  [191 ,  127]  =  0.00015568
  [192 ,  127]  =  -0.00081251
  [193 ,  127]  =  -0.00487561
  [194 ,  127]  =  -0.0465723
  [195 ,  127]  =  -0.01747
  [196 ,  127]  =  0.0188925
