#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548438293733e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(2345, 1160, 1765, 1160, 
  [1   ,    1]  =  -0.22254
  [446 ,  445]  =  -0.00808874
  [447 ,  445]  =  -0.0122926
  [448 ,  445]  =  -0.00328862
  [449 ,  445]  =  -0.00425406
  [450 ,  445]  =  -0.00123249
  [581 ,  445]  =  1.0
  [1026,  445]  =  1.0
  [1606,  445]  =  -1.0
  [426 ,  446]  =  -0.00600983
  [427 ,  446]  =  -0.0130552
  [428 ,  446]  =  -0.0126872
  [429 ,  446]  =  -0.00574462
  [430 ,  446]  =  -0.00104194
  [431 ,  446]  =  -0.0126922
  [432 ,  446]  =  -0.0140473
  [433 ,  446]  =  -0.0260761
  [434 ,  446]  =  0.00165224
  [435 ,  446]  =  -0.00333068
  [436 ,  446]  =  -0.00907299
  [437 ,  446]  =  -0.0145199
  [438 ,  446]  =  -0.0210789
  [439 ,  446]  =  -0.000254741
  [440 ,  446]  =  -0.00442975
  [441 ,  446]  =  -0.000954793
  [442 ,  446]  =  0.00674291
  [443 ,  446]  =  -0.0138843
  [444 ,  446]  =  0.0122301
  [445 ,  446]  =  -0.00808874
  [446 ,  446]  =  -0.191182
  [447 ,  446]  =  -0.00325968
  [448 ,  446]  =  -0.00182534
  [449 ,  446]  =  -0.000135434
  [450 ,  446]  =  -0.015061
  [581 ,  446]  =  1.0
  [1027,  446]  =  1.0
  [1607,  446]  =  -1.0
  [426 ,  447]  =  -0.0056616
  [427 ,  447]  =  -0.00975577
  [428 ,  447]  =  0.00351866
  [429 ,  447]  =  0.0125653
  [430 ,  447]  =  -0.00205823
  [431 ,  447]  =  -0.00587187
  [432 ,  447]  =  -0.0133519
  [433 ,  447]  =  -0.00142991
  [434 ,  447]  =  -0.00568931
  [435 ,  447]  =  -0.0201536
  [436 ,  447]  =  -0.00960359
  [437 ,  447]  =  -0.0174915
  [438 ,  447]  =  -0.0119202
  [439 ,  447]  =  -0.00213281
  [440 ,  447]  =  -0.00482251
  [441 ,  447]  =  -0.00918224
  [442 ,  447]  =  -0.00992082
  [443 ,  447]  =  -0.00423386
  [444 ,  447]  =  0.00244209
  [445 ,  447]  =  -0.0122926
  [446 ,  447]  =  -0.00325968
  [447 ,  447]  =  -0.142424
  [448 ,  447]  =  -0.00916347
  [449 ,  447]  =  -0.000248772
  [450 ,  447]  =  0.00911311
  [581 ,  447]  =  1.0
  [1028,  447]  =  1.0
  [1608,  447]  =  -1.0
  [426 ,  448]  =  -0.00491733
  [427 ,  448]  =  -0.00565124
  [428 ,  448]  =  0.0121144
  [429 ,  448]  =  0.00138518
  [430 ,  448]  =  -0.00768727
  [431 ,  448]  =  -0.0136351
  [432 ,  448]  =  0.00856616
  [433 ,  448]  =  0.00129407
  [434 ,  448]  =  -0.0014894
  [435 ,  448]  =  -0.011698
  [436 ,  448]  =  -0.00825114
  [437 ,  448]  =  -0.0161918
  [438 ,  448]  =  -0.00117664
  [439 ,  448]  =  -0.00943652
  [440 ,  448]  =  -0.0180929
  [441 ,  448]  =  -0.00826426
  [442 ,  448]  =  -0.011667
  [443 ,  448]  =  -0.00635937
  [444 ,  448]  =  0.00297692
  [445 ,  448]  =  -0.00328862
  [446 ,  448]  =  -0.00182534
  [447 ,  448]  =  -0.00916347
  [448 ,  448]  =  -0.120154
  [449 ,  448]  =  -0.00233091
  [450 ,  448]  =  -0.00895059
  [581 ,  448]  =  1.0
  [1029,  448]  =  1.0
  [1609,  448]  =  -1.0
  [426 ,  449]  =  -0.000973838
  [427 ,  449]  =  -0.00824397
  [428 ,  449]  =  0.00610053
  [429 ,  449]  =  0.00692603
  [430 ,  449]  =  -0.00577077
  [431 ,  449]  =  -0.000297633
  [432 ,  449]  =  0.00382068
  [433 ,  449]  =  0.000700056
  [434 ,  449]  =  -0.0110889
  [435 ,  449]  =  -0.00563473
  [436 ,  449]  =  -0.00239406
  [437 ,  449]  =  -0.0109399
  [438 ,  449]  =  -0.0333463
  [439 ,  449]  =  0.00569663
  [440 ,  449]  =  -0.0140104
  [441 ,  449]  =  -0.0187697
  [442 ,  449]  =  -0.0168494
  [443 ,  449]  =  -0.0188035
  [444 ,  449]  =  0.000206916
  [445 ,  449]  =  -0.00425406
  [446 ,  449]  =  -0.000135434
  [447 ,  449]  =  -0.000248772
  [448 ,  449]  =  -0.00233091
  [449 ,  449]  =  -0.179757
  [450 ,  449]  =  -0.0182595
  [581 ,  449]  =  1.0
  [1030,  449]  =  1.0
  [1610,  449]  =  -1.0
  [426 ,  450]  =  0.00949521
  [427 ,  450]  =  -0.00329262
  [428 ,  450]  =  0.00659458
  [429 ,  450]  =  -0.00620914
  [430 ,  450]  =  -0.00535409
  [431 ,  450]  =  -0.00049343
  [432 ,  450]  =  -0.00797679
  [433 ,  450]  =  -0.0111394
  [434 ,  450]  =  -0.00360961
  [435 ,  450]  =  -0.010293
  [436 ,  450]  =  -0.00884483
  [437 ,  450]  =  -0.0343972
  [438 ,  450]  =  -0.0203237
  [439 ,  450]  =  -0.0128185
  [440 ,  450]  =  -0.0181589
  [441 ,  450]  =  -0.0164666
  [442 ,  450]  =  -7.94383e-5
  [443 ,  450]  =  -0.00550635
  [444 ,  450]  =  0.00824899
  [445 ,  450]  =  -0.00123249
  [446 ,  450]  =  -0.015061
  [447 ,  450]  =  0.00911311
  [448 ,  450]  =  -0.00895059
  [449 ,  450]  =  -0.0182595
  [450 ,  450]  =  -0.266082
  [581 ,  450]  =  1.0
  [1031,  450]  =  1.0
  [1611,  450]  =  -1.0
  [451 ,  451]  =  -0.156941
  [452 ,  451]  =  -0.0119912
  [453 ,  451]  =  -0.00682297
  [454 ,  451]  =  -0.00207887
  [455 ,  451]  =  -0.0322305
  [456 ,  451]  =  -0.00387777
  [457 ,  451]  =  8.20433e-5
  [458 ,  451]  =  -0.0196185
  [459 ,  451]  =  -0.00497275
  [460 ,  451]  =  0.000186024
  [461 ,  451]  =  0.00371658
  [462 ,  451]  =  -0.00718755
  [463 ,  451]  =  -0.00860741
  [464 ,  451]  =  -0.00801784
  [465 ,  451]  =  -0.00429365
  [466 ,  451]  =  -0.0143268
  [467 ,  451]  =  -0.000973787
  [468 ,  451]  =  -0.0124195
  [469 ,  451]  =  -0.00824567
  [470 ,  451]  =  -0.0114339
  [471 ,  451]  =  0.00658952
  [472 ,  451]  =  -0.0147967
  [473 ,  451]  =  -0.0229503
  [474 ,  451]  =  0.00199154
  [475 ,  451]  =  -0.0142636
  [581 ,  451]  =  1.0
  [1032,  451]  =  1.0
  [1612,  451]  =  -1.0
  [451 ,  452]  =  -0.0119912
  [452 ,  452]  =  -0.262869
  [453 ,  452]  =  -0.0286332
  [454 ,  452]  =  -0.00726189
  [455 ,  452]  =  -0.0353053
  [456 ,  452]  =  -0.00251409
  [457 ,  452]  =  -0.00874838
  [458 ,  452]  =  -0.0148207
  [459 ,  452]  =  -0.0129072
  [460 ,  452]  =  -0.0349769
  [461 ,  452]  =  -0.0179656
  [462 ,  452]  =  -0.0164934
  [463 ,  452]  =  -0.0103808
  [464 ,  452]  =  -0.0138902
  [465 ,  452]  =  -0.0209168
  [466 ,  452]  =  -0.0065788
  [467 ,  452]  =  -0.021679
  [468 ,  452]  =  -0.00931567
  [469 ,  452]  =  -0.00987043
  [470 ,  452]  =  0.00205465
  [471 ,  452]  =  0.00205973
  [472 ,  452]  =  -0.015297
  [473 ,  452]  =  -0.0111604
  [474 ,  452]  =  0.000983786
  [475 ,  452]  =  0.00691714
  [581 ,  452]  =  1.0
  [1033,  452]  =  1.0
  [1613,  452]  =  -1.0
  [451 ,  453]  =  -0.00682297
  [452 ,  453]  =  -0.0286332
  [453 ,  453]  =  -0.277298
  [454 ,  453]  =  -0.00383731
  [455 ,  453]  =  -0.00945449
  [456 ,  453]  =  -0.00520189
  [457 ,  453]  =  -0.0161459
  [458 ,  453]  =  -0.0223325
  [459 ,  453]  =  0.00307608
  [460 ,  453]  =  -0.0100007
  [461 ,  453]  =  -0.00754194
  [462 ,  453]  =  -0.0315362
  [463 ,  453]  =  -0.00818939
  [464 ,  453]  =  -0.00568806
  [465 ,  453]  =  -0.00411743
  [466 ,  453]  =  0.000404843
  [467 ,  453]  =  -0.0218952
  [468 ,  453]  =  0.00220991
  [469 ,  453]  =  -0.0135787
  [470 ,  453]  =  -0.0375397
  [471 ,  453]  =  -0.00234956
  [472 ,  453]  =  -0.0168895
  [473 ,  453]  =  -0.00491947
  [474 ,  453]  =  -0.0183605
  [475 ,  453]  =  -0.00159014
  [581 ,  453]  =  1.0
  [1034,  453]  =  1.0
  [1614,  453]  =  -1.0
  [451 ,  454]  =  -0.00207887
  [452 ,  454]  =  -0.00726189
  [453 ,  454]  =  -0.00383731
  [454 ,  454]  =  -0.162454
  [455 ,  454]  =  -0.00378443
  [456 ,  454]  =  -0.0134451
  [457 ,  454]  =  -0.0184678
  [458 ,  454]  =  -0.00587502
  [459 ,  454]  =  -0.00782935
  [460 ,  454]  =  -0.00365169
  [461 ,  454]  =  -0.00228584
  [462 ,  454]  =  -0.00824427
  [463 ,  454]  =  -0.00413233
  [464 ,  454]  =  -0.00220504
  [465 ,  454]  =  -0.00413634
  [466 ,  454]  =  -0.00661191
  [467 ,  454]  =  0.00120231
  [468 ,  454]  =  -0.00131488
  [469 ,  454]  =  -0.00223769
  [470 ,  454]  =  -0.000901711
  [471 ,  454]  =  -0.000482394
  [472 ,  454]  =  -0.00444495
  [473 ,  454]  =  -0.00428742
  [474 ,  454]  =  -0.0154939
  [475 ,  454]  =  -0.000760028
  [581 ,  454]  =  1.0
  [1035,  454]  =  1.0
  [1615,  454]  =  -1.0
  [451 ,  455]  =  -0.0322305
  [452 ,  455]  =  -0.0353053
  [453 ,  455]  =  -0.00945449
  [454 ,  455]  =  -0.00378443
  [455 ,  455]  =  -0.127621
  [456 ,  455]  =  -0.00101035
  [457 ,  455]  =  -0.000575437
  [458 ,  455]  =  -0.00336789
  [459 ,  455]  =  -0.00772353
  [460 ,  455]  =  -0.0144067
  [461 ,  455]  =  -0.00107043
  [462 ,  455]  =  -0.0127965
  [463 ,  455]  =  -0.0266361
  [464 ,  455]  =  -0.00881306
  [465 ,  455]  =  -0.00054697
  [466 ,  455]  =  -0.0166522
  [467 ,  455]  =  -0.00505345
  [468 ,  455]  =  0.00131709
  [469 ,  455]  =  -0.0136575
  [470 ,  455]  =  -0.00875122
  [471 ,  455]  =  -0.0120004
  [472 ,  455]  =  -0.000533065
  [473 ,  455]  =  -0.0100097
  [474 ,  455]  =  -0.00555893
  [475 ,  455]  =  -0.00891764
  [581 ,  455]  =  1.0
  [1036,  455]  =  1.0
  [1616,  455]  =  -1.0
  [451 ,  456]  =  -0.00387777
  [452 ,  456]  =  -0.00251409
  [453 ,  456]  =  -0.00520189
  [454 ,  456]  =  -0.0134451
  [455 ,  456]  =  -0.00101035
  [456 ,  456]  =  -0.186847
  [457 ,  456]  =  -0.00565112
  [458 ,  456]  =  0.00322556
  [459 ,  456]  =  0.000708298
  [460 ,  456]  =  -0.00430464
  [461 ,  456]  =  -0.0124078
  [462 ,  456]  =  -0.0113235
  [463 ,  456]  =  0.00407428
  [464 ,  456]  =  -0.0220116
  [465 ,  456]  =  -0.02914
  [466 ,  456]  =  0.010396
  [467 ,  456]  =  -0.00108822
  [468 ,  456]  =  -0.0162363
  [469 ,  456]  =  -0.0122128
  [470 ,  456]  =  -0.00915485
  [471 ,  456]  =  0.0111786
  [472 ,  456]  =  -0.0126491
  [473 ,  456]  =  -0.0130777
  [474 ,  456]  =  -0.0204967
  [475 ,  456]  =  0.00108376
  [581 ,  456]  =  1.0
  [1037,  456]  =  1.0
  [1617,  456]  =  -1.0
  [451 ,  457]  =  8.20433e-5
  [452 ,  457]  =  -0.00874838
  [453 ,  457]  =  -0.0161459
  [454 ,  457]  =  -0.0184678
  [455 ,  457]  =  -0.000575437
  [456 ,  457]  =  -0.00565112
  [457 ,  457]  =  -0.348118
  [458 ,  457]  =  -0.04444
  [459 ,  457]  =  0.00628555
  [460 ,  457]  =  -0.0116682
  [461 ,  457]  =  -0.0215596
  [462 ,  457]  =  -0.00746353
  [463 ,  457]  =  -0.00630844
  [464 ,  457]  =  0.00105455
  [465 ,  457]  =  -0.0145396
  [466 ,  457]  =  -0.00436145
  [467 ,  457]  =  -0.0402088
  [468 ,  457]  =  -0.000819479
  [469 ,  457]  =  -0.0237362
  [470 ,  457]  =  -0.0276486
  [471 ,  457]  =  0.00918993
  [472 ,  457]  =  -0.0327369
  [473 ,  457]  =  -0.0184121
  [474 ,  457]  =  -0.0284206
  [475 ,  457]  =  0.000949618
  [581 ,  457]  =  1.0
  [1038,  457]  =  1.0
  [1618,  457]  =  -1.0
  [451 ,  458]  =  -0.0196185
  [452 ,  458]  =  -0.0148207
  [453 ,  458]  =  -0.0223325
  [454 ,  458]  =  -0.00587502
  [455 ,  458]  =  -0.00336789
  [456 ,  458]  =  0.00322556
  [457 ,  458]  =  -0.04444
  [458 ,  458]  =  -0.423333
  [459 ,  458]  =  -0.0224394
  [460 ,  458]  =  0.00836109
  [461 ,  458]  =  -0.00137611
  [462 ,  458]  =  -0.024506
  [463 ,  458]  =  -0.0249986
  [464 ,  458]  =  -0.000884944
  [465 ,  458]  =  -0.00435463
  [466 ,  458]  =  0.015057
  [467 ,  458]  =  -0.00148129
  [468 ,  458]  =  -0.0201669
  [469 ,  458]  =  -0.00839975
  [470 ,  458]  =  0.00967549
  [471 ,  458]  =  -0.0141316
  [472 ,  458]  =  -0.0368799
  [473 ,  458]  =  0.00112653
  [474 ,  458]  =  -0.0128738
  [475 ,  458]  =  -0.00389194
  [581 ,  458]  =  1.0
  [1039,  458]  =  1.0
  [1619,  458]  =  -1.0
  [451 ,  459]  =  -0.00497275
  [452 ,  459]  =  -0.0129072
  [453 ,  459]  =  0.00307608
  [454 ,  459]  =  -0.00782935
  [455 ,  459]  =  -0.00772353
  [456 ,  459]  =  0.000708298
  [457 ,  459]  =  0.00628555
  [458 ,  459]  =  -0.0224394
  [459 ,  459]  =  -0.106593
  [460 ,  459]  =  -0.00642585
  [461 ,  459]  =  0.00197288
  [462 ,  459]  =  -0.0149285
  [463 ,  459]  =  -0.00473088
  [464 ,  459]  =  -0.00711996
  [465 ,  459]  =  -0.0110211
  [466 ,  459]  =  -0.0132274
  [467 ,  459]  =  -0.0267632
  [468 ,  459]  =  0.00381934
  [469 ,  459]  =  -0.00695234
  [470 ,  459]  =  -0.00870194
  [471 ,  459]  =  -0.00778577
  [472 ,  459]  =  -0.00417612
  [473 ,  459]  =  0.00443336
  [474 ,  459]  =  -0.00583554
  [475 ,  459]  =  -0.00921328
  [581 ,  459]  =  1.0
  [1040,  459]  =  1.0
  [1620,  459]  =  -1.0
  [451 ,  460]  =  0.000186024
  [452 ,  460]  =  -0.0349769
  [453 ,  460]  =  -0.0100007
  [454 ,  460]  =  -0.00365169
  [455 ,  460]  =  -0.0144067
  [456 ,  460]  =  -0.00430464
  [457 ,  460]  =  -0.0116682
  [458 ,  460]  =  0.00836109
  [459 ,  460]  =  -0.00642585
  [460 ,  460]  =  -0.243442
  [461 ,  460]  =  -0.0111849
  [462 ,  460]  =  -0.0097826
  [463 ,  460]  =  -0.00653891
  [464 ,  460]  =  -0.0159353
  [465 ,  460]  =  -0.00719197
  [466 ,  460]  =  -0.00298371
  [467 ,  460]  =  -0.0416094
  [468 ,  460]  =  -0.0220105
  [469 ,  460]  =  -0.0166377
  [470 ,  460]  =  -0.0193306
  [471 ,  460]  =  0.0058801
  [472 ,  460]  =  -0.0105913
  [473 ,  460]  =  -0.016089
  [474 ,  460]  =  0.000818233
  [475 ,  460]  =  -7.56654e-5
  [581 ,  460]  =  1.0
  [1041,  460]  =  1.0
  [1621,  460]  =  -1.0
  [451 ,  461]  =  0.00371658
  [452 ,  461]  =  -0.0179656
  [453 ,  461]  =  -0.00754194
  [454 ,  461]  =  -0.00228584
  [455 ,  461]  =  -0.00107043
  [456 ,  461]  =  -0.0124078
  [457 ,  461]  =  -0.0215596
  [458 ,  461]  =  -0.00137611
  [459 ,  461]  =  0.00197288
  [460 ,  461]  =  -0.0111849
  [461 ,  461]  =  -0.166755
  [462 ,  461]  =  -0.00553767
  [463 ,  461]  =  -0.00852692
  [464 ,  461]  =  -0.0142759
  [465 ,  461]  =  -0.0128701
  [466 ,  461]  =  -0.00597036
  [467 ,  461]  =  -0.0224837
  [468 ,  461]  =  -0.0186046
  [469 ,  461]  =  -0.0171325
  [470 ,  461]  =  0.00131815
  [471 ,  461]  =  0.00894663
  [472 ,  461]  =  -0.00826018
  [473 ,  461]  =  -0.0378005
  [474 ,  461]  =  -0.0284444
  [475 ,  461]  =  -0.00411748
  [581 ,  461]  =  1.0
  [1042,  461]  =  1.0
  [1622,  461]  =  -1.0
  [451 ,  462]  =  -0.00718755
  [452 ,  462]  =  -0.0164934
  [453 ,  462]  =  -0.0315362
  [454 ,  462]  =  -0.00824427
  [455 ,  462]  =  -0.0127965
  [456 ,  462]  =  -0.0113235
  [457 ,  462]  =  -0.00746353
  [458 ,  462]  =  -0.024506
  [459 ,  462]  =  -0.0149285
  [460 ,  462]  =  -0.0097826
  [461 ,  462]  =  -0.00553767
  [462 ,  462]  =  -0.186891
  [463 ,  462]  =  -0.000294632
  [464 ,  462]  =  -0.0098704
  [465 ,  462]  =  -0.00730317
  [466 ,  462]  =  -0.00921289
  [467 ,  462]  =  -0.000603581
  [468 ,  462]  =  -0.0122107
  [469 ,  462]  =  -0.0098909
  [470 ,  462]  =  0.000893937
  [471 ,  462]  =  -0.0159914
  [472 ,  462]  =  0.00477038
  [473 ,  462]  =  -0.00451326
  [474 ,  462]  =  0.00428035
  [475 ,  462]  =  0.00627003
  [581 ,  462]  =  1.0
  [1043,  462]  =  1.0
  [1623,  462]  =  -1.0
  [451 ,  463]  =  -0.00860741
  [452 ,  463]  =  -0.0103808
  [453 ,  463]  =  -0.00818939
  [454 ,  463]  =  -0.00413233
  [455 ,  463]  =  -0.0266361
  [456 ,  463]  =  0.00407428
  [457 ,  463]  =  -0.00630844
  [458 ,  463]  =  -0.0249986
  [459 ,  463]  =  -0.00473088
  [460 ,  463]  =  -0.00653891
  [461 ,  463]  =  -0.00852692
  [462 ,  463]  =  -0.000294632
  [463 ,  463]  =  -0.19859
  [464 ,  463]  =  0.00108698
  [465 ,  463]  =  0.0111323
  [466 ,  463]  =  -0.0120649
  [467 ,  463]  =  -0.00406594
  [468 ,  463]  =  -0.006314
  [469 ,  463]  =  -0.0164035
  [470 ,  463]  =  -0.00458463
  [471 ,  463]  =  -0.0555478
  [472 ,  463]  =  -0.00775895
  [473 ,  463]  =  -0.003541
  [474 ,  463]  =  -0.0126763
  [475 ,  463]  =  -0.00388834
  [581 ,  463]  =  1.0
  [1044,  463]  =  1.0
  [1624,  463]  =  -1.0
  [451 ,  464]  =  -0.00801784
  [452 ,  464]  =  -0.0138902
  [453 ,  464]  =  -0.00568806
  [454 ,  464]  =  -0.00220504
  [455 ,  464]  =  -0.00881306
  [456 ,  464]  =  -0.0220116
  [457 ,  464]  =  0.00105455
  [458 ,  464]  =  -0.000884944
  [459 ,  464]  =  -0.00711996
  [460 ,  464]  =  -0.0159353
  [461 ,  464]  =  -0.0142759
  [462 ,  464]  =  -0.0098704
  [463 ,  464]  =  0.00108698
  [464 ,  464]  =  -0.434492
  [465 ,  464]  =  -0.00765509
  [466 ,  464]  =  -0.00471875
  [467 ,  464]  =  -0.0165587
  [468 ,  464]  =  -0.0116073
  [469 ,  464]  =  -0.00819254
  [470 ,  464]  =  -0.00795683
  [471 ,  464]  =  -0.00826656
  [472 ,  464]  =  -0.00800727
  [473 ,  464]  =  -0.0253257
  [474 ,  464]  =  -0.00516627
  [475 ,  464]  =  -0.0150816
  [581 ,  464]  =  1.0
  [1045,  464]  =  1.0
  [1625,  464]  =  -1.0
  [451 ,  465]  =  -0.00429365
  [452 ,  465]  =  -0.0209168
  [453 ,  465]  =  -0.00411743
  [454 ,  465]  =  -0.00413634
  [455 ,  465]  =  -0.00054697
  [456 ,  465]  =  -0.02914
  [457 ,  465]  =  -0.0145396
  [458 ,  465]  =  -0.00435463
  [459 ,  465]  =  -0.0110211
  [460 ,  465]  =  -0.00719197
  [461 ,  465]  =  -0.0128701
  [462 ,  465]  =  -0.00730317
  [463 ,  465]  =  0.0111323
  [464 ,  465]  =  -0.00765509
  [465 ,  465]  =  -0.294887
  [466 ,  465]  =  -0.00666238
  [467 ,  465]  =  -0.00757802
  [468 ,  465]  =  -0.0179461
  [469 ,  465]  =  -0.0116471
  [470 ,  465]  =  3.165e-5
  [471 ,  465]  =  0.00762512
  [472 ,  465]  =  -0.0329843
  [473 ,  465]  =  -0.0407871
  [474 ,  465]  =  -0.00705029
  [475 ,  465]  =  -0.0184952
  [581 ,  465]  =  1.0
  [1046,  465]  =  1.0
  [1626,  465]  =  -1.0
  [451 ,  466]  =  -0.0143268
  [452 ,  466]  =  -0.0065788
  [453 ,  466]  =  0.000404843
  [454 ,  466]  =  -0.00661191
  [455 ,  466]  =  -0.0166522
  [456 ,  466]  =  0.010396
  [457 ,  466]  =  -0.00436145
  [458 ,  466]  =  0.015057
  [459 ,  466]  =  -0.0132274
  [460 ,  466]  =  -0.00298371
  [461 ,  466]  =  -0.00597036
  [462 ,  466]  =  -0.00921289
  [463 ,  466]  =  -0.0120649
  [464 ,  466]  =  -0.00471875
  [465 ,  466]  =  -0.00666238
  [466 ,  466]  =  -0.246914
  [467 ,  466]  =  -0.00129903
  [468 ,  466]  =  -0.013001
  [469 ,  466]  =  -0.00179523
  [470 ,  466]  =  -0.00783114
  [471 ,  466]  =  0.0162541
  [472 ,  466]  =  -0.0159651
  [473 ,  466]  =  -0.00979212
  [474 ,  466]  =  0.000860334
  [475 ,  466]  =  -0.0153458
  [581 ,  466]  =  1.0
  [1047,  466]  =  1.0
  [1627,  466]  =  -1.0
  [451 ,  467]  =  -0.000973787
  [452 ,  467]  =  -0.021679
  [453 ,  467]  =  -0.0218952
  [454 ,  467]  =  0.00120231
  [455 ,  467]  =  -0.00505345
  [456 ,  467]  =  -0.00108822
  [457 ,  467]  =  -0.0402088
  [458 ,  467]  =  -0.00148129
  [459 ,  467]  =  -0.0267632
  [460 ,  467]  =  -0.0416094
  [461 ,  467]  =  -0.0224837
  [462 ,  467]  =  -0.000603581
  [463 ,  467]  =  -0.00406594
  [464 ,  467]  =  -0.0165587
  [465 ,  467]  =  -0.00757802
  [466 ,  467]  =  -0.00129903
  [467 ,  467]  =  -0.643652
  [468 ,  467]  =  -0.00208856
  [469 ,  467]  =  -0.00746253
  [470 ,  467]  =  -0.053916
  [471 ,  467]  =  -0.00714234
  [472 ,  467]  =  -0.0284455
  [473 ,  467]  =  -0.0281187
  [474 ,  467]  =  0.000259706
  [475 ,  467]  =  -0.000277143
  [581 ,  467]  =  1.0
  [1048,  467]  =  1.0
  [1628,  467]  =  -1.0
  [451 ,  468]  =  -0.0124195
  [452 ,  468]  =  -0.00931567
  [453 ,  468]  =  0.00220991
  [454 ,  468]  =  -0.00131488
  [455 ,  468]  =  0.00131709
  [456 ,  468]  =  -0.0162363
  [457 ,  468]  =  -0.000819479
  [458 ,  468]  =  -0.0201669
  [459 ,  468]  =  0.00381934
  [460 ,  468]  =  -0.0220105
  [461 ,  468]  =  -0.0186046
  [462 ,  468]  =  -0.0122107
  [463 ,  468]  =  -0.006314
  [464 ,  468]  =  -0.0116073
  [465 ,  468]  =  -0.0179461
  [466 ,  468]  =  -0.013001
  [467 ,  468]  =  -0.00208856
  [468 ,  468]  =  -0.508748
  [469 ,  468]  =  -0.00374001
  [470 ,  468]  =  -0.0112535
  [471 ,  468]  =  -0.00206013
  [472 ,  468]  =  0.00218267
  [473 ,  468]  =  -0.0181905
  [474 ,  468]  =  0.00334972
  [475 ,  468]  =  -0.000622403
  [581 ,  468]  =  1.0
  [1049,  468]  =  1.0
  [1629,  468]  =  -1.0
  [451 ,  469]  =  -0.00824567
  [452 ,  469]  =  -0.00987043
  [453 ,  469]  =  -0.0135787
  [454 ,  469]  =  -0.00223769
  [455 ,  469]  =  -0.0136575
  [456 ,  469]  =  -0.0122128
  [457 ,  469]  =  -0.0237362
  [458 ,  469]  =  -0.00839975
  [459 ,  469]  =  -0.00695234
  [460 ,  469]  =  -0.0166377
  [461 ,  469]  =  -0.0171325
  [462 ,  469]  =  -0.0098909
  [463 ,  469]  =  -0.0164035
  [464 ,  469]  =  -0.00819254
  [465 ,  469]  =  -0.0116471
  [466 ,  469]  =  -0.00179523
  [467 ,  469]  =  -0.00746253
  [468 ,  469]  =  -0.00374001
  [469 ,  469]  =  -0.140385
  [470 ,  469]  =  -0.00267405
  [471 ,  469]  =  0.000108353
  [472 ,  469]  =  -0.00940836
  [473 ,  469]  =  -0.00890531
  [474 ,  469]  =  -0.00761873
  [475 ,  469]  =  -0.00668861
  [581 ,  469]  =  1.0
  [1050,  469]  =  1.0
  [1630,  469]  =  -1.0
  [451 ,  470]  =  -0.0114339
  [452 ,  470]  =  0.00205465
  [453 ,  470]  =  -0.0375397
  [454 ,  470]  =  -0.000901711
  [455 ,  470]  =  -0.00875122
  [456 ,  470]  =  -0.00915485
  [457 ,  470]  =  -0.0276486
  [458 ,  470]  =  0.00967549
  [459 ,  470]  =  -0.00870194
  [460 ,  470]  =  -0.0193306
  [461 ,  470]  =  0.00131815
  [462 ,  470]  =  0.000893937
  [463 ,  470]  =  -0.00458463
  [464 ,  470]  =  -0.00795683
  [465 ,  470]  =  3.165e-5
  [466 ,  470]  =  -0.00783114
  [467 ,  470]  =  -0.053916
  [468 ,  470]  =  -0.0112535
  [469 ,  470]  =  -0.00267405
  [470 ,  470]  =  -0.434905
  [471 ,  470]  =  -0.0169929
  [472 ,  470]  =  -0.00311617
  [473 ,  470]  =  -0.0101375
  [474 ,  470]  =  -0.0218117
  [475 ,  470]  =  0.00202098
  [581 ,  470]  =  1.0
  [1051,  470]  =  1.0
  [1631,  470]  =  -1.0
  [451 ,  471]  =  0.00658952
  [452 ,  471]  =  0.00205973
  [453 ,  471]  =  -0.00234956
  [454 ,  471]  =  -0.000482394
  [455 ,  471]  =  -0.0120004
  [456 ,  471]  =  0.0111786
  [457 ,  471]  =  0.00918993
  [458 ,  471]  =  -0.0141316
  [459 ,  471]  =  -0.00778577
  [460 ,  471]  =  0.0058801
  [461 ,  471]  =  0.00894663
  [462 ,  471]  =  -0.0159914
  [463 ,  471]  =  -0.0555478
  [464 ,  471]  =  -0.00826656
  [465 ,  471]  =  0.00762512
  [466 ,  471]  =  0.0162541
  [467 ,  471]  =  -0.00714234
  [468 ,  471]  =  -0.00206013
  [469 ,  471]  =  0.000108353
  [470 ,  471]  =  -0.0169929
  [471 ,  471]  =  -0.41309
  [472 ,  471]  =  0.000626243
  [473 ,  471]  =  0.0131222
  [474 ,  471]  =  -0.00382738
  [475 ,  471]  =  -0.0221188
  [581 ,  471]  =  1.0
  [1052,  471]  =  1.0
  [1632,  471]  =  -1.0
  [451 ,  472]  =  -0.0147967
  [452 ,  472]  =  -0.015297
  [453 ,  472]  =  -0.0168895
  [454 ,  472]  =  -0.00444495
  [455 ,  472]  =  -0.000533065
  [456 ,  472]  =  -0.0126491
  [457 ,  472]  =  -0.0327369
  [458 ,  472]  =  -0.0368799
  [459 ,  472]  =  -0.00417612
  [460 ,  472]  =  -0.0105913
  [461 ,  472]  =  -0.00826018
  [462 ,  472]  =  0.00477038
  [463 ,  472]  =  -0.00775895
