#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548510361254e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(1200, 1807, 1807, 600, 1201, 6, [101, 101, 101, 101, 101, 101], 0, 
  [1   ,    1]  =  -1.0
  [355 ,  344]  =  -0.0103916
  [356 ,  344]  =  -0.0262917
  [357 ,  344]  =  -0.0112388
  [358 ,  344]  =  -0.0282586
  [359 ,  344]  =  -0.00493285
  [360 ,  344]  =  -0.0156683
  [361 ,  344]  =  -0.0182108
  [362 ,  344]  =  -0.00895413
  [363 ,  344]  =  -0.0125103
  [364 ,  344]  =  -0.0162068
  [365 ,  344]  =  -0.00962815
  [366 ,  344]  =  -0.0159398
  [367 ,  344]  =  -0.0130834
  [368 ,  344]  =  -0.00408955
  [369 ,  344]  =  -0.00238619
  [370 ,  344]  =  0.00107004
  [371 ,  344]  =  -0.00646336
  [372 ,  344]  =  -0.00461381
  [373 ,  344]  =  -0.0180496
  [374 ,  344]  =  0.0163358
  [375 ,  344]  =  -0.0113444
  [376 ,  344]  =  0.0191851
  [377 ,  344]  =  -0.0184242
  [378 ,  344]  =  -0.0182864
  [379 ,  344]  =  0.00222922
  [380 ,  344]  =  -0.0234765
  [381 ,  344]  =  -0.0161103
  [382 ,  344]  =  -0.00645935
  [383 ,  344]  =  -0.00991759
  [384 ,  344]  =  -0.0126142
  [385 ,  344]  =  -0.0158019
  [386 ,  344]  =  -0.00944844
  [387 ,  344]  =  0.000530535
  [388 ,  344]  =  -0.016368
  [389 ,  344]  =  -0.0051444
  [390 ,  344]  =  -0.00481463
  [391 ,  344]  =  -0.0181665
  [392 ,  344]  =  -0.0117646
  [393 ,  344]  =  -0.0221193
  [394 ,  344]  =  -0.0303976
  [395 ,  344]  =  -0.0130003
  [396 ,  344]  =  -0.0129218
  [397 ,  344]  =  -0.00475224
  [398 ,  344]  =  -0.00454956
  [399 ,  344]  =  -0.0150529
  [400 ,  344]  =  -0.0150487
  [301 ,  345]  =  -0.0105701
  [302 ,  345]  =  0.0022923
  [303 ,  345]  =  -0.0186559
  [304 ,  345]  =  -0.00159442
  [305 ,  345]  =  -0.000604714
  [306 ,  345]  =  -0.000947143
  [307 ,  345]  =  0.00407967
  [308 ,  345]  =  -0.000616831
  [309 ,  345]  =  0.00814059
  [310 ,  345]  =  -0.0175122
  [311 ,  345]  =  0.00146344
  [312 ,  345]  =  -0.00570537
  [313 ,  345]  =  -0.000966835
  [314 ,  345]  =  0.00459351
  [315 ,  345]  =  -0.0186923
  [316 ,  345]  =  0.00464519
  [317 ,  345]  =  0.00158323
  [318 ,  345]  =  -0.00259773
  [319 ,  345]  =  -0.00503601
  [320 ,  345]  =  -0.00416957
  [321 ,  345]  =  0.00040473
  [322 ,  345]  =  0.00290661
  [323 ,  345]  =  0.000502996
  [324 ,  345]  =  -0.00462342
  [325 ,  345]  =  -0.00731797
  [326 ,  345]  =  0.00558867
  [327 ,  345]  =  -0.0133395
  [328 ,  345]  =  -0.00921792
  [329 ,  345]  =  -0.0138422
  [330 ,  345]  =  0.00470112
  [331 ,  345]  =  -0.00818897
  [332 ,  345]  =  -0.0208241
  [333 ,  345]  =  -0.00315136
  [334 ,  345]  =  -0.010903
  [335 ,  345]  =  -0.00408293
  [336 ,  345]  =  0.00221195
  [337 ,  345]  =  -0.00233087
  [338 ,  345]  =  -0.00204926
  [339 ,  345]  =  -0.00619066
  [340 ,  345]  =  -0.00559944
  [341 ,  345]  =  -0.00219566
  [342 ,  345]  =  0.000419089
  [343 ,  345]  =  0.00981237
  [344 ,  345]  =  -0.0130493
  [345 ,  345]  =  -0.194816
  [346 ,  345]  =  -0.00122087
  [347 ,  345]  =  0.0067486
  [348 ,  345]  =  -0.0168137
  [349 ,  345]  =  0.000635964
  [350 ,  345]  =  -0.00694622
  [351 ,  345]  =  0.00698099
  [352 ,  345]  =  0.0114692
  [353 ,  345]  =  0.000882333
  [354 ,  345]  =  0.00237193
  [355 ,  345]  =  0.00194373
  [356 ,  345]  =  -0.0252029
  [357 ,  345]  =  -0.00206117
  [358 ,  345]  =  0.0169882
  [359 ,  345]  =  -0.00392021
  [360 ,  345]  =  -0.00829341
  [361 ,  345]  =  -0.00657476
  [362 ,  345]  =  -0.00483644
  [363 ,  345]  =  -0.0169473
  [364 ,  345]  =  -0.000246864
  [365 ,  345]  =  -0.00870341
  [366 ,  345]  =  0.00225847
  [367 ,  345]  =  -0.017444
  [368 ,  345]  =  -0.00785827
  [369 ,  345]  =  -0.00704711
  [370 ,  345]  =  -0.00901958
  [371 ,  345]  =  -0.00817763
  [372 ,  345]  =  -0.00959753
  [373 ,  345]  =  -0.00638483
  [374 ,  345]  =  0.00177097
  [375 ,  345]  =  -0.00773705
  [376 ,  345]  =  -0.0240984
  [377 ,  345]  =  0.00713621
  [378 ,  345]  =  -0.00780407
  [379 ,  345]  =  -0.000194907
  [380 ,  345]  =  -0.00119257
  [381 ,  345]  =  0.00492576
  [382 ,  345]  =  -0.0091352
  [383 ,  345]  =  -0.00363923
  [384 ,  345]  =  -0.0106112
  [385 ,  345]  =  -0.00289362
  [386 ,  345]  =  -0.0102053
  [387 ,  345]  =  0.00466831
  [388 ,  345]  =  -0.0154219
  [389 ,  345]  =  -0.0221664
  [390 ,  345]  =  0.0167339
  [391 ,  345]  =  -0.00308532
  [392 ,  345]  =  0.00898111
  [393 ,  345]  =  -0.0100385
  [394 ,  345]  =  -0.024001
  [395 ,  345]  =  -0.00523729
  [396 ,  345]  =  -0.00197953
  [397 ,  345]  =  -0.00073866
  [398 ,  345]  =  -0.00924481
  [399 ,  345]  =  -0.0105331
  [400 ,  345]  =  -0.00651516
  [301 ,  346]  =  -0.0118031
  [302 ,  346]  =  0.0105612
  [303 ,  346]  =  -0.00309325
  [304 ,  346]  =  -0.040161
  [305 ,  346]  =  -0.0144034
  [306 ,  346]  =  0.000204904
  [307 ,  346]  =  -0.00030326
  [308 ,  346]  =  -0.00488084
  [309 ,  346]  =  -0.0109213
  [310 ,  346]  =  -0.00323066
  [311 ,  346]  =  0.00140899
  [312 ,  346]  =  -0.0137303
  [313 ,  346]  =  -0.00550613
  [314 ,  346]  =  0.00702
  [315 ,  346]  =  -0.0121193
  [316 ,  346]  =  0.00282782
  [317 ,  346]  =  0.000261473
  [318 ,  346]  =  -0.0102068
  [319 ,  346]  =  0.00340117
  [320 ,  346]  =  -0.0103519
  [321 ,  346]  =  0.00367472
  [322 ,  346]  =  -0.00524329
  [323 ,  346]  =  -0.0134797
  [324 ,  346]  =  -0.00482052
  [325 ,  346]  =  -0.0151284
  [326 ,  346]  =  -0.00017544
  [327 ,  346]  =  0.00130753
  [328 ,  346]  =  0.00357429
  [329 ,  346]  =  -0.00943659
  [330 ,  346]  =  -0.00346272
  [331 ,  346]  =  0.00556078
  [332 ,  346]  =  -0.0140314
  [333 ,  346]  =  -0.00231546
  [334 ,  346]  =  0.00991305
  [335 ,  346]  =  -0.0022767
  [336 ,  346]  =  0.0104025
  [337 ,  346]  =  0.00674393
  [338 ,  346]  =  -0.0080453
  [339 ,  346]  =  0.00618731
  [340 ,  346]  =  -0.00242735
  [341 ,  346]  =  -0.00404919
  [342 ,  346]  =  0.011165
  [343 ,  346]  =  -0.00269534
  [344 ,  346]  =  0.00376826
  [345 ,  346]  =  -0.00122087
  [346 ,  346]  =  -0.210492
  [347 ,  346]  =  -0.0315156
  [348 ,  346]  =  -0.0114813
  [349 ,  346]  =  -0.00857236
  [350 ,  346]  =  0.000956113
  [351 ,  346]  =  -0.00677005
  [352 ,  346]  =  -0.0169479
  [353 ,  346]  =  0.00376336
  [354 ,  346]  =  0.000596283
  [355 ,  346]  =  -0.0066563
  [356 ,  346]  =  0.0104015
  [357 ,  346]  =  -0.003681
  [358 ,  346]  =  0.000202875
  [359 ,  346]  =  -0.00900416
  [360 ,  346]  =  -0.00311668
  [361 ,  346]  =  0.00211385
  [362 ,  346]  =  -0.00679072
  [363 ,  346]  =  0.00156816
  [364 ,  346]  =  -0.0106489
  [365 ,  346]  =  -0.000862526
  [366 ,  346]  =  -0.00183392
  [367 ,  346]  =  -0.00721229
  [368 ,  346]  =  0.00789153
  [369 ,  346]  =  -0.00615976
  [370 ,  346]  =  -0.0211919
  [371 ,  346]  =  -0.02551
  [372 ,  346]  =  0.0125639
  [373 ,  346]  =  0.00631643
  [374 ,  346]  =  0.00165546
  [375 ,  346]  =  -0.00285265
  [376 ,  346]  =  0.000331827
  [377 ,  346]  =  -0.017212
  [378 ,  346]  =  0.0187073
  [379 ,  346]  =  0.00342633
  [380 ,  346]  =  -0.00500762
  [381 ,  346]  =  -0.0176953
  [382 ,  346]  =  -0.0137991
  [383 ,  346]  =  -0.0190399
  [384 ,  346]  =  -0.01362
  [385 ,  346]  =  -0.0107224
  [386 ,  346]  =  -0.00188261
  [387 ,  346]  =  0.00447127
  [388 ,  346]  =  -0.0176204
  [389 ,  346]  =  -0.00208098
  [390 ,  346]  =  0.00363684
  [391 ,  346]  =  -0.0138636
  [392 ,  346]  =  0.000329149
  [393 ,  346]  =  -0.00630326
  [394 ,  346]  =  0.0079195
  [395 ,  346]  =  0.00209888
  [396 ,  346]  =  0.00397727
  [397 ,  346]  =  -0.0122738
  [398 ,  346]  =  -0.00575504
  [399 ,  346]  =  0.00143016
  [400 ,  346]  =  -0.00216188
  [301 ,  347]  =  -0.0051492
  [302 ,  347]  =  -0.000337272
  [303 ,  347]  =  -0.00699188
  [304 ,  347]  =  -0.0290546
  [305 ,  347]  =  -0.00580515
  [306 ,  347]  =  -0.0115844
  [307 ,  347]  =  0.00321452
  [308 ,  347]  =  -0.0144583
  [309 ,  347]  =  -0.00779974
  [310 ,  347]  =  0.0026016
  [311 ,  347]  =  -0.0253279
  [312 ,  347]  =  -0.0136246
  [313 ,  347]  =  -0.0128343
  [314 ,  347]  =  0.00258322
  [315 ,  347]  =  -0.0178204
  [316 ,  347]  =  -0.0135712
  [317 ,  347]  =  6.22311e-5
  [318 ,  347]  =  -0.0198002
  [319 ,  347]  =  -0.0039841
  [320 ,  347]  =  -0.00703495
  [321 ,  347]  =  -0.0099136
  [322 ,  347]  =  -0.00675466
  [323 ,  347]  =  -0.0116442
  [324 ,  347]  =  -0.0169097
  [325 ,  347]  =  0.00306867
  [326 ,  347]  =  -0.0236985
  [327 ,  347]  =  -0.0235215
  [328 ,  347]  =  -0.0189147
  [329 ,  347]  =  -0.0157415
  [330 ,  347]  =  -0.00493301
  [331 ,  347]  =  -0.015611
  [332 ,  347]  =  0.000326156
  [333 ,  347]  =  -0.00479008
  [334 ,  347]  =  -0.0108494
  [335 ,  347]  =  -0.00186788
  [336 ,  347]  =  0.00459004
  [337 ,  347]  =  -0.00762321
  [338 ,  347]  =  -0.0091201
  [339 ,  347]  =  0.000891116
  [340 ,  347]  =  -0.00593645
  [341 ,  347]  =  -0.012901
  [342 ,  347]  =  -0.0260517
  [343 ,  347]  =  -0.00254908
  [344 ,  347]  =  0.0030988
  [345 ,  347]  =  0.0067486
  [346 ,  347]  =  -0.0315156
  [347 ,  347]  =  -0.462675
  [348 ,  347]  =  -0.0101733
  [349 ,  347]  =  -0.0080463
  [350 ,  347]  =  -0.0104224
  [351 ,  347]  =  -0.00951462
  [352 ,  347]  =  0.00512694
  [353 ,  347]  =  -0.0135818
  [354 ,  347]  =  -0.00078209
  [355 ,  347]  =  -0.0253174
  [356 ,  347]  =  -0.00148163
  [357 ,  347]  =  -0.000737326
  [358 ,  347]  =  -0.0111872
  [359 ,  347]  =  0.00893428
  [360 ,  347]  =  -0.00360165
  [361 ,  347]  =  -0.00958842
  [362 ,  347]  =  -0.000435445
  [363 ,  347]  =  -0.0278846
  [364 ,  347]  =  -0.00571955
  [365 ,  347]  =  -0.00534144
  [366 ,  347]  =  -0.012124
  [367 ,  347]  =  -0.00182128
  [368 ,  347]  =  -0.0130958
  [369 ,  347]  =  -0.00132544
  [370 ,  347]  =  0.00110491
  [371 ,  347]  =  -0.00942701
  [372 ,  347]  =  -0.00640254
  [373 ,  347]  =  -0.00948021
  [374 ,  347]  =  -0.00489751
  [375 ,  347]  =  0.00182443
  [376 ,  347]  =  0.0247703
  [377 ,  347]  =  0.00567396
  [378 ,  347]  =  0.000144093
  [379 ,  347]  =  -0.022258
  [380 ,  347]  =  0.000374366
  [381 ,  347]  =  -0.00448532
  [382 ,  347]  =  -0.0291935
  [383 ,  347]  =  -0.0073309
  [384 ,  347]  =  -0.00993288
  [385 ,  347]  =  0.00441991
  [386 ,  347]  =  0.00325033
  [387 ,  347]  =  -0.0357254
  [388 ,  347]  =  -0.0217367
  [389 ,  347]  =  -0.0111019
  [390 ,  347]  =  0.00594132
  [391 ,  347]  =  -0.00292493
  [392 ,  347]  =  0.00201409
  [393 ,  347]  =  -0.0164508
  [394 ,  347]  =  -0.0223429
  [395 ,  347]  =  -0.0235539
  [396 ,  347]  =  0.000123638
  [397 ,  347]  =  0.00503658
  [398 ,  347]  =  -0.00317297
  [399 ,  347]  =  -0.0183211
  [400 ,  347]  =  0.00265622
  [301 ,  348]  =  -0.0171956
  [302 ,  348]  =  -0.0121976
  [303 ,  348]  =  -0.0130544
  [304 ,  348]  =  0.000205247
  [305 ,  348]  =  -0.00641769
  [306 ,  348]  =  -0.00338012
  [307 ,  348]  =  -0.00212175
  [308 ,  348]  =  -0.023728
  [309 ,  348]  =  -0.00913358
  [310 ,  348]  =  -0.0107685
  [311 ,  348]  =  0.00294001
  [312 ,  348]  =  -0.00899416
  [313 ,  348]  =  -0.0227187
  [314 ,  348]  =  -0.0108691
  [315 ,  348]  =  -0.00703717
  [316 ,  348]  =  -0.010557
  [317 ,  348]  =  -0.00966942
  [318 ,  348]  =  -0.0153548
  [319 ,  348]  =  -0.00320231
  [320 ,  348]  =  0.00416605
  [321 ,  348]  =  -0.00769299
  [322 ,  348]  =  -0.0147379
  [323 ,  348]  =  -0.0111554
  [324 ,  348]  =  -0.000409368
  [325 ,  348]  =  0.00173211
  [326 ,  348]  =  -0.0229782
  [327 ,  348]  =  -0.0167985
  [328 ,  348]  =  0.01212
  [329 ,  348]  =  2.75461e-5
  [330 ,  348]  =  0.0377613
  [331 ,  348]  =  -0.00993462
  [332 ,  348]  =  -0.017488
  [333 ,  348]  =  -0.0145679
  [334 ,  348]  =  0.0153854
  [335 ,  348]  =  -0.0104394
  [336 ,  348]  =  -0.000431925
  [337 ,  348]  =  -0.00182375
  [338 ,  348]  =  0.00128009
  [339 ,  348]  =  -0.00360575
  [340 ,  348]  =  -0.0124002
  [341 ,  348]  =  -0.00829708
  [342 ,  348]  =  -0.00456955
  [343 ,  348]  =  -0.0145138
  [344 ,  348]  =  -0.0161468
  [345 ,  348]  =  -0.0168137
  [346 ,  348]  =  -0.0114813
  [347 ,  348]  =  -0.0101733
  [348 ,  348]  =  -0.273975
  [349 ,  348]  =  0.00135545
  [350 ,  348]  =  0.000972256
  [351 ,  348]  =  -0.00938185
  [352 ,  348]  =  -0.00980577
  [353 ,  348]  =  -0.00254647
  [354 ,  348]  =  -0.0144829
  [355 ,  348]  =  -0.00870445
  [356 ,  348]  =  -0.0128262
  [357 ,  348]  =  0.00436528
  [358 ,  348]  =  -0.00712599
  [359 ,  348]  =  -0.00928285
  [360 ,  348]  =  -0.0110826
  [361 ,  348]  =  0.00458726
  [362 ,  348]  =  -0.00562364
  [363 ,  348]  =  -0.0123247
  [364 ,  348]  =  -0.0319083
  [365 ,  348]  =  -0.012122
  [366 ,  348]  =  -0.0015144
  [367 ,  348]  =  0.00346645
  [368 ,  348]  =  -0.0141836
  [369 ,  348]  =  -0.0129935
  [370 ,  348]  =  -0.010145
  [371 ,  348]  =  -0.0152735
  [372 ,  348]  =  -0.0105236
  [373 ,  348]  =  -0.000159287
  [374 ,  348]  =  -0.0278886
  [375 ,  348]  =  -0.00604718
  [376 ,  348]  =  -0.0250373
  [377 ,  348]  =  -0.00663698
  [378 ,  348]  =  -0.00706349
  [379 ,  348]  =  -0.0213867
  [380 ,  348]  =  -0.00071617
  [381 ,  348]  =  -0.00623874
  [382 ,  348]  =  -0.0105602
  [383 ,  348]  =  -0.00559862
  [384 ,  348]  =  -0.0070968
  [385 ,  348]  =  0.00240049
  [386 ,  348]  =  -0.0202097
  [387 ,  348]  =  -0.0017512
  [388 ,  348]  =  -0.0228597
  [389 ,  348]  =  0.00842101
  [390 ,  348]  =  -0.00304656
  [391 ,  348]  =  -0.000299303
  [392 ,  348]  =  -0.0192588
  [393 ,  348]  =  0.00238412
  [394 ,  348]  =  -0.00139608
  [395 ,  348]  =  -0.000776647
  [396 ,  348]  =  -0.0187161
  [397 ,  348]  =  -0.0121497
  [398 ,  348]  =  -0.00292462
  [399 ,  348]  =  -0.0136236
  [400 ,  348]  =  -0.0132652
  [301 ,  349]  =  -0.00670407
  [302 ,  349]  =  0.0014786
  [303 ,  349]  =  -0.0120249
  [304 ,  349]  =  -0.00820003
  [305 ,  349]  =  -0.021907
  [306 ,  349]  =  -0.0103466
  [307 ,  349]  =  -0.0128068
  [308 ,  349]  =  -0.0229725
  [309 ,  349]  =  -0.00755667
  [310 ,  349]  =  -0.0193894
  [311 ,  349]  =  -0.00885138
  [312 ,  349]  =  -0.0078813
  [313 ,  349]  =  -0.0212289
  [314 ,  349]  =  -0.00573519
  [315 ,  349]  =  -0.0201281
  [316 ,  349]  =  -0.00507591
  [317 ,  349]  =  -0.017996
  [318 ,  349]  =  -0.0195211
  [319 ,  349]  =  -0.000794206
  [320 ,  349]  =  -0.0146516
  [321 ,  349]  =  -0.0176254
  [322 ,  349]  =  -0.00661361
  [323 ,  349]  =  -0.00530875
  [324 ,  349]  =  -0.0177098
  [325 ,  349]  =  0.000873335
  [326 ,  349]  =  -0.0141585
  [327 ,  349]  =  -0.0226352
  [328 ,  349]  =  0.00187265
  [329 ,  349]  =  -0.0205225
  [330 ,  349]  =  0.00791175
  [331 ,  349]  =  0.0172179
  [332 ,  349]  =  -0.00924412
  [333 ,  349]  =  0.00457937
  [334 ,  349]  =  0.00640442
  [335 ,  349]  =  -0.00581906
  [336 ,  349]  =  -0.0104429
  [337 ,  349]  =  0.0105139
  [338 ,  349]  =  -0.0189751
  [339 ,  349]  =  0.0018392
  [340 ,  349]  =  -0.0232982
  [341 ,  349]  =  0.0101576
  [342 ,  349]  =  0.0101193
  [343 ,  349]  =  -0.0106746
  [344 ,  349]  =  -0.00170363
  [345 ,  349]  =  0.000635964
  [346 ,  349]  =  -0.00857236
  [347 ,  349]  =  -0.0080463
  [348 ,  349]  =  0.00135545
  [349 ,  349]  =  -0.211296
  [350 ,  349]  =  -0.0178706
  [351 ,  349]  =  0.00277414
  [352 ,  349]  =  -0.0132323
  [353 ,  349]  =  -0.00162188
  [354 ,  349]  =  -0.00557732
  [355 ,  349]  =  -0.01952
  [356 ,  349]  =  -0.0218701
  [357 ,  349]  =  -0.024767
  [358 ,  349]  =  -0.019096
  [359 ,  349]  =  0.00341183
  [360 ,  349]  =  0.00466601
  [361 ,  349]  =  -2.89346e-5
  [362 ,  349]  =  -0.0209209
  [363 ,  349]  =  -0.0089178
  [364 ,  349]  =  -0.00712235
  [365 ,  349]  =  -0.00527907
  [366 ,  349]  =  -0.00840262
  [367 ,  349]  =  -0.01003
  [368 ,  349]  =  -0.0186219
  [369 ,  349]  =  -0.00539664
  [370 ,  349]  =  0.000127407
  [371 ,  349]  =  -0.00815003
  [372 ,  349]  =  -0.00761255
  [373 ,  349]  =  -0.00426341
  [374 ,  349]  =  -0.00314408
  [375 ,  349]  =  0.00134352
  [376 ,  349]  =  -0.0219949
  [377 ,  349]  =  0.0144988
  [378 ,  349]  =  -0.00895646
  [379 ,  349]  =  -0.0134622
  [380 ,  349]  =  -0.00545217
  [381 ,  349]  =  0.00187717
  [382 ,  349]  =  -0.00607903
  [383 ,  349]  =  -0.0153588
  [384 ,  349]  =  -0.00452332
  [385 ,  349]  =  -0.0191236
  [386 ,  349]  =  -0.0097609
  [387 ,  349]  =  -0.00832181
  [388 ,  349]  =  0.000940567
  [389 ,  349]  =  -0.00590864
  [390 ,  349]  =  -0.0243736
  [391 ,  349]  =  -0.0107655
  [392 ,  349]  =  -0.0102969
  [393 ,  349]  =  -0.0263805
  [394 ,  349]  =  -0.00122273
  [395 ,  349]  =  -0.0156096
  [396 ,  349]  =  0.00791006
  [397 ,  349]  =  -0.00446453
  [398 ,  349]  =  -0.0138211
  [399 ,  349]  =  -0.016913
  [400 ,  349]  =  -0.0340635
  [301 ,  350]  =  -0.0117294
  [302 ,  350]  =  -0.00643347
  [303 ,  350]  =  -0.0187337
  [304 ,  350]  =  -0.013451
  [305 ,  350]  =  -0.0267275
  [306 ,  350]  =  -0.0464736
  [307 ,  350]  =  -0.0260235
  [308 ,  350]  =  -0.0232861
  [309 ,  350]  =  -0.0453047
  [310 ,  350]  =  -0.0259146
  [311 ,  350]  =  -0.0384018
  [312 ,  350]  =  -0.0166781
  [313 ,  350]  =  -0.0279166
  [314 ,  350]  =  -0.0649177
  [315 ,  350]  =  -0.0981696
  [316 ,  350]  =  -0.0404914
  [317 ,  350]  =  -0.0162433
  [318 ,  350]  =  -0.0201502
  [319 ,  350]  =  -0.0156986
  [320 ,  350]  =  -0.0134355
  [321 ,  350]  =  -0.096131
  [322 ,  350]  =  -0.0157794
  [323 ,  350]  =  -0.0178396
  [324 ,  350]  =  -0.0270165
  [325 ,  350]  =  -0.00589972
  [326 ,  350]  =  -0.0159906
  [327 ,  350]  =  -0.0600881
  [328 ,  350]  =  -0.0188552
  [329 ,  350]  =  -0.0279978
  [330 ,  350]  =  -0.00219822
  [331 ,  350]  =  -0.0240507
  [332 ,  350]  =  -0.0115725
  [333 ,  350]  =  -0.0326154
  [334 ,  350]  =  -0.00983339
  [335 ,  350]  =  -0.0189591
  [336 ,  350]  =  -0.0115526
  [337 ,  350]  =  -0.0304745
  [338 ,  350]  =  -0.0300775
  [339 ,  350]  =  -0.0126147
  [340 ,  350]  =  -0.0219987
  [341 ,  350]  =  -0.0292543
  [342 ,  350]  =  -0.00654928
  [343 ,  350]  =  -0.00920549
  [344 ,  350]  =  -0.0169209
  [345 ,  350]  =  -0.00694622
  [346 ,  350]  =  0.000956113
  [347 ,  350]  =  -0.0104224
  [348 ,  350]  =  0.000972256
  [349 ,  350]  =  -0.0178706
  [350 ,  350]  =  -0.259106
  [351 ,  350]  =  -0.0268552
  [352 ,  350]  =  -0.0416066
  [353 ,  350]  =  -0.0251015
  [354 ,  350]  =  -0.0168521
  [355 ,  350]  =  -0.030531
  [356 ,  350]  =  -0.024652
  [357 ,  350]  =  0.00738606
  [358 ,  350]  =  -0.0550347
  [359 ,  350]  =  -0.0211574
  [360 ,  350]  =  -0.00982551
  [361 ,  350]  =  -0.0336929
  [362 ,  350]  =  -0.0363407
  [363 ,  350]  =  -0.031027
  [364 ,  350]  =  -0.0134467
  [365 ,  350]  =  -0.0176714
  [366 ,  350]  =  -0.0222892
  [367 ,  350]  =  -0.019217
  [368 ,  350]  =  -0.0202219
  [369 ,  350]  =  -0.0190776
  [370 ,  350]  =  -0.0115543
  [371 ,  350]  =  -0.0190092
  [372 ,  350]  =  -0.01584
  [373 ,  350]  =  -0.00939412
  [374 ,  350]  =  -0.031958
  [375 ,  350]  =  -0.0120554
  [376 ,  350]  =  -0.0124115
  [377 ,  350]  =  -0.0302957
  [378 ,  350]  =  -0.0417333
  [379 ,  350]  =  -0.0283487
  [380 ,  350]  =  -0.0202717
  [381 ,  350]  =  -0.012064
  [382 ,  350]  =  -0.0332845
  [383 ,  350]  =  -0.0157637
  [384 ,  350]  =  -0.026598
  [385 ,  350]  =  -0.0128241
  [386 ,  350]  =  -0.0134332
  [387 ,  350]  =  -0.0211079
  [388 ,  350]  =  -0.0229114
  [389 ,  350]  =  -0.00105145
  [390 ,  350]  =  -0.00284004
  [391 ,  350]  =  -0.0231158
  [392 ,  350]  =  -0.0254866
  [393 ,  350]  =  -0.0260372
  [394 ,  350]  =  -0.0552138
  [395 ,  350]  =  -0.0367702
  [396 ,  350]  =  -0.0103691
  [397 ,  350]  =  -0.0194067
  [398 ,  350]  =  0.00341074
  [399 ,  350]  =  -0.0345665
  [400 ,  350]  =  -0.0379039
  [301 ,  351]  =  -0.0299792
  [302 ,  351]  =  -0.0202391
  [303 ,  351]  =  -0.000907084
  [304 ,  351]  =  -0.0127497
  [305 ,  351]  =  0.00489546
  [306 ,  351]  =  -0.0138457
  [307 ,  351]  =  -0.00640582
  [308 ,  351]  =  -0.0290252
  [309 ,  351]  =  -0.0038985
  [310 ,  351]  =  -0.088566
  [311 ,  351]  =  -0.0321633
  [312 ,  351]  =  -0.0178725
  [313 ,  351]  =  -0.0253446
  [314 ,  351]  =  -0.0185853
  [315 ,  351]  =  -0.0276912
  [316 ,  351]  =  -0.0264682
  [317 ,  351]  =  -0.00824271
  [318 ,  351]  =  -0.0271153
  [319 ,  351]  =  -0.0196371
  [320 ,  351]  =  -0.0071344
  [321 ,  351]  =  -0.0415396
  [322 ,  351]  =  -0.0170903
  [323 ,  351]  =  -0.00412259
  [324 ,  351]  =  -0.00141496
  [325 ,  351]  =  -0.0134163
  [326 ,  351]  =  -0.0128801
  [327 ,  351]  =  -0.0480282
  [328 ,  351]  =  -0.00760109
  [329 ,  351]  =  0.00200881
  [330 ,  351]  =  -0.0744892
  [331 ,  351]  =  -0.124286
  [332 ,  351]  =  -0.00993931
  [333 ,  351]  =  -0.0124085
  [334 ,  351]  =  -0.0347441
  [335 ,  351]  =  -0.00059051
  [336 ,  351]  =  -0.0196336
  [337 ,  351]  =  -0.12144
  [338 ,  351]  =  0.000567569
  [339 ,  351]  =  -0.00951969
  [340 ,  351]  =  -0.0261827
  [341 ,  351]  =  -0.0234075
  [342 ,  351]  =  -0.00746312
  [343 ,  351]  =  -0.00716745
  [344 ,  351]  =  -0.0197115
  [345 ,  351]  =  0.00698099
  [346 ,  351]  =  -0.00677005
  [347 ,  351]  =  -0.00951462
  [348 ,  351]  =  -0.00938185
  [349 ,  351]  =  0.00277414
  [350 ,  351]  =  -0.0268552
  [351 ,  351]  =  -0.442658
  [352 ,  351]  =  -0.0247356
  [353 ,  351]  =  0.00678141
  [354 ,  351]  =  -0.0100856
  [355 ,  351]  =  -0.0262338
  [356 ,  351]  =  -0.0595598
  [357 ,  351]  =  -0.00197306
  [358 ,  351]  =  -0.0187291
  [359 ,  351]  =  -0.120262
  [360 ,  351]  =  -0.0141162
  [361 ,  351]  =  -0.0171398
  [362 ,  351]  =  -0.0175323
  [363 ,  351]  =  -0.00976618
  [364 ,  351]  =  -0.0192103
  [365 ,  351]  =  -0.0171153
  [366 ,  351]  =  -0.0103734
  [367 ,  351]  =  -0.0287632
  [368 ,  351]  =  -0.0316649
  [369 ,  351]  =  -0.0128778
  [370 ,  351]  =  -0.0327704
  [371 ,  351]  =  -0.0581241
  [372 ,  351]  =  -0.0298522
  [373 ,  351]  =  -0.00297707
  [374 ,  351]  =  -0.0180826
  [375 ,  351]  =  -0.00357877
  [376 ,  351]  =  -0.0164424
  [377 ,  351]  =  -0.17722
  [378 ,  351]  =  -0.0150947
  [379 ,  351]  =  -0.039672
  [380 ,  351]  =  -0.0436834
  [381 ,  351]  =  -0.0229432
  [382 ,  351]  =  0.0085681
  [383 ,  351]  =  0.00644037
  [384 ,  351]  =  -0.0173482
  [385 ,  351]  =  -0.0273383
  [386 ,  351]  =  -0.0180919
  [387 ,  351]  =  -0.0145913
  [388 ,  351]  =  -0.0328519
  [389 ,  351]  =  -0.00386412
  [390 ,  351]  =  -0.0167756
