
ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +0.000e+00  -2.963e+02  +1e+03  6e-01  5e-01  1e+00  1e+00    ---    ---    0  0  - |  -  - 
 1  -2.027e+00  -8.701e+01  +4e+02  2e-01  1e-01  4e-01  3e-01  0.7552  6e-02   1  1  1 |  1  1
 2  -1.007e+00  -2.086e+01  +8e+01  6e-02  3e-02  1e-01  6e-02  0.7914  1e-02   1  1  1 |  0  0
 3  -3.205e-01  -7.598e+00  +3e+01  3e-02  1e-02  3e-02  2e-02  0.8780  2e-01   2  2  2 |  0  0
 4  -2.139e-01  -3.173e+00  +1e+01  1e-02  5e-03  1e-02  9e-03  0.5879  3e-02   2  2  2 |  1  2
 5  -1.884e-01  -1.390e+00  +6e+00  4e-03  2e-03  4e-03  4e-03  0.5542  4e-02   2  2  2 |  0  0
 6  -2.041e-01  -9.736e-01  +4e+00  2e-03  1e-03  3e-03  3e-03  0.4278  3e-01   2  2  2 |  0  0
 7  -2.006e-01  -8.665e-01  +3e+00  2e-03  1e-03  2e-03  3e-03  0.3789  7e-01   2  2  2 |  0  0
 8  -2.014e-01  -4.712e-01  +1e+00  8e-04  4e-04  1e-03  1e-03  0.7449  2e-01   3  3  3 |  0  0
 9  -2.049e-01  -4.061e-01  +1e+00  6e-04  3e-04  7e-04  7e-04  0.4254  3e-01   2  3  2 |  0  0
10  -2.014e-01  -3.193e-01  +5e-01  4e-04  2e-04  4e-04  4e-04  0.7833  4e-01   2  2  3 |  0  1
11  -1.934e-01  -2.822e-01  +3e-01  3e-04  1e-04  3e-04  3e-04  0.9791  7e-01   2  3  3 |  6  0
12  -1.899e-01  -2.376e-01  +2e-01  2e-04  7e-05  2e-04  1e-04  0.5797  9e-02   2  3  2 |  1  2
13  -1.843e-01  -2.208e-01  +1e-01  1e-04  5e-05  1e-04  8e-05  0.7833  6e-01   3  2  3 |  7  1
14  -1.832e-01  -2.197e-01  +1e-01  1e-04  5e-05  1e-04  8e-05  0.9791  1e+00   3  3  3 | 22  0
15  -1.788e-01  -2.039e-01  +6e-02  1e-04  4e-05  1e-04  5e-05  0.5013  2e-01   2  3  2 |  3  3
16  -1.772e-01  -2.006e-01  +5e-02  1e-04  3e-05  1e-04  4e-05  0.9791  9e-01   3  3  2 | 13  0
17  -1.739e-01  -1.923e-01  +4e-02  8e-05  3e-05  8e-05  3e-05  0.5013  4e-01   2  3  3 |  5  3
18  -1.721e-01  -1.883e-01  +3e-02  7e-05  2e-05  7e-05  2e-05  0.9791  8e-01   2  3  3 | 11  0
19  -1.696e-01  -1.832e-01  +2e-02  6e-05  2e-05  6e-05  2e-05  0.4010  4e-01   3  2  2 |  5  4
20  -1.675e-01  -1.790e-01  +2e-02  5e-05  2e-05  6e-05  1e-05  0.9791  8e-01   2  2  2 | 10  0
21  -1.651e-01  -1.745e-01  +1e-02  5e-05  1e-05  5e-05  1e-05  0.5013  5e-01   2  3  3 |  6  3
22  -1.639e-01  -1.725e-01  +1e-02  4e-05  1e-05  5e-05  9e-06  0.9791  9e-01   3  2  3 | 12  0
23  -1.613e-01  -1.680e-01  +8e-03  3e-05  1e-05  4e-05  6e-06  0.5013  5e-01   2  2  2 |  5  3
24  -1.595e-01  -1.652e-01  +6e-03  3e-05  9e-06  4e-05  5e-06  0.9791  8e-01   3  2  2 | 10  0
25  -1.572e-01  -1.615e-01  +4e-03  2e-05  7e-06  3e-05  3e-06  0.6266  5e-01   3  2  2 |  6  2
26  -1.571e-01  -1.614e-01  +4e-03  2e-05  7e-06  3e-05  3e-06  0.9791  1e+00   2  2  2 | 19  0
27  -1.544e-01  -1.574e-01  +3e-03  2e-05  5e-06  2e-05  2e-06  0.5013  3e-01   3  3  2 |  3  3
28  -1.533e-01  -1.557e-01  +2e-03  1e-05  4e-06  2e-05  2e-06  0.9791  8e-01   2  2  2 | 10  0
29  -1.519e-01  -1.537e-01  +1e-03  1e-05  3e-06  1e-05  1e-06  0.6266  5e-01   2  2  2 |  6  2
30  -1.512e-01  -1.528e-01  +1e-03  9e-06  3e-06  1e-05  9e-07  0.9791  8e-01   2  2  2 | 11  0
31  -1.498e-01  -1.507e-01  +7e-04  5e-06  2e-06  9e-06  5e-07  0.6266  4e-01   2  2  2 |  4  2
32  -1.496e-01  -1.505e-01  +7e-04  5e-06  2e-06  8e-06  5e-07  0.9791  9e-01   2  1  1 | 15  0
33  -1.486e-01  -1.492e-01  +4e-04  3e-06  9e-07  5e-06  3e-07  0.5013  2e-01   2  2  1 |  2  3
34  -1.479e-01  -1.482e-01  +2e-04  2e-06  5e-07  3e-06  2e-07  0.7833  4e-01   2  2  1 |  5  1
35  -1.478e-01  -1.481e-01  +2e-04  2e-06  5e-07  3e-06  1e-07  0.9791  9e-01   1  1  2 | 12  0
36  -1.473e-01  -1.475e-01  +8e-05  7e-07  2e-07  1e-06  6e-08  0.6038  8e-02   2  1  1 |  1  2
37  -1.471e-01  -1.472e-01  +4e-05  3e-07  9e-08  6e-07  3e-08  0.6266  1e-01   1  2  1 |  2  2
38  -1.471e-01  -1.471e-01  +2e-05  2e-07  5e-08  3e-07  1e-08  0.9791  5e-01   2  2  2 |  6  0
39  -1.470e-01  -1.470e-01  +5e-06  4e-08  1e-08  7e-08  3e-09  0.7419  6e-03   2  1  1 |  0  1
40  -1.470e-01  -1.470e-01  +1e-06  1e-08  3e-09  2e-08  8e-10  0.7568#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548851093365e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(960, 1627, 1627, 390, 784, 3, [101, 101, 101], 180, 
  [1   ,    1]  =  -1.0
  [217, 209]  =  -0.0107446
  [218, 209]  =  -0.0152218
  [219, 209]  =  -0.014833
  [220, 209]  =  -0.0154517
  [221, 209]  =  -0.0324184
  [222, 209]  =  -0.0297153
  [223, 209]  =  -0.00285874
  [224, 209]  =  -0.0114826
  [225, 209]  =  -0.00620101
  [226, 209]  =  0.00221116
  [227, 209]  =  -0.010823
  [228, 209]  =  -0.042645
  [229, 209]  =  0.000797197
  [230, 209]  =  -0.0201414
  [231, 209]  =  -0.0187206
  [232, 209]  =  -0.0188791
  [233, 209]  =  -0.0123094
  [234, 209]  =  -0.00834154
  [235, 209]  =  -0.0107069
  [236, 209]  =  -0.00603784
  [237, 209]  =  -0.0177794
  [238, 209]  =  -0.0169336
  [239, 209]  =  -0.0129982
  [240, 209]  =  -0.0109689
  [241, 209]  =  -0.0037627
  [242, 209]  =  -0.0135428
  [243, 209]  =  -0.00224385
  [244, 209]  =  -0.0112722
  [245, 209]  =  -0.0114794
  [246, 209]  =  -0.0141674
  [247, 209]  =  -0.00891231
  [248, 209]  =  -0.0016026
  [249, 209]  =  -0.0190366
  [250, 209]  =  -0.0155197
  [251, 209]  =  0.00336574
  [252, 209]  =  -0.00506437
  [253, 209]  =  -4.93905e-5
  [254, 209]  =  -0.00637271
  [255, 209]  =  -0.0142035
  [256, 209]  =  -0.0171422
  [257, 209]  =  -0.034403
  [258, 209]  =  -0.0201465
  [259, 209]  =  -0.019653
  [260, 209]  =  0.000166197
  [261, 209]  =  -0.00850817
  [262, 209]  =  0.00197205
  [263, 209]  =  -0.0108956
  [264, 209]  =  -0.00741989
  [265, 209]  =  -0.0361868
  [266, 209]  =  -0.0162516
  [267, 209]  =  -0.0078292
  [268, 209]  =  -0.00297632
  [269, 209]  =  -0.00991258
  [270, 209]  =  -0.000447128
  [271, 209]  =  -0.00503138
  [272, 209]  =  0.000885112
  [273, 209]  =  -0.00465296
  [274, 209]  =  -0.0187033
  [275, 209]  =  -0.020797
  [276, 209]  =  -0.032458
  [277, 209]  =  0.00962874
  [278, 209]  =  -0.00634115
  [279, 209]  =  -0.0201478
  [280, 209]  =  -0.0154821
  [281, 209]  =  -0.0186273
  [282, 209]  =  -0.00708668
  [283, 209]  =  0.00149405
  [284, 209]  =  0.00460635
  [285, 209]  =  -0.00627145
  [286, 209]  =  -0.00717387
  [287, 209]  =  -0.0246534
  [288, 209]  =  -0.00820829
  [289, 209]  =  -0.0237847
  [290, 209]  =  0.0164678
  [291, 209]  =  -0.00360788
  [292, 209]  =  -0.00617336
  [293, 209]  =  -0.00115648
  [294, 209]  =  -0.0203404
  [295, 209]  =  -0.00664155
  [296, 209]  =  -0.00223038
  [297, 209]  =  -0.0176041
  [298, 209]  =  -0.0106359
  [299, 209]  =  -0.00282126
  [300, 209]  =  -0.0139102
  [201, 210]  =  -0.0111569
  [202, 210]  =  -0.0205819
  [203, 210]  =  -0.00817268
  [204, 210]  =  -0.00305027
  [205, 210]  =  -0.0115361
  [206, 210]  =  -0.0102354
  [207, 210]  =  -0.0046627
  [208, 210]  =  -0.0163305
  [209, 210]  =  0.00366582
  [210, 210]  =  -0.252914
  [211, 210]  =  -0.00739492
  [212, 210]  =  0.00311061
  [213, 210]  =  -0.00126785
  [214, 210]  =  -0.0149618
  [215, 210]  =  0.00296996
  [216, 210]  =  -0.0189335
  [217, 210]  =  0.00135649
  [218, 210]  =  -0.00387235
  [219, 210]  =  -0.00684777
  [220, 210]  =  0.000730262
  [221, 210]  =  -0.00391473
  [222, 210]  =  -0.000211318
  [223, 210]  =  -0.0218144
  [224, 210]  =  -0.0257723
  [225, 210]  =  0.00931932
  [226, 210]  =  -0.0144639
  [227, 210]  =  -0.0285491
  [228, 210]  =  -0.00905664
  [229, 210]  =  0.00432754
  [230, 210]  =  -0.0135445
  [231, 210]  =  -0.0146558
  [232, 210]  =  -0.0194492
  [233, 210]  =  0.00570328
  [234, 210]  =  -0.00887214
  [235, 210]  =  -0.00838982
  [236, 210]  =  0.00160929
  [237, 210]  =  0.000333871
  [238, 210]  =  -0.002781
  [239, 210]  =  -0.0100862
  [240, 210]  =  -0.0145021
  [241, 210]  =  -0.0197503
  [242, 210]  =  0.0230414
  [243, 210]  =  -0.00659854
  [244, 210]  =  -0.0122582
  [245, 210]  =  -0.00779355
  [246, 210]  =  -0.00349401
  [247, 210]  =  -0.0136134
  [248, 210]  =  -0.0247723
  [249, 210]  =  -0.0250469
  [250, 210]  =  -0.0162432
  [251, 210]  =  -0.0208566
  [252, 210]  =  -0.0084702
  [253, 210]  =  -0.00229144
  [254, 210]  =  -0.0221443
  [255, 210]  =  -0.00337489
  [256, 210]  =  -0.015248
  [257, 210]  =  -0.0151795
  [258, 210]  =  -0.0153577
  [259, 210]  =  -0.0224667
  [260, 210]  =  -0.0170241
  [261, 210]  =  -0.00781228
  [262, 210]  =  -0.00221324
  [263, 210]  =  -0.00797527
  [264, 210]  =  -0.000219838
  [265, 210]  =  -0.00319883
  [266, 210]  =  -0.0323013
  [267, 210]  =  -0.0068662
  [268, 210]  =  0.00491327
  [269, 210]  =  -0.00968918
  [270, 210]  =  -0.0210447
  [271, 210]  =  0.00381978
  [272, 210]  =  -0.0315359
  [273, 210]  =  -0.0104527
  [274, 210]  =  -0.0182072
  [275, 210]  =  -0.0130149
  [276, 210]  =  -0.000737301
  [277, 210]  =  -0.00428941
  [278, 210]  =  0.00591884
  [279, 210]  =  -0.022867
  [280, 210]  =  -0.00908032
  [281, 210]  =  -0.0209529
  [282, 210]  =  -0.0280661
  [283, 210]  =  -0.0219077
  [284, 210]  =  -0.0230143
  [285, 210]  =  -0.00723638
  [286, 210]  =  -0.0134815
  [287, 210]  =  -0.0292849
  [288, 210]  =  -0.00558037
  [289, 210]  =  -0.00692489
  [290, 210]  =  -0.0144235
  [291, 210]  =  -0.011687
  [292, 210]  =  -0.0094307
  [293, 210]  =  -0.00853706
  [294, 210]  =  -0.00462746
  [295, 210]  =  -0.0127964
  [296, 210]  =  0.00266566
  [297, 210]  =  -0.00703892
  [298, 210]  =  -0.0175588
  [299, 210]  =  -0.0157832
  [300, 210]  =  -0.0131861
  [201, 211]  =  -0.000100839
  [202, 211]  =  -0.00379378
  [203, 211]  =  -0.00418309
  [204, 211]  =  -0.00953845
  [205, 211]  =  -0.0335589
  [206, 211]  =  -0.010172
  [207, 211]  =  -0.00634496
  [208, 211]  =  -0.0166924
  [209, 211]  =  -0.00608726
  [210, 211]  =  -0.00739492
  [211, 211]  =  -0.301644
  [212, 211]  =  0.00356499
  [213, 211]  =  0.00825043
  [214, 211]  =  0.0105223
  [215, 211]  =  -0.00670039
  [216, 211]  =  -0.00503255
  [217, 211]  =  -0.0162258
  [218, 211]  =  -0.0110535
  [219, 211]  =  -0.00933852
  [220, 211]  =  0.00335019
  [221, 211]  =  -0.0158401
  [222, 211]  =  -0.0108571
  [223, 211]  =  -0.00532379
  [224, 211]  =  -0.00442005
  [225, 211]  =  -0.0290961
  [226, 211]  =  -0.0184252
  [227, 211]  =  -0.0110604
  [228, 211]  =  3.07662e-5
  [229, 211]  =  -0.0178937
  [230, 211]  =  -0.0109276
  [231, 211]  =  -0.0049177
  [232, 211]  =  -0.0143083
  [233, 211]  =  -0.00161666
  [234, 211]  =  -0.0260378
  [235, 211]  =  -0.0108631
  [236, 211]  =  -0.00341262
  [237, 211]  =  -0.0239606
  [238, 211]  =  -0.00722072
  [239, 211]  =  -0.0224431
  [240, 211]  =  -0.0282623
  [241, 211]  =  -0.011397
  [242, 211]  =  -0.0180556
  [243, 211]  =  -0.00720767
  [244, 211]  =  -0.014846
  [245, 211]  =  -0.0265723
  [246, 211]  =  -0.019094
  [247, 211]  =  -0.00950309
  [248, 211]  =  -0.0179367
  [249, 211]  =  -0.00446179
  [250, 211]  =  -0.00150477
  [251, 211]  =  -0.0545451
  [252, 211]  =  -0.0120065
  [253, 211]  =  -0.0121321
  [254, 211]  =  -0.0103405
  [255, 211]  =  -0.00134503
  [256, 211]  =  0.00363673
  [257, 211]  =  -0.0372767
  [258, 211]  =  0.00459509
  [259, 211]  =  -0.0269136
  [260, 211]  =  -0.00953994
  [261, 211]  =  -0.000197722
  [262, 211]  =  -0.00215284
  [263, 211]  =  -0.00815246
  [264, 211]  =  -0.00439436
  [265, 211]  =  -0.0154288
  [266, 211]  =  -0.0165929
  [267, 211]  =  -0.00767898
  [268, 211]  =  -0.0296816
  [269, 211]  =  -0.0117923
  [270, 211]  =  -0.014421
  [271, 211]  =  -0.00474437
  [272, 211]  =  -0.00632815
  [273, 211]  =  -0.00334135
  [274, 211]  =  -0.0225895
  [275, 211]  =  -0.0144043
  [276, 211]  =  -0.0152656
  [277, 211]  =  0.00322553
  [278, 211]  =  -0.0233609
  [279, 211]  =  0.00115439
  [280, 211]  =  -0.0154325
  [281, 211]  =  -0.00746993
  [282, 211]  =  0.00871008
  [283, 211]  =  -0.00857224
  [284, 211]  =  -0.0148326
  [285, 211]  =  -0.00354118
  [286, 211]  =  -0.0290411
  [287, 211]  =  -0.00942927
  [288, 211]  =  -0.00370328
  [289, 211]  =  -0.0411799
  [290, 211]  =  -0.0165423
  [291, 211]  =  -0.0116331
  [292, 211]  =  -0.0211596
  [293, 211]  =  -0.0110287
  [294, 211]  =  -0.0317221
  [295, 211]  =  -0.00649529
  [296, 211]  =  -0.0301208
  [297, 211]  =  -0.0181502
  [298, 211]  =  -0.00666643
  [299, 211]  =  -0.0135716
  [300, 211]  =  -0.00809488
  [201, 212]  =  -0.0037873
  [202, 212]  =  -0.0103828
  [203, 212]  =  0.00617213
  [204, 212]  =  -0.0407285
  [205, 212]  =  -0.000231011
  [206, 212]  =  -0.00734116
  [207, 212]  =  -0.02024
  [208, 212]  =  -0.0143516
  [209, 212]  =  -0.025488
  [210, 212]  =  0.00311061
  [211, 212]  =  0.00356499
  [212, 212]  =  -0.712472
  [213, 212]  =  -0.00896287
  [214, 212]  =  -0.0217887
  [215, 212]  =  -0.0161761
  [216, 212]  =  -0.0249818
  [217, 212]  =  -0.0673227
  [218, 212]  =  -0.00927478
  [219, 212]  =  -0.00891448
  [220, 212]  =  -0.00468544
  [221, 212]  =  -0.00703376
  [222, 212]  =  0.00197093
  [223, 212]  =  -0.00785604
  [224, 212]  =  -0.0307362
  [225, 212]  =  -0.0632363
  [226, 212]  =  0.00444494
  [227, 212]  =  -0.0214717
  [228, 212]  =  0.00279847
  [229, 212]  =  -0.0197048
  [230, 212]  =  -0.054823
  [231, 212]  =  -0.0228262
  [232, 212]  =  -0.00807118
  [233, 212]  =  0.0115088
  [234, 212]  =  -0.0377852
  [235, 212]  =  -0.00460654
  [236, 212]  =  0.0148229
  [237, 212]  =  -0.00481791
  [238, 212]  =  0.0101417
  [239, 212]  =  -0.00764228
  [240, 212]  =  0.0184479
  [241, 212]  =  -0.0178175
  [242, 212]  =  0.0041549
  [243, 212]  =  0.0127337
  [244, 212]  =  0.00994074
  [245, 212]  =  -0.028329
  [246, 212]  =  0.00237628
  [247, 212]  =  -0.036387
  [248, 212]  =  -0.0441724
  [249, 212]  =  -0.0419567
  [250, 212]  =  -0.0444429
  [251, 212]  =  0.00075256
  [252, 212]  =  -0.0214182
  [253, 212]  =  -0.00856685
  [254, 212]  =  -0.0191007
  [255, 212]  =  -0.0443701
  [256, 212]  =  -0.035846
  [257, 212]  =  -0.0581951
  [258, 212]  =  -0.0554246
  [259, 212]  =  -0.0632719
  [260, 212]  =  -0.0491393
  [261, 212]  =  -0.0187564
  [262, 212]  =  0.00242257
  [263, 212]  =  -0.0257299
  [264, 212]  =  -0.0239556
  [265, 212]  =  0.00122259
  [266, 212]  =  0.00955523
  [267, 212]  =  -0.0198311
  [268, 212]  =  -0.00563836
  [269, 212]  =  -0.0193785
  [270, 212]  =  -0.0107271
  [271, 212]  =  -0.0098432
  [272, 212]  =  0.0015497
  [273, 212]  =  -0.0158912
  [274, 212]  =  -0.0128195
  [275, 212]  =  -0.00252704
  [276, 212]  =  -0.0260364
  [277, 212]  =  0.0093006
  [278, 212]  =  -0.000136804
  [279, 212]  =  -0.0516413
  [280, 212]  =  -0.00723896
  [281, 212]  =  0.0022833
  [282, 212]  =  0.00471039
  [283, 212]  =  -0.0380984
  [284, 212]  =  0.000993726
  [285, 212]  =  -0.0154452
  [286, 212]  =  -0.0136985
  [287, 212]  =  -0.0259352
  [288, 212]  =  -0.0100504
  [289, 212]  =  0.014216
  [290, 212]  =  -0.0150454
  [291, 212]  =  -0.0214627
  [292, 212]  =  0.0131742
  [293, 212]  =  -0.0284307
  [294, 212]  =  -0.0221187
  [295, 212]  =  -0.0295862
  [296, 212]  =  -0.00798998
  [297, 212]  =  -0.0158972
  [298, 212]  =  0.000503216
  [299, 212]  =  -0.0152993
  [300, 212]  =  -0.000817801
  [201, 213]  =  -0.0125028
  [202, 213]  =  -0.00933726
  [203, 213]  =  -0.0142105
  [204, 213]  =  -0.0106814
  [205, 213]  =  -0.00105722
  [206, 213]  =  0.00658959
  [207, 213]  =  0.00265845
  [208, 213]  =  -0.0045673
  [209, 213]  =  -0.0121012
  [210, 213]  =  -0.00126785
  [211, 213]  =  0.00825043
  [212, 213]  =  -0.00896287
  [213, 213]  =  -0.188721
  [214, 213]  =  -0.0322694
  [215, 213]  =  0.000879955
  [216, 213]  =  -0.00531143
  [217, 213]  =  -0.00460058
  [218, 213]  =  -0.0136871
  [219, 213]  =  -0.0109269
  [220, 213]  =  -0.00911186
  [221, 213]  =  -0.00863948
  [222, 213]  =  -0.000751174
  [223, 213]  =  -0.0111981
  [224, 213]  =  -0.0272373
  [225, 213]  =  0.00694738
  [226, 213]  =  -0.0148632
  [227, 213]  =  -0.00803137
  [228, 213]  =  -0.0113388
  [229, 213]  =  -0.0167175
  [230, 213]  =  -0.011123
  [231, 213]  =  -0.0127502
  [232, 213]  =  -0.0151584
  [233, 213]  =  -0.014435
  [234, 213]  =  -0.000536276
  [235, 213]  =  -0.00828232
  [236, 213]  =  0.00498358
  [237, 213]  =  -0.00324658
  [238, 213]  =  -0.00858037
  [239, 213]  =  -0.00949877
  [240, 213]  =  -0.00614461
  [241, 213]  =  -0.00108083
  [242, 213]  =  -0.00103064
  [243, 213]  =  -0.012107
  [244, 213]  =  -0.0150252
  [245, 213]  =  -0.0152163
  [246, 213]  =  -0.0119026
  [247, 213]  =  0.00512212
  [248, 213]  =  -0.018902
  [249, 213]  =  0.000637116
  [250, 213]  =  -0.0179967
  [251, 213]  =  -0.0191513
  [252, 213]  =  -0.0106913
  [253, 213]  =  -0.0103327
  [254, 213]  =  -0.00253527
  [255, 213]  =  -0.017627
  [256, 213]  =  -0.00291694
  [257, 213]  =  -0.00819123
  [258, 213]  =  -0.00793529
  [259, 213]  =  -0.0190547
  [260, 213]  =  -0.0024192
  [261, 213]  =  -0.0103842
  [262, 213]  =  -6.85254e-5
  [263, 213]  =  -0.00219746
  [264, 213]  =  -0.00750072
  [265, 213]  =  -0.0189151
  [266, 213]  =  -0.0214622
  [267, 213]  =  0.00197389
  [268, 213]  =  -0.00707854
  [269, 213]  =  -0.016609
  [270, 213]  =  -0.00273224
  [271, 213]  =  -0.00836122
  [272, 213]  =  0.00260534
  [273, 213]  =  -0.0528682
  [274, 213]  =  -0.00627729
  [275, 213]  =  -0.00458213
  [276, 213]  =  -0.00109441
  [277, 213]  =  0.048878
  [278, 213]  =  -0.0286751
  [279, 213]  =  -0.0021302
  [280, 213]  =  -0.0056717
  [281, 213]  =  -0.0187633
  [282, 213]  =  -0.0168918
  [283, 213]  =  -0.00381701
  [284, 213]  =  0.000377238
  [285, 213]  =  -0.00857698
  [286, 213]  =  -0.0124695
  [287, 213]  =  -0.0121716
  [288, 213]  =  -0.0196597
  [289, 213]  =  -0.00296281
  [290, 213]  =  -0.00337736
  [291, 213]  =  -0.0125567
  [292, 213]  =  0.00109137
  [293, 213]  =  -0.00964883
  [294, 213]  =  -0.000235229
  [295, 213]  =  -0.00572061
  [296, 213]  =  -0.00574238
  [297, 213]  =  -0.0111802
  [298, 213]  =  -0.0133994
  [299, 213]  =  -0.0197816
  [300, 213]  =  -0.0047175
  [201, 214]  =  -0.039586
  [202, 214]  =  -0.00682853
  [203, 214]  =  0.000421151
  [204, 214]  =  -0.0224956
  [205, 214]  =  -0.0188495
  [206, 214]  =  0.0127186
  [207, 214]  =  -0.00495517
  [208, 214]  =  0.00351744
  [209, 214]  =  -0.0289275
  [210, 214]  =  -0.0149618
  [211, 214]  =  0.0105223
  [212, 214]  =  -0.0217887
  [213, 214]  =  -0.0322694
  [214, 214]  =  -0.447844
  [215, 214]  =  -0.0169333
  [216, 214]  =  -0.00357308
  [217, 214]  =  -0.0087437
  [218, 214]  =  -0.0341614
  [219, 214]  =  0.0238264
  [220, 214]  =  -0.000748081
  [221, 214]  =  -0.00778011
  [222, 214]  =  -0.00113171
  [223, 214]  =  -0.00961584
  [224, 214]  =  -0.00339135
  [225, 214]  =  0.0130722
  [226, 214]  =  0.00361845
  [227, 214]  =  -0.0048608
  [228, 214]  =  -0.00996654
  [229, 214]  =  -0.00938294
  [230, 214]  =  0.0102586
  [231, 214]  =  -0.00807334
  [232, 214]  =  -0.0130179
  [233, 214]  =  -0.0170308
  [234, 214]  =  -0.00233594
  [235, 214]  =  -0.032552
  [236, 214]  =  0.00309999
  [237, 214]  =  -0.0196059
  [238, 214]  =  -0.00297392
  [239, 214]  =  -0.0228793
  [240, 214]  =  0.0160507
  [241, 214]  =  -0.0162871
  [242, 214]  =  -0.0138348
  [243, 214]  =  0.00249219
  [244, 214]  =  -0.0188685
  [245, 214]  =  -0.0110021
  [246, 214]  =  0.0117531
  [247, 214]  =  -0.0174754
  [248, 214]  =  -0.0149553
  [249, 214]  =  -0.033758
  [250, 214]  =  0.0113874
  [251, 214]  =  -0.00145687
  [252, 214]  =  -0.00543845
  [253, 214]  =  -0.00771858
  [254, 214]  =  -0.0160411
  [255, 214]  =  -0.00839809
  [256, 214]  =  -0.0160102
  [257, 214]  =  -0.0176458
  [258, 214]  =  0.00698737
  [259, 214]  =  -0.0237697
  [260, 214]  =  -0.0118536
  [261, 214]  =  -0.00589732
  [262, 214]  =  -0.0111976
  [263, 214]  =  -0.0199851
  [264, 214]  =  -0.0127538
  [265, 214]  =  -0.00568481
  [266, 214]  =  -0.0256726
  [267, 214]  =  -0.00845148
  [268, 214]  =  -0.0139304
  [269, 214]  =  -0.0304437
  [270, 214]  =  -0.00194211
  [271, 214]  =  -0.010627
  [272, 214]  =  -0.0106823
  [273, 214]  =  -0.000485619
  [274, 214]  =  -0.00472735
  [275, 214]  =  -0.00693489
  [276, 214]  =  -0.00899824
  [277, 214]  =  0.0242286
  [278, 214]  =  -0.000743163
  [279, 214]  =  -0.00537764
  [280, 214]  =  -0.0271162
  [281, 214]  =  0.00329072
  [282, 214]  =  -0.00320876
  [283, 214]  =  -0.00234793
  [284, 214]  =  -1.14119e-5
  [285, 214]  =  -0.00399688
  [286, 214]  =  -0.0174714
  [287, 214]  =  -0.00440725
  [288, 214]  =  -0.0220302
  [289, 214]  =  -0.00212559
  [290, 214]  =  -0.00167028
  [291, 214]  =  -0.0161937
  [292, 214]  =  -0.0237097
  [293, 214]  =  -0.007569
  [294, 214]  =  0.00409724
  [295, 214]  =  -0.0205121
  [296, 214]  =  -0.0254451
  [297, 214]  =  -0.0115404
  [298, 214]  =  -0.0222411
  [299, 214]  =  -0.0114514
  [300, 214]  =  -0.0369918
  [201, 215]  =  -0.0104521
  [202, 215]  =  -0.00213549
  [203, 215]  =  -0.00848621
  [204, 215]  =  -0.0191369
  [205, 215]  =  -0.013522
  [206, 215]  =  0.00266402
  [207, 215]  =  -0.0171725
  [208, 215]  =  -0.05782
  [209, 215]  =  -0.021803
  [210, 215]  =  0.00296996
  [211, 215]  =  -0.00670039
  [212, 215]  =  -0.0161761
  [213, 215]  =  0.000879955
  [214, 215]  =  -0.0169333
  [215, 215]  =  -0.282315
  [216, 215]  =  -0.0357627
  [217, 215]  =  -0.0121288
  [218, 215]  =  -0.0102856
  [219, 215]  =  0.0112563
  [220, 215]  =  -0.0635994
  [221, 215]  =  -0.0187922
  [222, 215]  =  0.0048824
  [223, 215]  =  -0.00489061
  [224, 215]  =  -0.026097
  [225, 215]  =  -0.0182583
  [226, 215]  =  -0.0393168
  [227, 215]  =  -0.0108087
  [228, 215]  =  -0.0346453
  [229, 215]  =  -0.0166315
  [230, 215]  =  -0.0104432
  [231, 215]  =  -0.00110949
  [232, 215]  =  -0.0123746
  [233, 215]  =  -0.00753247
  [234, 215]  =  -0.0232842
  [235, 215]  =  -0.0247836
  [236, 215]  =  -0.0160492
  [237, 215]  =  -0.00143358
  [238, 215]  =  -0.010161
  [239, 215]  =  -0.0109097
  [240, 215]  =  -0.00772339
  [241, 215]  =  -0.0151308
  [242, 215]  =  -0.0122082
  [243, 215]  =  -0.00422379
  [244, 215]  =  -0.0385474
  [245, 215]  =  -0.0294596
  [246, 215]  =  -0.0299364
  [247, 215]  =  -0.00876618
  [248, 215]  =  -0.0255963
  [249, 215]  =  -0.030191
  [250, 215]  =  0.00814476
  [251, 215]  =  -0.0299168
  [252, 215]  =  -0.0173616
  [253, 215]  =  -0.00630591
  [254, 215]  =  -0.00121306
  [255, 215]  =  0.00915861
  [256, 215]  =  -0.0176335
  [257, 215]  =  -0.0276167
  [258, 215]  =  -0.0120312
  [259, 215]  =  -0.0403787
  [260, 215]  =  -0.00954639
  [261, 215]  =  -0.0180714
  [262, 215]  =  -0.0175426
  [263, 215]  =  -0.00828768
  [264, 215]  =  0.000427517
  [265, 215]  =  -0.0119393
  [266, 215]  =  -0.0489033
  [267, 215]  =  -0.0105669
  [268, 215]  =  -0.0207137
  [269, 215]  =  -0.0235696
  [270, 215]  =  -0.00975686
  [271, 215]  =  -0.012772
  [272, 215]  =  -0.0131658
