presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 430200 | 59945 | 47756k| 111.0 |1005M| 4.148309e+01 |      --      |    Inf 
 430300 | 59963 | 47765k| 111.0 |1005M| 4.148310e+01 |      --      |    Inf 
 430400 | 59973 | 47776k| 111.0 |1005M| 4.148311e+01 |      --      |    Inf 
 430500 | 59977 | 47789k| 111.0 |1006M| 4.148312e+01 |      --      |    Inf 
 430600 | 59985 | 47800k| 111.0 |1007M| 4.148321e+01 |      --      |    Inf 
 430700 | 60009 | 47810k| 111.0 |1007M| 4.148321e+01 |      --      |    Inf 
 430800 | 60023 | 47820k| 111.0 |1007M| 4.148322e+01 |      --      |    Inf 
 430900 | 60051 | 47827k| 111.0 |1008M| 4.148322e+01 |      --      |    Inf 
 431000 | 60063 | 47836k| 111.0 |1008M| 4.148322e+01 |      --      |    Inf 
 431100 | 60071 | 47845k| 111.0 |1008M| 4.148323e+01 |      --      |    Inf 
 431200 | 60081 | 47853k| 111.0 |1008M| 4.148324e+01 |      --      |    Inf 
 431300 | 60099 | 47863k| 111.0 |1008M| 4.148329e+01 |      --      |    Inf 
 431400 | 60119 | 47876k| 111.0 |1009M| 4.148329e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 431500 | 60129 | 47887k| 111.0 |1009M| 4.148329e+01 |      --      |    Inf 
 431600 | 60133 | 47900k| 111.0 |1009M| 4.148339e+01 |      --      |    Inf 
 431700 | 60143 | 47908k| 111.0 |1009M| 4.148340e+01 |      --      |    Inf 
 431800 | 60151 | 47920k| 111.0 |1009M| 4.148343e+01 |      --      |    Inf 
 431900 | 60169 | 47932k| 111.0 |1009M| 4.148343e+01 |      --      |    Inf 
 432000 | 60179 | 47944k| 111.0 |1009M| 4.148346e+01 |      --      |    Inf 
 432100 | 60199 | 47954k| 111.0 |1009M| 4.148346e+01 |      --      |    Inf 
 432200 | 60211 | 47965k| 111.0 |1010M| 4.148346e+01 |      --      |    Inf 
 432300 | 60219 | 47974k| 111.0 |1010M| 4.148347e+01 |      --      |    Inf 
 432400 | 60229 | 47982k| 111.0 |1010M| 4.148347e+01 |      --      |    Inf 
 432500 | 60239 | 47994k| 111.0 |1011M| 4.148347e+01 |      --      |    Inf 
 432600 | 60249 | 48008k| 111.0 |1011M| 4.148350e+01 |      --      |    Inf 
 432700 | 60253 | 48020k| 111.0 |1011M| 4.148351e+01 |      --      |    Inf 
 432800 | 60263 | 48031k| 111.0 |1011M| 4.148353e+01 |      --      |    Inf 
 432900 | 60279 | 48042k| 111.0 |1011M| 4.148353e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 433000 | 60297 | 48052k| 111.0 |1011M| 4.148355e+01 |      --      |    Inf 
 433100 | 60323 | 48063k| 111.0 |1011M| 4.148355e+01 |      --      |    Inf 
 433200 | 60333 | 48075k| 111.0 |1012M| 4.148355e+01 |      --      |    Inf 
 433300 | 60335 | 48086k| 111.0 |1013M| 4.148358e+01 |      --      |    Inf 
 433400 | 60341 | 48098k| 111.0 |1013M| 4.148358e+01 |      --      |    Inf 
 433500 | 60365 | 48108k| 111.0 |1013M| 4.148363e+01 |      --      |    Inf 
 433600 | 60377 | 48119k| 111.0 |1013M| 4.148363e+01 |      --      |    Inf 
 433700 | 60389 | 48132k| 111.0 |1014M| 4.148364e+01 |      --      |    Inf 
 433800 | 60403 | 48143k| 111.0 |1014M| 4.148367e+01 |      --      |    Inf 
 433900 | 60433 | 48152k| 111.0 |1014M| 4.148367e+01 |      --      |    Inf 
 434000 | 60449 | 48164k| 111.0 |1014M| 4.148367e+01 |      --      |    Inf 
 434100 | 60463 | 48176k| 111.0 |1014M| 4.148371e+01 |      --      |    Inf 
 434200 | 60469 | 48188k| 111.0 |1015M| 4.148373e+01 |      --      |    Inf 
 434300 | 60491 | 48195k| 111.0 |1015M| 4.148374e+01 |      --      |    Inf 
 434400 | 60521 | 48202k| 111.0 |1015M| 4.148374e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 434500 | 60537 | 48211k| 111.0 |1015M| 4.148374e+01 |      --      |    Inf 
 434600 | 60557 | 48220k| 111.0 |1015M| 4.148374e+01 |      --      |    Inf 
 434700 | 60567 | 48233k| 111.0 |1015M| 4.148374e+01 |      --      |    Inf 
 434800 | 60567 | 48246k| 111.0 |1015M| 4.148375e+01 |      --      |    Inf 
 434900 | 60573 | 48255k| 111.0 |1015M| 4.148381e+01 |      --      |    Inf 
 435000 | 60577 | 48268k| 111.0 |1016M| 4.148383e+01 |      --      |    Inf 
 435100 | 60587 | 48281k| 111.0 |1016M| 4.148391e+01 |      --      |    Inf 
 435200 | 60595 | 48293k| 111.0 |1016M| 4.148391e+01 |      --      |    Inf 
 435300 | 60611 | 48303k| 111.0 |1016M| 4.148391e+01 |      --      |    Inf 
 435400 | 60633 | 48311k| 111.0 |1016M| 4.148391e+01 |      --      |    Inf 
 435500 | 60651 | 48318k| 110.9 |1016M| 4.148391e+01 |      --      |    Inf 
 435600 | 60677 | 48325k| 110.9 |1016M| 4.148391e+01 |      --      |    Inf 
 435700 | 60699 | 48330k| 110.9 |1016M| 4.148393e+01 |      --      |    Inf 
 435800 | 60713 | 48339k| 110.9 |1016M| 4.148394e+01 |      --      |    Inf 
 435900 | 60721 | 48352k| 110.9 |1017M| 4.148401e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 436000 | 60763 | 48360k| 110.9 |1018M| 4.148401e+01 |      --      |    Inf 
 436100 | 60789 | 48370k| 110.9 |1018M| 4.148401e+01 |      --      |    Inf 
 436200 | 60819 | 48378k| 110.9 |1018M| 4.148401e+01 |      --      |    Inf 
 436300 | 60841 | 48386k| 110.9 |1019M| 4.148401e+01 |      --      |    Inf 
 436400 | 60853 | 48397k| 110.9 |1019M| 4.148401e+01 |      --      |    Inf 
 436500 | 60865 | 48409k| 110.9 |1019M| 4.148401e+01 |      --      |    Inf 
 436600 | 60875 | 48419k| 110.9 |1019M| 4.148401e+01 |      --      |    Inf 
 436700 | 60889 | 48431k| 110.9 |1019M| 4.148402e+01 |      --      |    Inf 
 436800 | 60895 | 48443k| 110.9 |1019M| 4.148402e+01 |      --      |    Inf 
 436900 | 60903 | 48456k| 110.9 |1019M| 4.148402e+01 |      --      |    Inf 
 437000 | 60903 | 48470k| 110.9 |1021M| 4.148409e+01 |      --      |    Inf 
 437100 | 60923 | 48478k| 110.9 |1021M| 4.148409e+01 |      --      |    Inf 
 437200 | 60929 | 48490k| 110.9 |1022M| 4.148411e+01 |      --      |    Inf 
 437300 | 60951 | 48501k| 110.9 |1022M| 4.148411e+01 |      --      |    Inf 
 437400 | 60957 | 48514k| 110.9 |1022M| 4.148411e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 437500 | 60957 | 48526k| 110.9 |1022M| 4.148414e+01 |      --      |    Inf 
 437600 | 60961 | 48536k| 110.9 |1022M| 4.148418e+01 |      --      |    Inf 
 437700 | 60969 | 48545k| 110.9 |1022M| 4.148421e+01 |      --      |    Inf 
 437800 | 60977 | 48554k| 110.9 |1022M| 4.148421e+01 |      --      |    Inf 
 437900 | 60981 | 48564k| 110.9 |1022M| 4.148423e+01 |      --      |    Inf 
 438000 | 60989 | 48574k| 110.9 |1022M| 4.148429e+01 |      --      |    Inf 
 438100 | 60993 | 48583k| 110.9 |1022M| 4.148431e+01 |      --      |    Inf 
 438200 | 61007 | 48594k| 110.9 |1022M| 4.148435e+01 |      --      |    Inf 
 438300 | 61013 | 48606k| 110.9 |1022M| 4.148435e+01 |      --      |    Inf 
 438400 | 61017 | 48619k| 110.9 |1022M| 4.148436e+01 |      --      |    Inf 
 438500 | 61025 | 48631k| 110.9 |1022M| 4.148437e+01 |      --      |    Inf 
 438600 | 61051 | 48639k| 110.9 |1023M| 4.148446e+01 |      --      |    Inf 
 438700 | 61069 | 48646k| 110.9 |1023M| 4.148446e+01 |      --      |    Inf 
 438800 | 61083 | 48654k| 110.9 |1023M| 4.148455e+01 |      --      |    Inf 
 438900 | 61087 | 48664k| 110.9 |1023M| 4.148463e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 439000 | 61109 | 48676k| 110.9 |1023M| 4.148463e+01 |      --      |    Inf 
 439100 | 61119 | 48687k| 110.9 |1023M| 4.148464e+01 |      --      |    Inf 
 439200 | 61125 | 48700k| 110.9 |1023M| 4.148464e+01 |      --      |    Inf 
 439300 | 61131 | 48712k| 110.9 |1023M| 4.148468e+01 |      --      |    Inf 
 439400 | 61137 | 48723k| 110.9 |1023M| 4.148473e+01 |      --      |    Inf 
 439500 | 61153 | 48732k| 110.9 |1023M| 4.148479e+01 |      --      |    Inf 
 439600 | 61155 | 48742k| 110.9 |1024M| 4.148482e+01 |      --      |    Inf 
 439700 | 61165 | 48755k| 110.9 |1024M| 4.148488e+01 |      --      |    Inf 
 439800 | 61167 | 48766k| 110.9 |1024M| 4.148493e+01 |      --      |    Inf 
 439900 | 61173 | 48778k| 110.9 |1024M| 4.148494e+01 |      --      |    Inf 
 440000 | 61179 | 48788k| 110.9 |1025M| 4.148497e+01 |      --      |    Inf 
 440100 | 61189 | 48796k| 110.9 |1026M| 4.148497e+01 |      --      |    Inf 
 440200 | 61203 | 48805k| 110.9 |1026M| 4.148500e+01 |      --      |    Inf 
 440300 | 61239 | 48815k| 110.9 |1026M| 4.148500e+01 |      --      |    Inf 
 440400 | 61267 | 48825k| 110.9 |1026M| 4.148500e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 440500 | 61271 | 48837k| 110.9 |1026M| 4.148501e+01 |      --      |    Inf 
 440600 | 61275 | 48848k| 110.9 |1026M| 4.148509e+01 |      --      |    Inf 
 440700 | 61285 | 48858k| 110.9 |1026M| 4.148509e+01 |      --      |    Inf 
 440800 | 61289 | 48870k| 110.9 |1026M| 4.148516e+01 |      --      |    Inf 
 440900 | 61291 | 48882k| 110.9 |1026M| 4.148525e+01 |      --      |    Inf 
 441000 | 61299 | 48893k| 110.9 |1026M| 4.148528e+01 |      --      |    Inf 
 441100 | 61305 | 48904k| 110.9 |1027M| 4.148528e+01 |      --      |    Inf 
 441200 | 61317 | 48914k| 110.9 |1027M| 4.148532e+01 |      --      |    Inf 
 441300 | 61347 | 48922k| 110.9 |1027M| 4.148532e+01 |      --      |    Inf 
 441400 | 61363 | 48932k| 110.9 |1027M| 4.148532e+01 |      --      |    Inf 
 441500 | 61365 | 48945k| 110.9 |1027M| 4.148536e+01 |      --      |    Inf 
 441600 | 61373 | 48955k| 110.9 |1027M| 4.148538e+01 |      --      |    Inf 
 441700 | 61381 | 48965k| 110.9 |1027M| 4.148542e+01 |      --      |    Inf 
 441800 | 61389 | 48976k| 110.9 |1027M| 4.148542e+01 |      --      |    Inf 
 441900 | 61393 | 48987k| 110.9 |1027M| 4.148545e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 442000 | 61429 | 48993k| 110.8 |1027M| 4.148545e+01 |      --      |    Inf 
 442100 | 61453 | 49001k| 110.8 |1027M| 4.148545e+01 |      --      |    Inf 
 442200 | 61465 | 49006k| 110.8 |1027M| 4.148545e+01 |      --      |    Inf 
 442300 | 61471 | 49017k| 110.8 |1028M| 4.148559e+01 |      --      |    Inf 
 442400 | 61493 | 49025k| 110.8 |1029M| 4.148559e+01 |      --      |    Inf 
 442500 | 61523 | 49037k| 110.8 |1029M| 4.148559e+01 |      --      |    Inf 
 442600 | 61545 | 49048k| 110.8 |1029M| 4.148559e+01 |      --      |    Inf 
 442700 | 61551 | 49061k| 110.8 |1030M| 4.148559e+01 |      --      |    Inf 
 442800 | 61563 | 49073k| 110.8 |1030M| 4.148559e+01 |      --      |    Inf 
 442900 | 61589 | 49083k| 110.8 |1030M| 4.148559e+01 |      --      |    Inf 
 443000 | 61607 | 49092k| 110.8 |1030M| 4.148559e+01 |      --      |    Inf 
 443100 | 61619 | 49103k| 110.8 |1030M| 4.148559e+01 |      --      |    Inf 
 443200 | 61627 | 49115k| 110.8 |1030M| 4.148565e+01 |      --      |    Inf 
 443300 | 61633 | 49125k| 110.8 |1030M| 4.148570e+01 |      --      |    Inf 
 443400 | 61639 | 49135k| 110.8 |1030M| 4.148572e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 443500 | 61651 | 49147k| 110.8 |1030M| 4.148572e+01 |      --      |    Inf 
 443600 | 61661 | 49157k| 110.8 |1030M| 4.148575e+01 |      --      |    Inf 
 443700 | 61683 | 49166k| 110.8 |1030M| 4.148575e+01 |      --      |    Inf 
 443800 | 61693 | 49174k| 110.8 |1030M| 4.148575e+01 |      --      |    Inf 
 443900 | 61701 | 49186k| 110.8 |1030M| 4.148575e+01 |      --      |    Inf 
 444000 | 61707 | 49195k| 110.8 |1030M| 4.148587e+01 |      --      |    Inf 
 444100 | 61717 | 49208k| 110.8 |1031M| 4.148589e+01 |      --      |    Inf 
 444200 | 61723 | 49219k| 110.8 |1031M| 4.148591e+01 |      --      |    Inf 
 444300 | 61731 | 49230k| 110.8 |1031M| 4.148591e+01 |      --      |    Inf 
 444400 | 61735 | 49241k| 110.8 |1031M| 4.148598e+01 |      --      |    Inf 
 444500 | 61741 | 49252k| 110.8 |1031M| 4.148611e+01 |      --      |    Inf 
 444600 | 61747 | 49262k| 110.8 |1031M| 4.148617e+01 |      --      |    Inf 
 444700 | 61751 | 49271k| 110.8 |1031M| 4.148623e+01 |      --      |    Inf 
 444800 | 61767 | 49282k| 110.8 |1031M| 4.148624e+01 |      --      |    Inf 
 444900 | 61773 | 49291k| 110.8 |1031M| 4.148626e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 445000 | 61783 | 49302k| 110.8 |1031M| 4.148627e+01 |      --      |    Inf 
 445100 | 61793 | 49315k| 110.8 |1031M| 4.148627e+01 |      --      |    Inf 
 445200 | 61797 | 49326k| 110.8 |1031M| 4.148632e+01 |      --      |    Inf 
 445300 | 61803 | 49337k| 110.8 |1031M| 4.148634e+01 |      --      |    Inf 
 445400 | 61811 | 49349k| 110.8 |1032M| 4.148635e+01 |      --      |    Inf 
 445500 | 61813 | 49362k| 110.8 |1032M| 4.148641e+01 |      --      |    Inf 
 445600 | 61819 | 49371k| 110.8 |1032M| 4.148643e+01 |      --      |    Inf 
 445700 | 61851 | 49380k| 110.8 |1032M| 4.148643e+01 |      --      |    Inf 
 445800 | 61871 | 49391k| 110.8 |1032M| 4.148643e+01 |      --      |    Inf 
 445900 | 61887 | 49403k| 110.8 |1033M| 4.148643e+01 |      --      |    Inf 
 446000 | 61889 | 49416k| 110.8 |1033M| 4.148647e+01 |      --      |    Inf 
 446100 | 61899 | 49428k| 110.8 |1033M| 4.148648e+01 |      --      |    Inf 
 446200 | 61915 | 49438k| 110.8 |1033M| 4.148650e+01 |      --      |    Inf 
 446300 | 61917 | 49451k| 110.8 |1034M| 4.148650e+01 |      --      |    Inf 
 446400 | 61935 | 49460k| 110.8 |1034M| 4.148652e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 446500 | 61947 | 49472k| 110.8 |1034M| 4.148652e+01 |      --      |    Inf 
 446600 | 61951 | 49482k| 110.8 |1034M| 4.148659e+01 |      --      |    Inf 
 446700 | 61963 | 49494k| 110.8 |1035M| 4.148667e+01 |      --      |    Inf 
 446800 | 61987 | 49504k| 110.8 |1035M| 4.148667e+01 |      --      |    Inf 
 446900 | 61993 | 49515k| 110.8 |1035M| 4.148668e+01 |      --      |    Inf 
 447000 | 61997 | 49528k| 110.8 |1035M| 4.148679e+01 |      --      |    Inf 
 447100 | 62001 | 49541k| 110.8 |1035M| 4.148679e+01 |      --      |    Inf 
 447200 | 62009 | 49552k| 110.8 |1035M| 4.148685e+01 |      --      |    Inf 
 447300 | 62015 | 49565k| 110.8 |1035M| 4.148686e+01 |      --      |    Inf 
 447400 | 62025 | 49575k| 110.8 |1035M| 4.148687e+01 |      --      |    Inf 
 447500 | 62033 | 49586k| 110.8 |1035M| 4.148695e+01 |      --      |    Inf 
 447600 | 62041 | 49599k| 110.8 |1035M| 4.148695e+01 |      --      |    Inf 
 447700 | 62051 | 49611k| 110.8 |1035M| 4.148695e+01 |      --      |    Inf 
 447800 | 62059 | 49622k| 110.8 |1035M| 4.148702e+01 |      --      |    Inf 
 447900 | 62073 | 49631k| 110.8 |1035M| 4.148702e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 448000 | 62087 | 49641k| 110.8 |1035M| 4.148702e+01 |      --      |    Inf 
 448100 | 62093 | 49651k| 110.8 |1036M| 4.148703e+01 |      --      |    Inf 
 448200 | 62097 | 49662k| 110.8 |1036M| 4.148704e+01 |      --      |    Inf 
 448300 | 62103 | 49673k| 110.8 |1036M| 4.148706e+01 |      --      |    Inf 
 448400 | 62119 | 49684k| 110.8 |1036M| 4.148706e+01 |      --      |    Inf 
 448500 | 62125 | 49695k| 110.8 |1036M| 4.148706e+01 |      --      |    Inf 
 448600 | 62157 | 49706k| 110.8 |1036M| 4.148706e+01 |      --      |    Inf 
 448700 | 62183 | 49715k| 110.8 |1036M| 4.148706e+01 |      --      |    Inf 
 448800 | 62195 | 49728k| 110.8 |1036M| 4.148706e+01 |      --      |    Inf 
 448900 | 62197 | 49740k| 110.8 |1037M| 4.148707e+01 |      --      |    Inf 
 449000 | 62217 | 49749k| 110.8 |1037M| 4.148707e+01 |      --      |    Inf 
 449100 | 62229 | 49760k| 110.8 |1037M| 4.148707e+01 |      --      |    Inf 
 449200 | 62241 | 49769k| 110.8 |1037M| 4.148707e+01 |      --      |    Inf 
 449300 | 62255 | 49779k| 110.8 |1037M| 4.148707e+01 |      --      |    Inf 
 449400 | 62259 | 49790k| 110.8 |1037M| 4.148713e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 449500 | 62271 | 49804k| 110.8 |1039M| 4.148714e+01 |      --      |    Inf 
 449600 | 62291 | 49812k| 110.8 |1039M| 4.148714e+01 |      --      |    Inf 
 449700 | 62305 | 49823k| 110.8 |1039M| 4.148715e+01 |      --      |    Inf 
 449800 | 62315 | 49834k| 110.8 |1039M| 4.148716e+01 |      --      |    Inf 
 449900 | 62321 | 49847k| 110.8 |1039M| 4.148717e+01 |      --      |    Inf 
 450000 | 62333 | 49857k| 110.8 |1039M| 4.148719e+01 |      --      |    Inf 
 450100 | 62347 | 49869k| 110.8 |1040M| 4.148719e+01 |      --      |    Inf 
 450200 | 62353 | 49881k| 110.8 |1040M| 4.148719e+01 |      --      |    Inf 
 450300 | 62357 | 49893k| 110.8 |1040M| 4.148720e+01 |      --      |    Inf 
 450400 | 62375 | 49902k| 110.8 |1040M| 4.148721e+01 |      --      |    Inf 
 450500 | 62395 | 49911k| 110.8 |1040M| 4.148721e+01 |      --      |    Inf 
 450600 | 62401 | 49920k| 110.8 |1040M| 4.148722e+01 |      --      |    Inf 
 450700 | 62403 | 49933k| 110.8 |1040M| 4.148726e+01 |      --      |    Inf 
 450800 | 62413 | 49944k| 110.8 |1043M| 4.148726e+01 |      --      |    Inf 
 450900 | 62415 | 49955k| 110.8 |1043M| 4.148731e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 451000 | 62431 | 49967k| 110.8 |1044M| 4.148731e+01 |      --      |    Inf 
 451100 | 62443 | 49980k| 110.8 |1044M| 4.148733e+01 |      --      |    Inf 
 451200 | 62453 | 49991k| 110.8 |1044M| 4.148735e+01 |      --      |    Inf 
 451300 | 62461 | 50003k| 110.8 |1044M| 4.148735e+01 |      --      |    Inf 
 451400 | 62467 | 50013k| 110.8 |1044M| 4.148739e+01 |      --      |    Inf 
 451500 | 62481 | 50024k| 110.8 |1044M| 4.148742e+01 |      --      |    Inf 
 451600 | 62497 | 50034k| 110.8 |1044M| 4.148742e+01 |      --      |    Inf 
 451700 | 62509 | 50044k| 110.8 |1044M| 4.148744e+01 |      --      |    Inf 
 451800 | 62517 | 50054k| 110.8 |1044M| 4.148747e+01 |      --      |    Inf 
 451900 | 62521 | 50066k| 110.8 |1044M| 4.148747e+01 |      --      |    Inf 
 452000 | 62527 | 50077k| 110.8 |1045M| 4.148748e+01 |      --      |    Inf 
 452100 | 62539 | 50088k| 110.8 |1045M| 4.148750e+01 |      --      |    Inf 
 452200 | 62555 | 50100k| 110.8 |1045M| 4.148751e+01 |      --      |    Inf 
 452300 | 62563 | 50111k| 110.8 |1045M| 4.148751e+01 |      --      |    Inf 
 452400 | 62575 | 50122k| 110.8 |1045M| 4.148753e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 452500 | 62581 | 50133k| 110.8 |1046M| 4.148756e+01 |      --      |    Inf 
 452600 | 62603 | 50141k| 110.8 |1046M| 4.148760e+01 |      --      |    Inf 
 452700 | 62619 | 50151k| 110.8 |1046M| 4.148766e+01 |      --      |    Inf 
 452800 | 62635 | 50163k| 110.8 |1046M| 4.148769e+01 |      --      |    Inf 
 452900 | 62645 | 50173k| 110.8 |1046M| 4.148778e+01 |      --      |    Inf 
 453000 | 62653 | 50187k| 110.8 |1046M| 4.148778e+01 |      --      |    Inf 
 453100 | 62667 | 50201k| 110.8 |1046M| 4.148790e+01 |      --      |    Inf 
 453200 | 62701 | 50209k| 110.8 |1048M| 4.148790e+01 |      --      |    Inf 
 453300 | 62723 | 50218k| 110.8 |1048M| 4.148790e+01 |      --      |    Inf 
 453400 | 62741 | 50231k| 110.8 |1048M| 4.148790e+01 |      --      |    Inf 
 453500 | 62747 | 50243k| 110.8 |1048M| 4.148794e+01 |      --      |    Inf 
 453600 | 62759 | 50254k| 110.8 |1048M| 4.148794e+01 |      --      |    Inf 
 453700 | 62761 | 50267k| 110.8 |1048M| 4.148802e+01 |      --      |    Inf 
 453800 | 62769 | 50277k| 110.8 |1048M| 4.148803e+01 |      --      |    Inf 
 453900 | 62777 | 50289k| 110.8 |1048M| 4.148812e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 454000 | 62793 | 50297k| 110.8 |1048M| 4.148813e+01 |      --      |    Inf 
 454100 | 62809 | 50309k| 110.8 |1048M| 4.148813e+01 |      --      |    Inf 
 454200 | 62813 | 50321k| 110.8 |1048M| 4.148813e+01 |      --      |    Inf 
 454300 | 62823 | 50335k| 110.8 |1048M| 4.148813e+01 |      --      |    Inf 
 454400 | 62825 | 50347k| 110.8 |1048M| 4.148820e+01 |      --      |    Inf 
 454500 | 62839 | 50356k| 110.8 |1049M| 4.148823e+01 |      --      |    Inf 
 454600 | 62853 | 50364k| 110.8 |1049M| 4.148824e+01 |      --      |    Inf 
 454700 | 62861 | 50376k| 110.8 |1049M| 4.148825e+01 |      --      |    Inf 
 454800 | 62875 | 50387k| 110.8 |1050M| 4.148832e+01 |      --      |    Inf 
 454900 | 62891 | 50394k| 110.8 |1051M| 4.148832e+01 |      --      |    Inf 
 455000 | 62901 | 50405k| 110.8 |1051M| 4.148841e+01 |      --      |    Inf 
 455100 | 62915 | 50415k| 110.8 |1051M| 4.148841e+01 |      --      |    Inf 
 455200 | 62923 | 50426k| 110.8 |1051M| 4.148850e+01 |      --      |    Inf 
 455300 | 62931 | 50438k| 110.8 |1051M| 4.148853e+01 |      --      |    Inf 
 455400 | 62945 | 50447k| 110.8 |1051M| 4.148855e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 455500 | 62959 | 50459k| 110.8 |1051M| 4.148861e+01 |      --      |    Inf 
