presolving:
(round 1, fast)       249 del vars, 332 del conss, 0 add conss, 249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 249 deleted vars, 332 deleted constraints, 0 added constraints, 249 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 166 implications, 0 cliques
presolved problem has 250 variables (83 bin, 0 int, 0 impl, 167 cont) and 109 constraints
     26 constraints of type <linear>
     83 constraints of type <quadratic>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 162200 | 22655 | 57862k| 356.7 |2330M| 3.613877e+00 | 8.495252e+00 | 135.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 162300 | 22657 | 57887k| 356.7 |2330M| 3.613877e+00 | 8.495252e+00 | 135.07%
 162400 | 22655 | 57921k| 356.6 |2332M| 3.613877e+00 | 8.495252e+00 | 135.07%
 162500 | 22663 | 57953k| 356.6 |2332M| 3.614403e+00 | 8.495252e+00 | 135.04%
 162600 | 22667 | 57987k| 356.6 |2335M| 3.614403e+00 | 8.495252e+00 | 135.04%
 162700 | 22669 | 58017k| 356.6 |2335M| 3.614535e+00 | 8.495252e+00 | 135.03%
 162800 | 22677 | 58047k| 356.5 |2335M| 3.615315e+00 | 8.495252e+00 | 134.98%
 162900 | 22681 | 58083k| 356.5 |2336M| 3.615723e+00 | 8.495252e+00 | 134.95%
 163000 | 22685 | 58124k| 356.6 |2336M| 3.618247e+00 | 8.495252e+00 | 134.79%
 163100 | 22687 | 58152k| 356.5 |2338M| 3.620825e+00 | 8.495252e+00 | 134.62%
 163200 | 22705 | 58192k| 356.6 |2339M| 3.620852e+00 | 8.495252e+00 | 134.62%
 163300 | 22715 | 58220k| 356.5 |2340M| 3.620859e+00 | 8.495252e+00 | 134.62%
 163400 | 22717 | 58250k| 356.5 |2340M| 3.620859e+00 | 8.495252e+00 | 134.62%
 163500 | 22723 | 58280k| 356.4 |2340M| 3.621163e+00 | 8.495252e+00 | 134.60%
 163600 | 22741 | 58323k| 356.5 |2342M| 3.624165e+00 | 8.495252e+00 | 134.41%
 163700 | 22749 | 58353k| 356.5 |2345M| 3.626983e+00 | 8.495252e+00 | 134.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 163800 | 22757 | 58390k| 356.5 |2346M| 3.628675e+00 | 8.495252e+00 | 134.11%
 163900 | 22765 | 58425k| 356.5 |2347M| 3.629510e+00 | 8.495252e+00 | 134.06%
 164000 | 22775 | 58460k| 356.5 |2347M| 3.629510e+00 | 8.495252e+00 | 134.06%
 164100 | 22787 | 58495k| 356.5 |2349M| 3.629510e+00 | 8.495252e+00 | 134.06%
 164200 | 22791 | 58526k| 356.4 |2349M| 3.629510e+00 | 8.495252e+00 | 134.06%
 164300 | 22809 | 58563k| 356.4 |2349M| 3.633662e+00 | 8.495252e+00 | 133.79%
 164400 | 22821 | 58604k| 356.5 |2351M| 3.633662e+00 | 8.495252e+00 | 133.79%
 164500 | 22825 | 58638k| 356.5 |2351M| 3.633662e+00 | 8.495252e+00 | 133.79%
 164600 | 22829 | 58666k| 356.4 |2352M| 3.633662e+00 | 8.495252e+00 | 133.79%
 164700 | 22839 | 58698k| 356.4 |2353M| 3.634172e+00 | 8.495252e+00 | 133.76%
 164800 | 22853 | 58727k| 356.3 |2354M| 3.634859e+00 | 8.495252e+00 | 133.72%
 164900 | 22867 | 58770k| 356.4 |2355M| 3.635458e+00 | 8.495252e+00 | 133.68%
 165000 | 22873 | 58804k| 356.4 |2357M| 3.636717e+00 | 8.495252e+00 | 133.60%
 165100 | 22883 | 58842k| 356.4 |2357M| 3.637547e+00 | 8.495252e+00 | 133.54%
 165200 | 22889 | 58878k| 356.4 |2359M| 3.638588e+00 | 8.495252e+00 | 133.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 165300 | 22897 | 58911k| 356.4 |2391M| 3.638931e+00 | 8.495252e+00 | 133.45%
 165400 | 22901 | 58937k| 356.3 |2391M| 3.639542e+00 | 8.495252e+00 | 133.42%
 165500 | 22905 | 58972k| 356.3 |2393M| 3.639769e+00 | 8.495252e+00 | 133.40%
 165600 | 22915 | 59014k| 356.4 |2394M| 3.639769e+00 | 8.495252e+00 | 133.40%
 165700 | 22917 | 59047k| 356.3 |2396M| 3.639918e+00 | 8.495252e+00 | 133.39%
 165800 | 22915 | 59079k| 356.3 |2396M| 3.640087e+00 | 8.495252e+00 | 133.38%
 165900 | 22919 | 59112k| 356.3 |2397M| 3.640087e+00 | 8.495252e+00 | 133.38%
 166000 | 22925 | 59147k| 356.3 |2399M| 3.640624e+00 | 8.495252e+00 | 133.35%
 166100 | 22925 | 59175k| 356.3 |2399M| 3.640624e+00 | 8.495252e+00 | 133.35%
 166200 | 22933 | 59209k| 356.2 |2399M| 3.640629e+00 | 8.495252e+00 | 133.35%
 166300 | 22947 | 59243k| 356.2 |2400M| 3.641895e+00 | 8.495252e+00 | 133.26%
 166400 | 22951 | 59274k| 356.2 |2401M| 3.642278e+00 | 8.495252e+00 | 133.24%
 166500 | 22959 | 59309k| 356.2 |2402M| 3.643663e+00 | 8.495252e+00 | 133.15%
 166600 | 22973 | 59338k| 356.2 |2402M| 3.646828e+00 | 8.495252e+00 | 132.95%
 166700 | 22983 | 59369k| 356.1 |2403M| 3.647052e+00 | 8.495252e+00 | 132.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 166800 | 22983 | 59401k| 356.1 |2403M| 3.647052e+00 | 8.495252e+00 | 132.93%
 166900 | 22985 | 59434k| 356.1 |2404M| 3.649177e+00 | 8.495252e+00 | 132.80%
 167000 | 22989 | 59466k| 356.1 |2406M| 3.650897e+00 | 8.495252e+00 | 132.69%
 167100 | 22993 | 59498k| 356.1 |2406M| 3.650897e+00 | 8.495252e+00 | 132.69%
 167200 | 22995 | 59533k| 356.0 |2407M| 3.651221e+00 | 8.495252e+00 | 132.67%
 167300 | 23001 | 59562k| 356.0 |2408M| 3.651393e+00 | 8.495252e+00 | 132.66%
 167400 | 23005 | 59590k| 356.0 |2408M| 3.651393e+00 | 8.495252e+00 | 132.66%
 167500 | 23007 | 59622k| 355.9 |2409M| 3.652442e+00 | 8.495252e+00 | 132.59%
 167600 | 23023 | 59654k| 355.9 |2410M| 3.654628e+00 | 8.495252e+00 | 132.45%
 167700 | 23037 | 59684k| 355.9 |2411M| 3.655318e+00 | 8.495252e+00 | 132.41%
 167800 | 23053 | 59714k| 355.9 |2412M| 3.655781e+00 | 8.495252e+00 | 132.38%
 167900 | 23063 | 59748k| 355.8 |2415M| 3.656826e+00 | 8.495252e+00 | 132.31%
 168000 | 23069 | 59778k| 355.8 |2415M| 3.658800e+00 | 8.495252e+00 | 132.19%
 168100 | 23073 | 59811k| 355.8 |2416M| 3.663328e+00 | 8.495252e+00 | 131.90%
 168200 | 23079 | 59846k| 355.8 |2417M| 3.663523e+00 | 8.495252e+00 | 131.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 168300 | 23089 | 59875k| 355.8 |2418M| 3.666648e+00 | 8.495252e+00 | 131.69%
 168400 | 23093 | 59915k| 355.8 |2419M| 3.666648e+00 | 8.495252e+00 | 131.69%
 168500 | 23093 | 59947k| 355.8 |2419M| 3.666918e+00 | 8.495252e+00 | 131.67%
 168600 | 23095 | 59979k| 355.7 |2419M| 3.667239e+00 | 8.495252e+00 | 131.65%
 168700 | 23103 | 60003k| 355.7 |2421M| 3.668179e+00 | 8.495252e+00 | 131.59%
 168800 | 23123 | 60035k| 355.6 |2421M| 3.669744e+00 | 8.495252e+00 | 131.49%
 168900 | 23129 | 60062k| 355.6 |2422M| 3.670347e+00 | 8.495252e+00 | 131.46%
 169000 | 23135 | 60096k| 355.6 |2422M| 3.672783e+00 | 8.495252e+00 | 131.30%
 169100 | 23143 | 60135k| 355.6 |2423M| 3.673916e+00 | 8.495252e+00 | 131.23%
 169200 | 23149 | 60173k| 355.6 |2425M| 3.675070e+00 | 8.495252e+00 | 131.16%
 169300 | 23157 | 60205k| 355.6 |2426M| 3.676072e+00 | 8.495252e+00 | 131.10%
 169400 | 23159 | 60235k| 355.6 |2426M| 3.676072e+00 | 8.495252e+00 | 131.10%
 169500 | 23161 | 60265k| 355.5 |2426M| 3.676072e+00 | 8.495252e+00 | 131.10%
 169600 | 23161 | 60297k| 355.5 |2426M| 3.676081e+00 | 8.495252e+00 | 131.10%
 169700 | 23169 | 60331k| 355.5 |2428M| 3.677286e+00 | 8.495252e+00 | 131.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 169800 | 23177 | 60367k| 355.5 |2429M| 3.677286e+00 | 8.495252e+00 | 131.02%
 169900 | 23185 | 60404k| 355.5 |2431M| 3.677286e+00 | 8.495252e+00 | 131.02%
 170000 | 23185 | 60434k| 355.5 |2432M| 3.677286e+00 | 8.495252e+00 | 131.02%
 170100 | 23193 | 60473k| 355.5 |2433M| 3.677494e+00 | 8.495252e+00 | 131.01%
 170200 | 23203 | 60506k| 355.5 |2433M| 3.678185e+00 | 8.495252e+00 | 130.96%
 170300 | 23221 | 60542k| 355.5 |2434M| 3.678865e+00 | 8.495252e+00 | 130.92%
 170400 | 23229 | 60575k| 355.5 |2435M| 3.679319e+00 | 8.495252e+00 | 130.89%
 170500 | 23237 | 60608k| 355.5 |2436M| 3.681469e+00 | 8.495252e+00 | 130.76%
 170600 | 23233 | 60640k| 355.4 |2436M| 3.682545e+00 | 8.495252e+00 | 130.69%
 170700 | 23237 | 60671k| 355.4 |2437M| 3.682615e+00 | 8.495252e+00 | 130.69%
 170800 | 23247 | 60707k| 355.4 |2438M| 3.683802e+00 | 8.495252e+00 | 130.61%
 170900 | 23251 | 60750k| 355.5 |2438M| 3.683802e+00 | 8.495252e+00 | 130.61%
 171000 | 23255 | 60781k| 355.4 |2440M| 3.683802e+00 | 8.495252e+00 | 130.61%
 171100 | 23259 | 60812k| 355.4 |2441M| 3.684203e+00 | 8.495252e+00 | 130.59%
 171200 | 23269 | 60852k| 355.4 |2441M| 3.684745e+00 | 8.495252e+00 | 130.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 171300 | 23271 | 60887k| 355.4 |2443M| 3.685601e+00 | 8.495252e+00 | 130.50%
 171400 | 23269 | 60918k| 355.4 |2443M| 3.685601e+00 | 8.495252e+00 | 130.50%
 171500 | 23275 | 60958k| 355.4 |2443M| 3.686559e+00 | 8.495252e+00 | 130.44%
 171600 | 23283 | 60996k| 355.4 |2446M| 3.686559e+00 | 8.495252e+00 | 130.44%
 171700 | 23287 | 61030k| 355.4 |2446M| 3.688235e+00 | 8.495252e+00 | 130.33%
 171800 | 23287 | 61057k| 355.4 |2447M| 3.688235e+00 | 8.495252e+00 | 130.33%
 171900 | 23299 | 61095k| 355.4 |2448M| 3.690400e+00 | 8.495252e+00 | 130.20%
 172000 | 23301 | 61131k| 355.4 |2448M| 3.691155e+00 | 8.495252e+00 | 130.15%
 172100 | 23305 | 61162k| 355.4 |2449M| 3.691420e+00 | 8.495252e+00 | 130.14%
 172200 | 23313 | 61201k| 355.4 |2450M| 3.691976e+00 | 8.495252e+00 | 130.10%
 172300 | 23315 | 61230k| 355.4 |2451M| 3.692677e+00 | 8.495252e+00 | 130.06%
 172400 | 23321 | 61267k| 355.4 |2451M| 3.693354e+00 | 8.495252e+00 | 130.01%
 172500 | 23319 | 61304k| 355.4 |2451M| 3.693354e+00 | 8.495252e+00 | 130.01%
 172600 | 23323 | 61334k| 355.3 |2453M| 3.693715e+00 | 8.495252e+00 | 129.99%
 172700 | 23323 | 61366k| 355.3 |2453M| 3.693715e+00 | 8.495252e+00 | 129.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 172800 | 23335 | 61399k| 355.3 |2454M| 3.693715e+00 | 8.495252e+00 | 129.99%
 172900 | 23341 | 61434k| 355.3 |2455M| 3.693791e+00 | 8.495252e+00 | 129.99%
 173000 | 23343 | 61467k| 355.3 |2455M| 3.693791e+00 | 8.495252e+00 | 129.99%
 173100 | 23359 | 61504k| 355.3 |2456M| 3.695275e+00 | 8.495252e+00 | 129.90%
 173200 | 23365 | 61535k| 355.3 |2457M| 3.695275e+00 | 8.495252e+00 | 129.90%
 173300 | 23373 | 61573k| 355.3 |2460M| 3.696722e+00 | 8.495252e+00 | 129.81%
 173400 | 23375 | 61602k| 355.3 |2460M| 3.696722e+00 | 8.495252e+00 | 129.81%
 173500 | 23387 | 61636k| 355.2 |2461M| 3.699389e+00 | 8.495252e+00 | 129.64%
 173600 | 23399 | 61668k| 355.2 |2462M| 3.700942e+00 | 8.495252e+00 | 129.54%
 173700 | 23403 | 61700k| 355.2 |2463M| 3.701287e+00 | 8.495252e+00 | 129.52%
 173800 | 23413 | 61734k| 355.2 |2464M| 3.701878e+00 | 8.495252e+00 | 129.48%
 173900 | 23411 | 61767k| 355.2 |2464M| 3.701878e+00 | 8.495252e+00 | 129.48%
 174000 | 23421 | 61800k| 355.2 |2465M| 3.703866e+00 | 8.495252e+00 | 129.36%
 174100 | 23427 | 61831k| 355.1 |2466M| 3.704258e+00 | 8.495252e+00 | 129.34%
 174200 | 23439 | 61864k| 355.1 |2468M| 3.706355e+00 | 8.495252e+00 | 129.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 174300 | 23443 | 61895k| 355.1 |2469M| 3.707492e+00 | 8.495252e+00 | 129.14%
 174400 | 23449 | 61928k| 355.1 |2469M| 3.708701e+00 | 8.495252e+00 | 129.06%
 174500 | 23453 | 61957k| 355.0 |2471M| 3.709496e+00 | 8.495252e+00 | 129.01%
 174600 | 23463 | 61997k| 355.1 |2471M| 3.712821e+00 | 8.495252e+00 | 128.81%
 174700 | 23471 | 62030k| 355.1 |2472M| 3.713290e+00 | 8.495252e+00 | 128.78%
 174800 | 23477 | 62055k| 355.0 |2472M| 3.713290e+00 | 8.495252e+00 | 128.78%
 174900 | 23481 | 62088k| 355.0 |2475M| 3.713401e+00 | 8.495252e+00 | 128.77%
 175000 | 23487 | 62121k| 355.0 |2475M| 3.714120e+00 | 8.495252e+00 | 128.73%
 175100 | 23497 | 62159k| 355.0 |2477M| 3.714529e+00 | 8.495252e+00 | 128.70%
 175200 | 23501 | 62193k| 355.0 |2477M| 3.714529e+00 | 8.495252e+00 | 128.70%
 175300 | 23505 | 62226k| 355.0 |2478M| 3.715620e+00 | 8.495252e+00 | 128.64%
 175400 | 23515 | 62263k| 355.0 |2479M| 3.717201e+00 | 8.495252e+00 | 128.54%
 175500 | 23519 | 62298k| 355.0 |2480M| 3.718022e+00 | 8.495252e+00 | 128.49%
 175600 | 23523 | 62329k| 354.9 |2481M| 3.719142e+00 | 8.495252e+00 | 128.42%
 175700 | 23531 | 62367k| 355.0 |2481M| 3.720104e+00 | 8.495252e+00 | 128.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 175800 | 23531 | 62394k| 354.9 |2481M| 3.720219e+00 | 8.495252e+00 | 128.35%
 175900 | 23541 | 62437k| 354.9 |2482M| 3.722056e+00 | 8.495252e+00 | 128.24%
 176000 | 23547 | 62465k| 354.9 |2483M| 3.722056e+00 | 8.495252e+00 | 128.24%
 176100 | 23553 | 62500k| 354.9 |2485M| 3.723663e+00 | 8.495252e+00 | 128.14%
 176200 | 23557 | 62529k| 354.9 |2486M| 3.724482e+00 | 8.495252e+00 | 128.09%
 176300 | 23563 | 62557k| 354.8 |2486M| 3.724845e+00 | 8.495252e+00 | 128.07%
 176400 | 23563 | 62590k| 354.8 |2488M| 3.725091e+00 | 8.495252e+00 | 128.05%
 176500 | 23567 | 62615k| 354.8 |2489M| 3.725180e+00 | 8.495252e+00 | 128.05%
 176600 | 23573 | 62640k| 354.7 |2490M| 3.726027e+00 | 8.495252e+00 | 128.00%
 176700 | 23585 | 62663k| 354.6 |2491M| 3.727038e+00 | 8.495252e+00 | 127.94%
 176800 | 23593 | 62686k| 354.6 |2492M| 3.727038e+00 | 8.495252e+00 | 127.94%
 176900 | 23607 | 62713k| 354.5 |2493M| 3.727699e+00 | 8.495252e+00 | 127.90%
 177000 | 23621 | 62743k| 354.5 |2494M| 3.731006e+00 | 8.495252e+00 | 127.69%
 177100 | 23637 | 62768k| 354.4 |2494M| 3.733245e+00 | 8.495252e+00 | 127.56%
 177200 | 23643 | 62791k| 354.3 |2496M| 3.733476e+00 | 8.495252e+00 | 127.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 177300 | 23649 | 62817k| 354.3 |2496M| 3.733577e+00 | 8.495252e+00 | 127.54%
 177400 | 23653 | 62850k| 354.3 |2498M| 3.734650e+00 | 8.495252e+00 | 127.47%
 177500 | 23669 | 62893k| 354.3 |2498M| 3.735507e+00 | 8.495252e+00 | 127.42%
 177600 | 23671 | 62933k| 354.3 |2498M| 3.735798e+00 | 8.495252e+00 | 127.40%
 177700 | 23675 | 62976k| 354.4 |2499M| 3.736484e+00 | 8.495252e+00 | 127.36%
 177800 | 23677 | 63010k| 354.4 |2500M| 3.736484e+00 | 8.495252e+00 | 127.36%
 177900 | 23685 | 63046k| 354.4 |2501M| 3.736504e+00 | 8.495252e+00 | 127.36%
 178000 | 23687 | 63079k| 354.4 |2501M| 3.737427e+00 | 8.495252e+00 | 127.30%
 178100 | 23695 | 63117k| 354.4 |2502M| 3.738791e+00 | 8.495252e+00 | 127.22%
 178200 | 23701 | 63151k| 354.4 |2503M| 3.738791e+00 | 8.495252e+00 | 127.22%
 178300 | 23713 | 63197k| 354.4 |2506M| 3.739315e+00 | 8.495252e+00 | 127.19%
 178400 | 23725 | 63234k| 354.4 |2507M| 3.739327e+00 | 8.495252e+00 | 127.19%
 178500 | 23731 | 63266k| 354.4 |2508M| 3.740983e+00 | 8.495252e+00 | 127.09%
 178600 | 23739 | 63297k| 354.4 |2508M| 3.745962e+00 | 8.495252e+00 | 126.78%
 178700 | 23741 | 63331k| 354.4 |2510M| 3.747558e+00 | 8.495252e+00 | 126.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 178800 | 23747 | 63363k| 354.4 |2510M| 3.749057e+00 | 8.495252e+00 | 126.60%
 178900 | 23751 | 63399k| 354.4 |2511M| 3.750516e+00 | 8.495252e+00 | 126.51%
 179000 | 23751 | 63429k| 354.3 |2511M| 3.750970e+00 | 8.495252e+00 | 126.48%
 179100 | 23749 | 63455k| 354.3 |2512M| 3.750970e+00 | 8.495252e+00 | 126.48%
 179200 | 23759 | 63494k| 354.3 |2513M| 3.751333e+00 | 8.495252e+00 | 126.46%
 179300 | 23769 | 63529k| 354.3 |2515M| 3.751381e+00 | 8.495252e+00 | 126.46%
 179400 | 23783 | 63562k| 354.3 |2515M| 3.751381e+00 | 8.495252e+00 | 126.46%
 179500 | 23787 | 63596k| 354.3 |2516M| 3.751381e+00 | 8.495252e+00 | 126.46%
 179600 | 23797 | 63633k| 354.3 |2517M| 3.753623e+00 | 8.495252e+00 | 126.32%
 179700 | 23797 | 63665k| 354.3 |2520M| 3.753623e+00 | 8.495252e+00 | 126.32%
 179800 | 23811 | 63704k| 354.3 |2521M| 3.753910e+00 | 8.495252e+00 | 126.30%
 179900 | 23821 | 63740k| 354.3 |2522M| 3.754245e+00 | 8.495252e+00 | 126.28%
 180000 | 23831 | 63768k| 354.3 |2523M| 3.754669e+00 | 8.495252e+00 | 126.26%
 180100 | 23845 | 63801k| 354.2 |2524M| 3.755069e+00 | 8.495252e+00 | 126.23%
 180200 | 23853 | 63833k| 354.2 |2524M| 3.755069e+00 | 8.495252e+00 | 126.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 180300 | 23855 | 63866k| 354.2 |2525M| 3.755299e+00 | 8.495252e+00 | 126.22%
 180400 | 23859 | 63897k| 354.2 |2526M| 3.756684e+00 | 8.495252e+00 | 126.14%
 180500 | 23861 | 63927k| 354.2 |2526M| 3.756684e+00 | 8.495252e+00 | 126.14%
 180600 | 23865 | 63959k| 354.1 |2529M| 3.756684e+00 | 8.495252e+00 | 126.14%
 180700 | 23877 | 63998k| 354.2 |2531M| 3.757313e+00 | 8.495252e+00 | 126.10%
 180800 | 23883 | 64029k| 354.1 |2531M| 3.759184e+00 | 8.495252e+00 | 125.99%
 180900 | 23879 | 64058k| 354.1 |2532M| 3.760635e+00 | 8.495252e+00 | 125.90%
 181000 | 23885 | 64089k| 354.1 |2532M| 3.761240e+00 | 8.495252e+00 | 125.86%
 181100 | 23889 | 64127k| 354.1 |2532M| 3.761711e+00 | 8.495252e+00 | 125.83%
 181200 | 23893 | 64158k| 354.1 |2533M| 3.763774e+00 | 8.495252e+00 | 125.71%
 181300 | 23893 | 64188k| 354.0 |2535M| 3.763774e+00 | 8.495252e+00 | 125.71%
 181400 | 23899 | 64216k| 354.0 |2535M| 3.763985e+00 | 8.495252e+00 | 125.70%
 181500 | 23901 | 64243k| 353.9 |2537M| 3.764098e+00 | 8.495252e+00 | 125.69%
 181600 | 23917 | 64280k| 354.0 |2537M| 3.764316e+00 | 8.495252e+00 | 125.68%
 181700 | 23923 | 64316k| 354.0 |2538M| 3.764791e+00 | 8.495252e+00 | 125.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 181800 | 23929 | 64346k| 353.9 |2539M| 3.765201e+00 | 8.495252e+00 | 125.63%
 181900 | 23945 | 64377k| 353.9 |2540M| 3.765201e+00 | 8.495252e+00 | 125.63%
 182000 | 23953 | 64410k| 353.9 |2541M| 3.765368e+00 | 8.495252e+00 | 125.62%
 182100 | 23963 | 64437k| 353.8 |2541M| 3.765954e+00 | 8.495252e+00 | 125.58%
 182200 | 23967 | 64472k| 353.8 |2543M| 3.766153e+00 | 8.495252e+00 | 125.57%
 182300 | 23969 | 64504k| 353.8 |2543M| 3.766202e+00 | 8.495252e+00 | 125.57%
 182400 | 23975 | 64540k| 353.8 |2543M| 3.766254e+00 | 8.495252e+00 | 125.56%
 182500 | 23981 | 64577k| 353.8 |2547M| 3.766254e+00 | 8.495252e+00 | 125.56%
 182600 | 23981 | 64615k| 353.9 |2547M| 3.766254e+00 | 8.495252e+00 | 125.56%
 182700 | 23989 | 64657k| 353.9 |2548M| 3.766690e+00 | 8.495252e+00 | 125.54%
 182800 | 23997 | 64692k| 353.9 |2548M| 3.766690e+00 | 8.495252e+00 | 125.54%
 182900 | 23999 | 64724k| 353.9 |2549M| 3.766951e+00 | 8.495252e+00 | 125.52%
 183000 | 24003 | 64751k| 353.8 |2550M| 3.767455e+00 | 8.495252e+00 | 125.49%
 183100 | 23999 | 64780k| 353.8 |2550M| 3.768605e+00 | 8.495252e+00 | 125.42%
 183200 | 24003 | 64817k| 353.8 |2552M| 3.768899e+00 | 8.495252e+00 | 125.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 183300 | 24009 | 64855k| 353.8 |2552M| 3.768899e+00 | 8.495252e+00 | 125.40%
 183400 | 24021 | 64896k| 353.8 |2553M| 3.769814e+00 | 8.495252e+00 | 125.35%
 183500 | 24029 | 64935k| 353.9 |2554M| 3.771211e+00 | 8.495252e+00 | 125.27%
 183600 | 24035 | 64973k| 353.9 |2556M| 3.771594e+00 | 8.495252e+00 | 125.24%
 183700 | 24039 | 65006k| 353.9 |2558M| 3.772627e+00 | 8.495252e+00 | 125.18%
 183800 | 24037 | 65035k| 353.8 |2559M| 3.772853e+00 | 8.495252e+00 | 125.17%
 183900 | 24039 | 65070k| 353.8 |2559M| 3.772881e+00 | 8.495252e+00 | 125.17%
 184000 | 24047 | 65096k| 353.8 |2560M| 3.772982e+00 | 8.495252e+00 | 125.16%
 184100 | 24057 | 65122k| 353.7 |2560M| 3.773652e+00 | 8.495252e+00 | 125.12%
 184200 | 24059 | 65153k| 353.7 |2562M| 3.773841e+00 | 8.495252e+00 | 125.11%
 184300 | 24067 | 65185k| 353.7 |2563M| 3.774416e+00 | 8.495252e+00 | 125.07%
 184400 | 24079 | 65217k| 353.7 |2564M| 3.774416e+00 | 8.495252e+00 | 125.07%
 184500 | 24095 | 65244k| 353.6 |2565M| 3.774879e+00 | 8.495252e+00 | 125.05%
 184600 | 24099 | 65278k| 353.6 |2566M| 3.774879e+00 | 8.495252e+00 | 125.05%
 184700 | 24107 | 65313k| 353.6 |2566M| 3.776348e+00 | 8.495252e+00 | 124.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 184800 | 24115 | 65346k| 353.6 |2567M| 3.776348e+00 | 8.495252e+00 | 124.96%
 184900 | 24117 | 65375k| 353.6 |2567M| 3.776348e+00 | 8.495252e+00 | 124.96%
 185000 | 24119 | 65409k| 353.6 |2568M| 3.777006e+00 | 8.495252e+00 | 124.92%
 185100 | 24123 | 65447k| 353.6 |2569M| 3.777069e+00 | 8.495252e+00 | 124.92%
 185200 | 24131 | 65480k| 353.6 |2569M| 3.777951e+00 | 8.495252e+00 | 124.86%
 185300 | 24145 | 65518k| 353.6 |2570M| 3.778315e+00 | 8.495252e+00 | 124.84%
 185400 | 24147 | 65548k| 353.5 |2570M| 3.778315e+00 | 8.495252e+00 | 124.84%
 185500 | 24153 | 65582k| 353.5 |2572M| 3.779624e+00 | 8.495252e+00 | 124.76%
 185600 | 24155 | 65610k| 353.5 |2573M| 3.779624e+00 | 8.495252e+00 | 124.76%
 185700 | 24167 | 65645k| 353.5 |2574M| 3.780357e+00 | 8.495252e+00 | 124.72%
 185800 | 24167 | 65671k| 353.4 |2575M| 3.780730e+00 | 8.495252e+00 | 124.70%
 185900 | 24173 | 65708k| 353.4 |2575M| 3.782048e+00 | 8.495252e+00 | 124.62%
 186000 | 24177 | 65740k| 353.4 |2576M| 3.782048e+00 | 8.495252e+00 | 124.62%
 186100 | 24185 | 65774k| 353.4 |2577M| 3.783069e+00 | 8.495252e+00 | 124.56%
 186200 | 24193 | 65810k| 353.4 |2579M| 3.783069e+00 | 8.495252e+00 | 124.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 186300 | 24199 | 65842k| 353.4 |2581M| 3.783354e+00 | 8.495252e+00 | 124.54%
 186400 | 24203 | 65868k| 353.4 |2582M| 3.783399e+00 | 8.495252e+00 | 124.54%
 186500 | 24203 | 65906k| 353.4 |2582M| 3.783399e+00 | 8.495252e+00 | 124.54%
 186600 | 24211 | 65935k| 353.3 |2582M| 3.784696e+00 | 8.495252e+00 | 124.46%
 186700 | 24217 | 65973k| 353.4 |2585M| 3.785459e+00 | 8.495252e+00 | 124.42%
 186800 | 24223 | 66009k| 353.4 |2585M| 3.787211e+00 | 8.495252e+00 | 124.31%
 186900 | 24237 | 66052k| 353.4 |2586M| 3.787711e+00 | 8.495252e+00 | 124.28%
 187000 | 24243 | 66083k| 353.4 |2586M| 3.788296e+00 | 8.495252e+00 | 124.25%
 187100 | 24251 | 66118k| 353.4 |2588M| 3.788296e+00 | 8.495252e+00 | 124.25%
 187200 | 24253 | 66146k| 353.3 |2588M| 3.788296e+00 | 8.495252e+00 | 124.25%
 187300 | 24265 | 66182k| 353.3 |2589M| 3.788499e+00 | 8.495252e+00 | 124.24%
 187400 | 24275 | 66222k| 353.4 |2590M| 3.788684e+00 | 8.495252e+00 | 124.23%
 187500 | 24283 | 66256k| 353.4 |2591M| 3.789183e+00 | 8.495252e+00 | 124.20%
