#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_B.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1037 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.876e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1038 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.881e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1039 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.884e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1040 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.889e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1041 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.891e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1042 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.894e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1043 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.898e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1044 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.901e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1045 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.904e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1046 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.907e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1047 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.911e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1048 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.914e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1049 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.918e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1050 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.923e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1051 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.927e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1052 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.932e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1053 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.936e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1054 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.940e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1055 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.944e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1056 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.949e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1057 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.952e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1058 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.955e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1059 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.958e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1060 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.961e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1061 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.964e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1062 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.967e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1063 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.971e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1064 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.974e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1065 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.977e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1066 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.980e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1067 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.984e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1068 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.987e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1069 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.990e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1070 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.994e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1071 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.997e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1072 |  +1.193160e+00 |  +1.193147e+00 |   1.076e-05 |   3.001e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1073 |  +1.193160e+00 |  +1.193147e+00 |   1.076e-05 |   3.003e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1074 |  +1.193160e+00 |  +1.193147e+00 |   1.076e-05 |   3.008e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1075 |  +1.193160e+00 |  +1.193147e+00 |   1.076e-05 |   3.012e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1076 |  +1.193160e+00 |  +1.193147e+00 |   1.076e-05 |   3.015e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1077 |  +1.193160e+00 |  +1.193147e+00 |   1.076e-05 |   3.019e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1078 |  +1.193160e+00 |  +1.193148e+00 |   9.699e-06 |   3.024e+02

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  +1.193160e+00
 - Best bound           =  +1.193148e+00
 - Relative opt. gap    =      9.699e-06
 - Total time (s)       =       3.02e+02

Timers (s):
 - Setup                =   1.80e-03
 -- Transform data      =   1.33e-04
 -- Create conic data   =   1.13e-03
 -- Create MIP data     =   5.31e-04
 - Algorithm            =   3.02e+02
 -- Solve relaxation    =   3.07e-03
 -- Get relaxation cuts =   6.84e-05
 -- Solve MIP models    =   3.02e+02
 -- Solve subproblems   =   6.18e-02
 -- Get subproblem cuts =   1.04e-02
 -- Get primal cuts     =   1.11e-01

Counters:
 - Iterations           =  1078
 -- Integer repeats     =  1040
 -- Conic subproblems   =    37
 --- Infeasible         =     0
 --- Optimal            =    37
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =    37
 --- From subproblems   =    37
 --- From MIP solve     =     0

Solution returned by conic solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |        36 |      2379 |      3143

0 numerically unstable cone duals encountered

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  0.00e+00 |  1.31e-09
    Second order | -3.89e-11 |        NA

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# 1.1931599082298434
#OBJBOUND# 1.1931483351511512
#TIMESOLVER# 302.3791489601135
#TIMEALL# 302.37984895706177
#SOLUTION# [0.2637566868796781,0.34198088374717117,0.2116789989539566,0.27213100225117776,0.7038043764160786,0.29024612019054236,0.29521860918049525,-0.11674068671892417,0.27115611547947444,0.721562,-0.06466299881842727,0.3410059970340965,0.721562,-0.5567883762805449,0.32289087909472786,0.721562,-0.13856268669841895,-0.12947488362219778,0.10504663695022703,-0.08648499891030056,-0.05962500222109418,0.721562,-0.5786103762348073,-0.07774012006557891,0.721562,0.4773473120106774,-0.13836988360355612,0.721562,0.5294249999364045,-0.06852000210756447,0.09432341181582636,0.0372996224679747,-0.08663512003228344,0.721562,0.5406753118779468,0.08325111593193878,0.721562,0.5927529998036731,0.15310099742793287,0.16836598931187138,0.10062762227517716,0.1349858793995286,0.721562,-0.05207768687967809,-0.06984988374717117,4.6832253014680945e-9,1.0460434058678204e-9,-2.2511777421806263e-9,0.721562,-0.4921253764160786,-0.01811512019054234,0.08712687092868888,0.05207768793329354,0.06984988150613625,0.4430783853595091,-0.4400476895483178,0.05173476355804206,0.721562,-0.4921253774621187,-0.018115117939375598,0.29521860918049525,0.0,0.0,0.0,0.10504663695022703,0.0,0.0,0.0,0.09432341181582636,0.0,0.0,0.16836598931187138,0.0,4.6832253014680945e-9,0.0,0.08712687092868888,0.4430783853595091,0.0,1.0,0.0,0.0,0.0,1.0,-0.0,0.0,0.0,1.0,0.0,-0.0,1.0,0.0,1.0,-0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.4263433908195048,-0.0,-0.0,-0.0,0.6165153630497731,-0.0,-0.0,-0.0,0.6272385881841737,-0.0,-0.0,0.5531960106881286,-0.0,0.7215619953167748,-0.0,0.6344351290713112,0.27848361464049093,-0.0]
