presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 413100 | 38186 |  1319k|   3.2 | 314M| 6.218791e+05 | 6.225127e+05 |   0.10%
 413200 | 38198 |  1319k|   3.2 | 314M| 6.218791e+05 | 6.225127e+05 |   0.10%
 413300 | 38206 |  1319k|   3.2 | 314M| 6.218792e+05 | 6.225127e+05 |   0.10%
 413400 | 38212 |  1320k|   3.2 | 314M| 6.218792e+05 | 6.225127e+05 |   0.10%
 413500 | 38216 |  1320k|   3.2 | 315M| 6.218792e+05 | 6.225127e+05 |   0.10%
 413600 | 38228 |  1320k|   3.2 | 315M| 6.218793e+05 | 6.225127e+05 |   0.10%
 413700 | 38228 |  1320k|   3.2 | 315M| 6.218793e+05 | 6.225127e+05 |   0.10%
 413800 | 38246 |  1321k|   3.2 | 315M| 6.218796e+05 | 6.225127e+05 |   0.10%
 413900 | 38248 |  1321k|   3.2 | 315M| 6.218796e+05 | 6.225127e+05 |   0.10%
 414000 | 38244 |  1321k|   3.2 | 315M| 6.218797e+05 | 6.225127e+05 |   0.10%
 414100 | 38242 |  1322k|   3.2 | 315M| 6.218798e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 414200 | 38246 |  1322k|   3.2 | 315M| 6.218798e+05 | 6.225127e+05 |   0.10%
 414300 | 38256 |  1322k|   3.2 | 315M| 6.218798e+05 | 6.225127e+05 |   0.10%
 414400 | 38258 |  1322k|   3.2 | 315M| 6.218799e+05 | 6.225127e+05 |   0.10%
 414500 | 38272 |  1323k|   3.2 | 315M| 6.218801e+05 | 6.225127e+05 |   0.10%
 414600 | 38284 |  1323k|   3.2 | 315M| 6.218805e+05 | 6.225127e+05 |   0.10%
 414700 | 38298 |  1323k|   3.2 | 315M| 6.218805e+05 | 6.225127e+05 |   0.10%
 414800 | 38298 |  1324k|   3.2 | 315M| 6.218805e+05 | 6.225127e+05 |   0.10%
 414900 | 38308 |  1324k|   3.2 | 315M| 6.218808e+05 | 6.225127e+05 |   0.10%
 415000 | 38310 |  1324k|   3.2 | 315M| 6.218809e+05 | 6.225127e+05 |   0.10%
 415100 | 38304 |  1324k|   3.2 | 315M| 6.218809e+05 | 6.225127e+05 |   0.10%
 415200 | 38298 |  1325k|   3.2 | 315M| 6.218809e+05 | 6.225127e+05 |   0.10%
 415300 | 38300 |  1325k|   3.2 | 315M| 6.218811e+05 | 6.225127e+05 |   0.10%
 415400 | 38314 |  1325k|   3.2 | 315M| 6.218811e+05 | 6.225127e+05 |   0.10%
 415500 | 38314 |  1325k|   3.2 | 315M| 6.218811e+05 | 6.225127e+05 |   0.10%
 415600 | 38320 |  1326k|   3.2 | 315M| 6.218811e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 415700 | 38336 |  1326k|   3.2 | 315M| 6.218811e+05 | 6.225127e+05 |   0.10%
 415800 | 38330 |  1326k|   3.2 | 315M| 6.218811e+05 | 6.225127e+05 |   0.10%
 415900 | 38332 |  1327k|   3.2 | 315M| 6.218813e+05 | 6.225127e+05 |   0.10%
 416000 | 38336 |  1327k|   3.2 | 315M| 6.218814e+05 | 6.225127e+05 |   0.10%
 416100 | 38348 |  1327k|   3.2 | 315M| 6.218814e+05 | 6.225127e+05 |   0.10%
 416200 | 38354 |  1327k|   3.2 | 315M| 6.218814e+05 | 6.225127e+05 |   0.10%
 416300 | 38354 |  1328k|   3.2 | 315M| 6.218816e+05 | 6.225127e+05 |   0.10%
 416400 | 38362 |  1328k|   3.2 | 315M| 6.218817e+05 | 6.225127e+05 |   0.10%
 416500 | 38370 |  1328k|   3.2 | 315M| 6.218817e+05 | 6.225127e+05 |   0.10%
 416600 | 38374 |  1328k|   3.2 | 315M| 6.218818e+05 | 6.225127e+05 |   0.10%
 416700 | 38374 |  1329k|   3.2 | 315M| 6.218818e+05 | 6.225127e+05 |   0.10%
 416800 | 38380 |  1329k|   3.2 | 315M| 6.218818e+05 | 6.225127e+05 |   0.10%
 416900 | 38400 |  1329k|   3.2 | 315M| 6.218819e+05 | 6.225127e+05 |   0.10%
 417000 | 38404 |  1330k|   3.2 | 315M| 6.218820e+05 | 6.225127e+05 |   0.10%
 417100 | 38414 |  1330k|   3.2 | 315M| 6.218820e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 417200 | 38420 |  1330k|   3.2 | 315M| 6.218820e+05 | 6.225127e+05 |   0.10%
 417300 | 38430 |  1330k|   3.2 | 315M| 6.218820e+05 | 6.225127e+05 |   0.10%
 417400 | 38436 |  1331k|   3.2 | 315M| 6.218821e+05 | 6.225127e+05 |   0.10%
 417500 | 38432 |  1331k|   3.2 | 315M| 6.218822e+05 | 6.225127e+05 |   0.10%
 417600 | 38436 |  1331k|   3.2 | 315M| 6.218822e+05 | 6.225127e+05 |   0.10%
 417700 | 38442 |  1332k|   3.2 | 316M| 6.218825e+05 | 6.225127e+05 |   0.10%
 417800 | 38446 |  1332k|   3.2 | 316M| 6.218826e+05 | 6.225127e+05 |   0.10%
 417900 | 38456 |  1332k|   3.2 | 316M| 6.218827e+05 | 6.225127e+05 |   0.10%
 418000 | 38464 |  1333k|   3.2 | 316M| 6.218827e+05 | 6.225127e+05 |   0.10%
 418100 | 38476 |  1333k|   3.2 | 316M| 6.218828e+05 | 6.225127e+05 |   0.10%
 418200 | 38476 |  1333k|   3.2 | 316M| 6.218828e+05 | 6.225127e+05 |   0.10%
 418300 | 38488 |  1333k|   3.2 | 316M| 6.218829e+05 | 6.225127e+05 |   0.10%
 418400 | 38492 |  1334k|   3.2 | 316M| 6.218829e+05 | 6.225127e+05 |   0.10%
 418500 | 38500 |  1334k|   3.2 | 316M| 6.218831e+05 | 6.225127e+05 |   0.10%
 418600 | 38516 |  1334k|   3.2 | 316M| 6.218832e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 418700 | 38518 |  1335k|   3.2 | 317M| 6.218832e+05 | 6.225127e+05 |   0.10%
 418800 | 38512 |  1335k|   3.2 | 317M| 6.218832e+05 | 6.225127e+05 |   0.10%
 418900 | 38524 |  1335k|   3.2 | 317M| 6.218833e+05 | 6.225127e+05 |   0.10%
 419000 | 38532 |  1335k|   3.2 | 318M| 6.218834e+05 | 6.225127e+05 |   0.10%
 419100 | 38532 |  1336k|   3.2 | 318M| 6.218835e+05 | 6.225127e+05 |   0.10%
 419200 | 38542 |  1336k|   3.2 | 318M| 6.218836e+05 | 6.225127e+05 |   0.10%
 419300 | 38544 |  1336k|   3.2 | 318M| 6.218836e+05 | 6.225127e+05 |   0.10%
 419400 | 38560 |  1336k|   3.2 | 319M| 6.218837e+05 | 6.225127e+05 |   0.10%
 419500 | 38566 |  1337k|   3.2 | 319M| 6.218839e+05 | 6.225127e+05 |   0.10%
 419600 | 38564 |  1337k|   3.2 | 319M| 6.218839e+05 | 6.225127e+05 |   0.10%
 419700 | 38570 |  1337k|   3.2 | 319M| 6.218840e+05 | 6.225127e+05 |   0.10%
 419800 | 38572 |  1338k|   3.2 | 319M| 6.218840e+05 | 6.225127e+05 |   0.10%
 419900 | 38558 |  1338k|   3.2 | 319M| 6.218840e+05 | 6.225127e+05 |   0.10%
 420000 | 38564 |  1338k|   3.2 | 319M| 6.218841e+05 | 6.225127e+05 |   0.10%
 420100 | 38566 |  1339k|   3.2 | 319M| 6.218841e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 420200 | 38576 |  1339k|   3.2 | 320M| 6.218843e+05 | 6.225127e+05 |   0.10%
 420300 | 38576 |  1339k|   3.2 | 320M| 6.218844e+05 | 6.225127e+05 |   0.10%
 420400 | 38580 |  1339k|   3.2 | 320M| 6.218844e+05 | 6.225127e+05 |   0.10%
 420500 | 38578 |  1339k|   3.2 | 320M| 6.218844e+05 | 6.225127e+05 |   0.10%
 420600 | 38576 |  1340k|   3.2 | 320M| 6.218844e+05 | 6.225127e+05 |   0.10%
 420700 | 38580 |  1340k|   3.2 | 320M| 6.218846e+05 | 6.225127e+05 |   0.10%
 420800 | 38592 |  1340k|   3.2 | 320M| 6.218847e+05 | 6.225127e+05 |   0.10%
 420900 | 38594 |  1341k|   3.2 | 320M| 6.218848e+05 | 6.225127e+05 |   0.10%
 421000 | 38588 |  1341k|   3.2 | 320M| 6.218848e+05 | 6.225127e+05 |   0.10%
 421100 | 38580 |  1341k|   3.2 | 320M| 6.218848e+05 | 6.225127e+05 |   0.10%
 421200 | 38572 |  1341k|   3.2 | 320M| 6.218849e+05 | 6.225127e+05 |   0.10%
 421300 | 38574 |  1342k|   3.2 | 320M| 6.218849e+05 | 6.225127e+05 |   0.10%
 421400 | 38572 |  1342k|   3.2 | 320M| 6.218852e+05 | 6.225127e+05 |   0.10%
 421500 | 38568 |  1342k|   3.2 | 320M| 6.218852e+05 | 6.225127e+05 |   0.10%
 421600 | 38572 |  1342k|   3.2 | 320M| 6.218852e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 421700 | 38584 |  1343k|   3.2 | 320M| 6.218853e+05 | 6.225127e+05 |   0.10%
 421800 | 38594 |  1343k|   3.2 | 320M| 6.218854e+05 | 6.225127e+05 |   0.10%
 421900 | 38610 |  1343k|   3.2 | 320M| 6.218854e+05 | 6.225127e+05 |   0.10%
 422000 | 38608 |  1344k|   3.2 | 320M| 6.218854e+05 | 6.225127e+05 |   0.10%
 422100 | 38606 |  1344k|   3.2 | 320M| 6.218855e+05 | 6.225127e+05 |   0.10%
 422200 | 38610 |  1344k|   3.2 | 320M| 6.218855e+05 | 6.225127e+05 |   0.10%
 422300 | 38628 |  1344k|   3.2 | 320M| 6.218855e+05 | 6.225127e+05 |   0.10%
 422400 | 38644 |  1345k|   3.2 | 320M| 6.218855e+05 | 6.225127e+05 |   0.10%
 422500 | 38644 |  1345k|   3.2 | 320M| 6.218857e+05 | 6.225127e+05 |   0.10%
 422600 | 38668 |  1345k|   3.2 | 320M| 6.218860e+05 | 6.225127e+05 |   0.10%
 422700 | 38670 |  1345k|   3.2 | 320M| 6.218861e+05 | 6.225127e+05 |   0.10%
 422800 | 38688 |  1346k|   3.2 | 320M| 6.218861e+05 | 6.225127e+05 |   0.10%
 422900 | 38690 |  1346k|   3.2 | 320M| 6.218864e+05 | 6.225127e+05 |   0.10%
 423000 | 38690 |  1346k|   3.2 | 320M| 6.218865e+05 | 6.225127e+05 |   0.10%
 423100 | 38696 |  1347k|   3.2 | 320M| 6.218865e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 423200 | 38692 |  1347k|   3.2 | 320M| 6.218865e+05 | 6.225127e+05 |   0.10%
 423300 | 38686 |  1347k|   3.2 | 320M| 6.218867e+05 | 6.225127e+05 |   0.10%
 423400 | 38688 |  1347k|   3.2 | 320M| 6.218867e+05 | 6.225127e+05 |   0.10%
 423500 | 38696 |  1348k|   3.2 | 320M| 6.218868e+05 | 6.225127e+05 |   0.10%
 423600 | 38690 |  1348k|   3.2 | 320M| 6.218868e+05 | 6.225127e+05 |   0.10%
 423700 | 38698 |  1348k|   3.2 | 320M| 6.218868e+05 | 6.225127e+05 |   0.10%
 423800 | 38704 |  1348k|   3.2 | 320M| 6.218868e+05 | 6.225127e+05 |   0.10%
 423900 | 38704 |  1349k|   3.2 | 320M| 6.218868e+05 | 6.225127e+05 |   0.10%
 424000 | 38712 |  1349k|   3.2 | 320M| 6.218869e+05 | 6.225127e+05 |   0.10%
 424100 | 38712 |  1349k|   3.2 | 320M| 6.218869e+05 | 6.225127e+05 |   0.10%
 424200 | 38712 |  1349k|   3.2 | 320M| 6.218869e+05 | 6.225127e+05 |   0.10%
 424300 | 38722 |  1350k|   3.2 | 320M| 6.218871e+05 | 6.225127e+05 |   0.10%
 424400 | 38730 |  1350k|   3.2 | 320M| 6.218871e+05 | 6.225127e+05 |   0.10%
 424500 | 38730 |  1350k|   3.2 | 320M| 6.218871e+05 | 6.225127e+05 |   0.10%
 424600 | 38726 |  1351k|   3.2 | 320M| 6.218871e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 424700 | 38742 |  1351k|   3.2 | 320M| 6.218871e+05 | 6.225127e+05 |   0.10%
 424800 | 38754 |  1351k|   3.2 | 320M| 6.218871e+05 | 6.225127e+05 |   0.10%
 424900 | 38766 |  1351k|   3.2 | 320M| 6.218871e+05 | 6.225127e+05 |   0.10%
 425000 | 38774 |  1352k|   3.2 | 320M| 6.218872e+05 | 6.225127e+05 |   0.10%
 425100 | 38786 |  1352k|   3.2 | 320M| 6.218872e+05 | 6.225127e+05 |   0.10%
 425200 | 38794 |  1352k|   3.2 | 320M| 6.218873e+05 | 6.225127e+05 |   0.10%
 425300 | 38800 |  1352k|   3.2 | 320M| 6.218873e+05 | 6.225127e+05 |   0.10%
 425400 | 38812 |  1353k|   3.2 | 320M| 6.218876e+05 | 6.225127e+05 |   0.10%
 425500 | 38816 |  1353k|   3.2 | 321M| 6.218877e+05 | 6.225127e+05 |   0.10%
 425600 | 38826 |  1353k|   3.2 | 321M| 6.218879e+05 | 6.225127e+05 |   0.10%
 425700 | 38840 |  1354k|   3.2 | 321M| 6.218879e+05 | 6.225127e+05 |   0.10%
 425800 | 38846 |  1354k|   3.2 | 321M| 6.218879e+05 | 6.225127e+05 |   0.10%
 425900 | 38854 |  1354k|   3.2 | 321M| 6.218879e+05 | 6.225127e+05 |   0.10%
 426000 | 38870 |  1354k|   3.2 | 321M| 6.218880e+05 | 6.225127e+05 |   0.10%
 426100 | 38874 |  1355k|   3.2 | 321M| 6.218881e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 426200 | 38878 |  1355k|   3.2 | 321M| 6.218882e+05 | 6.225127e+05 |   0.10%
 426300 | 38892 |  1355k|   3.2 | 321M| 6.218882e+05 | 6.225127e+05 |   0.10%
 426400 | 38904 |  1356k|   3.2 | 321M| 6.218883e+05 | 6.225127e+05 |   0.10%
 426500 | 38928 |  1356k|   3.2 | 321M| 6.218883e+05 | 6.225127e+05 |   0.10%
 426600 | 38932 |  1356k|   3.2 | 321M| 6.218884e+05 | 6.225127e+05 |   0.10%
 426700 | 38948 |  1357k|   3.2 | 321M| 6.218884e+05 | 6.225127e+05 |   0.10%
 426800 | 38950 |  1357k|   3.2 | 321M| 6.218884e+05 | 6.225127e+05 |   0.10%
 426900 | 38952 |  1357k|   3.2 | 321M| 6.218885e+05 | 6.225127e+05 |   0.10%
 427000 | 38974 |  1357k|   3.2 | 321M| 6.218886e+05 | 6.225127e+05 |   0.10%
 427100 | 38984 |  1358k|   3.2 | 321M| 6.218887e+05 | 6.225127e+05 |   0.10%
 427200 | 38982 |  1358k|   3.2 | 321M| 6.218888e+05 | 6.225127e+05 |   0.10%
 427300 | 38994 |  1358k|   3.2 | 321M| 6.218889e+05 | 6.225127e+05 |   0.10%
 427400 | 39004 |  1359k|   3.2 | 321M| 6.218890e+05 | 6.225127e+05 |   0.10%
 427500 | 39000 |  1359k|   3.2 | 321M| 6.218890e+05 | 6.225127e+05 |   0.10%
 427600 | 39014 |  1359k|   3.2 | 321M| 6.218891e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 427700 | 39012 |  1359k|   3.2 | 321M| 6.218891e+05 | 6.225127e+05 |   0.10%
 427800 | 39024 |  1360k|   3.2 | 321M| 6.218892e+05 | 6.225127e+05 |   0.10%
 427900 | 39036 |  1360k|   3.2 | 321M| 6.218894e+05 | 6.225127e+05 |   0.10%
 428000 | 39038 |  1360k|   3.2 | 321M| 6.218895e+05 | 6.225127e+05 |   0.10%
 428100 | 39046 |  1361k|   3.2 | 321M| 6.218895e+05 | 6.225127e+05 |   0.10%
 428200 | 39056 |  1361k|   3.2 | 321M| 6.218895e+05 | 6.225127e+05 |   0.10%
 428300 | 39074 |  1361k|   3.2 | 321M| 6.218896e+05 | 6.225127e+05 |   0.10%
 428400 | 39090 |  1362k|   3.2 | 321M| 6.218896e+05 | 6.225127e+05 |   0.10%
 428500 | 39102 |  1362k|   3.2 | 321M| 6.218897e+05 | 6.225127e+05 |   0.10%
 428600 | 39108 |  1362k|   3.2 | 321M| 6.218897e+05 | 6.225127e+05 |   0.10%
 428700 | 39118 |  1362k|   3.2 | 321M| 6.218897e+05 | 6.225127e+05 |   0.10%
 428800 | 39130 |  1363k|   3.2 | 321M| 6.218899e+05 | 6.225127e+05 |   0.10%
 428900 | 39138 |  1363k|   3.2 | 321M| 6.218899e+05 | 6.225127e+05 |   0.10%
 429000 | 39144 |  1363k|   3.2 | 321M| 6.218900e+05 | 6.225127e+05 |   0.10%
 429100 | 39148 |  1364k|   3.2 | 321M| 6.218902e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 429200 | 39156 |  1364k|   3.2 | 321M| 6.218902e+05 | 6.225127e+05 |   0.10%
 429300 | 39174 |  1364k|   3.2 | 321M| 6.218902e+05 | 6.225127e+05 |   0.10%
 429400 | 39192 |  1364k|   3.2 | 321M| 6.218902e+05 | 6.225127e+05 |   0.10%
 429500 | 39194 |  1365k|   3.2 | 321M| 6.218903e+05 | 6.225127e+05 |   0.10%
 429600 | 39192 |  1365k|   3.2 | 321M| 6.218903e+05 | 6.225127e+05 |   0.10%
 429700 | 39194 |  1365k|   3.2 | 321M| 6.218905e+05 | 6.225127e+05 |   0.10%
 429800 | 39200 |  1366k|   3.2 | 321M| 6.218905e+05 | 6.225127e+05 |   0.10%
 429900 | 39198 |  1366k|   3.2 | 321M| 6.218905e+05 | 6.225127e+05 |   0.10%
 430000 | 39202 |  1366k|   3.2 | 321M| 6.218905e+05 | 6.225127e+05 |   0.10%
 430100 | 39204 |  1366k|   3.2 | 321M| 6.218906e+05 | 6.225127e+05 |   0.10%
 430200 | 39202 |  1367k|   3.2 | 321M| 6.218906e+05 | 6.225127e+05 |   0.10%
 430300 | 39208 |  1367k|   3.2 | 321M| 6.218907e+05 | 6.225127e+05 |   0.10%
 430400 | 39206 |  1367k|   3.2 | 321M| 6.218908e+05 | 6.225127e+05 |   0.10%
 430500 | 39220 |  1368k|   3.2 | 321M| 6.218908e+05 | 6.225127e+05 |   0.10%
 430600 | 39230 |  1368k|   3.2 | 321M| 6.218908e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 430700 | 39242 |  1368k|   3.2 | 321M| 6.218909e+05 | 6.225127e+05 |   0.10%
 430800 | 39248 |  1369k|   3.2 | 321M| 6.218909e+05 | 6.225127e+05 |   0.10%
 430900 | 39254 |  1369k|   3.2 | 321M| 6.218910e+05 | 6.225127e+05 |   0.10%
 431000 | 39248 |  1369k|   3.2 | 321M| 6.218910e+05 | 6.225127e+05 |   0.10%
 431100 | 39242 |  1369k|   3.2 | 321M| 6.218910e+05 | 6.225127e+05 |   0.10%
 431200 | 39252 |  1370k|   3.2 | 321M| 6.218910e+05 | 6.225127e+05 |   0.10%
 431300 | 39276 |  1370k|   3.2 | 321M| 6.218911e+05 | 6.225127e+05 |   0.10%
 431400 | 39282 |  1370k|   3.2 | 321M| 6.218912e+05 | 6.225127e+05 |   0.10%
 431500 | 39284 |  1370k|   3.2 | 321M| 6.218912e+05 | 6.225127e+05 |   0.10%
 431600 | 39294 |  1371k|   3.2 | 321M| 6.218912e+05 | 6.225127e+05 |   0.10%
 431700 | 39300 |  1371k|   3.2 | 321M| 6.218912e+05 | 6.225127e+05 |   0.10%
 431800 | 39298 |  1371k|   3.2 | 321M| 6.218913e+05 | 6.225127e+05 |   0.10%
 431900 | 39304 |  1372k|   3.2 | 321M| 6.218913e+05 | 6.225127e+05 |   0.10%
 432000 | 39308 |  1372k|   3.2 | 321M| 6.218914e+05 | 6.225127e+05 |   0.10%
 432100 | 39328 |  1372k|   3.2 | 321M| 6.218915e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 432200 | 39330 |  1372k|   3.2 | 321M| 6.218916e+05 | 6.225127e+05 |   0.10%
 432300 | 39340 |  1373k|   3.2 | 321M| 6.218916e+05 | 6.225127e+05 |   0.10%
 432400 | 39346 |  1373k|   3.2 | 321M| 6.218916e+05 | 6.225127e+05 |   0.10%
 432500 | 39352 |  1373k|   3.2 | 321M| 6.218916e+05 | 6.225127e+05 |   0.10%
 432600 | 39356 |  1374k|   3.2 | 321M| 6.218917e+05 | 6.225127e+05 |   0.10%
 432700 | 39362 |  1374k|   3.2 | 321M| 6.218917e+05 | 6.225127e+05 |   0.10%
 432800 | 39366 |  1374k|   3.2 | 321M| 6.218917e+05 | 6.225127e+05 |   0.10%
 432900 | 39368 |  1374k|   3.2 | 321M| 6.218917e+05 | 6.225127e+05 |   0.10%
 433000 | 39362 |  1375k|   3.2 | 321M| 6.218918e+05 | 6.225127e+05 |   0.10%
 433100 | 39372 |  1375k|   3.2 | 321M| 6.218919e+05 | 6.225127e+05 |   0.10%
 433200 | 39380 |  1375k|   3.2 | 321M| 6.218919e+05 | 6.225127e+05 |   0.10%
 433300 | 39394 |  1376k|   3.2 | 321M| 6.218919e+05 | 6.225127e+05 |   0.10%
 433400 | 39400 |  1376k|   3.2 | 321M| 6.218919e+05 | 6.225127e+05 |   0.10%
 433500 | 39404 |  1376k|   3.2 | 321M| 6.218919e+05 | 6.225127e+05 |   0.10%
 433600 | 39414 |  1377k|   3.2 | 321M| 6.218920e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 433700 | 39414 |  1377k|   3.2 | 321M| 6.218920e+05 | 6.225127e+05 |   0.10%
 433800 | 39410 |  1377k|   3.2 | 321M| 6.218920e+05 | 6.225127e+05 |   0.10%
 433900 | 39414 |  1377k|   3.2 | 321M| 6.218921e+05 | 6.225127e+05 |   0.10%
 434000 | 39430 |  1378k|   3.2 | 321M| 6.218923e+05 | 6.225127e+05 |   0.10%
 434100 | 39434 |  1378k|   3.2 | 321M| 6.218923e+05 | 6.225127e+05 |   0.10%
 434200 | 39452 |  1378k|   3.2 | 321M| 6.218924e+05 | 6.225127e+05 |   0.10%
 434300 | 39456 |  1378k|   3.2 | 321M| 6.218924e+05 | 6.225127e+05 |   0.10%
 434400 | 39458 |  1379k|   3.2 | 321M| 6.218924e+05 | 6.225127e+05 |   0.10%
 434500 | 39468 |  1379k|   3.2 | 321M| 6.218925e+05 | 6.225127e+05 |   0.10%
 434600 | 39486 |  1379k|   3.2 | 321M| 6.218926e+05 | 6.225127e+05 |   0.10%
 434700 | 39490 |  1380k|   3.2 | 321M| 6.218927e+05 | 6.225127e+05 |   0.10%
 434800 | 39496 |  1380k|   3.2 | 322M| 6.218927e+05 | 6.225127e+05 |   0.10%
 434900 | 39514 |  1380k|   3.2 | 322M| 6.218930e+05 | 6.225127e+05 |   0.10%
 435000 | 39520 |  1381k|   3.2 | 322M| 6.218930e+05 | 6.225127e+05 |   0.10%
 435100 | 39532 |  1381k|   3.2 | 322M| 6.218930e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 435200 | 39554 |  1381k|   3.2 | 322M| 6.218932e+05 | 6.225127e+05 |   0.10%
 435300 | 39566 |  1381k|   3.2 | 322M| 6.218933e+05 | 6.225127e+05 |   0.10%
 435400 | 39570 |  1382k|   3.2 | 322M| 6.218933e+05 | 6.225127e+05 |   0.10%
 435500 | 39578 |  1382k|   3.2 | 322M| 6.218933e+05 | 6.225127e+05 |   0.10%
 435600 | 39576 |  1382k|   3.2 | 322M| 6.218933e+05 | 6.225127e+05 |   0.10%
 435700 | 39578 |  1382k|   3.2 | 322M| 6.218934e+05 | 6.225127e+05 |   0.10%
 435800 | 39578 |  1383k|   3.2 | 322M| 6.218934e+05 | 6.225127e+05 |   0.10%
 435900 | 39576 |  1383k|   3.2 | 322M| 6.218934e+05 | 6.225127e+05 |   0.10%
 436000 | 39576 |  1383k|   3.2 | 322M| 6.218934e+05 | 6.225127e+05 |   0.10%
 436100 | 39584 |  1384k|   3.2 | 322M| 6.218935e+05 | 6.225127e+05 |   0.10%
 436200 | 39584 |  1384k|   3.2 | 322M| 6.218936e+05 | 6.225127e+05 |   0.10%
 436300 | 39576 |  1384k|   3.2 | 322M| 6.218936e+05 | 6.225127e+05 |   0.10%
 436400 | 39578 |  1384k|   3.2 | 322M| 6.218937e+05 | 6.225127e+05 |   0.10%
 436500 | 39566 |  1385k|   3.2 | 322M| 6.218937e+05 | 6.225127e+05 |   0.10%
 436600 | 39564 |  1385k|   3.2 | 322M| 6.218939e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 436700 | 39566 |  1385k|   3.2 | 322M| 6.218939e+05 | 6.225127e+05 |   0.10%
 436800 | 39574 |  1385k|   3.2 | 323M| 6.218940e+05 | 6.225127e+05 |   0.10%
 436900 | 39580 |  1386k|   3.2 | 323M| 6.218940e+05 | 6.225127e+05 |   0.10%
 437000 | 39598 |  1386k|   3.2 | 323M| 6.218940e+05 | 6.225127e+05 |   0.10%
 437100 | 39604 |  1386k|   3.2 | 323M| 6.218940e+05 | 6.225127e+05 |   0.10%
 437200 | 39608 |  1387k|   3.2 | 323M| 6.218941e+05 | 6.225127e+05 |   0.10%
 437300 | 39622 |  1387k|   3.2 | 323M| 6.218941e+05 | 6.225127e+05 |   0.10%
 437400 | 39628 |  1387k|   3.2 | 323M| 6.218942e+05 | 6.225127e+05 |   0.10%
 437500 | 39638 |  1388k|   3.2 | 323M| 6.218942e+05 | 6.225127e+05 |   0.10%
 437600 | 39638 |  1388k|   3.2 | 323M| 6.218943e+05 | 6.225127e+05 |   0.10%
 437700 | 39652 |  1388k|   3.2 | 323M| 6.218943e+05 | 6.225127e+05 |   0.10%
 437800 | 39670 |  1388k|   3.2 | 323M| 6.218943e+05 | 6.225127e+05 |   0.10%
 437900 | 39684 |  1389k|   3.2 | 323M| 6.218945e+05 | 6.225127e+05 |   0.10%
 438000 | 39694 |  1389k|   3.2 | 323M| 6.218945e+05 | 6.225127e+05 |   0.10%
