WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-strong-15-8.cbf.gz
#INSTANCE# sssd-strong-15-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 344             
  Cones                  : 24              
  Scalar variables       : 321             
  Matrix variables       : 0               
  Integer variables      : 144             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 240 variables, 119 constraints, 512 non-zeros
Presolved problem: 0 general integer, 144 binary, 96 continuous
Clique table size: 23
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
108990   108451   12947    28       6.2251270989e+05     6.2219552477e+05     0.05        314.7 
109016   108477   12951    37       6.2251270989e+05     6.2219565329e+05     0.05        314.8 
109043   108504   12942    26       6.2251270989e+05     6.2219568993e+05     0.05        314.9 
109070   108531   12951    37       6.2251270989e+05     6.2219573260e+05     0.05        315.0 
109097   108558   12954    31       6.2251270989e+05     6.2219576583e+05     0.05        315.0 
109124   108585   12957    31       6.2251270989e+05     6.2219579175e+05     0.05        315.1 
109151   108612   12962    33       6.2251270989e+05     6.2219582977e+05     0.05        315.2 
109178   108639   12961    33       6.2251270989e+05     6.2219589572e+05     0.05        315.3 
109205   108666   12956    28       6.2251270989e+05     6.2219592046e+05     0.05        315.4 
109232   108693   12949    37       6.2251270989e+05     6.2219603570e+05     0.05        315.4 
109258   108719   12957    32       6.2251270989e+05     6.2219608244e+05     0.05        315.5 
109285   108746   12956    27       6.2251270989e+05     6.2219614765e+05     0.05        315.6 
109311   108772   12954    34       6.2251270989e+05     6.2219622943e+05     0.05        315.7 
109338   108799   12955    31       6.2251270989e+05     6.2219626058e+05     0.05        315.7 
109365   108826   12960    32       6.2251270989e+05     6.2219638675e+05     0.05        315.8 
109392   108853   12955    29       6.2251270989e+05     6.2219643265e+05     0.05        315.9 
109421   108880   12950    28       6.2251270989e+05     6.2219650055e+05     0.05        316.0 
109447   108906   12944    27       6.2251270989e+05     6.2219661649e+05     0.05        316.0 
109474   108933   12947    30       6.2251270989e+05     6.2219673741e+05     0.05        316.1 
109503   108960   12944    35       6.2251270989e+05     6.2219681642e+05     0.05        316.2 
109530   108987   12941    34       6.2251270989e+05     6.2219684272e+05     0.05        316.3 
109556   109013   12949    29       6.2251270989e+05     6.2219686697e+05     0.05        316.3 
109582   109039   12951    28       6.2251270989e+05     6.2219700190e+05     0.05        316.4 
109609   109066   12946    33       6.2251270989e+05     6.2219702348e+05     0.05        316.5 
109636   109093   12945    33       6.2251270989e+05     6.2219711221e+05     0.05        316.6 
109662   109119   12943    31       6.2251270989e+05     6.2219722176e+05     0.05        316.6 
109689   109146   12942    32       6.2251270989e+05     6.2219727724e+05     0.05        316.7 
109717   109172   12942    38       6.2251270989e+05     6.2219738985e+05     0.05        316.8 
109744   109199   12945    34       6.2251270989e+05     6.2219744275e+05     0.05        316.9 
109771   109226   12946    31       6.2251270989e+05     6.2219749942e+05     0.05        316.9 
109798   109253   12945    30       6.2251270989e+05     6.2219751739e+05     0.05        317.0 
109825   109280   12938    30       6.2251270989e+05     6.2219753736e+05     0.05        317.1 
109852   109307   12941    28       6.2251270989e+05     6.2219761096e+05     0.05        317.2 
109879   109334   12940    29       6.2251270989e+05     6.2219765010e+05     0.05        317.2 
109906   109361   12941    33       6.2251270989e+05     6.2219768112e+05     0.05        317.3 
109933   109388   12934    31       6.2251270989e+05     6.2219768290e+05     0.05        317.4 
109960   109415   12931    29       6.2251270989e+05     6.2219773527e+05     0.05        317.5 
109987   109442   12920    35       6.2251270989e+05     6.2219774428e+05     0.05        317.5 
110014   109469   12921    36       6.2251270989e+05     6.2219779894e+05     0.05        317.6 
110041   109496   12920    33       6.2251270989e+05     6.2219793196e+05     0.05        317.7 
110070   109523   12911    31       6.2251270989e+05     6.2219801565e+05     0.05        317.8 
110097   109550   12910    30       6.2251270989e+05     6.2219810514e+05     0.05        317.9 
110124   109577   12905    34       6.2251270989e+05     6.2219817497e+05     0.05        317.9 
110151   109604   12898    34       6.2251270989e+05     6.2219825133e+05     0.05        318.0 
110178   109631   12901    31       6.2251270989e+05     6.2219828181e+05     0.05        318.1 
110205   109658   12900    31       6.2251270989e+05     6.2219836033e+05     0.05        318.2 
110232   109685   12897    41       6.2251270989e+05     6.2219840684e+05     0.05        318.2 
110259   109712   12894    36       6.2251270989e+05     6.2219845347e+05     0.05        318.3 
110286   109739   12895    30       6.2251270989e+05     6.2219846919e+05     0.05        318.4 
110313   109766   12896    35       6.2251270989e+05     6.2219850326e+05     0.05        318.5 
110340   109793   12891    32       6.2251270989e+05     6.2219864496e+05     0.05        318.5 
110367   109820   12886    33       6.2251270989e+05     6.2219868802e+05     0.05        318.6 
110394   109847   12889    34       6.2251270989e+05     6.2219876592e+05     0.05        318.7 
110421   109874   12884    32       6.2251270989e+05     6.2219882563e+05     0.05        318.8 
110448   109901   12877    37       6.2251270989e+05     6.2219896179e+05     0.05        318.8 
110475   109928   12872    39       6.2251270989e+05     6.2219900639e+05     0.05        318.9 
110504   109955   12867    30       6.2251270989e+05     6.2219906776e+05     0.05        319.0 
110531   109982   12870    31       6.2251270989e+05     6.2219913704e+05     0.05        319.1 
110558   110009   12863    27       6.2251270989e+05     6.2219919339e+05     0.05        319.1 
110585   110036   12862    33       6.2251270989e+05     6.2219922910e+05     0.05        319.2 
110613   110062   12860    33       6.2251270989e+05     6.2219925744e+05     0.05        319.3 
110639   110088   12864    28       6.2251270989e+05     6.2219932415e+05     0.05        319.4 
110666   110115   12859    29       6.2251270989e+05     6.2219936726e+05     0.05        319.4 
110693   110142   12860    34       6.2251270989e+05     6.2219945229e+05     0.05        319.5 
110720   110169   12851    35       6.2251270989e+05     6.2219954335e+05     0.05        319.6 
110746   110195   12859    28       6.2251270989e+05     6.2219961695e+05     0.05        319.7 
110773   110222   12854    30       6.2251270989e+05     6.2219964551e+05     0.05        319.7 
110799   110248   12852    35       6.2251270989e+05     6.2219980282e+05     0.05        319.8 
110826   110275   12845    35       6.2251270989e+05     6.2219980719e+05     0.05        319.9 
110854   110301   12849    37       6.2251270989e+05     6.2219983177e+05     0.05        320.0 
110881   110328   12846    40       6.2251270989e+05     6.2219989679e+05     0.05        320.1 
110908   110355   12845    33       6.2251270989e+05     6.2219990504e+05     0.05        320.1 
110935   110382   12844    30       6.2251270989e+05     6.2219998131e+05     0.05        320.2 
110965   110409   12840    31       6.2251270989e+05     6.2220000182e+05     0.05        320.3 
110992   110436   12835    29       6.2251270989e+05     6.2220015198e+05     0.05        320.4 
111019   110463   12832    34       6.2251270989e+05     6.2220021227e+05     0.05        320.4 
111046   110490   12825    35       6.2251270989e+05     6.2220032203e+05     0.05        320.5 
111073   110517   12820    31       6.2251270989e+05     6.2220040769e+05     0.05        320.6 
111101   110543   12814    33       6.2251270989e+05     6.2220046645e+05     0.05        320.7 
111128   110570   12813    31       6.2251270989e+05     6.2220052862e+05     0.05        320.7 
111155   110597   12812    35       6.2251270989e+05     6.2220053061e+05     0.05        320.8 
111182   110624   12817    38       6.2251270989e+05     6.2220064869e+05     0.05        320.9 
111209   110651   12814    33       6.2251270989e+05     6.2220068452e+05     0.05        321.0 
111237   110677   12810    30       6.2251270989e+05     6.2220074506e+05     0.05        321.0 
111264   110704   12811    31       6.2251270989e+05     6.2220082327e+05     0.05        321.1 
111291   110731   12808    30       6.2251270989e+05     6.2220096522e+05     0.05        321.2 
111318   110758   12805    34       6.2251270989e+05     6.2220104171e+05     0.05        321.3 
111345   110785   12804    31       6.2251270989e+05     6.2220106136e+05     0.05        321.3 
111372   110812   12805    32       6.2251270989e+05     6.2220111737e+05     0.05        321.4 
111399   110839   12804    28       6.2251270989e+05     6.2220127361e+05     0.05        321.5 
111426   110866   12811    36       6.2251270989e+05     6.2220130562e+05     0.05        321.6 
111453   110893   12808    32       6.2251270989e+05     6.2220137963e+05     0.05        321.6 
111480   110920   12801    27       6.2251270989e+05     6.2220141258e+05     0.05        321.7 
111506   110946   12799    36       6.2251270989e+05     6.2220142499e+05     0.05        321.8 
111533   110973   12800    31       6.2251270989e+05     6.2220148410e+05     0.05        321.9 
111560   111000   12795    44       6.2251270989e+05     6.2220159202e+05     0.05        321.9 
111587   111027   12796    33       6.2251270989e+05     6.2220163139e+05     0.05        322.0 
111614   111054   12797    33       6.2251270989e+05     6.2220169288e+05     0.05        322.1 
111641   111081   12802    34       6.2251270989e+05     6.2220181857e+05     0.05        322.2 
111668   111108   12799    36       6.2251270989e+05     6.2220184377e+05     0.05        322.3 
111695   111135   12800    32       6.2251270989e+05     6.2220189904e+05     0.05        322.3 
111722   111162   12807    39       6.2251270989e+05     6.2220205869e+05     0.05        322.4 
111749   111189   12808    32       6.2251270989e+05     6.2220209976e+05     0.05        322.5 
111776   111216   12813    34       6.2251270989e+05     6.2220216552e+05     0.05        322.6 
111803   111243   12806    30       6.2251270989e+05     6.2220223919e+05     0.05        322.6 
111832   111270   12803    34       6.2251270989e+05     6.2220235406e+05     0.05        322.7 
111859   111297   12804    36       6.2251270989e+05     6.2220235608e+05     0.05        322.8 
111885   111323   12804    32       6.2251270989e+05     6.2220248461e+05     0.05        322.9 
111912   111350   12797    42       6.2251270989e+05     6.2220260508e+05     0.05        323.0 
111939   111377   12800    32       6.2251270989e+05     6.2220264957e+05     0.05        323.0 
111966   111404   12807    33       6.2251270989e+05     6.2220277203e+05     0.05        323.1 
111993   111431   12802    28       6.2251270989e+05     6.2220286543e+05     0.05        323.2 
112020   111458   12801    33       6.2251270989e+05     6.2220292607e+05     0.05        323.3 
112047   111485   12800    33       6.2251270989e+05     6.2220302054e+05     0.05        323.3 
112073   111511   12804    29       6.2251270989e+05     6.2220305053e+05     0.05        323.4 
112099   111537   12808    28       6.2251270989e+05     6.2220314586e+05     0.05        323.5 
112125   111563   12812    30       6.2251270989e+05     6.2220318443e+05     0.05        323.6 
112152   111590   12815    27       6.2251270989e+05     6.2220320700e+05     0.05        323.6 
112179   111617   12810    29       6.2251270989e+05     6.2220328661e+05     0.05        323.7 
112206   111644   12807    32       6.2251270989e+05     6.2220331949e+05     0.05        323.8 
112233   111671   12808    35       6.2251270989e+05     6.2220342649e+05     0.05        323.9 
112259   111697   12808    34       6.2251270989e+05     6.2220360754e+05     0.05        323.9 
112285   111723   12800    24       6.2251270989e+05     6.2220362264e+05     0.05        324.0 
112311   111749   12802    35       6.2251270989e+05     6.2220368329e+05     0.05        324.1 
112338   111776   12803    30       6.2251270989e+05     6.2220373451e+05     0.05        324.2 
112364   111802   12807    31       6.2251270989e+05     6.2220383368e+05     0.05        324.2 
112393   111829   12798    32       6.2251270989e+05     6.2220388319e+05     0.05        324.3 
112420   111856   12787    33       6.2251270989e+05     6.2220394756e+05     0.05        324.4 
112447   111883   12794    29       6.2251270989e+05     6.2220403845e+05     0.05        324.5 
112474   111910   12791    36       6.2251270989e+05     6.2220414287e+05     0.05        324.5 
112501   111937   12794    32       6.2251270989e+05     6.2220421893e+05     0.05        324.6 
112527   111963   12792    27       6.2251270989e+05     6.2220423967e+05     0.05        324.7 
112554   111990   12791    32       6.2251270989e+05     6.2220428264e+05     0.05        324.8 
