WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-15-8.cbf.gz
#INSTANCE# sssd-weak-15-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 344             
  Cones                  : 24              
  Scalar variables       : 321             
  Matrix variables       : 0               
  Integer variables      : 144             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 240 variables, 119 constraints, 488 non-zeros
Presolved problem: 0 general integer, 144 binary, 96 continuous
Clique table size: 23
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
223266   222627   32219    32       6.2251147588e+05     6.2200238720e+05     0.08        670.7 
223292   222653   32225    36       6.2251147588e+05     6.2200245056e+05     0.08        670.8 
223318   222679   32225    33       6.2251147588e+05     6.2200253744e+05     0.08        670.9 
223344   222705   32221    37       6.2251147588e+05     6.2200259190e+05     0.08        671.0 
223370   222731   32227    32       6.2251147588e+05     6.2200260777e+05     0.08        671.0 
223396   222757   32233    35       6.2251147588e+05     6.2200262278e+05     0.08        671.1 
223422   222783   32237    30       6.2251147588e+05     6.2200265427e+05     0.08        671.2 
223448   222809   32239    39       6.2251147588e+05     6.2200272767e+05     0.08        671.3 
223474   222835   32233    33       6.2251147588e+05     6.2200279304e+05     0.08        671.3 
223500   222861   32235    35       6.2251147588e+05     6.2200285144e+05     0.08        671.4 
223526   222887   32241    39       6.2251147588e+05     6.2200289492e+05     0.08        671.5 
223552   222913   32237    39       6.2251147588e+05     6.2200291311e+05     0.08        671.6 
223578   222939   32239    33       6.2251147588e+05     6.2200300381e+05     0.08        671.7 
223604   222965   32245    37       6.2251147588e+05     6.2200307114e+05     0.08        671.7 
223630   222991   32247    33       6.2251147588e+05     6.2200321000e+05     0.08        671.8 
223656   223017   32249    41       6.2251147588e+05     6.2200322335e+05     0.08        671.9 
223682   223043   32255    34       6.2251147588e+05     6.2200326165e+05     0.08        672.0 
223708   223069   32261    38       6.2251147588e+05     6.2200327800e+05     0.08        672.1 
223734   223095   32265    32       6.2251147588e+05     6.2200343280e+05     0.08        672.1 
223760   223121   32265    37       6.2251147588e+05     6.2200357037e+05     0.08        672.2 
223786   223147   32263    36       6.2251147588e+05     6.2200361997e+05     0.08        672.3 
223812   223173   32265    37       6.2251147588e+05     6.2200365048e+05     0.08        672.4 
223838   223199   32269    35       6.2251147588e+05     6.2200366668e+05     0.08        672.4 
223864   223225   32275    42       6.2251147588e+05     6.2200370833e+05     0.08        672.5 
223890   223251   32275    37       6.2251147588e+05     6.2200381827e+05     0.08        672.6 
223916   223277   32275    33       6.2251147588e+05     6.2200384143e+05     0.08        672.7 
223942   223303   32273    33       6.2251147588e+05     6.2200385528e+05     0.08        672.8 
223968   223329   32273    27       6.2251147588e+05     6.2200388858e+05     0.08        672.8 
223994   223355   32281    34       6.2251147588e+05     6.2200395603e+05     0.08        672.9 
224020   223381   32281    38       6.2251147588e+05     6.2200401166e+05     0.08        673.0 
224046   223407   32291    31       6.2251147588e+05     6.2200411184e+05     0.08        673.1 
224072   223433   32299    26       6.2251147588e+05     6.2200412677e+05     0.08        673.1 
224098   223459   32301    32       6.2251147588e+05     6.2200420506e+05     0.08        673.2 
224124   223485   32301    38       6.2251147588e+05     6.2200421782e+05     0.08        673.3 
224150   223511   32307    29       6.2251147588e+05     6.2200427088e+05     0.08        673.4 
224176   223537   32309    34       6.2251147588e+05     6.2200432743e+05     0.08        673.5 
224202   223563   32317    35       6.2251147588e+05     6.2200434090e+05     0.08        673.5 
224228   223589   32317    42       6.2251147588e+05     6.2200435872e+05     0.08        673.6 
224254   223615   32323    38       6.2251147588e+05     6.2200438428e+05     0.08        673.7 
224280   223641   32325    31       6.2251147588e+05     6.2200443025e+05     0.08        673.8 
224306   223667   32325    39       6.2251147588e+05     6.2200446048e+05     0.08        673.8 
224332   223693   32327    33       6.2251147588e+05     6.2200446826e+05     0.08        673.9 
224358   223719   32327    38       6.2251147588e+05     6.2200446900e+05     0.08        674.0 
224386   223745   32327    36       6.2251147588e+05     6.2200447699e+05     0.08        674.1 
224412   223771   32333    39       6.2251147588e+05     6.2200448474e+05     0.08        674.2 
224438   223797   32341    32       6.2251147588e+05     6.2200454139e+05     0.08        674.2 
224464   223823   32339    34       6.2251147588e+05     6.2200457290e+05     0.08        674.3 
224492   223849   32329    48       6.2251147588e+05     6.2200460442e+05     0.08        674.4 
224518   223875   32335    30       6.2251147588e+05     6.2200461584e+05     0.08        674.5 
224544   223901   32339    42       6.2251147588e+05     6.2200461855e+05     0.08        674.5 
224570   223927   32343    37       6.2251147588e+05     6.2200467052e+05     0.08        674.6 
224596   223953   32343    42       6.2251147588e+05     6.2200471925e+05     0.08        674.7 
224622   223979   32343    30       6.2251147588e+05     6.2200473986e+05     0.08        674.8 
224648   224005   32349    35       6.2251147588e+05     6.2200477193e+05     0.08        674.8 
224674   224031   32353    33       6.2251147588e+05     6.2200484170e+05     0.08        674.9 
224700   224057   32361    37       6.2251147588e+05     6.2200487728e+05     0.08        675.0 
224726   224083   32361    34       6.2251147588e+05     6.2200492904e+05     0.08        675.1 
224752   224109   32361    32       6.2251147588e+05     6.2200502997e+05     0.08        675.1 
224778   224135   32363    37       6.2251147588e+05     6.2200506317e+05     0.08        675.2 
224804   224161   32373    35       6.2251147588e+05     6.2200512422e+05     0.08        675.3 
224830   224187   32377    33       6.2251147588e+05     6.2200513865e+05     0.08        675.4 
224856   224213   32377    34       6.2251147588e+05     6.2200517368e+05     0.08        675.5 
224882   224239   32383    31       6.2251147588e+05     6.2200520499e+05     0.08        675.5 
224907   224264   32376    49       6.2251147588e+05     6.2200523021e+05     0.08        675.6 
224933   224290   32374    38       6.2251147588e+05     6.2200527814e+05     0.08        675.7 
224959   224316   32374    33       6.2251147588e+05     6.2200534116e+05     0.08        675.8 
224986   224342   32379    36       6.2251147588e+05     6.2200537117e+05     0.08        675.8 
225012   224368   32383    33       6.2251147588e+05     6.2200544195e+05     0.08        675.9 
225038   224394   32387    37       6.2251147588e+05     6.2200545977e+05     0.08        676.0 
225064   224420   32393    37       6.2251147588e+05     6.2200553851e+05     0.08        676.1 
225090   224446   32393    28       6.2251147588e+05     6.2200554000e+05     0.08        676.2 
225116   224472   32397    31       6.2251147588e+05     6.2200555036e+05     0.08        676.2 
225142   224498   32405    33       6.2251147588e+05     6.2200557845e+05     0.08        676.3 
225168   224524   32401    40       6.2251147588e+05     6.2200560540e+05     0.08        676.4 
225194   224550   32399    46       6.2251147588e+05     6.2200562865e+05     0.08        676.5 
225220   224576   32397    33       6.2251147588e+05     6.2200570121e+05     0.08        676.6 
225246   224602   32399    39       6.2251147588e+05     6.2200576980e+05     0.08        676.6 
225272   224628   32403    36       6.2251147588e+05     6.2200579316e+05     0.08        676.7 
225298   224654   32401    33       6.2251147588e+05     6.2200586214e+05     0.08        676.8 
225324   224680   32405    41       6.2251147588e+05     6.2200599500e+05     0.08        676.9 
225350   224706   32407    37       6.2251147588e+05     6.2200601558e+05     0.08        676.9 
225376   224732   32409    37       6.2251147588e+05     6.2200605132e+05     0.08        677.0 
225402   224758   32409    36       6.2251147588e+05     6.2200605915e+05     0.08        677.1 
225428   224784   32421    39       6.2251147588e+05     6.2200612994e+05     0.08        677.2 
225454   224810   32427    32       6.2251147588e+05     6.2200615122e+05     0.08        677.3 
225480   224836   32435    38       6.2251147588e+05     6.2200617208e+05     0.08        677.3 
225506   224862   32439    29       6.2251147588e+05     6.2200618372e+05     0.08        677.4 
225532   224888   32437    43       6.2251147588e+05     6.2200621989e+05     0.08        677.5 
225558   224914   32441    25       6.2251147588e+05     6.2200625326e+05     0.08        677.6 
225584   224940   32445    27       6.2251147588e+05     6.2200634758e+05     0.08        677.7 
225610   224966   32447    32       6.2251147588e+05     6.2200641230e+05     0.08        677.7 
225636   224992   32449    32       6.2251147588e+05     6.2200644488e+05     0.08        677.8 
225662   225018   32449    32       6.2251147588e+05     6.2200646764e+05     0.08        677.9 
225688   225044   32451    37       6.2251147588e+05     6.2200650453e+05     0.08        678.0 
225714   225070   32457    33       6.2251147588e+05     6.2200656608e+05     0.08        678.0 
225740   225096   32465    41       6.2251147588e+05     6.2200657675e+05     0.08        678.1 
225766   225122   32469    41       6.2251147588e+05     6.2200660579e+05     0.08        678.2 
225792   225148   32471    35       6.2251147588e+05     6.2200664040e+05     0.08        678.3 
225818   225174   32473    29       6.2251147588e+05     6.2200669034e+05     0.08        678.4 
225844   225200   32477    33       6.2251147588e+05     6.2200671421e+05     0.08        678.4 
225870   225226   32481    34       6.2251147588e+05     6.2200676081e+05     0.08        678.5 
225896   225252   32487    42       6.2251147588e+05     6.2200677843e+05     0.08        678.6 
225922   225278   32497    31       6.2251147588e+05     6.2200691040e+05     0.08        678.7 
225948   225304   32499    33       6.2251147588e+05     6.2200691955e+05     0.08        678.8 
225974   225330   32499    43       6.2251147588e+05     6.2200694109e+05     0.08        678.8 
226000   225356   32501    28       6.2251147588e+05     6.2200696325e+05     0.08        678.9 
226026   225382   32509    39       6.2251147588e+05     6.2200700291e+05     0.08        679.0 
226052   225408   32513    33       6.2251147588e+05     6.2200704903e+05     0.08        679.1 
226078   225434   32513    33       6.2251147588e+05     6.2200713819e+05     0.08        679.1 
226104   225460   32517    36       6.2251147588e+05     6.2200716691e+05     0.08        679.2 
226130   225486   32513    38       6.2251147588e+05     6.2200719935e+05     0.08        679.3 
226156   225512   32525    35       6.2251147588e+05     6.2200726326e+05     0.08        679.4 
226182   225538   32521    32       6.2251147588e+05     6.2200736875e+05     0.08        679.4 
226208   225564   32519    32       6.2251147588e+05     6.2200738325e+05     0.08        679.5 
226234   225590   32519    38       6.2251147588e+05     6.2200743605e+05     0.08        679.6 
226260   225616   32519    29       6.2251147588e+05     6.2200746742e+05     0.08        679.7 
226286   225642   32523    35       6.2251147588e+05     6.2200748428e+05     0.08        679.7 
226312   225668   32519    36       6.2251147588e+05     6.2200752914e+05     0.08        679.8 
226338   225694   32521    30       6.2251147588e+05     6.2200757782e+05     0.08        679.9 
226364   225720   32521    33       6.2251147588e+05     6.2200768062e+05     0.08        680.0 
226390   225746   32523    29       6.2251147588e+05     6.2200768841e+05     0.08        680.1 
226416   225772   32531    33       6.2251147588e+05     6.2200771781e+05     0.08        680.1 
226442   225798   32521    33       6.2251147588e+05     6.2200772739e+05     0.08        680.2 
226468   225824   32527    44       6.2251147588e+05     6.2200781597e+05     0.08        680.3 
226494   225850   32529    40       6.2251147588e+05     6.2200783213e+05     0.08        680.4 
226520   225876   32527    34       6.2251147588e+05     6.2200785764e+05     0.08        680.4 
226546   225902   32531    29       6.2251147588e+05     6.2200788914e+05     0.08        680.5 
226572   225928   32533    38       6.2251147588e+05     6.2200791222e+05     0.08        680.6 
226598   225954   32537    42       6.2251147588e+05     6.2200792250e+05     0.08        680.7 
226624   225980   32535    33       6.2251147588e+05     6.2200798633e+05     0.08        680.8 
226650   226006   32539    29       6.2251147588e+05     6.2200800221e+05     0.08        680.8 
226676   226032   32541    29       6.2251147588e+05     6.2200803168e+05     0.08        680.9 
226702   226058   32545    30       6.2251147588e+05     6.2200806328e+05     0.08        681.0 
