WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-20-8.cbf.gz
#INSTANCE# sssd-weak-20-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 389             
  Cones                  : 24              
  Scalar variables       : 361             
  Matrix variables       : 0               
  Integer variables      : 184             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 124 constraints, 568 non-zeros
Presolved problem: 0 general integer, 184 binary, 96 continuous
Clique table size: 28
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
407176   405882   53605    30       6.0034910130e+05     6.0015344114e+05     0.03        1233.4
407202   405908   53603    28       6.0034910130e+05     6.0015345264e+05     0.03        1233.5
407229   405935   53608    47       6.0034910130e+05     6.0015345912e+05     0.03        1233.6
407255   405961   53608    38       6.0034910130e+05     6.0015347762e+05     0.03        1233.6
407281   405987   53608    34       6.0034910130e+05     6.0015349345e+05     0.03        1233.7
407309   406013   53592    35       6.0034910130e+05     6.0015349868e+05     0.03        1233.8
407335   406039   53594    25       6.0034910130e+05     6.0015351229e+05     0.03        1233.9
407361   406065   53586    46       6.0034910130e+05     6.0015353964e+05     0.03        1233.9
407387   406091   53586    30       6.0034910130e+05     6.0015354640e+05     0.03        1234.0
407413   406117   53590    30       6.0034910130e+05     6.0015354997e+05     0.03        1234.1
407439   406143   53590    31       6.0034910130e+05     6.0015355725e+05     0.03        1234.2
407465   406169   53584    27       6.0034910130e+05     6.0015356620e+05     0.03        1234.2
407492   406196   53579    43       6.0034910130e+05     6.0015357142e+05     0.03        1234.3
407518   406222   53583    43       6.0034910130e+05     6.0015357682e+05     0.03        1234.4
407544   406248   53583    33       6.0034910130e+05     6.0015358840e+05     0.03        1234.5
407570   406274   53587    22       6.0034910130e+05     6.0015359874e+05     0.03        1234.6
407596   406300   53591    39       6.0034910130e+05     6.0015360795e+05     0.03        1234.6
407622   406326   53589    49       6.0034910130e+05     6.0015363378e+05     0.03        1234.7
407648   406352   53581    44       6.0034910130e+05     6.0015365548e+05     0.03        1234.8
407674   406378   53579    30       6.0034910130e+05     6.0015365620e+05     0.03        1234.8
407700   406404   53563    42       6.0034910130e+05     6.0015365929e+05     0.03        1234.9
407726   406430   53559    37       6.0034910130e+05     6.0015367346e+05     0.03        1235.0
407752   406456   53559    30       6.0034910130e+05     6.0015368617e+05     0.03        1235.1
407778   406482   53555    46       6.0034910130e+05     6.0015370255e+05     0.03        1235.2
407804   406508   53551    35       6.0034910130e+05     6.0015370849e+05     0.03        1235.2
407830   406534   53549    40       6.0034910130e+05     6.0015371502e+05     0.03        1235.3
407856   406560   53549    35       6.0034910130e+05     6.0015373596e+05     0.03        1235.4
407882   406586   53547    38       6.0034910130e+05     6.0015374629e+05     0.03        1235.5
407908   406612   53541    39       6.0034910130e+05     6.0015375087e+05     0.03        1235.5
407934   406638   53533    46       6.0034910130e+05     6.0015375568e+05     0.03        1235.6
407960   406664   53525    26       6.0034910130e+05     6.0015375624e+05     0.03        1235.7
407986   406690   53519    31       6.0034910130e+05     6.0015376001e+05     0.03        1235.8
408012   406716   53519    26       6.0034910130e+05     6.0015377095e+05     0.03        1235.8
408038   406742   53519    40       6.0034910130e+05     6.0015377844e+05     0.03        1235.9
408064   406768   53519    27       6.0034910130e+05     6.0015378533e+05     0.03        1236.0
408090   406794   53511    37       6.0034910130e+05     6.0015380725e+05     0.03        1236.1
408116   406820   53511    44       6.0034910130e+05     6.0015382418e+05     0.03        1236.1
408142   406846   53517    46       6.0034910130e+05     6.0015383727e+05     0.03        1236.2
408168   406872   53517    34       6.0034910130e+05     6.0015384656e+05     0.03        1236.3
408194   406898   53515    33       6.0034910130e+05     6.0015386210e+05     0.03        1236.4
408220   406924   53517    34       6.0034910130e+05     6.0015389201e+05     0.03        1236.4
408247   406951   53520    38       6.0034910130e+05     6.0015389305e+05     0.03        1236.5
408274   406978   53525    42       6.0034910130e+05     6.0015390766e+05     0.03        1236.6
408300   407004   53527    34       6.0034910130e+05     6.0015392722e+05     0.03        1236.7
408326   407030   53525    33       6.0034910130e+05     6.0015394227e+05     0.03        1236.7
408352   407056   53517    40       6.0034910130e+05     6.0015396012e+05     0.03        1236.8
408378   407082   53511    39       6.0034910130e+05     6.0015397305e+05     0.03        1236.9
408404   407108   53515    43       6.0034910130e+05     6.0015399972e+05     0.03        1237.0
408430   407134   53519    27       6.0034910130e+05     6.0015401469e+05     0.03        1237.0
408456   407160   53513    44       6.0034910130e+05     6.0015404895e+05     0.03        1237.1
408482   407186   53515    27       6.0034910130e+05     6.0015409828e+05     0.03        1237.2
408509   407213   53520    36       6.0034910130e+05     6.0015410816e+05     0.03        1237.3
408535   407239   53516    37       6.0034910130e+05     6.0015411542e+05     0.03        1237.4
408561   407265   53510    39       6.0034910130e+05     6.0015412827e+05     0.03        1237.4
408587   407291   53516    47       6.0034910130e+05     6.0015414267e+05     0.03        1237.5
408613   407317   53510    31       6.0034910130e+05     6.0015415099e+05     0.03        1237.6
408639   407343   53510    31       6.0034910130e+05     6.0015415721e+05     0.03        1237.7
408665   407369   53514    34       6.0034910130e+05     6.0015416351e+05     0.03        1237.7
408691   407395   53510    25       6.0034910130e+05     6.0015417185e+05     0.03        1237.8
408717   407421   53514    36       6.0034910130e+05     6.0015417438e+05     0.03        1237.9
408743   407447   53518    30       6.0034910130e+05     6.0015419090e+05     0.03        1238.0
408769   407473   53516    27       6.0034910130e+05     6.0015419654e+05     0.03        1238.0
408795   407499   53512    36       6.0034910130e+05     6.0015420719e+05     0.03        1238.1
408821   407525   53510    42       6.0034910130e+05     6.0015420862e+05     0.03        1238.2
408847   407551   53514    30       6.0034910130e+05     6.0015422311e+05     0.03        1238.3
408873   407577   53522    32       6.0034910130e+05     6.0015422975e+05     0.03        1238.3
408899   407603   53520    35       6.0034910130e+05     6.0015423805e+05     0.03        1238.4
408925   407629   53520    40       6.0034910130e+05     6.0015426175e+05     0.03        1238.5
408951   407655   53518    42       6.0034910130e+05     6.0015426964e+05     0.03        1238.6
408977   407681   53524    40       6.0034910130e+05     6.0015427687e+05     0.03        1238.6
409003   407707   53518    38       6.0034910130e+05     6.0015428809e+05     0.03        1238.7
409029   407733   53518    34       6.0034910130e+05     6.0015429734e+05     0.03        1238.8
409055   407759   53516    45       6.0034910130e+05     6.0015430076e+05     0.03        1238.9
409081   407785   53514    37       6.0034910130e+05     6.0015431909e+05     0.03        1238.9
409107   407811   53520    34       6.0034910130e+05     6.0015433175e+05     0.03        1239.0
409133   407837   53524    29       6.0034910130e+05     6.0015433994e+05     0.03        1239.1
409159   407863   53528    45       6.0034910130e+05     6.0015435649e+05     0.03        1239.2
409185   407889   53526    36       6.0034910130e+05     6.0015436107e+05     0.03        1239.3
409211   407915   53530    38       6.0034910130e+05     6.0015436499e+05     0.03        1239.3
409237   407941   53534    27       6.0034910130e+05     6.0015438745e+05     0.03        1239.4
409263   407967   53530    35       6.0034910130e+05     6.0015439155e+05     0.03        1239.5
409289   407993   53530    27       6.0034910130e+05     6.0015439749e+05     0.03        1239.6
409315   408019   53530    32       6.0034910130e+05     6.0015440739e+05     0.03        1239.6
409341   408045   53532    37       6.0034910130e+05     6.0015441767e+05     0.03        1239.7
409367   408071   53530    27       6.0034910130e+05     6.0015442262e+05     0.03        1239.8
409393   408097   53530    35       6.0034910130e+05     6.0015444109e+05     0.03        1239.9
409419   408123   53530    38       6.0034910130e+05     6.0015446673e+05     0.03        1239.9
409445   408149   53534    31       6.0034910130e+05     6.0015447485e+05     0.03        1240.0
409471   408175   53526    37       6.0034910130e+05     6.0015449344e+05     0.03        1240.1
409497   408201   53520    28       6.0034910130e+05     6.0015450355e+05     0.03        1240.2
409523   408227   53520    30       6.0034910130e+05     6.0015450997e+05     0.03        1240.2
409550   408254   53521    45       6.0034910130e+05     6.0015451457e+05     0.03        1240.3
409576   408280   53523    25       6.0034910130e+05     6.0015451656e+05     0.03        1240.4
409602   408306   53521    34       6.0034910130e+05     6.0015453696e+05     0.03        1240.5
409628   408332   53517    35       6.0034910130e+05     6.0015454678e+05     0.03        1240.5
409654   408358   53519    39       6.0034910130e+05     6.0015455548e+05     0.03        1240.6
409680   408384   53525    35       6.0034910130e+05     6.0015456686e+05     0.03        1240.7
409706   408410   53533    40       6.0034910130e+05     6.0015457409e+05     0.03        1240.8
409732   408436   53535    35       6.0034910130e+05     6.0015457615e+05     0.03        1240.9
409758   408462   53543    33       6.0034910130e+05     6.0015459021e+05     0.03        1240.9
409784   408488   53549    39       6.0034910130e+05     6.0015460677e+05     0.03        1241.0
409810   408514   53543    46       6.0034910130e+05     6.0015461947e+05     0.03        1241.1
409836   408540   53543    29       6.0034910130e+05     6.0015462999e+05     0.03        1241.2
409862   408566   53549    31       6.0034910130e+05     6.0015465209e+05     0.03        1241.2
409888   408592   53557    45       6.0034910130e+05     6.0015465412e+05     0.03        1241.3
409914   408618   53557    31       6.0034910130e+05     6.0015466579e+05     0.03        1241.4
409940   408644   53549    29       6.0034910130e+05     6.0015467825e+05     0.03        1241.5
409966   408670   53543    26       6.0034910130e+05     6.0015468439e+05     0.03        1241.5
409992   408696   53553    40       6.0034910130e+05     6.0015469557e+05     0.03        1241.6
410018   408722   53553    44       6.0034910130e+05     6.0015470792e+05     0.03        1241.7
410044   408748   53553    33       6.0034910130e+05     6.0015471298e+05     0.03        1241.8
410070   408774   53551    28       6.0034910130e+05     6.0015473358e+05     0.03        1241.8
410096   408800   53547    28       6.0034910130e+05     6.0015474045e+05     0.03        1241.9
410122   408826   53537    27       6.0034910130e+05     6.0015474620e+05     0.03        1242.0
410149   408853   53540    44       6.0034910130e+05     6.0015474883e+05     0.03        1242.1
410175   408879   53544    33       6.0034910130e+05     6.0015478003e+05     0.03        1242.1
410201   408905   53540    47       6.0034910130e+05     6.0015479941e+05     0.03        1242.2
410227   408931   53534    25       6.0034910130e+05     6.0015481465e+05     0.03        1242.3
410253   408957   53534    35       6.0034910130e+05     6.0015482162e+05     0.03        1242.4
410279   408983   53540    32       6.0034910130e+05     6.0015483477e+05     0.03        1242.4
410305   409009   53540    35       6.0034910130e+05     6.0015484434e+05     0.03        1242.5
410331   409035   53540    39       6.0034910130e+05     6.0015485598e+05     0.03        1242.6
410357   409061   53544    36       6.0034910130e+05     6.0015486690e+05     0.03        1242.7
410383   409087   53540    35       6.0034910130e+05     6.0015489003e+05     0.03        1242.7
410409   409113   53538    36       6.0034910130e+05     6.0015489498e+05     0.03        1242.8
410435   409139   53534    31       6.0034910130e+05     6.0015491419e+05     0.03        1242.9
410461   409165   53530    30       6.0034910130e+05     6.0015492238e+05     0.03        1243.0
410487   409191   53526    42       6.0034910130e+05     6.0015493337e+05     0.03        1243.0
410513   409217   53528    29       6.0034910130e+05     6.0015493976e+05     0.03        1243.1
410539   409243   53512    45       6.0034910130e+05     6.0015494480e+05     0.03        1243.2
410565   409269   53512    46       6.0034910130e+05     6.0015495356e+05     0.03        1243.3
410591   409295   53510    46       6.0034910130e+05     6.0015498118e+05     0.03        1243.3
410617   409321   53508    35       6.0034910130e+05     6.0015498668e+05     0.03        1243.4
