WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-30-8.cbf.gz
#INSTANCE# sssd-weak-30-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 479             
  Cones                  : 24              
  Scalar variables       : 441             
  Matrix variables       : 0               
  Integer variables      : 264             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 360 variables, 134 constraints, 728 non-zeros
Presolved problem: 0 general integer, 264 binary, 96 continuous
Clique table size: 38
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
389379   384662   53984    29       5.2876600020e+05     5.2864407618e+05     0.02        1201.8
389405   384688   53986    31       5.2876600020e+05     5.2864408072e+05     0.02        1201.9
389431   384714   53980    35       5.2876600020e+05     5.2864408176e+05     0.02        1202.0
389457   384740   53980    37       5.2876600020e+05     5.2864409212e+05     0.02        1202.0
389483   384766   53984    27       5.2876600020e+05     5.2864409324e+05     0.02        1202.1
389509   384792   53992    40       5.2876600020e+05     5.2864409425e+05     0.02        1202.2
389535   384818   53998    44       5.2876600020e+05     5.2864410047e+05     0.02        1202.3
389561   384844   54002    40       5.2876600020e+05     5.2864410120e+05     0.02        1202.3
389587   384870   54002    33       5.2876600020e+05     5.2864411450e+05     0.02        1202.4
389613   384896   54002    38       5.2876600020e+05     5.2864412260e+05     0.02        1202.5
389639   384922   54002    34       5.2876600020e+05     5.2864413534e+05     0.02        1202.6
389665   384948   54002    32       5.2876600020e+05     5.2864414213e+05     0.02        1202.7
389691   384974   54004    32       5.2876600020e+05     5.2864414788e+05     0.02        1202.7
389717   385000   54006    30       5.2876600020e+05     5.2864415502e+05     0.02        1202.8
389743   385026   54008    33       5.2876600020e+05     5.2864416925e+05     0.02        1202.9
389769   385052   54022    32       5.2876600020e+05     5.2864417851e+05     0.02        1203.0
389795   385078   54024    31       5.2876600020e+05     5.2864418067e+05     0.02        1203.0
389821   385104   54022    38       5.2876600020e+05     5.2864418345e+05     0.02        1203.1
389847   385130   54028    42       5.2876600020e+05     5.2864420175e+05     0.02        1203.2
389873   385156   54032    34       5.2876600020e+05     5.2864421539e+05     0.02        1203.3
389899   385182   54028    33       5.2876600020e+05     5.2864422127e+05     0.02        1203.4
389925   385208   54028    30       5.2876600020e+05     5.2864423491e+05     0.02        1203.4
389951   385234   54028    35       5.2876600020e+05     5.2864423566e+05     0.02        1203.5
389978   385261   54023    40       5.2876600020e+05     5.2864424966e+05     0.02        1203.6
390005   385288   54028    44       5.2876600020e+05     5.2864425300e+05     0.02        1203.7
390032   385315   54027    35       5.2876600020e+05     5.2864427098e+05     0.02        1203.7
390058   385341   54027    33       5.2876600020e+05     5.2864427117e+05     0.02        1203.8
390085   385368   54030    41       5.2876600020e+05     5.2864428425e+05     0.02        1203.9
390111   385394   54034    37       5.2876600020e+05     5.2864430847e+05     0.02        1204.0
390137   385420   54040    40       5.2876600020e+05     5.2864431507e+05     0.02        1204.0
390164   385447   54035    33       5.2876600020e+05     5.2864431976e+05     0.02        1204.1
390190   385473   54031    32       5.2876600020e+05     5.2864433180e+05     0.02        1204.2
390217   385500   54034    33       5.2876600020e+05     5.2864433366e+05     0.02        1204.3
390243   385526   54044    31       5.2876600020e+05     5.2864433655e+05     0.02        1204.3
390270   385553   54053    40       5.2876600020e+05     5.2864433811e+05     0.02        1204.4
390297   385580   54048    47       5.2876600020e+05     5.2864434760e+05     0.02        1204.5
390324   385607   54045    38       5.2876600020e+05     5.2864435003e+05     0.02        1204.6
390350   385633   54047    36       5.2876600020e+05     5.2864435501e+05     0.02        1204.6
390376   385659   54049    39       5.2876600020e+05     5.2864436041e+05     0.02        1204.7
390402   385685   54045    39       5.2876600020e+05     5.2864437687e+05     0.02        1204.8
390428   385711   54049    32       5.2876600020e+05     5.2864438323e+05     0.02        1204.9
390454   385737   54057    34       5.2876600020e+05     5.2864439548e+05     0.02        1205.0
390481   385764   54056    32       5.2876600020e+05     5.2864440985e+05     0.02        1205.0
390507   385790   54054    27       5.2876600020e+05     5.2864442556e+05     0.02        1205.1
390533   385816   54048    35       5.2876600020e+05     5.2864443063e+05     0.02        1205.2
390560   385843   54047    40       5.2876600020e+05     5.2864443869e+05     0.02        1205.3
390586   385869   54051    32       5.2876600020e+05     5.2864444944e+05     0.02        1205.3
390612   385895   54059    34       5.2876600020e+05     5.2864446272e+05     0.02        1205.4
390638   385921   54059    40       5.2876600020e+05     5.2864447091e+05     0.02        1205.5
390664   385947   54065    42       5.2876600020e+05     5.2864447320e+05     0.02        1205.6
390690   385973   54065    33       5.2876600020e+05     5.2864448693e+05     0.02        1205.6
390716   385999   54071    29       5.2876600020e+05     5.2864449067e+05     0.02        1205.7
390742   386025   54073    23       5.2876600020e+05     5.2864449777e+05     0.02        1205.8
390768   386051   54067    27       5.2876600020e+05     5.2864451093e+05     0.02        1205.9
390794   386077   54061    36       5.2876600020e+05     5.2864452673e+05     0.02        1206.0
390820   386103   54071    46       5.2876600020e+05     5.2864453152e+05     0.02        1206.0
390846   386129   54071    47       5.2876600020e+05     5.2864453918e+05     0.02        1206.1
390872   386155   54069    37       5.2876600020e+05     5.2864456943e+05     0.02        1206.2
390898   386181   54073    31       5.2876600020e+05     5.2864457244e+05     0.02        1206.3
390924   386207   54071    24       5.2876600020e+05     5.2864458116e+05     0.02        1206.3
390950   386233   54077    38       5.2876600020e+05     5.2864458301e+05     0.02        1206.4
390976   386259   54083    36       5.2876600020e+05     5.2864459054e+05     0.02        1206.5
391002   386285   54085    27       5.2876600020e+05     5.2864459217e+05     0.02        1206.6
391028   386311   54085    31       5.2876600020e+05     5.2864460356e+05     0.02        1206.7
391054   386337   54077    31       5.2876600020e+05     5.2864461284e+05     0.02        1206.7
391080   386363   54087    44       5.2876600020e+05     5.2864461622e+05     0.02        1206.8
391106   386389   54097    42       5.2876600020e+05     5.2864462419e+05     0.02        1206.9
391132   386415   54103    32       5.2876600020e+05     5.2864463209e+05     0.02        1207.0
391158   386441   54111    33       5.2876600020e+05     5.2864464996e+05     0.02        1207.0
391184   386467   54115    27       5.2876600020e+05     5.2864466885e+05     0.02        1207.1
391210   386493   54113    26       5.2876600020e+05     5.2864467792e+05     0.02        1207.2
391237   386520   54112    43       5.2876600020e+05     5.2864467861e+05     0.02        1207.3
391263   386546   54114    32       5.2876600020e+05     5.2864468030e+05     0.02        1207.3
391289   386572   54112    33       5.2876600020e+05     5.2864469634e+05     0.02        1207.4
391315   386598   54110    30       5.2876600020e+05     5.2864470970e+05     0.02        1207.5
391341   386624   54114    25       5.2876600020e+05     5.2864472604e+05     0.02        1207.6
391368   386651   54107    37       5.2876600020e+05     5.2864473454e+05     0.02        1207.6
391394   386677   54105    32       5.2876600020e+05     5.2864474316e+05     0.02        1207.7
391420   386703   54107    36       5.2876600020e+05     5.2864475403e+05     0.02        1207.8
391447   386730   54106    45       5.2876600020e+05     5.2864475419e+05     0.02        1207.9
391473   386756   54110    39       5.2876600020e+05     5.2864475531e+05     0.02        1207.9
391499   386782   54114    30       5.2876600020e+05     5.2864476299e+05     0.02        1208.0
391525   386808   54120    35       5.2876600020e+05     5.2864478035e+05     0.02        1208.1
391551   386834   54124    26       5.2876600020e+05     5.2864479229e+05     0.02        1208.2
391577   386860   54120    38       5.2876600020e+05     5.2864479904e+05     0.02        1208.3
391603   386886   54118    32       5.2876600020e+05     5.2864480284e+05     0.02        1208.3
391629   386912   54130    29       5.2876600020e+05     5.2864480539e+05     0.02        1208.4
391655   386938   54126    27       5.2876600020e+05     5.2864480974e+05     0.02        1208.5
391681   386964   54130    28       5.2876600020e+05     5.2864481656e+05     0.02        1208.6
391707   386990   54138    40       5.2876600020e+05     5.2864482335e+05     0.02        1208.6
391733   387016   54148    30       5.2876600020e+05     5.2864482591e+05     0.02        1208.7
391759   387042   54154    29       5.2876600020e+05     5.2864485194e+05     0.02        1208.8
391785   387068   54162    30       5.2876600020e+05     5.2864485562e+05     0.02        1208.9
391812   387095   54157    39       5.2876600020e+05     5.2864485678e+05     0.02        1209.0
391838   387121   54161    42       5.2876600020e+05     5.2864486999e+05     0.02        1209.0
391864   387147   54167    34       5.2876600020e+05     5.2864488497e+05     0.02        1209.1
391890   387173   54165    28       5.2876600020e+05     5.2864489503e+05     0.02        1209.2
391915   387198   54176    31       5.2876600020e+05     5.2864491625e+05     0.02        1209.3
391941   387224   54184    33       5.2876600020e+05     5.2864493207e+05     0.02        1209.4
391967   387250   54184    25       5.2876600020e+05     5.2864493686e+05     0.02        1209.4
391993   387276   54182    35       5.2876600020e+05     5.2864495026e+05     0.02        1209.5
392022   387303   54183    35       5.2876600020e+05     5.2864495162e+05     0.02        1209.6
392048   387329   54181    29       5.2876600020e+05     5.2864496094e+05     0.02        1209.7
392074   387355   54181    31       5.2876600020e+05     5.2864498056e+05     0.02        1209.7
392100   387381   54185    41       5.2876600020e+05     5.2864499258e+05     0.02        1209.8
392126   387407   54193    28       5.2876600020e+05     5.2864499408e+05     0.02        1209.9
392152   387433   54191    37       5.2876600020e+05     5.2864499772e+05     0.02        1210.0
392178   387459   54195    31       5.2876600020e+05     5.2864501212e+05     0.02        1210.1
392204   387485   54193    33       5.2876600020e+05     5.2864501600e+05     0.02        1210.1
392230   387511   54195    38       5.2876600020e+05     5.2864502612e+05     0.02        1210.2
392256   387537   54197    26       5.2876600020e+05     5.2864503078e+05     0.02        1210.3
392282   387563   54195    32       5.2876600020e+05     5.2864503831e+05     0.02        1210.4
392308   387589   54201    31       5.2876600020e+05     5.2864505319e+05     0.02        1210.4
392334   387615   54203    29       5.2876600020e+05     5.2864506057e+05     0.02        1210.5
392360   387641   54205    46       5.2876600020e+05     5.2864506122e+05     0.02        1210.6
392386   387667   54203    38       5.2876600020e+05     5.2864506260e+05     0.02        1210.7
392413   387694   54202    43       5.2876600020e+05     5.2864506821e+05     0.02        1210.7
392440   387721   54201    43       5.2876600020e+05     5.2864507409e+05     0.02        1210.8
392466   387747   54203    37       5.2876600020e+05     5.2864507664e+05     0.02        1210.9
392492   387773   54199    27       5.2876600020e+05     5.2864508701e+05     0.02        1211.0
392518   387799   54201    38       5.2876600020e+05     5.2864509191e+05     0.02        1211.0
392544   387825   54199    34       5.2876600020e+05     5.2864509697e+05     0.02        1211.1
392570   387851   54191    32       5.2876600020e+05     5.2864510028e+05     0.02        1211.2
392598   387877   54191    34       5.2876600020e+05     5.2864510245e+05     0.02        1211.3
392624   387903   54193    30       5.2876600020e+05     5.2864510693e+05     0.02        1211.3
392650   387929   54197    29       5.2876600020e+05     5.2864511013e+05     0.02        1211.4
392676   387955   54195    32       5.2876600020e+05     5.2864511488e+05     0.02        1211.5
392702   387981   54193    30       5.2876600020e+05     5.2864512296e+05     0.02        1211.6
392728   388007   54193    36       5.2876600020e+05     5.2864512800e+05     0.02        1211.7
392754   388033   54197    31       5.2876600020e+05     5.2864512873e+05     0.02        1211.7
392780   388059   54199    30       5.2876600020e+05     5.2864513059e+05     0.02        1211.8
392806   388085   54203    29       5.2876600020e+05     5.2864513672e+05     0.02        1211.9
392832   388111   54203    29       5.2876600020e+05     5.2864515053e+05     0.02        1212.0
