numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 280 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 28 clqs
(round 4, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 75/184 (40.8%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 304 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 470700 | 38538 |  1411k|   3.0 | 432M| 6.000268e+05 | 6.003503e+05 |   0.05%
 470800 | 38548 |  1411k|   3.0 | 432M| 6.000268e+05 | 6.003503e+05 |   0.05%
 470900 | 38548 |  1412k|   3.0 | 432M| 6.000268e+05 | 6.003503e+05 |   0.05%
 471000 | 38550 |  1412k|   3.0 | 432M| 6.000268e+05 | 6.003503e+05 |   0.05%
 471100 | 38548 |  1412k|   3.0 | 432M| 6.000268e+05 | 6.003503e+05 |   0.05%
 471200 | 38560 |  1412k|   3.0 | 432M| 6.000269e+05 | 6.003503e+05 |   0.05%
 471300 | 38588 |  1413k|   3.0 | 432M| 6.000269e+05 | 6.003503e+05 |   0.05%
 471400 | 38598 |  1413k|   3.0 | 432M| 6.000269e+05 | 6.003503e+05 |   0.05%
 471500 | 38594 |  1413k|   3.0 | 432M| 6.000270e+05 | 6.003503e+05 |   0.05%
 471600 | 38610 |  1414k|   3.0 | 432M| 6.000270e+05 | 6.003503e+05 |   0.05%
 471700 | 38618 |  1414k|   3.0 | 432M| 6.000270e+05 | 6.003503e+05 |   0.05%
 471800 | 38642 |  1414k|   3.0 | 432M| 6.000271e+05 | 6.003503e+05 |   0.05%
 471900 | 38654 |  1414k|   3.0 | 432M| 6.000271e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 472000 | 38654 |  1415k|   3.0 | 432M| 6.000271e+05 | 6.003503e+05 |   0.05%
 472100 | 38650 |  1415k|   3.0 | 432M| 6.000272e+05 | 6.003503e+05 |   0.05%
 472200 | 38656 |  1415k|   3.0 | 432M| 6.000272e+05 | 6.003503e+05 |   0.05%
 472300 | 38640 |  1415k|   3.0 | 432M| 6.000273e+05 | 6.003503e+05 |   0.05%
 472400 | 38640 |  1416k|   3.0 | 432M| 6.000273e+05 | 6.003503e+05 |   0.05%
 472500 | 38638 |  1416k|   3.0 | 432M| 6.000274e+05 | 6.003503e+05 |   0.05%
 472600 | 38636 |  1416k|   3.0 | 432M| 6.000274e+05 | 6.003503e+05 |   0.05%
 472700 | 38628 |  1416k|   3.0 | 432M| 6.000274e+05 | 6.003503e+05 |   0.05%
 472800 | 38622 |  1417k|   3.0 | 432M| 6.000274e+05 | 6.003503e+05 |   0.05%
 472900 | 38634 |  1417k|   3.0 | 432M| 6.000274e+05 | 6.003503e+05 |   0.05%
 473000 | 38632 |  1417k|   3.0 | 432M| 6.000275e+05 | 6.003503e+05 |   0.05%
 473100 | 38636 |  1417k|   3.0 | 432M| 6.000275e+05 | 6.003503e+05 |   0.05%
 473200 | 38634 |  1418k|   3.0 | 432M| 6.000275e+05 | 6.003503e+05 |   0.05%
 473300 | 38638 |  1418k|   3.0 | 432M| 6.000275e+05 | 6.003503e+05 |   0.05%
 473400 | 38640 |  1418k|   3.0 | 432M| 6.000275e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 473500 | 38626 |  1418k|   3.0 | 432M| 6.000276e+05 | 6.003503e+05 |   0.05%
 473600 | 38628 |  1419k|   3.0 | 432M| 6.000276e+05 | 6.003503e+05 |   0.05%
 473700 | 38628 |  1419k|   3.0 | 432M| 6.000277e+05 | 6.003503e+05 |   0.05%
 473800 | 38622 |  1419k|   3.0 | 432M| 6.000277e+05 | 6.003503e+05 |   0.05%
 473900 | 38660 |  1420k|   3.0 | 432M| 6.000277e+05 | 6.003503e+05 |   0.05%
 474000 | 38678 |  1420k|   3.0 | 432M| 6.000277e+05 | 6.003503e+05 |   0.05%
 474100 | 38680 |  1420k|   3.0 | 432M| 6.000277e+05 | 6.003503e+05 |   0.05%
 474200 | 38686 |  1420k|   3.0 | 432M| 6.000277e+05 | 6.003503e+05 |   0.05%
 474300 | 38696 |  1421k|   3.0 | 432M| 6.000277e+05 | 6.003503e+05 |   0.05%
 474400 | 38700 |  1421k|   3.0 | 432M| 6.000277e+05 | 6.003503e+05 |   0.05%
 474500 | 38692 |  1421k|   3.0 | 432M| 6.000277e+05 | 6.003503e+05 |   0.05%
 474600 | 38688 |  1422k|   3.0 | 432M| 6.000277e+05 | 6.003503e+05 |   0.05%
 474700 | 38700 |  1422k|   3.0 | 432M| 6.000278e+05 | 6.003503e+05 |   0.05%
 474800 | 38700 |  1422k|   3.0 | 432M| 6.000278e+05 | 6.003503e+05 |   0.05%
 474900 | 38714 |  1422k|   3.0 | 432M| 6.000278e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 475000 | 38712 |  1423k|   3.0 | 432M| 6.000279e+05 | 6.003503e+05 |   0.05%
 475100 | 38710 |  1423k|   3.0 | 432M| 6.000280e+05 | 6.003503e+05 |   0.05%
 475200 | 38710 |  1423k|   3.0 | 432M| 6.000280e+05 | 6.003503e+05 |   0.05%
 475300 | 38712 |  1423k|   3.0 | 432M| 6.000280e+05 | 6.003503e+05 |   0.05%
 475400 | 38720 |  1424k|   3.0 | 432M| 6.000281e+05 | 6.003503e+05 |   0.05%
 475500 | 38704 |  1424k|   3.0 | 432M| 6.000281e+05 | 6.003503e+05 |   0.05%
 475600 | 38706 |  1424k|   3.0 | 432M| 6.000281e+05 | 6.003503e+05 |   0.05%
 475700 | 38702 |  1424k|   3.0 | 432M| 6.000281e+05 | 6.003503e+05 |   0.05%
 475800 | 38702 |  1425k|   3.0 | 432M| 6.000282e+05 | 6.003503e+05 |   0.05%
 475900 | 38700 |  1425k|   3.0 | 432M| 6.000282e+05 | 6.003503e+05 |   0.05%
 476000 | 38690 |  1425k|   3.0 | 432M| 6.000282e+05 | 6.003503e+05 |   0.05%
 476100 | 38684 |  1425k|   3.0 | 432M| 6.000283e+05 | 6.003503e+05 |   0.05%
 476200 | 38684 |  1426k|   3.0 | 432M| 6.000283e+05 | 6.003503e+05 |   0.05%
 476300 | 38692 |  1426k|   3.0 | 432M| 6.000283e+05 | 6.003503e+05 |   0.05%
 476400 | 38704 |  1426k|   3.0 | 432M| 6.000283e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 476500 | 38688 |  1427k|   3.0 | 432M| 6.000283e+05 | 6.003503e+05 |   0.05%
 476600 | 38674 |  1427k|   3.0 | 432M| 6.000284e+05 | 6.003503e+05 |   0.05%
 476700 | 38672 |  1427k|   3.0 | 432M| 6.000284e+05 | 6.003503e+05 |   0.05%
 476800 | 38678 |  1427k|   3.0 | 432M| 6.000285e+05 | 6.003503e+05 |   0.05%
 476900 | 38682 |  1428k|   3.0 | 432M| 6.000286e+05 | 6.003503e+05 |   0.05%
 477000 | 38696 |  1428k|   3.0 | 432M| 6.000286e+05 | 6.003503e+05 |   0.05%
 477100 | 38692 |  1428k|   3.0 | 432M| 6.000286e+05 | 6.003503e+05 |   0.05%
 477200 | 38700 |  1428k|   3.0 | 432M| 6.000287e+05 | 6.003503e+05 |   0.05%
 477300 | 38708 |  1429k|   3.0 | 432M| 6.000287e+05 | 6.003503e+05 |   0.05%
 477400 | 38704 |  1429k|   3.0 | 432M| 6.000287e+05 | 6.003503e+05 |   0.05%
 477500 | 38714 |  1429k|   3.0 | 432M| 6.000288e+05 | 6.003503e+05 |   0.05%
 477600 | 38716 |  1429k|   3.0 | 432M| 6.000288e+05 | 6.003503e+05 |   0.05%
 477700 | 38704 |  1430k|   3.0 | 432M| 6.000288e+05 | 6.003503e+05 |   0.05%
 477800 | 38704 |  1430k|   3.0 | 432M| 6.000288e+05 | 6.003503e+05 |   0.05%
 477900 | 38702 |  1430k|   3.0 | 432M| 6.000288e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 478000 | 38696 |  1431k|   3.0 | 432M| 6.000288e+05 | 6.003503e+05 |   0.05%
 478100 | 38712 |  1431k|   3.0 | 432M| 6.000288e+05 | 6.003503e+05 |   0.05%
 478200 | 38714 |  1431k|   3.0 | 433M| 6.000289e+05 | 6.003503e+05 |   0.05%
 478300 | 38742 |  1431k|   3.0 | 433M| 6.000289e+05 | 6.003503e+05 |   0.05%
 478400 | 38756 |  1432k|   3.0 | 434M| 6.000289e+05 | 6.003503e+05 |   0.05%
 478500 | 38764 |  1432k|   3.0 | 434M| 6.000289e+05 | 6.003503e+05 |   0.05%
 478600 | 38768 |  1432k|   3.0 | 434M| 6.000289e+05 | 6.003503e+05 |   0.05%
 478700 | 38782 |  1432k|   3.0 | 434M| 6.000290e+05 | 6.003503e+05 |   0.05%
 478800 | 38790 |  1433k|   3.0 | 434M| 6.000290e+05 | 6.003503e+05 |   0.05%
 478900 | 38796 |  1433k|   3.0 | 434M| 6.000290e+05 | 6.003503e+05 |   0.05%
 479000 | 38790 |  1433k|   3.0 | 434M| 6.000291e+05 | 6.003503e+05 |   0.05%
 479100 | 38792 |  1433k|   3.0 | 434M| 6.000291e+05 | 6.003503e+05 |   0.05%
 479200 | 38796 |  1434k|   3.0 | 434M| 6.000291e+05 | 6.003503e+05 |   0.05%
 479300 | 38802 |  1434k|   3.0 | 434M| 6.000292e+05 | 6.003503e+05 |   0.05%
 479400 | 38810 |  1434k|   3.0 | 434M| 6.000292e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 479500 | 38802 |  1434k|   3.0 | 435M| 6.000293e+05 | 6.003503e+05 |   0.05%
 479600 | 38798 |  1435k|   3.0 | 435M| 6.000293e+05 | 6.003503e+05 |   0.05%
 479700 | 38786 |  1435k|   3.0 | 435M| 6.000293e+05 | 6.003503e+05 |   0.05%
 479800 | 38784 |  1435k|   3.0 | 435M| 6.000294e+05 | 6.003503e+05 |   0.05%
 479900 | 38768 |  1435k|   3.0 | 435M| 6.000294e+05 | 6.003503e+05 |   0.05%
 480000 | 38756 |  1436k|   3.0 | 435M| 6.000295e+05 | 6.003503e+05 |   0.05%
 480100 | 38728 |  1436k|   3.0 | 435M| 6.000296e+05 | 6.003503e+05 |   0.05%
 480200 | 38720 |  1436k|   3.0 | 435M| 6.000296e+05 | 6.003503e+05 |   0.05%
 480300 | 38714 |  1436k|   3.0 | 435M| 6.000297e+05 | 6.003503e+05 |   0.05%
 480400 | 38716 |  1437k|   3.0 | 435M| 6.000297e+05 | 6.003503e+05 |   0.05%
 480500 | 38708 |  1437k|   3.0 | 435M| 6.000298e+05 | 6.003503e+05 |   0.05%
 480600 | 38700 |  1437k|   3.0 | 435M| 6.000298e+05 | 6.003503e+05 |   0.05%
 480700 | 38718 |  1437k|   3.0 | 435M| 6.000298e+05 | 6.003503e+05 |   0.05%
 480800 | 38730 |  1437k|   3.0 | 435M| 6.000298e+05 | 6.003503e+05 |   0.05%
 480900 | 38736 |  1438k|   3.0 | 435M| 6.000298e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 481000 | 38746 |  1438k|   3.0 | 435M| 6.000298e+05 | 6.003503e+05 |   0.05%
 481100 | 38752 |  1438k|   3.0 | 435M| 6.000298e+05 | 6.003503e+05 |   0.05%
 481200 | 38770 |  1439k|   3.0 | 435M| 6.000299e+05 | 6.003503e+05 |   0.05%
 481300 | 38798 |  1439k|   3.0 | 435M| 6.000299e+05 | 6.003503e+05 |   0.05%
 481400 | 38788 |  1439k|   3.0 | 435M| 6.000299e+05 | 6.003503e+05 |   0.05%
 481500 | 38784 |  1439k|   3.0 | 435M| 6.000299e+05 | 6.003503e+05 |   0.05%
 481600 | 38798 |  1440k|   3.0 | 435M| 6.000299e+05 | 6.003503e+05 |   0.05%
 481700 | 38790 |  1440k|   3.0 | 435M| 6.000299e+05 | 6.003503e+05 |   0.05%
 481800 | 38788 |  1440k|   3.0 | 435M| 6.000300e+05 | 6.003503e+05 |   0.05%
 481900 | 38790 |  1440k|   3.0 | 435M| 6.000300e+05 | 6.003503e+05 |   0.05%
 482000 | 38820 |  1441k|   3.0 | 435M| 6.000300e+05 | 6.003503e+05 |   0.05%
 482100 | 38826 |  1441k|   3.0 | 435M| 6.000301e+05 | 6.003503e+05 |   0.05%
 482200 | 38824 |  1441k|   3.0 | 435M| 6.000301e+05 | 6.003503e+05 |   0.05%
 482300 | 38820 |  1441k|   3.0 | 435M| 6.000301e+05 | 6.003503e+05 |   0.05%
 482400 | 38822 |  1442k|   3.0 | 435M| 6.000301e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 482500 | 38818 |  1442k|   3.0 | 435M| 6.000301e+05 | 6.003503e+05 |   0.05%
 482600 | 38836 |  1442k|   3.0 | 435M| 6.000302e+05 | 6.003503e+05 |   0.05%
 482700 | 38826 |  1442k|   3.0 | 435M| 6.000302e+05 | 6.003503e+05 |   0.05%
 482800 | 38830 |  1443k|   3.0 | 435M| 6.000302e+05 | 6.003503e+05 |   0.05%
 482900 | 38842 |  1443k|   3.0 | 435M| 6.000303e+05 | 6.003503e+05 |   0.05%
 483000 | 38824 |  1443k|   3.0 | 435M| 6.000303e+05 | 6.003503e+05 |   0.05%
 483100 | 38812 |  1443k|   3.0 | 435M| 6.000303e+05 | 6.003503e+05 |   0.05%
 483200 | 38824 |  1444k|   3.0 | 435M| 6.000303e+05 | 6.003503e+05 |   0.05%
 483300 | 38822 |  1444k|   3.0 | 435M| 6.000303e+05 | 6.003503e+05 |   0.05%
 483400 | 38838 |  1444k|   3.0 | 435M| 6.000303e+05 | 6.003503e+05 |   0.05%
 483500 | 38844 |  1445k|   3.0 | 435M| 6.000303e+05 | 6.003503e+05 |   0.05%
 483600 | 38848 |  1445k|   3.0 | 435M| 6.000304e+05 | 6.003503e+05 |   0.05%
 483700 | 38846 |  1445k|   3.0 | 435M| 6.000304e+05 | 6.003503e+05 |   0.05%
 483800 | 38830 |  1445k|   3.0 | 435M| 6.000304e+05 | 6.003503e+05 |   0.05%
 483900 | 38824 |  1446k|   3.0 | 435M| 6.000305e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 484000 | 38810 |  1446k|   3.0 | 435M| 6.000305e+05 | 6.003503e+05 |   0.05%
 484100 | 38820 |  1446k|   3.0 | 435M| 6.000305e+05 | 6.003503e+05 |   0.05%
 484200 | 38822 |  1447k|   3.0 | 435M| 6.000305e+05 | 6.003503e+05 |   0.05%
 484300 | 38802 |  1447k|   3.0 | 435M| 6.000305e+05 | 6.003503e+05 |   0.05%
 484400 | 38788 |  1447k|   3.0 | 435M| 6.000305e+05 | 6.003503e+05 |   0.05%
 484500 | 38786 |  1447k|   3.0 | 435M| 6.000305e+05 | 6.003503e+05 |   0.05%
 484600 | 38786 |  1448k|   3.0 | 435M| 6.000305e+05 | 6.003503e+05 |   0.05%
 484700 | 38772 |  1448k|   3.0 | 435M| 6.000306e+05 | 6.003503e+05 |   0.05%
 484800 | 38776 |  1448k|   3.0 | 435M| 6.000306e+05 | 6.003503e+05 |   0.05%
 484900 | 38772 |  1448k|   3.0 | 435M| 6.000306e+05 | 6.003503e+05 |   0.05%
 485000 | 38782 |  1449k|   3.0 | 436M| 6.000306e+05 | 6.003503e+05 |   0.05%
 485100 | 38786 |  1449k|   3.0 | 436M| 6.000306e+05 | 6.003503e+05 |   0.05%
 485200 | 38794 |  1449k|   3.0 | 436M| 6.000307e+05 | 6.003503e+05 |   0.05%
 485300 | 38798 |  1449k|   3.0 | 436M| 6.000307e+05 | 6.003503e+05 |   0.05%
 485400 | 38800 |  1450k|   3.0 | 436M| 6.000307e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 485500 | 38796 |  1450k|   3.0 | 436M| 6.000307e+05 | 6.003503e+05 |   0.05%
 485600 | 38778 |  1450k|   3.0 | 436M| 6.000308e+05 | 6.003503e+05 |   0.05%
 485700 | 38760 |  1450k|   3.0 | 436M| 6.000308e+05 | 6.003503e+05 |   0.05%
 485800 | 38752 |  1451k|   3.0 | 436M| 6.000308e+05 | 6.003503e+05 |   0.05%
 485900 | 38740 |  1451k|   3.0 | 436M| 6.000309e+05 | 6.003503e+05 |   0.05%
 486000 | 38740 |  1451k|   3.0 | 436M| 6.000309e+05 | 6.003503e+05 |   0.05%
 486100 | 38748 |  1451k|   3.0 | 436M| 6.000310e+05 | 6.003503e+05 |   0.05%
 486200 | 38762 |  1452k|   3.0 | 436M| 6.000310e+05 | 6.003503e+05 |   0.05%
 486300 | 38780 |  1452k|   3.0 | 436M| 6.000310e+05 | 6.003503e+05 |   0.05%
 486400 | 38780 |  1452k|   3.0 | 436M| 6.000310e+05 | 6.003503e+05 |   0.05%
 486500 | 38776 |  1452k|   3.0 | 436M| 6.000311e+05 | 6.003503e+05 |   0.05%
 486600 | 38774 |  1452k|   3.0 | 436M| 6.000311e+05 | 6.003503e+05 |   0.05%
 486700 | 38786 |  1453k|   3.0 | 436M| 6.000311e+05 | 6.003503e+05 |   0.05%
 486800 | 38782 |  1453k|   3.0 | 436M| 6.000312e+05 | 6.003503e+05 |   0.05%
 486900 | 38776 |  1453k|   3.0 | 436M| 6.000312e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 487000 | 38788 |  1454k|   3.0 | 436M| 6.000312e+05 | 6.003503e+05 |   0.05%
 487100 | 38788 |  1454k|   3.0 | 436M| 6.000312e+05 | 6.003503e+05 |   0.05%
 487200 | 38784 |  1454k|   3.0 | 436M| 6.000312e+05 | 6.003503e+05 |   0.05%
 487300 | 38792 |  1454k|   3.0 | 436M| 6.000312e+05 | 6.003503e+05 |   0.05%
 487400 | 38804 |  1455k|   3.0 | 436M| 6.000313e+05 | 6.003503e+05 |   0.05%
 487500 | 38806 |  1455k|   3.0 | 436M| 6.000313e+05 | 6.003503e+05 |   0.05%
 487600 | 38802 |  1455k|   3.0 | 436M| 6.000313e+05 | 6.003503e+05 |   0.05%
 487700 | 38790 |  1455k|   3.0 | 436M| 6.000314e+05 | 6.003503e+05 |   0.05%
 487800 | 38784 |  1456k|   3.0 | 436M| 6.000314e+05 | 6.003503e+05 |   0.05%
 487900 | 38790 |  1456k|   3.0 | 436M| 6.000314e+05 | 6.003503e+05 |   0.05%
 488000 | 38798 |  1456k|   3.0 | 436M| 6.000314e+05 | 6.003503e+05 |   0.05%
 488100 | 38796 |  1456k|   3.0 | 436M| 6.000314e+05 | 6.003503e+05 |   0.05%
 488200 | 38804 |  1457k|   3.0 | 436M| 6.000314e+05 | 6.003503e+05 |   0.05%
 488300 | 38804 |  1457k|   3.0 | 436M| 6.000315e+05 | 6.003503e+05 |   0.05%
 488400 | 38800 |  1457k|   3.0 | 436M| 6.000315e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 488500 | 38802 |  1457k|   3.0 | 436M| 6.000315e+05 | 6.003503e+05 |   0.05%
 488600 | 38800 |  1458k|   3.0 | 436M| 6.000315e+05 | 6.003503e+05 |   0.05%
 488700 | 38798 |  1458k|   3.0 | 436M| 6.000316e+05 | 6.003503e+05 |   0.05%
 488800 | 38790 |  1458k|   3.0 | 436M| 6.000316e+05 | 6.003503e+05 |   0.05%
 488900 | 38794 |  1458k|   3.0 | 436M| 6.000316e+05 | 6.003503e+05 |   0.05%
 489000 | 38804 |  1459k|   3.0 | 436M| 6.000316e+05 | 6.003503e+05 |   0.05%
 489100 | 38802 |  1459k|   3.0 | 436M| 6.000316e+05 | 6.003503e+05 |   0.05%
 489200 | 38808 |  1459k|   3.0 | 436M| 6.000317e+05 | 6.003503e+05 |   0.05%
 489300 | 38798 |  1459k|   3.0 | 436M| 6.000317e+05 | 6.003503e+05 |   0.05%
 489400 | 38802 |  1459k|   3.0 | 436M| 6.000317e+05 | 6.003503e+05 |   0.05%
 489500 | 38824 |  1460k|   3.0 | 436M| 6.000318e+05 | 6.003503e+05 |   0.05%
 489600 | 38824 |  1460k|   3.0 | 436M| 6.000319e+05 | 6.003503e+05 |   0.05%
 489700 | 38822 |  1460k|   3.0 | 436M| 6.000319e+05 | 6.003503e+05 |   0.05%
 489800 | 38826 |  1461k|   3.0 | 436M| 6.000319e+05 | 6.003503e+05 |   0.05%
 489900 | 38830 |  1461k|   3.0 | 436M| 6.000319e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 490000 | 38824 |  1461k|   3.0 | 436M| 6.000320e+05 | 6.003503e+05 |   0.05%
 490100 | 38810 |  1461k|   3.0 | 436M| 6.000320e+05 | 6.003503e+05 |   0.05%
 490200 | 38810 |  1462k|   3.0 | 436M| 6.000321e+05 | 6.003503e+05 |   0.05%
 490300 | 38818 |  1462k|   3.0 | 436M| 6.000322e+05 | 6.003503e+05 |   0.05%
 490400 | 38826 |  1462k|   3.0 | 436M| 6.000322e+05 | 6.003503e+05 |   0.05%
 490500 | 38820 |  1462k|   3.0 | 436M| 6.000322e+05 | 6.003503e+05 |   0.05%
 490600 | 38824 |  1463k|   3.0 | 436M| 6.000322e+05 | 6.003503e+05 |   0.05%
 490700 | 38834 |  1463k|   3.0 | 436M| 6.000322e+05 | 6.003503e+05 |   0.05%
 490800 | 38840 |  1463k|   3.0 | 436M| 6.000322e+05 | 6.003503e+05 |   0.05%
 490900 | 38834 |  1464k|   3.0 | 436M| 6.000322e+05 | 6.003503e+05 |   0.05%
 491000 | 38822 |  1464k|   3.0 | 436M| 6.000323e+05 | 6.003503e+05 |   0.05%
 491100 | 38806 |  1464k|   3.0 | 436M| 6.000323e+05 | 6.003503e+05 |   0.05%
 491200 | 38806 |  1464k|   3.0 | 436M| 6.000323e+05 | 6.003503e+05 |   0.05%
 491300 | 38800 |  1465k|   3.0 | 436M| 6.000324e+05 | 6.003503e+05 |   0.05%
 491400 | 38816 |  1465k|   3.0 | 436M| 6.000324e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 491500 | 38832 |  1465k|   3.0 | 436M| 6.000325e+05 | 6.003503e+05 |   0.05%
 491600 | 38820 |  1465k|   3.0 | 436M| 6.000325e+05 | 6.003503e+05 |   0.05%
 491700 | 38824 |  1466k|   3.0 | 436M| 6.000325e+05 | 6.003503e+05 |   0.05%
 491800 | 38838 |  1466k|   3.0 | 436M| 6.000325e+05 | 6.003503e+05 |   0.05%
 491900 | 38854 |  1466k|   3.0 | 436M| 6.000326e+05 | 6.003503e+05 |   0.05%
 492000 | 38858 |  1466k|   3.0 | 437M| 6.000326e+05 | 6.003503e+05 |   0.05%
 492100 | 38860 |  1467k|   3.0 | 437M| 6.000327e+05 | 6.003503e+05 |   0.05%
 492200 | 38860 |  1467k|   3.0 | 437M| 6.000327e+05 | 6.003503e+05 |   0.05%
 492300 | 38880 |  1467k|   3.0 | 437M| 6.000327e+05 | 6.003503e+05 |   0.05%
 492400 | 38884 |  1467k|   3.0 | 437M| 6.000327e+05 | 6.003503e+05 |   0.05%
 492500 | 38870 |  1468k|   3.0 | 437M| 6.000328e+05 | 6.003503e+05 |   0.05%
 492600 | 38876 |  1468k|   3.0 | 437M| 6.000328e+05 | 6.003503e+05 |   0.05%
 492700 | 38868 |  1468k|   3.0 | 437M| 6.000328e+05 | 6.003503e+05 |   0.05%
 492800 | 38870 |  1469k|   3.0 | 437M| 6.000328e+05 | 6.003503e+05 |   0.05%
 492900 | 38870 |  1469k|   3.0 | 437M| 6.000328e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 493000 | 38874 |  1469k|   3.0 | 437M| 6.000328e+05 | 6.003503e+05 |   0.05%
 493100 | 38884 |  1469k|   3.0 | 437M| 6.000328e+05 | 6.003503e+05 |   0.05%
 493200 | 38874 |  1470k|   3.0 | 437M| 6.000328e+05 | 6.003503e+05 |   0.05%
 493300 | 38878 |  1470k|   3.0 | 437M| 6.000329e+05 | 6.003503e+05 |   0.05%
 493400 | 38886 |  1470k|   3.0 | 437M| 6.000329e+05 | 6.003503e+05 |   0.05%
 493500 | 38868 |  1470k|   3.0 | 437M| 6.000329e+05 | 6.003503e+05 |   0.05%
 493600 | 38860 |  1470k|   3.0 | 437M| 6.000329e+05 | 6.003503e+05 |   0.05%
 493700 | 38854 |  1471k|   3.0 | 437M| 6.000329e+05 | 6.003503e+05 |   0.05%
 493800 | 38850 |  1471k|   3.0 | 437M| 6.000330e+05 | 6.003503e+05 |   0.05%
 493900 | 38844 |  1471k|   3.0 | 437M| 6.000330e+05 | 6.003503e+05 |   0.05%
 494000 | 38844 |  1471k|   3.0 | 437M| 6.000330e+05 | 6.003503e+05 |   0.05%
 494100 | 38836 |  1472k|   3.0 | 437M| 6.000331e+05 | 6.003503e+05 |   0.05%
 494200 | 38832 |  1472k|   3.0 | 437M| 6.000331e+05 | 6.003503e+05 |   0.05%
 494300 | 38836 |  1472k|   3.0 | 437M| 6.000332e+05 | 6.003503e+05 |   0.05%
 494400 | 38846 |  1472k|   3.0 | 437M| 6.000332e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 494500 | 38840 |  1473k|   3.0 | 437M| 6.000332e+05 | 6.003503e+05 |   0.05%
 494600 | 38852 |  1473k|   3.0 | 437M| 6.000333e+05 | 6.003503e+05 |   0.05%
 494700 | 38846 |  1473k|   3.0 | 437M| 6.000333e+05 | 6.003503e+05 |   0.05%
 494800 | 38842 |  1473k|   3.0 | 437M| 6.000333e+05 | 6.003503e+05 |   0.05%
 494900 | 38838 |  1474k|   3.0 | 437M| 6.000333e+05 | 6.003503e+05 |   0.05%
 495000 | 38830 |  1474k|   3.0 | 437M| 6.000333e+05 | 6.003503e+05 |   0.05%
 495100 | 38826 |  1474k|   3.0 | 437M| 6.000334e+05 | 6.003503e+05 |   0.05%
 495200 | 38828 |  1474k|   3.0 | 437M| 6.000334e+05 | 6.003503e+05 |   0.05%
 495300 | 38844 |  1474k|   3.0 | 437M| 6.000334e+05 | 6.003503e+05 |   0.05%
 495400 | 38856 |  1475k|   3.0 | 437M| 6.000334e+05 | 6.003503e+05 |   0.05%
