numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       203 del vars, 406 del conss, 0 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 104 upgd conss, 101 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 203 deleted vars, 408 deleted constraints, 202 added constraints, 1307 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 169 implications, 0 cliques
presolved problem has 604 variables (101 bin, 0 int, 0 impl, 503 cont) and 507 constraints
    200 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    205 constraints of type <linear>
Presolving Time: 0.06
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 143300 | 13957 | 20111k| 140.3 |2337M|-1.116029e+00 |-1.114112e+00 |   0.17%
 143400 | 13947 | 20119k| 140.3 |2337M|-1.116027e+00 |-1.114112e+00 |   0.17%
 143500 | 13935 | 20126k| 140.2 |2337M|-1.116026e+00 |-1.114112e+00 |   0.17%
 143600 | 13931 | 20134k| 140.2 |2337M|-1.116026e+00 |-1.114112e+00 |   0.17%
 143700 | 13915 | 20143k| 140.2 |2337M|-1.116022e+00 |-1.114112e+00 |   0.17%
 143800 | 13895 | 20151k| 140.1 |2337M|-1.116022e+00 |-1.114112e+00 |   0.17%
 143900 | 13893 | 20161k| 140.1 |2337M|-1.116022e+00 |-1.114112e+00 |   0.17%
 144000 | 13897 | 20181k| 140.1 |2337M|-1.116019e+00 |-1.114112e+00 |   0.17%
 144100 | 13903 | 20194k| 140.1 |2337M|-1.116019e+00 |-1.114112e+00 |   0.17%
 144200 | 13889 | 20204k| 140.1 |2337M|-1.116017e+00 |-1.114112e+00 |   0.17%
 144300 | 13903 | 20214k| 140.1 |2337M|-1.116017e+00 |-1.114112e+00 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 144400 | 13903 | 20223k| 140.0 |2337M|-1.116016e+00 |-1.114112e+00 |   0.17%
 144500 | 13899 | 20232k| 140.0 |2337M|-1.116015e+00 |-1.114112e+00 |   0.17%
 144600 | 13915 | 20239k| 140.0 |2337M|-1.116015e+00 |-1.114112e+00 |   0.17%
 144700 | 13907 | 20250k| 139.9 |2337M|-1.116014e+00 |-1.114112e+00 |   0.17%
 144800 | 13895 | 20260k| 139.9 |2337M|-1.116013e+00 |-1.114112e+00 |   0.17%
 144900 | 13879 | 20270k| 139.9 |2337M|-1.116011e+00 |-1.114112e+00 |   0.17%
 145000 | 13881 | 20280k| 139.8 |2432M|-1.116011e+00 |-1.114112e+00 |   0.17%
 145100 | 13887 | 20294k| 139.8 |2432M|-1.116010e+00 |-1.114112e+00 |   0.17%
 145200 | 13899 | 20308k| 139.8 |2432M|-1.116010e+00 |-1.114112e+00 |   0.17%
 145300 | 13879 | 20316k| 139.8 |2432M|-1.116009e+00 |-1.114112e+00 |   0.17%
 145400 | 13871 | 20326k| 139.8 |2432M|-1.116009e+00 |-1.114112e+00 |   0.17%
 145500 | 13875 | 20338k| 139.8 |2432M|-1.116009e+00 |-1.114112e+00 |   0.17%
 145600 | 13859 | 20347k| 139.7 |2432M|-1.116008e+00 |-1.114112e+00 |   0.17%
 145700 | 13853 | 20355k| 139.7 |2432M|-1.116007e+00 |-1.114112e+00 |   0.17%
 145800 | 13857 | 20368k| 139.7 |2432M|-1.116006e+00 |-1.114112e+00 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 145900 | 13875 | 20381k| 139.7 |2432M|-1.116005e+00 |-1.114112e+00 |   0.17%
 146000 | 13873 | 20390k| 139.6 |2432M|-1.116004e+00 |-1.114112e+00 |   0.17%
 146100 | 13851 | 20397k| 139.6 |2432M|-1.116003e+00 |-1.114112e+00 |   0.17%
 146200 | 13843 | 20406k| 139.6 |2432M|-1.116003e+00 |-1.114112e+00 |   0.17%
 146300 | 13829 | 20415k| 139.5 |2432M|-1.116003e+00 |-1.114112e+00 |   0.17%
 146400 | 13825 | 20424k| 139.5 |2432M|-1.116002e+00 |-1.114112e+00 |   0.17%
 146500 | 13823 | 20434k| 139.5 |2432M|-1.116000e+00 |-1.114112e+00 |   0.17%
 146600 | 13819 | 20444k| 139.4 |2432M|-1.115999e+00 |-1.114112e+00 |   0.17%
 146700 | 13827 | 20452k| 139.4 |2432M|-1.115999e+00 |-1.114112e+00 |   0.17%
 146800 | 13837 | 20462k| 139.4 |2432M|-1.115998e+00 |-1.114112e+00 |   0.17%
 146900 | 13847 | 20470k| 139.3 |2432M|-1.115998e+00 |-1.114112e+00 |   0.17%
 147000 | 13841 | 20482k| 139.3 |2432M|-1.115998e+00 |-1.114112e+00 |   0.17%
 147100 | 13829 | 20489k| 139.3 |2432M|-1.115998e+00 |-1.114112e+00 |   0.17%
 147200 | 13809 | 20500k| 139.3 |2432M|-1.115997e+00 |-1.114112e+00 |   0.17%
 147300 | 13805 | 20510k| 139.2 |2432M|-1.115997e+00 |-1.114112e+00 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 147400 | 13789 | 20518k| 139.2 |2432M|-1.115996e+00 |-1.114112e+00 |   0.17%
 147500 | 13769 | 20528k| 139.2 |2432M|-1.115994e+00 |-1.114112e+00 |   0.17%
 147600 | 13757 | 20538k| 139.1 |2432M|-1.115993e+00 |-1.114112e+00 |   0.17%
 147700 | 13775 | 20546k| 139.1 |2432M|-1.115992e+00 |-1.114112e+00 |   0.17%
 147800 | 13771 | 20559k| 139.1 |2432M|-1.115987e+00 |-1.114112e+00 |   0.17%
 147900 | 13777 | 20567k| 139.0 |2432M|-1.115987e+00 |-1.114112e+00 |   0.17%
 148000 | 13771 | 20577k| 139.0 |2630M|-1.115986e+00 |-1.114112e+00 |   0.17%
 148100 | 13783 | 20589k| 139.0 |2630M|-1.115983e+00 |-1.114112e+00 |   0.17%
 148200 | 13777 | 20597k| 139.0 |2630M|-1.115982e+00 |-1.114112e+00 |   0.17%
 148300 | 13763 | 20607k| 138.9 |2630M|-1.115982e+00 |-1.114112e+00 |   0.17%
 148400 | 13751 | 20615k| 138.9 |2630M|-1.115980e+00 |-1.114112e+00 |   0.17%
 148500 | 13737 | 20624k| 138.9 |2630M|-1.115978e+00 |-1.114112e+00 |   0.17%
 148600 | 13743 | 20634k| 138.8 |2630M|-1.115978e+00 |-1.114112e+00 |   0.17%
 148700 | 13749 | 20644k| 138.8 |2630M|-1.115977e+00 |-1.114112e+00 |   0.17%
 148800 | 13737 | 20651k| 138.8 |2630M|-1.115976e+00 |-1.114112e+00 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 148900 | 13729 | 20659k| 138.7 |2630M|-1.115976e+00 |-1.114112e+00 |   0.17%
 149000 | 13713 | 20667k| 138.7 |2630M|-1.115975e+00 |-1.114112e+00 |   0.17%
 149100 | 13703 | 20676k| 138.7 |2630M|-1.115975e+00 |-1.114112e+00 |   0.17%
 149200 | 13691 | 20684k| 138.6 |2630M|-1.115974e+00 |-1.114112e+00 |   0.17%
 149300 | 13673 | 20694k| 138.6 |2630M|-1.115973e+00 |-1.114112e+00 |   0.17%
 149400 | 13677 | 20703k| 138.6 |2630M|-1.115970e+00 |-1.114112e+00 |   0.17%
 149500 | 13683 | 20709k| 138.5 |2630M|-1.115970e+00 |-1.114112e+00 |   0.17%
 149600 | 13675 | 20717k| 138.5 |2630M|-1.115968e+00 |-1.114112e+00 |   0.17%
 149700 | 13661 | 20730k| 138.5 |2630M|-1.115968e+00 |-1.114112e+00 |   0.17%
 149800 | 13651 | 20739k| 138.4 |2630M|-1.115967e+00 |-1.114112e+00 |   0.17%
 149900 | 13643 | 20747k| 138.4 |2630M|-1.115965e+00 |-1.114112e+00 |   0.17%
 150000 | 13637 | 20757k| 138.4 |2630M|-1.115962e+00 |-1.114112e+00 |   0.17%
 150100 | 13637 | 20764k| 138.3 |2630M|-1.115962e+00 |-1.114112e+00 |   0.17%
 150200 | 13615 | 20773k| 138.3 |2630M|-1.115958e+00 |-1.114112e+00 |   0.17%
 150300 | 13617 | 20781k| 138.3 |2630M|-1.115958e+00 |-1.114112e+00 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 150400 | 13615 | 20788k| 138.2 |2630M|-1.115955e+00 |-1.114112e+00 |   0.17%
 150500 | 13613 | 20796k| 138.2 |2630M|-1.115954e+00 |-1.114112e+00 |   0.17%
 150600 | 13603 | 20803k| 138.1 |2630M|-1.115953e+00 |-1.114112e+00 |   0.17%
 150700 | 13611 | 20811k| 138.1 |2630M|-1.115952e+00 |-1.114112e+00 |   0.17%
 150800 | 13599 | 20820k| 138.1 |2630M|-1.115951e+00 |-1.114112e+00 |   0.17%
 150900 | 13589 | 20831k| 138.0 |2630M|-1.115950e+00 |-1.114112e+00 |   0.16%
 151000 | 13589 | 20840k| 138.0 |2630M|-1.115950e+00 |-1.114112e+00 |   0.16%
 151100 | 13563 | 20849k| 138.0 |2630M|-1.115948e+00 |-1.114112e+00 |   0.16%
 151200 | 13545 | 20857k| 137.9 |2630M|-1.115947e+00 |-1.114112e+00 |   0.16%
 151300 | 13539 | 20866k| 137.9 |2630M|-1.115946e+00 |-1.114112e+00 |   0.16%
 151400 | 13535 | 20875k| 137.9 |2630M|-1.115945e+00 |-1.114112e+00 |   0.16%
 151500 | 13519 | 20885k| 137.8 |2630M|-1.115944e+00 |-1.114112e+00 |   0.16%
 151600 | 13513 | 20899k| 137.8 |2630M|-1.115944e+00 |-1.114112e+00 |   0.16%
 151700 | 13513 | 20909k| 137.8 |2630M|-1.115943e+00 |-1.114112e+00 |   0.16%
 151800 | 13511 | 20919k| 137.8 |2630M|-1.115942e+00 |-1.114112e+00 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 151900 | 13515 | 20929k| 137.8 |2630M|-1.115940e+00 |-1.114112e+00 |   0.16%
 152000 | 13505 | 20936k| 137.7 |2630M|-1.115939e+00 |-1.114112e+00 |   0.16%
 152100 | 13493 | 20945k| 137.7 |2630M|-1.115938e+00 |-1.114112e+00 |   0.16%
 152200 | 13477 | 20955k| 137.7 |2630M|-1.115937e+00 |-1.114112e+00 |   0.16%
 152300 | 13475 | 20965k| 137.6 |2630M|-1.115936e+00 |-1.114112e+00 |   0.16%
 152400 | 13467 | 20973k| 137.6 |2630M|-1.115936e+00 |-1.114112e+00 |   0.16%
 152500 | 13465 | 20984k| 137.6 |2630M|-1.115936e+00 |-1.114112e+00 |   0.16%
 152600 | 13453 | 20991k| 137.5 |2630M|-1.115935e+00 |-1.114112e+00 |   0.16%
 152700 | 13439 | 20999k| 137.5 |2630M|-1.115934e+00 |-1.114112e+00 |   0.16%
 152800 | 13421 | 21008k| 137.5 |2630M|-1.115933e+00 |-1.114112e+00 |   0.16%
 152900 | 13433 | 21019k| 137.5 |2630M|-1.115933e+00 |-1.114112e+00 |   0.16%
 153000 | 13421 | 21027k| 137.4 |2630M|-1.115932e+00 |-1.114112e+00 |   0.16%
 153100 | 13419 | 21035k| 137.4 |2630M|-1.115932e+00 |-1.114112e+00 |   0.16%
 153200 | 13421 | 21043k| 137.3 |2630M|-1.115932e+00 |-1.114112e+00 |   0.16%
 153300 | 13407 | 21052k| 137.3 |2630M|-1.115930e+00 |-1.114112e+00 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 153400 | 13403 | 21060k| 137.3 |2630M|-1.115930e+00 |-1.114112e+00 |   0.16%
 153500 | 13399 | 21069k| 137.2 |2630M|-1.115930e+00 |-1.114112e+00 |   0.16%
 153600 | 13381 | 21077k| 137.2 |2630M|-1.115929e+00 |-1.114112e+00 |   0.16%
 153700 | 13353 | 21084k| 137.2 |2630M|-1.115927e+00 |-1.114112e+00 |   0.16%
 153800 | 13357 | 21092k| 137.1 |2630M|-1.115926e+00 |-1.114112e+00 |   0.16%
 153900 | 13357 | 21104k| 137.1 |2630M|-1.115925e+00 |-1.114112e+00 |   0.16%
 154000 | 13361 | 21115k| 137.1 |2630M|-1.115925e+00 |-1.114112e+00 |   0.16%
 154100 | 13365 | 21119k| 137.0 |2630M|-1.115924e+00 |-1.114112e+00 |   0.16%
 154200 | 13355 | 21127k| 137.0 |2630M|-1.115924e+00 |-1.114112e+00 |   0.16%
 154300 | 13349 | 21138k| 137.0 |2630M|-1.115923e+00 |-1.114112e+00 |   0.16%
 154400 | 13347 | 21148k| 137.0 |2630M|-1.115921e+00 |-1.114112e+00 |   0.16%
 154500 | 13343 | 21155k| 136.9 |2630M|-1.115921e+00 |-1.114112e+00 |   0.16%
 154600 | 13335 | 21164k| 136.9 |2630M|-1.115921e+00 |-1.114112e+00 |   0.16%
 154700 | 13335 | 21173k| 136.9 |2630M|-1.115919e+00 |-1.114112e+00 |   0.16%
 154800 | 13319 | 21181k| 136.8 |2630M|-1.115917e+00 |-1.114112e+00 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 154900 | 13315 | 21191k| 136.8 |2630M|-1.115917e+00 |-1.114112e+00 |   0.16%
 155000 | 13311 | 21201k| 136.8 |2630M|-1.115917e+00 |-1.114112e+00 |   0.16%
 155100 | 13295 | 21208k| 136.7 |2630M|-1.115917e+00 |-1.114112e+00 |   0.16%
 155200 | 13303 | 21218k| 136.7 |2630M|-1.115916e+00 |-1.114112e+00 |   0.16%
 155300 | 13289 | 21228k| 136.7 |2630M|-1.115915e+00 |-1.114112e+00 |   0.16%
 155400 | 13279 | 21234k| 136.6 |2630M|-1.115914e+00 |-1.114112e+00 |   0.16%
 155500 | 13263 | 21241k| 136.6 |2630M|-1.115913e+00 |-1.114112e+00 |   0.16%
 155600 | 13261 | 21251k| 136.6 |2630M|-1.115913e+00 |-1.114112e+00 |   0.16%
 155700 | 13251 | 21262k| 136.5 |2630M|-1.115912e+00 |-1.114112e+00 |   0.16%
 155800 | 13239 | 21271k| 136.5 |2630M|-1.115912e+00 |-1.114112e+00 |   0.16%
 155900 | 13219 | 21286k| 136.5 |2630M|-1.115911e+00 |-1.114112e+00 |   0.16%
 156000 | 13211 | 21296k| 136.5 |2630M|-1.115911e+00 |-1.114112e+00 |   0.16%
 156100 | 13207 | 21308k| 136.5 |2630M|-1.115911e+00 |-1.114112e+00 |   0.16%
 156200 | 13195 | 21316k| 136.5 |2630M|-1.115910e+00 |-1.114112e+00 |   0.16%
 156300 | 13193 | 21326k| 136.4 |2630M|-1.115907e+00 |-1.114112e+00 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 156400 | 13191 | 21333k| 136.4 |2630M|-1.115907e+00 |-1.114112e+00 |   0.16%
 156500 | 13201 | 21342k| 136.4 |2630M|-1.115906e+00 |-1.114112e+00 |   0.16%
 156600 | 13201 | 21355k| 136.4 |2630M|-1.115905e+00 |-1.114112e+00 |   0.16%
 156700 | 13197 | 21365k| 136.3 |2630M|-1.115903e+00 |-1.114112e+00 |   0.16%
 156800 | 13195 | 21375k| 136.3 |2630M|-1.115903e+00 |-1.114112e+00 |   0.16%
 156900 | 13179 | 21381k| 136.3 |2630M|-1.115902e+00 |-1.114112e+00 |   0.16%
 157000 | 13181 | 21391k| 136.2 |2630M|-1.115901e+00 |-1.114112e+00 |   0.16%
 157100 | 13167 | 21399k| 136.2 |2630M|-1.115900e+00 |-1.114112e+00 |   0.16%
 157200 | 13161 | 21405k| 136.2 |2630M|-1.115899e+00 |-1.114112e+00 |   0.16%
 157300 | 13147 | 21413k| 136.1 |2630M|-1.115897e+00 |-1.114112e+00 |   0.16%
 157400 | 13139 | 21422k| 136.1 |2630M|-1.115896e+00 |-1.114112e+00 |   0.16%
 157500 | 13141 | 21435k| 136.1 |2630M|-1.115895e+00 |-1.114112e+00 |   0.16%
 157600 | 13137 | 21448k| 136.1 |2630M|-1.115895e+00 |-1.114112e+00 |   0.16%
 157700 | 13141 | 21457k| 136.1 |2630M|-1.115893e+00 |-1.114112e+00 |   0.16%
 157800 | 13147 | 21467k| 136.0 |2630M|-1.115893e+00 |-1.114112e+00 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 157900 | 13131 | 21475k| 136.0 |2630M|-1.115892e+00 |-1.114112e+00 |   0.16%
 158000 | 13105 | 21484k| 136.0 |2630M|-1.115890e+00 |-1.114112e+00 |   0.16%
 158100 | 13101 | 21491k| 135.9 |2630M|-1.115889e+00 |-1.114112e+00 |   0.16%
 158200 | 13093 | 21498k| 135.9 |2630M|-1.115889e+00 |-1.114112e+00 |   0.16%
 158300 | 13083 | 21506k| 135.8 |2630M|-1.115889e+00 |-1.114112e+00 |   0.16%
 158400 | 13067 | 21513k| 135.8 |2630M|-1.115888e+00 |-1.114112e+00 |   0.16%
 158500 | 13057 | 21520k| 135.8 |2630M|-1.115887e+00 |-1.114112e+00 |   0.16%
 158600 | 13055 | 21530k| 135.7 |2630M|-1.115886e+00 |-1.114112e+00 |   0.16%
 158700 | 13035 | 21539k| 135.7 |2630M|-1.115885e+00 |-1.114112e+00 |   0.16%
 158800 | 13023 | 21548k| 135.7 |2630M|-1.115883e+00 |-1.114112e+00 |   0.16%
 158900 | 13013 | 21557k| 135.7 |2630M|-1.115883e+00 |-1.114112e+00 |   0.16%
 159000 | 13003 | 21567k| 135.6 |2630M|-1.115883e+00 |-1.114112e+00 |   0.16%
 159100 | 13001 | 21576k| 135.6 |2630M|-1.115882e+00 |-1.114112e+00 |   0.16%
 159200 | 12985 | 21584k| 135.6 |2630M|-1.115881e+00 |-1.114112e+00 |   0.16%
 159300 | 13001 | 21595k| 135.5 |2630M|-1.115881e+00 |-1.114112e+00 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 159400 | 13007 | 21606k| 135.5 |2630M|-1.115881e+00 |-1.114112e+00 |   0.16%
 159500 | 13027 | 21616k| 135.5 |2630M|-1.115881e+00 |-1.114112e+00 |   0.16%
 159600 | 13011 | 21623k| 135.5 |2630M|-1.115880e+00 |-1.114112e+00 |   0.16%
 159700 | 13007 | 21634k| 135.5 |2630M|-1.115879e+00 |-1.114112e+00 |   0.16%
 159800 | 13011 | 21642k| 135.4 |2630M|-1.115878e+00 |-1.114112e+00 |   0.16%
 159900 | 13029 | 21650k| 135.4 |2630M|-1.115878e+00 |-1.114112e+00 |   0.16%
 160000 | 13029 | 21658k| 135.3 |2630M|-1.115877e+00 |-1.114112e+00 |   0.16%
 160100 | 13019 | 21666k| 135.3 |2630M|-1.115874e+00 |-1.114112e+00 |   0.16%
 160200 | 12999 | 21675k| 135.3 |2630M|-1.115872e+00 |-1.114112e+00 |   0.16%
 160300 | 12983 | 21684k| 135.3 |2630M|-1.115870e+00 |-1.114112e+00 |   0.16%
 160400 | 12979 | 21692k| 135.2 |2630M|-1.115869e+00 |-1.114112e+00 |   0.16%
 160500 | 12971 | 21701k| 135.2 |2630M|-1.115868e+00 |-1.114112e+00 |   0.16%
 160600 | 12943 | 21712k| 135.2 |2630M|-1.115865e+00 |-1.114112e+00 |   0.16%
 160700 | 12935 | 21721k| 135.2 |2630M|-1.115865e+00 |-1.114112e+00 |   0.16%
 160800 | 12929 | 21729k| 135.1 |2630M|-1.115864e+00 |-1.114112e+00 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 160900 | 12911 | 21738k| 135.1 |2630M|-1.115863e+00 |-1.114112e+00 |   0.16%
 161000 | 12905 | 21749k| 135.1 |2630M|-1.115863e+00 |-1.114112e+00 |   0.16%
 161100 | 12899 | 21756k| 135.0 |2630M|-1.115862e+00 |-1.114112e+00 |   0.16%
 161200 | 12897 | 21763k| 135.0 |2630M|-1.115862e+00 |-1.114112e+00 |   0.16%
 161300 | 12893 | 21772k| 135.0 |2630M|-1.115862e+00 |-1.114112e+00 |   0.16%
 161400 | 12895 | 21781k| 134.9 |2630M|-1.115860e+00 |-1.114112e+00 |   0.16%
 161500 | 12891 | 21790k| 134.9 |2630M|-1.115860e+00 |-1.114112e+00 |   0.16%
 161600 | 12885 | 21801k| 134.9 |2630M|-1.115859e+00 |-1.114112e+00 |   0.16%
 161700 | 12865 | 21808k| 134.9 |2630M|-1.115858e+00 |-1.114112e+00 |   0.16%
 161800 | 12861 | 21818k| 134.8 |2630M|-1.115857e+00 |-1.114112e+00 |   0.16%
 161900 | 12851 | 21826k| 134.8 |2630M|-1.115857e+00 |-1.114112e+00 |   0.16%
 162000 | 12849 | 21834k| 134.8 |2630M|-1.115855e+00 |-1.114112e+00 |   0.16%
 162100 | 12855 | 21842k| 134.7 |2630M|-1.115853e+00 |-1.114112e+00 |   0.16%
 162200 | 12843 | 21851k| 134.7 |2630M|-1.115850e+00 |-1.114112e+00 |   0.16%
 162300 | 12853 | 21862k| 134.7 |2630M|-1.115849e+00 |-1.114112e+00 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 162400 | 12845 | 21871k| 134.7 |2630M|-1.115848e+00 |-1.114112e+00 |   0.16%
 162500 | 12841 | 21879k| 134.6 |2630M|-1.115848e+00 |-1.114112e+00 |   0.16%
 162600 | 12843 | 21887k| 134.6 |2630M|-1.115848e+00 |-1.114112e+00 |   0.16%
 162700 | 12827 | 21897k| 134.6 |2630M|-1.115847e+00 |-1.114112e+00 |   0.16%
 162800 | 12805 | 21905k| 134.5 |2630M|-1.115845e+00 |-1.114112e+00 |   0.16%
 162900 | 12789 | 21916k| 134.5 |2630M|-1.115843e+00 |-1.114112e+00 |   0.16%
 163000 | 12779 | 21925k| 134.5 |2630M|-1.115843e+00 |-1.114112e+00 |   0.16%
 163100 | 12767 | 21930k| 134.4 |2630M|-1.115842e+00 |-1.114112e+00 |   0.16%
 163200 | 12759 | 21942k| 134.4 |2630M|-1.115842e+00 |-1.114112e+00 |   0.16%
 163300 | 12785 | 21952k| 134.4 |2630M|-1.115842e+00 |-1.114112e+00 |   0.16%
 163400 | 12817 | 21963k| 134.4 |2630M|-1.115841e+00 |-1.114112e+00 |   0.16%
 163500 | 12801 | 21972k| 134.4 |2630M|-1.115841e+00 |-1.114112e+00 |   0.16%
 163600 | 12799 | 21983k| 134.4 |2630M|-1.115840e+00 |-1.114112e+00 |   0.16%
 163700 | 12787 | 21994k| 134.3 |2630M|-1.115839e+00 |-1.114112e+00 |   0.15%
 163800 | 12777 | 22001k| 134.3 |2630M|-1.115838e+00 |-1.114112e+00 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 163900 | 12767 | 22014k| 134.3 |2630M|-1.115837e+00 |-1.114112e+00 |   0.15%
 164000 | 12761 | 22025k| 134.3 |2630M|-1.115836e+00 |-1.114112e+00 |   0.15%
 164100 | 12747 | 22035k| 134.3 |2630M|-1.115836e+00 |-1.114112e+00 |   0.15%
 164200 | 12731 | 22042k| 134.2 |2630M|-1.115833e+00 |-1.114112e+00 |   0.15%
 164300 | 12721 | 22051k| 134.2 |2630M|-1.115831e+00 |-1.114112e+00 |   0.15%
 164400 | 12713 | 22061k| 134.2 |2630M|-1.115830e+00 |-1.114112e+00 |   0.15%
 164500 | 12701 | 22068k| 134.1 |2630M|-1.115828e+00 |-1.114112e+00 |   0.15%
 164600 | 12709 | 22078k| 134.1 |2630M|-1.115826e+00 |-1.114112e+00 |   0.15%
 164700 | 12711 | 22087k| 134.1 |2630M|-1.115824e+00 |-1.114112e+00 |   0.15%
 164800 | 12703 | 22096k| 134.1 |2630M|-1.115823e+00 |-1.114112e+00 |   0.15%
 164900 | 12699 | 22105k| 134.0 |2630M|-1.115822e+00 |-1.114112e+00 |   0.15%
 165000 | 12689 | 22113k| 134.0 |2630M|-1.115822e+00 |-1.114112e+00 |   0.15%
 165100 | 12677 | 22122k| 134.0 |2630M|-1.115821e+00 |-1.114112e+00 |   0.15%
 165200 | 12673 | 22132k| 134.0 |2630M|-1.115819e+00 |-1.114112e+00 |   0.15%
 165300 | 12661 | 22138k| 133.9 |2630M|-1.115819e+00 |-1.114112e+00 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 165400 | 12653 | 22145k| 133.9 |2630M|-1.115816e+00 |-1.114112e+00 |   0.15%
 165500 | 12633 | 22155k| 133.9 |2630M|-1.115815e+00 |-1.114112e+00 |   0.15%
 165600 | 12609 | 22164k| 133.8 |2630M|-1.115815e+00 |-1.114112e+00 |   0.15%
 165700 | 12595 | 22170k| 133.8 |2630M|-1.115814e+00 |-1.114112e+00 |   0.15%
 165800 | 12583 | 22177k| 133.7 |2630M|-1.115814e+00 |-1.114112e+00 |   0.15%
 165900 | 12577 | 22186k| 133.7 |2630M|-1.115813e+00 |-1.114112e+00 |   0.15%
 166000 | 12565 | 22195k| 133.7 |2630M|-1.115811e+00 |-1.114112e+00 |   0.15%
 166100 | 12563 | 22203k| 133.7 |2630M|-1.115809e+00 |-1.114112e+00 |   0.15%
 166200 | 12563 | 22213k| 133.6 |2631M|-1.115807e+00 |-1.114112e+00 |   0.15%
 166300 | 12559 | 22220k| 133.6 |2631M|-1.115806e+00 |-1.114112e+00 |   0.15%
 166400 | 12553 | 22229k| 133.6 |2631M|-1.115805e+00 |-1.114112e+00 |   0.15%
 166500 | 12543 | 22236k| 133.5 |2631M|-1.115804e+00 |-1.114112e+00 |   0.15%
 166600 | 12535 | 22245k| 133.5 |2631M|-1.115803e+00 |-1.114112e+00 |   0.15%
 166700 | 12525 | 22253k| 133.5 |2631M|-1.115802e+00 |-1.114112e+00 |   0.15%
 166800 | 12513 | 22260k| 133.4 |2631M|-1.115802e+00 |-1.114112e+00 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 166900 | 12497 | 22269k| 133.4 |2631M|-1.115801e+00 |-1.114112e+00 |   0.15%
 167000 | 12491 | 22276k| 133.4 |2631M|-1.115801e+00 |-1.114112e+00 |   0.15%
 167100 | 12479 | 22281k| 133.3 |2631M|-1.115800e+00 |-1.114112e+00 |   0.15%
 167200 | 12471 | 22291k| 133.3 |2631M|-1.115799e+00 |-1.114112e+00 |   0.15%
 167300 | 12475 | 22300k| 133.3 |2631M|-1.115799e+00 |-1.114112e+00 |   0.15%
 167400 | 12453 | 22309k| 133.3 |2631M|-1.115797e+00 |-1.114112e+00 |   0.15%
 167500 | 12433 | 22319k| 133.2 |2631M|-1.115795e+00 |-1.114112e+00 |   0.15%
 167600 | 12415 | 22330k| 133.2 |2631M|-1.115794e+00 |-1.114112e+00 |   0.15%
 167700 | 12399 | 22341k| 133.2 |2631M|-1.115793e+00 |-1.114112e+00 |   0.15%
 167800 | 12383 | 22348k| 133.2 |2631M|-1.115793e+00 |-1.114112e+00 |   0.15%
 167900 | 12367 | 22361k| 133.2 |2631M|-1.115792e+00 |-1.114112e+00 |   0.15%
 168000 | 12355 | 22369k| 133.1 |2631M|-1.115790e+00 |-1.114112e+00 |   0.15%
