numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2931 del vars, 3005 del conss, 0 add conss, 4766 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2933 del vars, 3005 del conss, 0 add conss, 4876 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2933 del vars, 3006 del conss, 8 add conss, 4876 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2933 del vars, 3006 del conss, 8 add conss, 4883 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2933 del vars, 3006 del conss, 8 add conss, 4883 chg bounds, 0 chg sides, 0 chg coeffs, 111 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2933 deleted vars, 3006 deleted constraints, 8 added constraints, 4883 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 669 implications, 9 cliques
presolved problem has 210 variables (73 bin, 0 int, 0 impl, 137 cont) and 157 constraints
      7 constraints of type <soc>
    110 constraints of type <varbound>
     21 constraints of type <linear>
     19 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 812600 | 24515 |  6548k|   8.1 | 714M|-2.579751e+04 |-2.558400e+04 |   0.83%
 812700 | 24499 |  6548k|   8.1 | 714M|-2.579749e+04 |-2.558400e+04 |   0.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 812800 | 24485 |  6548k|   8.1 | 714M|-2.579739e+04 |-2.558400e+04 |   0.83%
 812900 | 24471 |  6549k|   8.1 | 714M|-2.579729e+04 |-2.558400e+04 |   0.83%
 813000 | 24449 |  6549k|   8.1 | 714M|-2.579728e+04 |-2.558400e+04 |   0.83%
 813100 | 24435 |  6549k|   8.1 | 714M|-2.579715e+04 |-2.558400e+04 |   0.83%
 813200 | 24433 |  6549k|   8.1 | 714M|-2.579711e+04 |-2.558400e+04 |   0.83%
 813300 | 24419 |  6549k|   8.1 | 714M|-2.579701e+04 |-2.558400e+04 |   0.83%
 813400 | 24421 |  6549k|   8.1 | 714M|-2.579701e+04 |-2.558400e+04 |   0.83%
 813500 | 24419 |  6549k|   8.1 | 714M|-2.579698e+04 |-2.558400e+04 |   0.83%
 813600 | 24429 |  6550k|   8.0 | 714M|-2.579698e+04 |-2.558400e+04 |   0.83%
 813700 | 24437 |  6550k|   8.0 | 714M|-2.579697e+04 |-2.558400e+04 |   0.83%
 813800 | 24443 |  6550k|   8.0 | 714M|-2.579697e+04 |-2.558400e+04 |   0.83%
 813900 | 24439 |  6550k|   8.0 | 714M|-2.579682e+04 |-2.558400e+04 |   0.83%
 814000 | 24433 |  6550k|   8.0 | 714M|-2.579669e+04 |-2.558400e+04 |   0.83%
 814100 | 24433 |  6551k|   8.0 | 714M|-2.579661e+04 |-2.558400e+04 |   0.83%
 814200 | 24419 |  6551k|   8.0 | 714M|-2.579646e+04 |-2.558400e+04 |   0.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 814300 | 24425 |  6551k|   8.0 | 714M|-2.579638e+04 |-2.558400e+04 |   0.83%
 814400 | 24423 |  6551k|   8.0 | 714M|-2.579630e+04 |-2.558400e+04 |   0.83%
 814500 | 24421 |  6551k|   8.0 | 714M|-2.579624e+04 |-2.558400e+04 |   0.83%
 814600 | 24411 |  6552k|   8.0 | 714M|-2.579620e+04 |-2.558400e+04 |   0.83%
 814700 | 24401 |  6552k|   8.0 | 714M|-2.579618e+04 |-2.558400e+04 |   0.83%
 814800 | 24393 |  6552k|   8.0 | 714M|-2.579614e+04 |-2.558400e+04 |   0.83%
 814900 | 24387 |  6552k|   8.0 | 714M|-2.579612e+04 |-2.558400e+04 |   0.83%
 815000 | 24379 |  6552k|   8.0 | 714M|-2.579606e+04 |-2.558400e+04 |   0.83%
 815100 | 24359 |  6552k|   8.0 | 714M|-2.579590e+04 |-2.558400e+04 |   0.83%
 815200 | 24345 |  6552k|   8.0 | 714M|-2.579584e+04 |-2.558400e+04 |   0.83%
 815300 | 24331 |  6553k|   8.0 | 714M|-2.579581e+04 |-2.558400e+04 |   0.83%
 815400 | 24319 |  6553k|   8.0 | 714M|-2.579571e+04 |-2.558400e+04 |   0.83%
 815500 | 24311 |  6553k|   8.0 | 714M|-2.579569e+04 |-2.558400e+04 |   0.83%
 815600 | 24299 |  6553k|   8.0 | 714M|-2.579558e+04 |-2.558400e+04 |   0.83%
 815700 | 24295 |  6553k|   8.0 | 714M|-2.579556e+04 |-2.558400e+04 |   0.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 815800 | 24297 |  6553k|   8.0 | 714M|-2.579550e+04 |-2.558400e+04 |   0.83%
 815900 | 24295 |  6553k|   8.0 | 714M|-2.579547e+04 |-2.558400e+04 |   0.83%
 816000 | 24295 |  6554k|   8.0 | 714M|-2.579546e+04 |-2.558400e+04 |   0.83%
 816100 | 24295 |  6554k|   8.0 | 714M|-2.579544e+04 |-2.558400e+04 |   0.83%
 816200 | 24293 |  6554k|   8.0 | 714M|-2.579539e+04 |-2.558400e+04 |   0.83%
 816300 | 24285 |  6554k|   8.0 | 714M|-2.579536e+04 |-2.558400e+04 |   0.83%
 816400 | 24277 |  6554k|   8.0 | 714M|-2.579531e+04 |-2.558400e+04 |   0.83%
 816500 | 24263 |  6554k|   8.0 | 714M|-2.579522e+04 |-2.558400e+04 |   0.83%
 816600 | 24251 |  6554k|   8.0 | 714M|-2.579513e+04 |-2.558400e+04 |   0.83%
 816700 | 24235 |  6555k|   8.0 | 714M|-2.579499e+04 |-2.558400e+04 |   0.82%
 816800 | 24221 |  6555k|   8.0 | 714M|-2.579497e+04 |-2.558400e+04 |   0.82%
 816900 | 24221 |  6555k|   8.0 | 714M|-2.579495e+04 |-2.558400e+04 |   0.82%
 817000 | 24217 |  6555k|   8.0 | 714M|-2.579488e+04 |-2.558400e+04 |   0.82%
 817100 | 24221 |  6555k|   8.0 | 714M|-2.579475e+04 |-2.558400e+04 |   0.82%
 817200 | 24227 |  6555k|   8.0 | 714M|-2.579465e+04 |-2.558400e+04 |   0.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 817300 | 24227 |  6556k|   8.0 | 714M|-2.579462e+04 |-2.558400e+04 |   0.82%
 817400 | 24219 |  6556k|   8.0 | 714M|-2.579458e+04 |-2.558400e+04 |   0.82%
 817500 | 24221 |  6556k|   8.0 | 714M|-2.579438e+04 |-2.558400e+04 |   0.82%
 817600 | 24229 |  6556k|   8.0 | 714M|-2.579431e+04 |-2.558400e+04 |   0.82%
 817700 | 24229 |  6556k|   8.0 | 714M|-2.579422e+04 |-2.558400e+04 |   0.82%
 817800 | 24241 |  6557k|   8.0 | 714M|-2.579420e+04 |-2.558400e+04 |   0.82%
 817900 | 24247 |  6557k|   8.0 | 714M|-2.579419e+04 |-2.558400e+04 |   0.82%
 818000 | 24251 |  6557k|   8.0 | 714M|-2.579419e+04 |-2.558400e+04 |   0.82%
 818100 | 24257 |  6557k|   8.0 | 714M|-2.579416e+04 |-2.558400e+04 |   0.82%
 818200 | 24269 |  6557k|   8.0 | 714M|-2.579413e+04 |-2.558400e+04 |   0.82%
 818300 | 24275 |  6558k|   8.0 | 714M|-2.579411e+04 |-2.558400e+04 |   0.82%
 818400 | 24269 |  6558k|   8.0 | 714M|-2.579409e+04 |-2.558400e+04 |   0.82%
 818500 | 24271 |  6558k|   8.0 | 714M|-2.579398e+04 |-2.558400e+04 |   0.82%
 818600 | 24269 |  6558k|   8.0 | 714M|-2.579395e+04 |-2.558400e+04 |   0.82%
 818700 | 24255 |  6558k|   8.0 | 714M|-2.579390e+04 |-2.558400e+04 |   0.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 818800 | 24237 |  6558k|   8.0 | 714M|-2.579385e+04 |-2.558400e+04 |   0.82%
 818900 | 24215 |  6559k|   8.0 | 714M|-2.579379e+04 |-2.558400e+04 |   0.82%
 819000 | 24185 |  6559k|   8.0 | 714M|-2.579372e+04 |-2.558400e+04 |   0.82%
 819100 | 24155 |  6559k|   8.0 | 714M|-2.579359e+04 |-2.558400e+04 |   0.82%
 819200 | 24129 |  6559k|   8.0 | 714M|-2.579357e+04 |-2.558400e+04 |   0.82%
 819300 | 24111 |  6559k|   8.0 | 714M|-2.579355e+04 |-2.558400e+04 |   0.82%
 819400 | 24079 |  6559k|   8.0 | 714M|-2.579341e+04 |-2.558400e+04 |   0.82%
 819500 | 24065 |  6560k|   8.0 | 714M|-2.579339e+04 |-2.558400e+04 |   0.82%
 819600 | 24051 |  6560k|   8.0 | 714M|-2.579331e+04 |-2.558400e+04 |   0.82%
 819700 | 24029 |  6560k|   8.0 | 714M|-2.579325e+04 |-2.558400e+04 |   0.82%
 819800 | 24019 |  6560k|   8.0 | 714M|-2.579319e+04 |-2.558400e+04 |   0.82%
 819900 | 24014 |  6560k|   8.0 | 714M|-2.579311e+04 |-2.558400e+04 |   0.82%
 820000 | 24000 |  6560k|   8.0 | 714M|-2.579295e+04 |-2.558400e+04 |   0.82%
 820100 | 23984 |  6561k|   8.0 | 714M|-2.579284e+04 |-2.558400e+04 |   0.82%
 820200 | 23968 |  6561k|   8.0 | 714M|-2.579278e+04 |-2.558400e+04 |   0.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 820300 | 23948 |  6561k|   8.0 | 714M|-2.579276e+04 |-2.558400e+04 |   0.82%
 820400 | 23940 |  6561k|   8.0 | 714M|-2.579260e+04 |-2.558400e+04 |   0.82%
 820500 | 23926 |  6561k|   8.0 | 714M|-2.579256e+04 |-2.558400e+04 |   0.82%
 820600 | 23912 |  6561k|   8.0 | 714M|-2.579255e+04 |-2.558400e+04 |   0.82%
 820700 | 23908 |  6562k|   8.0 | 714M|-2.579249e+04 |-2.558400e+04 |   0.81%
 820800 | 23890 |  6562k|   8.0 | 714M|-2.579246e+04 |-2.558400e+04 |   0.81%
 820900 | 23860 |  6562k|   8.0 | 714M|-2.579240e+04 |-2.558400e+04 |   0.81%
 821000 | 23840 |  6562k|   8.0 | 714M|-2.579221e+04 |-2.558400e+04 |   0.81%
 821100 | 23828 |  6562k|   8.0 | 714M|-2.579219e+04 |-2.558400e+04 |   0.81%
 821200 | 23814 |  6562k|   8.0 | 714M|-2.579217e+04 |-2.558400e+04 |   0.81%
 821300 | 23798 |  6562k|   8.0 | 714M|-2.579213e+04 |-2.558400e+04 |   0.81%
 821400 | 23780 |  6563k|   8.0 | 714M|-2.579213e+04 |-2.558400e+04 |   0.81%
 821500 | 23760 |  6563k|   8.0 | 714M|-2.579207e+04 |-2.558400e+04 |   0.81%
 821600 | 23746 |  6563k|   8.0 | 714M|-2.579200e+04 |-2.558400e+04 |   0.81%
 821700 | 23738 |  6563k|   8.0 | 714M|-2.579199e+04 |-2.558400e+04 |   0.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 821800 | 23734 |  6563k|   8.0 | 714M|-2.579191e+04 |-2.558400e+04 |   0.81%
 821900 | 23732 |  6563k|   8.0 | 714M|-2.579190e+04 |-2.558400e+04 |   0.81%
 822000 | 23718 |  6564k|   8.0 | 714M|-2.579185e+04 |-2.558400e+04 |   0.81%
 822100 | 23706 |  6564k|   8.0 | 714M|-2.579181e+04 |-2.558400e+04 |   0.81%
 822200 | 23704 |  6564k|   8.0 | 714M|-2.579164e+04 |-2.558400e+04 |   0.81%
 822300 | 23694 |  6564k|   8.0 | 714M|-2.579162e+04 |-2.558400e+04 |   0.81%
 822400 | 23686 |  6564k|   8.0 | 714M|-2.579160e+04 |-2.558400e+04 |   0.81%
 822500 | 23686 |  6564k|   8.0 | 714M|-2.579155e+04 |-2.558400e+04 |   0.81%
 822600 | 23682 |  6565k|   8.0 | 714M|-2.579149e+04 |-2.558400e+04 |   0.81%
 822700 | 23676 |  6565k|   8.0 | 714M|-2.579148e+04 |-2.558400e+04 |   0.81%
 822800 | 23660 |  6565k|   8.0 | 714M|-2.579146e+04 |-2.558400e+04 |   0.81%
 822900 | 23640 |  6565k|   8.0 | 714M|-2.579143e+04 |-2.558400e+04 |   0.81%
 823000 | 23622 |  6565k|   8.0 | 714M|-2.579140e+04 |-2.558400e+04 |   0.81%
 823100 | 23604 |  6565k|   8.0 | 714M|-2.579140e+04 |-2.558400e+04 |   0.81%
 823200 | 23586 |  6566k|   8.0 | 714M|-2.579137e+04 |-2.558400e+04 |   0.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 823300 | 23578 |  6566k|   8.0 | 714M|-2.579130e+04 |-2.558400e+04 |   0.81%
 823400 | 23562 |  6566k|   8.0 | 714M|-2.579126e+04 |-2.558400e+04 |   0.81%
 823500 | 23546 |  6566k|   8.0 | 714M|-2.579122e+04 |-2.558400e+04 |   0.81%
 823600 | 23538 |  6566k|   8.0 | 714M|-2.579105e+04 |-2.558400e+04 |   0.81%
 823700 | 23532 |  6566k|   8.0 | 714M|-2.579101e+04 |-2.558400e+04 |   0.81%
 823800 | 23516 |  6567k|   8.0 | 714M|-2.579095e+04 |-2.558400e+04 |   0.81%
 823900 | 23512 |  6567k|   8.0 | 714M|-2.579085e+04 |-2.558400e+04 |   0.81%
 824000 | 23510 |  6567k|   8.0 | 714M|-2.579074e+04 |-2.558400e+04 |   0.81%
 824100 | 23504 |  6567k|   8.0 | 714M|-2.579070e+04 |-2.558400e+04 |   0.81%
 824200 | 23488 |  6567k|   8.0 | 714M|-2.579050e+04 |-2.558400e+04 |   0.81%
 824300 | 23464 |  6567k|   8.0 | 714M|-2.579046e+04 |-2.558400e+04 |   0.81%
 824400 | 23444 |  6568k|   8.0 | 714M|-2.579046e+04 |-2.558400e+04 |   0.81%
 824500 | 23432 |  6568k|   8.0 | 714M|-2.579036e+04 |-2.558400e+04 |   0.81%
 824600 | 23416 |  6568k|   8.0 | 714M|-2.579023e+04 |-2.558400e+04 |   0.81%
 824700 | 23410 |  6568k|   8.0 | 714M|-2.579016e+04 |-2.558400e+04 |   0.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 824800 | 23394 |  6568k|   8.0 | 714M|-2.579008e+04 |-2.558400e+04 |   0.81%
 824900 | 23388 |  6568k|   8.0 | 714M|-2.578996e+04 |-2.558400e+04 |   0.81%
 825000 | 23372 |  6568k|   8.0 | 714M|-2.578985e+04 |-2.558400e+04 |   0.80%
 825100 | 23360 |  6569k|   8.0 | 714M|-2.578981e+04 |-2.558400e+04 |   0.80%
 825200 | 23358 |  6569k|   8.0 | 714M|-2.578965e+04 |-2.558400e+04 |   0.80%
 825300 | 23344 |  6569k|   8.0 | 714M|-2.578963e+04 |-2.558400e+04 |   0.80%
 825400 | 23342 |  6569k|   8.0 | 714M|-2.578956e+04 |-2.558400e+04 |   0.80%
 825500 | 23344 |  6569k|   8.0 | 714M|-2.578948e+04 |-2.558400e+04 |   0.80%
 825600 | 23344 |  6569k|   8.0 | 714M|-2.578936e+04 |-2.558400e+04 |   0.80%
 825700 | 23330 |  6570k|   8.0 | 714M|-2.578917e+04 |-2.558400e+04 |   0.80%
 825800 | 23326 |  6570k|   8.0 | 714M|-2.578914e+04 |-2.558400e+04 |   0.80%
 825900 | 23326 |  6570k|   8.0 | 714M|-2.578912e+04 |-2.558400e+04 |   0.80%
 826000 | 23326 |  6570k|   8.0 | 714M|-2.578911e+04 |-2.558400e+04 |   0.80%
 826100 | 23332 |  6570k|   8.0 | 714M|-2.578905e+04 |-2.558400e+04 |   0.80%
 826200 | 23336 |  6570k|   8.0 | 714M|-2.578893e+04 |-2.558400e+04 |   0.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 826300 | 23334 |  6571k|   8.0 | 714M|-2.578890e+04 |-2.558400e+04 |   0.80%
 826400 | 23330 |  6571k|   8.0 | 714M|-2.578864e+04 |-2.558400e+04 |   0.80%
 826500 | 23318 |  6571k|   7.9 | 714M|-2.578861e+04 |-2.558400e+04 |   0.80%
 826600 | 23302 |  6571k|   7.9 | 714M|-2.578857e+04 |-2.558400e+04 |   0.80%
 826700 | 23284 |  6571k|   7.9 | 714M|-2.578838e+04 |-2.558400e+04 |   0.80%
 826800 | 23256 |  6571k|   7.9 | 714M|-2.578830e+04 |-2.558400e+04 |   0.80%
 826900 | 23232 |  6571k|   7.9 | 714M|-2.578827e+04 |-2.558400e+04 |   0.80%
 827000 | 23220 |  6572k|   7.9 | 714M|-2.578827e+04 |-2.558400e+04 |   0.80%
 827100 | 23196 |  6572k|   7.9 | 714M|-2.578826e+04 |-2.558400e+04 |   0.80%
 827200 | 23170 |  6572k|   7.9 | 714M|-2.578824e+04 |-2.558400e+04 |   0.80%
 827300 | 23156 |  6572k|   7.9 | 714M|-2.578811e+04 |-2.558400e+04 |   0.80%
 827400 | 23144 |  6572k|   7.9 | 714M|-2.578808e+04 |-2.558400e+04 |   0.80%
 827500 | 23122 |  6572k|   7.9 | 714M|-2.578807e+04 |-2.558400e+04 |   0.80%
 827600 | 23094 |  6573k|   7.9 | 714M|-2.578797e+04 |-2.558400e+04 |   0.80%
 827700 | 23074 |  6573k|   7.9 | 714M|-2.578785e+04 |-2.558400e+04 |   0.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 827800 | 23050 |  6573k|   7.9 | 714M|-2.578774e+04 |-2.558400e+04 |   0.80%
 827900 | 23026 |  6573k|   7.9 | 714M|-2.578770e+04 |-2.558400e+04 |   0.80%
 828000 | 23018 |  6573k|   7.9 | 714M|-2.578760e+04 |-2.558400e+04 |   0.80%
 828100 | 23002 |  6574k|   7.9 | 714M|-2.578752e+04 |-2.558400e+04 |   0.80%
 828200 | 22976 |  6574k|   7.9 | 714M|-2.578748e+04 |-2.558400e+04 |   0.80%
 828300 | 22948 |  6574k|   7.9 | 714M|-2.578743e+04 |-2.558400e+04 |   0.80%
 828400 | 22936 |  6574k|   7.9 | 714M|-2.578743e+04 |-2.558400e+04 |   0.80%
 828500 | 22920 |  6574k|   7.9 | 714M|-2.578742e+04 |-2.558400e+04 |   0.80%
 828600 | 22900 |  6574k|   7.9 | 714M|-2.578742e+04 |-2.558400e+04 |   0.80%
 828700 | 22878 |  6574k|   7.9 | 714M|-2.578736e+04 |-2.558400e+04 |   0.79%
 828800 | 22858 |  6574k|   7.9 | 714M|-2.578730e+04 |-2.558400e+04 |   0.79%
 828900 | 22845 |  6575k|   7.9 | 714M|-2.578730e+04 |-2.558400e+04 |   0.79%
 829000 | 22830 |  6575k|   7.9 | 714M|-2.578730e+04 |-2.558400e+04 |   0.79%
 829100 | 22799 |  6575k|   7.9 | 714M|-2.578730e+04 |-2.558400e+04 |   0.79%
 829200 | 22785 |  6575k|   7.9 | 714M|-2.578730e+04 |-2.558400e+04 |   0.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 829300 | 22762 |  6575k|   7.9 | 714M|-2.578730e+04 |-2.558400e+04 |   0.79%
 829400 | 22738 |  6575k|   7.9 | 714M|-2.578730e+04 |-2.558400e+04 |   0.79%
 829500 | 22703 |  6575k|   7.9 | 714M|-2.578730e+04 |-2.558400e+04 |   0.79%
 829600 | 22666 |  6576k|   7.9 | 714M|-2.578723e+04 |-2.558400e+04 |   0.79%
 829700 | 22636 |  6576k|   7.9 | 714M|-2.578722e+04 |-2.558400e+04 |   0.79%
 829800 | 22614 |  6576k|   7.9 | 714M|-2.578712e+04 |-2.558400e+04 |   0.79%
 829900 | 22600 |  6576k|   7.9 | 714M|-2.578711e+04 |-2.558400e+04 |   0.79%
 830000 | 22590 |  6576k|   7.9 | 714M|-2.578704e+04 |-2.558400e+04 |   0.79%
 830100 | 22568 |  6576k|   7.9 | 714M|-2.578700e+04 |-2.558400e+04 |   0.79%
 830200 | 22552 |  6576k|   7.9 | 714M|-2.578697e+04 |-2.558400e+04 |   0.79%
 830300 | 22534 |  6576k|   7.9 | 714M|-2.578690e+04 |-2.558400e+04 |   0.79%
 830400 | 22524 |  6577k|   7.9 | 714M|-2.578687e+04 |-2.558400e+04 |   0.79%
 830500 | 22510 |  6577k|   7.9 | 714M|-2.578675e+04 |-2.558400e+04 |   0.79%
 830600 | 22498 |  6577k|   7.9 | 714M|-2.578673e+04 |-2.558400e+04 |   0.79%
 830700 | 22472 |  6577k|   7.9 | 714M|-2.578666e+04 |-2.558400e+04 |   0.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 830800 | 22442 |  6577k|   7.9 | 714M|-2.578655e+04 |-2.558400e+04 |   0.79%
 830900 | 22412 |  6577k|   7.9 | 714M|-2.578652e+04 |-2.558400e+04 |   0.79%
 831000 | 22400 |  6578k|   7.9 | 714M|-2.578643e+04 |-2.558400e+04 |   0.79%
 831100 | 22382 |  6578k|   7.9 | 714M|-2.578636e+04 |-2.558400e+04 |   0.79%
 831200 | 22376 |  6578k|   7.9 | 714M|-2.578633e+04 |-2.558400e+04 |   0.79%
 831300 | 22366 |  6578k|   7.9 | 714M|-2.578631e+04 |-2.558400e+04 |   0.79%
 831400 | 22354 |  6578k|   7.9 | 714M|-2.578623e+04 |-2.558400e+04 |   0.79%
 831500 | 22338 |  6579k|   7.9 | 714M|-2.578623e+04 |-2.558400e+04 |   0.79%
 831600 | 22322 |  6579k|   7.9 | 714M|-2.578615e+04 |-2.558400e+04 |   0.79%
 831700 | 22314 |  6579k|   7.9 | 714M|-2.578615e+04 |-2.558400e+04 |   0.79%
 831800 | 22294 |  6579k|   7.9 | 714M|-2.578601e+04 |-2.558400e+04 |   0.79%
 831900 | 22276 |  6579k|   7.9 | 714M|-2.578585e+04 |-2.558400e+04 |   0.79%
 832000 | 22272 |  6579k|   7.9 | 714M|-2.578583e+04 |-2.558400e+04 |   0.79%
 832100 | 22256 |  6580k|   7.9 | 714M|-2.578571e+04 |-2.558400e+04 |   0.79%
 832200 | 22242 |  6580k|   7.9 | 714M|-2.578567e+04 |-2.558400e+04 |   0.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 832300 | 22232 |  6580k|   7.9 | 714M|-2.578566e+04 |-2.558400e+04 |   0.79%
 832400 | 22232 |  6580k|   7.9 | 714M|-2.578564e+04 |-2.558400e+04 |   0.79%
 832500 | 22214 |  6580k|   7.9 | 714M|-2.578557e+04 |-2.558400e+04 |   0.79%
 832600 | 22192 |  6580k|   7.9 | 714M|-2.578548e+04 |-2.558400e+04 |   0.79%
 832700 | 22172 |  6581k|   7.9 | 714M|-2.578540e+04 |-2.558400e+04 |   0.79%
 832800 | 22150 |  6581k|   7.9 | 714M|-2.578533e+04 |-2.558400e+04 |   0.79%
 832900 | 22120 |  6581k|   7.9 | 714M|-2.578527e+04 |-2.558400e+04 |   0.79%
 833000 | 22102 |  6581k|   7.9 | 714M|-2.578524e+04 |-2.558400e+04 |   0.79%
 833100 | 22082 |  6581k|   7.9 | 714M|-2.578524e+04 |-2.558400e+04 |   0.79%
 833200 | 22056 |  6581k|   7.9 | 714M|-2.578516e+04 |-2.558400e+04 |   0.79%
 833300 | 22024 |  6581k|   7.9 | 714M|-2.578508e+04 |-2.558400e+04 |   0.79%
 833400 | 21998 |  6582k|   7.9 | 714M|-2.578504e+04 |-2.558400e+04 |   0.79%
 833500 | 21974 |  6582k|   7.9 | 714M|-2.578496e+04 |-2.558400e+04 |   0.79%
 833600 | 21952 |  6582k|   7.9 | 714M|-2.578491e+04 |-2.558400e+04 |   0.79%
 833700 | 21920 |  6582k|   7.9 | 714M|-2.578476e+04 |-2.558400e+04 |   0.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 833800 | 21890 |  6582k|   7.9 | 714M|-2.578469e+04 |-2.558400e+04 |   0.78%
 833900 | 21864 |  6582k|   7.9 | 714M|-2.578455e+04 |-2.558400e+04 |   0.78%
 834000 | 21842 |  6583k|   7.9 | 714M|-2.578450e+04 |-2.558400e+04 |   0.78%
 834100 | 21820 |  6583k|   7.9 | 714M|-2.578444e+04 |-2.558400e+04 |   0.78%
 834200 | 21796 |  6583k|   7.9 | 714M|-2.578439e+04 |-2.558400e+04 |   0.78%
 834300 | 21776 |  6583k|   7.9 | 714M|-2.578430e+04 |-2.558400e+04 |   0.78%
 834400 | 21750 |  6583k|   7.9 | 714M|-2.578420e+04 |-2.558400e+04 |   0.78%
 834500 | 21728 |  6583k|   7.9 | 714M|-2.578419e+04 |-2.558400e+04 |   0.78%
 834600 | 21704 |  6583k|   7.9 | 714M|-2.578416e+04 |-2.558400e+04 |   0.78%
 834700 | 21672 |  6584k|   7.9 | 714M|-2.578394e+04 |-2.558400e+04 |   0.78%
 834800 | 21646 |  6584k|   7.9 | 714M|-2.578388e+04 |-2.558400e+04 |   0.78%
 834900 | 21616 |  6584k|   7.9 | 714M|-2.578379e+04 |-2.558400e+04 |   0.78%
 835000 | 21586 |  6584k|   7.9 | 714M|-2.578373e+04 |-2.558400e+04 |   0.78%
 835100 | 21558 |  6584k|   7.9 | 714M|-2.578362e+04 |-2.558400e+04 |   0.78%
 835200 | 21540 |  6584k|   7.9 | 714M|-2.578352e+04 |-2.558400e+04 |   0.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 835300 | 21512 |  6585k|   7.9 | 714M|-2.578345e+04 |-2.558400e+04 |   0.78%
 835400 | 21482 |  6585k|   7.9 | 714M|-2.578334e+04 |-2.558400e+04 |   0.78%
 835500 | 21454 |  6585k|   7.9 | 714M|-2.578332e+04 |-2.558400e+04 |   0.78%
 835600 | 21424 |  6585k|   7.9 | 714M|-2.578329e+04 |-2.558400e+04 |   0.78%
 835700 | 21402 |  6585k|   7.9 | 714M|-2.578320e+04 |-2.558400e+04 |   0.78%
 835800 | 21378 |  6585k|   7.9 | 714M|-2.578308e+04 |-2.558400e+04 |   0.78%
 835900 | 21354 |  6586k|   7.9 | 714M|-2.578308e+04 |-2.558400e+04 |   0.78%
 836000 | 21330 |  6586k|   7.9 | 714M|-2.578299e+04 |-2.558400e+04 |   0.78%
 836100 | 21300 |  6586k|   7.9 | 714M|-2.578291e+04 |-2.558400e+04 |   0.78%
 836200 | 21278 |  6586k|   7.9 | 714M|-2.578288e+04 |-2.558400e+04 |   0.78%
 836300 | 21252 |  6586k|   7.9 | 714M|-2.578282e+04 |-2.558400e+04 |   0.78%
 836400 | 21226 |  6586k|   7.9 | 714M|-2.578275e+04 |-2.558400e+04 |   0.78%
 836500 | 21198 |  6586k|   7.9 | 714M|-2.578274e+04 |-2.558400e+04 |   0.78%
 836600 | 21174 |  6587k|   7.9 | 714M|-2.578266e+04 |-2.558400e+04 |   0.78%
 836700 | 21154 |  6587k|   7.9 | 714M|-2.578265e+04 |-2.558400e+04 |   0.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 836800 | 21134 |  6587k|   7.9 | 714M|-2.578255e+04 |-2.558400e+04 |   0.78%
 836900 | 21110 |  6587k|   7.9 | 714M|-2.578246e+04 |-2.558400e+04 |   0.78%
 837000 | 21074 |  6587k|   7.9 | 714M|-2.578225e+04 |-2.558400e+04 |   0.77%
 837100 | 21040 |  6587k|   7.9 | 714M|-2.578208e+04 |-2.558400e+04 |   0.77%
