numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 495000 | 30897 |  1553k|   3.1 | 290M| 6.220084e+05 | 6.225127e+05 |   0.08%
 495100 | 30897 |  1553k|   3.1 | 290M| 6.220086e+05 | 6.225127e+05 |   0.08%
 495200 | 30903 |  1553k|   3.1 | 290M| 6.220086e+05 | 6.225127e+05 |   0.08%
 495300 | 30903 |  1554k|   3.1 | 290M| 6.220087e+05 | 6.225127e+05 |   0.08%
 495400 | 30907 |  1554k|   3.1 | 290M| 6.220087e+05 | 6.225127e+05 |   0.08%
 495500 | 30915 |  1554k|   3.1 | 290M| 6.220088e+05 | 6.225127e+05 |   0.08%
 495600 | 30919 |  1554k|   3.1 | 290M| 6.220089e+05 | 6.225127e+05 |   0.08%
 495700 | 30921 |  1555k|   3.1 | 290M| 6.220090e+05 | 6.225127e+05 |   0.08%
 495800 | 30921 |  1555k|   3.1 | 290M| 6.220090e+05 | 6.225127e+05 |   0.08%
 495900 | 30915 |  1555k|   3.1 | 290M| 6.220091e+05 | 6.225127e+05 |   0.08%
 496000 | 30915 |  1555k|   3.1 | 290M| 6.220091e+05 | 6.225127e+05 |   0.08%
 496100 | 30915 |  1556k|   3.1 | 290M| 6.220092e+05 | 6.225127e+05 |   0.08%
 496200 | 30905 |  1556k|   3.1 | 290M| 6.220093e+05 | 6.225127e+05 |   0.08%
 496300 | 30915 |  1556k|   3.1 | 290M| 6.220093e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 496400 | 30921 |  1557k|   3.1 | 290M| 6.220094e+05 | 6.225127e+05 |   0.08%
 496500 | 30919 |  1557k|   3.1 | 290M| 6.220095e+05 | 6.225127e+05 |   0.08%
 496600 | 30913 |  1557k|   3.1 | 290M| 6.220095e+05 | 6.225127e+05 |   0.08%
 496700 | 30919 |  1557k|   3.1 | 290M| 6.220096e+05 | 6.225127e+05 |   0.08%
 496800 | 30923 |  1558k|   3.1 | 290M| 6.220097e+05 | 6.225127e+05 |   0.08%
 496900 | 30915 |  1558k|   3.1 | 290M| 6.220098e+05 | 6.225127e+05 |   0.08%
 497000 | 30913 |  1558k|   3.1 | 290M| 6.220098e+05 | 6.225127e+05 |   0.08%
 497100 | 30913 |  1559k|   3.1 | 290M| 6.220101e+05 | 6.225127e+05 |   0.08%
 497200 | 30905 |  1559k|   3.1 | 290M| 6.220102e+05 | 6.225127e+05 |   0.08%
 497300 | 30899 |  1559k|   3.1 | 290M| 6.220102e+05 | 6.225127e+05 |   0.08%
 497400 | 30897 |  1559k|   3.1 | 290M| 6.220103e+05 | 6.225127e+05 |   0.08%
 497500 | 30907 |  1560k|   3.1 | 290M| 6.220103e+05 | 6.225127e+05 |   0.08%
 497600 | 30911 |  1560k|   3.1 | 291M| 6.220104e+05 | 6.225127e+05 |   0.08%
 497700 | 30923 |  1560k|   3.1 | 291M| 6.220104e+05 | 6.225127e+05 |   0.08%
 497800 | 30915 |  1561k|   3.1 | 291M| 6.220104e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 497900 | 30909 |  1561k|   3.1 | 291M| 6.220105e+05 | 6.225127e+05 |   0.08%
 498000 | 30915 |  1561k|   3.1 | 291M| 6.220106e+05 | 6.225127e+05 |   0.08%
 498100 | 30907 |  1561k|   3.1 | 291M| 6.220106e+05 | 6.225127e+05 |   0.08%
 498200 | 30897 |  1562k|   3.1 | 291M| 6.220106e+05 | 6.225127e+05 |   0.08%
 498300 | 30893 |  1562k|   3.1 | 291M| 6.220107e+05 | 6.225127e+05 |   0.08%
 498400 | 30899 |  1562k|   3.1 | 291M| 6.220107e+05 | 6.225127e+05 |   0.08%
 498500 | 30891 |  1563k|   3.1 | 291M| 6.220108e+05 | 6.225127e+05 |   0.08%
 498600 | 30899 |  1563k|   3.1 | 291M| 6.220108e+05 | 6.225127e+05 |   0.08%
 498700 | 30903 |  1563k|   3.1 | 291M| 6.220110e+05 | 6.225127e+05 |   0.08%
 498800 | 30895 |  1563k|   3.1 | 291M| 6.220110e+05 | 6.225127e+05 |   0.08%
 498900 | 30889 |  1564k|   3.1 | 291M| 6.220110e+05 | 6.225127e+05 |   0.08%
 499000 | 30889 |  1564k|   3.1 | 291M| 6.220110e+05 | 6.225127e+05 |   0.08%
 499100 | 30899 |  1564k|   3.1 | 291M| 6.220111e+05 | 6.225127e+05 |   0.08%
 499200 | 30903 |  1564k|   3.1 | 291M| 6.220111e+05 | 6.225127e+05 |   0.08%
 499300 | 30899 |  1565k|   3.1 | 291M| 6.220113e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 499400 | 30885 |  1565k|   3.1 | 291M| 6.220113e+05 | 6.225127e+05 |   0.08%
 499500 | 30877 |  1565k|   3.1 | 291M| 6.220113e+05 | 6.225127e+05 |   0.08%
 499600 | 30869 |  1566k|   3.1 | 291M| 6.220113e+05 | 6.225127e+05 |   0.08%
 499700 | 30881 |  1566k|   3.1 | 291M| 6.220114e+05 | 6.225127e+05 |   0.08%
 499800 | 30881 |  1566k|   3.1 | 291M| 6.220114e+05 | 6.225127e+05 |   0.08%
 499900 | 30883 |  1566k|   3.1 | 291M| 6.220114e+05 | 6.225127e+05 |   0.08%
 500000 | 30881 |  1567k|   3.1 | 291M| 6.220115e+05 | 6.225127e+05 |   0.08%
 500100 | 30873 |  1567k|   3.1 | 291M| 6.220116e+05 | 6.225127e+05 |   0.08%
 500200 | 30869 |  1567k|   3.1 | 291M| 6.220116e+05 | 6.225127e+05 |   0.08%
 500300 | 30869 |  1567k|   3.1 | 291M| 6.220116e+05 | 6.225127e+05 |   0.08%
 500400 | 30877 |  1568k|   3.1 | 291M| 6.220117e+05 | 6.225127e+05 |   0.08%
 500500 | 30883 |  1568k|   3.1 | 291M| 6.220117e+05 | 6.225127e+05 |   0.08%
 500600 | 30885 |  1568k|   3.1 | 291M| 6.220117e+05 | 6.225127e+05 |   0.08%
 500700 | 30879 |  1569k|   3.1 | 291M| 6.220117e+05 | 6.225127e+05 |   0.08%
 500800 | 30871 |  1569k|   3.1 | 291M| 6.220119e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 500900 | 30875 |  1569k|   3.1 | 291M| 6.220119e+05 | 6.225127e+05 |   0.08%
 501000 | 30879 |  1569k|   3.1 | 291M| 6.220119e+05 | 6.225127e+05 |   0.08%
 501100 | 30873 |  1570k|   3.1 | 291M| 6.220119e+05 | 6.225127e+05 |   0.08%
 501200 | 30871 |  1570k|   3.1 | 291M| 6.220119e+05 | 6.225127e+05 |   0.08%
 501300 | 30871 |  1570k|   3.1 | 291M| 6.220120e+05 | 6.225127e+05 |   0.08%
 501400 | 30863 |  1571k|   3.1 | 291M| 6.220120e+05 | 6.225127e+05 |   0.08%
 501500 | 30863 |  1571k|   3.1 | 291M| 6.220121e+05 | 6.225127e+05 |   0.08%
 501600 | 30869 |  1571k|   3.1 | 291M| 6.220122e+05 | 6.225127e+05 |   0.08%
 501700 | 30877 |  1571k|   3.1 | 291M| 6.220122e+05 | 6.225127e+05 |   0.08%
 501800 | 30873 |  1572k|   3.1 | 291M| 6.220123e+05 | 6.225127e+05 |   0.08%
 501900 | 30847 |  1572k|   3.1 | 291M| 6.220123e+05 | 6.225127e+05 |   0.08%
 502000 | 30835 |  1572k|   3.1 | 291M| 6.220124e+05 | 6.225127e+05 |   0.08%
 502100 | 30839 |  1573k|   3.1 | 291M| 6.220126e+05 | 6.225127e+05 |   0.08%
 502200 | 30857 |  1573k|   3.1 | 291M| 6.220126e+05 | 6.225127e+05 |   0.08%
 502300 | 30867 |  1573k|   3.1 | 291M| 6.220126e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 502400 | 30863 |  1573k|   3.1 | 291M| 6.220126e+05 | 6.225127e+05 |   0.08%
 502500 | 30879 |  1574k|   3.1 | 291M| 6.220128e+05 | 6.225127e+05 |   0.08%
 502600 | 30879 |  1574k|   3.1 | 291M| 6.220128e+05 | 6.225127e+05 |   0.08%
 502700 | 30879 |  1574k|   3.1 | 291M| 6.220129e+05 | 6.225127e+05 |   0.08%
 502800 | 30879 |  1575k|   3.1 | 291M| 6.220129e+05 | 6.225127e+05 |   0.08%
 502900 | 30879 |  1575k|   3.1 | 291M| 6.220131e+05 | 6.225127e+05 |   0.08%
 503000 | 30863 |  1575k|   3.1 | 291M| 6.220132e+05 | 6.225127e+05 |   0.08%
 503100 | 30855 |  1575k|   3.1 | 291M| 6.220132e+05 | 6.225127e+05 |   0.08%
 503200 | 30849 |  1576k|   3.1 | 291M| 6.220133e+05 | 6.225127e+05 |   0.08%
 503300 | 30847 |  1576k|   3.1 | 291M| 6.220134e+05 | 6.225127e+05 |   0.08%
 503400 | 30827 |  1576k|   3.1 | 291M| 6.220134e+05 | 6.225127e+05 |   0.08%
 503500 | 30841 |  1577k|   3.1 | 291M| 6.220134e+05 | 6.225127e+05 |   0.08%
 503600 | 30841 |  1577k|   3.1 | 291M| 6.220135e+05 | 6.225127e+05 |   0.08%
 503700 | 30827 |  1577k|   3.1 | 291M| 6.220137e+05 | 6.225127e+05 |   0.08%
 503800 | 30817 |  1577k|   3.1 | 291M| 6.220138e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 503900 | 30815 |  1578k|   3.1 | 291M| 6.220139e+05 | 6.225127e+05 |   0.08%
 504000 | 30821 |  1578k|   3.1 | 291M| 6.220140e+05 | 6.225127e+05 |   0.08%
 504100 | 30807 |  1578k|   3.1 | 291M| 6.220141e+05 | 6.225127e+05 |   0.08%
 504200 | 30805 |  1579k|   3.1 | 291M| 6.220142e+05 | 6.225127e+05 |   0.08%
 504300 | 30805 |  1579k|   3.1 | 291M| 6.220142e+05 | 6.225127e+05 |   0.08%
 504400 | 30805 |  1579k|   3.1 | 291M| 6.220142e+05 | 6.225127e+05 |   0.08%
 504500 | 30789 |  1579k|   3.1 | 291M| 6.220142e+05 | 6.225127e+05 |   0.08%
 504600 | 30781 |  1580k|   3.1 | 291M| 6.220143e+05 | 6.225127e+05 |   0.08%
 504700 | 30785 |  1580k|   3.1 | 291M| 6.220143e+05 | 6.225127e+05 |   0.08%
 504800 | 30783 |  1580k|   3.1 | 291M| 6.220143e+05 | 6.225127e+05 |   0.08%
 504900 | 30775 |  1581k|   3.1 | 291M| 6.220143e+05 | 6.225127e+05 |   0.08%
 505000 | 30765 |  1581k|   3.1 | 292M| 6.220143e+05 | 6.225127e+05 |   0.08%
 505100 | 30753 |  1581k|   3.1 | 292M| 6.220143e+05 | 6.225127e+05 |   0.08%
 505200 | 30753 |  1581k|   3.1 | 292M| 6.220144e+05 | 6.225127e+05 |   0.08%
 505300 | 30765 |  1582k|   3.1 | 292M| 6.220145e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 505400 | 30751 |  1582k|   3.1 | 292M| 6.220145e+05 | 6.225127e+05 |   0.08%
 505500 | 30757 |  1582k|   3.1 | 292M| 6.220146e+05 | 6.225127e+05 |   0.08%
 505600 | 30763 |  1583k|   3.1 | 292M| 6.220146e+05 | 6.225127e+05 |   0.08%
 505700 | 30765 |  1583k|   3.1 | 292M| 6.220147e+05 | 6.225127e+05 |   0.08%
 505800 | 30749 |  1583k|   3.1 | 292M| 6.220147e+05 | 6.225127e+05 |   0.08%
 505900 | 30749 |  1584k|   3.1 | 292M| 6.220148e+05 | 6.225127e+05 |   0.08%
 506000 | 30749 |  1584k|   3.1 | 292M| 6.220149e+05 | 6.225127e+05 |   0.08%
 506100 | 30751 |  1584k|   3.1 | 292M| 6.220149e+05 | 6.225127e+05 |   0.08%
 506200 | 30753 |  1584k|   3.1 | 292M| 6.220149e+05 | 6.225127e+05 |   0.08%
 506300 | 30741 |  1585k|   3.1 | 292M| 6.220149e+05 | 6.225127e+05 |   0.08%
 506400 | 30737 |  1585k|   3.1 | 292M| 6.220149e+05 | 6.225127e+05 |   0.08%
 506500 | 30731 |  1585k|   3.1 | 292M| 6.220150e+05 | 6.225127e+05 |   0.08%
 506600 | 30723 |  1585k|   3.1 | 292M| 6.220150e+05 | 6.225127e+05 |   0.08%
 506700 | 30715 |  1586k|   3.1 | 292M| 6.220150e+05 | 6.225127e+05 |   0.08%
 506800 | 30705 |  1586k|   3.1 | 292M| 6.220150e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 506900 | 30695 |  1586k|   3.1 | 292M| 6.220152e+05 | 6.225127e+05 |   0.08%
 507000 | 30691 |  1587k|   3.1 | 292M| 6.220152e+05 | 6.225127e+05 |   0.08%
 507100 | 30697 |  1587k|   3.1 | 292M| 6.220153e+05 | 6.225127e+05 |   0.08%
 507200 | 30693 |  1587k|   3.1 | 292M| 6.220153e+05 | 6.225127e+05 |   0.08%
 507300 | 30687 |  1587k|   3.1 | 292M| 6.220153e+05 | 6.225127e+05 |   0.08%
 507400 | 30689 |  1588k|   3.1 | 292M| 6.220155e+05 | 6.225127e+05 |   0.08%
 507500 | 30681 |  1588k|   3.1 | 292M| 6.220156e+05 | 6.225127e+05 |   0.08%
 507600 | 30675 |  1588k|   3.1 | 292M| 6.220156e+05 | 6.225127e+05 |   0.08%
 507700 | 30669 |  1588k|   3.1 | 292M| 6.220157e+05 | 6.225127e+05 |   0.08%
 507800 | 30661 |  1589k|   3.1 | 292M| 6.220157e+05 | 6.225127e+05 |   0.08%
 507900 | 30653 |  1589k|   3.1 | 292M| 6.220157e+05 | 6.225127e+05 |   0.08%
 508000 | 30641 |  1589k|   3.1 | 292M| 6.220158e+05 | 6.225127e+05 |   0.08%
 508100 | 30647 |  1589k|   3.1 | 292M| 6.220160e+05 | 6.225127e+05 |   0.08%
 508200 | 30643 |  1590k|   3.1 | 292M| 6.220161e+05 | 6.225127e+05 |   0.08%
 508300 | 30627 |  1590k|   3.1 | 292M| 6.220161e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 508400 | 30615 |  1590k|   3.1 | 292M| 6.220161e+05 | 6.225127e+05 |   0.08%
 508500 | 30611 |  1591k|   3.1 | 292M| 6.220161e+05 | 6.225127e+05 |   0.08%
 508600 | 30605 |  1591k|   3.1 | 292M| 6.220163e+05 | 6.225127e+05 |   0.08%
 508700 | 30591 |  1591k|   3.1 | 292M| 6.220163e+05 | 6.225127e+05 |   0.08%
 508800 | 30585 |  1591k|   3.1 | 292M| 6.220164e+05 | 6.225127e+05 |   0.08%
 508900 | 30575 |  1592k|   3.1 | 292M| 6.220165e+05 | 6.225127e+05 |   0.08%
 509000 | 30569 |  1592k|   3.1 | 292M| 6.220165e+05 | 6.225127e+05 |   0.08%
 509100 | 30571 |  1592k|   3.1 | 292M| 6.220166e+05 | 6.225127e+05 |   0.08%
 509200 | 30563 |  1592k|   3.1 | 292M| 6.220167e+05 | 6.225127e+05 |   0.08%
 509300 | 30567 |  1593k|   3.1 | 292M| 6.220167e+05 | 6.225127e+05 |   0.08%
 509400 | 30557 |  1593k|   3.1 | 292M| 6.220168e+05 | 6.225127e+05 |   0.08%
 509500 | 30557 |  1593k|   3.1 | 292M| 6.220168e+05 | 6.225127e+05 |   0.08%
 509600 | 30551 |  1593k|   3.1 | 292M| 6.220169e+05 | 6.225127e+05 |   0.08%
 509700 | 30549 |  1594k|   3.1 | 292M| 6.220169e+05 | 6.225127e+05 |   0.08%
 509800 | 30549 |  1594k|   3.1 | 292M| 6.220169e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 509900 | 30557 |  1594k|   3.1 | 292M| 6.220170e+05 | 6.225127e+05 |   0.08%
 510000 | 30571 |  1595k|   3.1 | 292M| 6.220170e+05 | 6.225127e+05 |   0.08%
 510100 | 30571 |  1595k|   3.1 | 292M| 6.220170e+05 | 6.225127e+05 |   0.08%
 510200 | 30557 |  1595k|   3.1 | 292M| 6.220170e+05 | 6.225127e+05 |   0.08%
 510300 | 30551 |  1595k|   3.1 | 292M| 6.220171e+05 | 6.225127e+05 |   0.08%
 510400 | 30565 |  1596k|   3.1 | 292M| 6.220172e+05 | 6.225127e+05 |   0.08%
 510500 | 30581 |  1596k|   3.1 | 292M| 6.220172e+05 | 6.225127e+05 |   0.08%
 510600 | 30579 |  1596k|   3.1 | 292M| 6.220172e+05 | 6.225127e+05 |   0.08%
 510700 | 30575 |  1596k|   3.1 | 292M| 6.220172e+05 | 6.225127e+05 |   0.08%
 510800 | 30579 |  1597k|   3.1 | 292M| 6.220173e+05 | 6.225127e+05 |   0.08%
 510900 | 30573 |  1597k|   3.1 | 292M| 6.220173e+05 | 6.225127e+05 |   0.08%
 511000 | 30563 |  1597k|   3.1 | 292M| 6.220174e+05 | 6.225127e+05 |   0.08%
 511100 | 30549 |  1598k|   3.1 | 292M| 6.220174e+05 | 6.225127e+05 |   0.08%
 511200 | 30543 |  1598k|   3.1 | 292M| 6.220174e+05 | 6.225127e+05 |   0.08%
 511300 | 30531 |  1598k|   3.1 | 292M| 6.220175e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 511400 | 30549 |  1598k|   3.1 | 292M| 6.220176e+05 | 6.225127e+05 |   0.08%
 511500 | 30561 |  1599k|   3.1 | 292M| 6.220177e+05 | 6.225127e+05 |   0.08%
 511600 | 30575 |  1599k|   3.1 | 292M| 6.220177e+05 | 6.225127e+05 |   0.08%
 511700 | 30567 |  1599k|   3.1 | 292M| 6.220177e+05 | 6.225127e+05 |   0.08%
 511800 | 30579 |  1600k|   3.1 | 292M| 6.220178e+05 | 6.225127e+05 |   0.08%
 511900 | 30573 |  1600k|   3.1 | 292M| 6.220180e+05 | 6.225127e+05 |   0.08%
 512000 | 30573 |  1600k|   3.1 | 292M| 6.220180e+05 | 6.225127e+05 |   0.08%
 512100 | 30579 |  1600k|   3.1 | 292M| 6.220180e+05 | 6.225127e+05 |   0.08%
 512200 | 30583 |  1601k|   3.1 | 292M| 6.220181e+05 | 6.225127e+05 |   0.08%
 512300 | 30583 |  1601k|   3.1 | 292M| 6.220184e+05 | 6.225127e+05 |   0.08%
 512400 | 30575 |  1601k|   3.1 | 292M| 6.220184e+05 | 6.225127e+05 |   0.08%
 512500 | 30571 |  1601k|   3.1 | 292M| 6.220185e+05 | 6.225127e+05 |   0.08%
 512600 | 30563 |  1602k|   3.1 | 292M| 6.220186e+05 | 6.225127e+05 |   0.08%
 512700 | 30559 |  1602k|   3.1 | 292M| 6.220186e+05 | 6.225127e+05 |   0.08%
 512800 | 30561 |  1602k|   3.1 | 292M| 6.220188e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 512900 | 30563 |  1602k|   3.1 | 292M| 6.220188e+05 | 6.225127e+05 |   0.08%
 513000 | 30561 |  1603k|   3.1 | 292M| 6.220189e+05 | 6.225127e+05 |   0.08%
 513100 | 30549 |  1603k|   3.1 | 292M| 6.220189e+05 | 6.225127e+05 |   0.08%
 513200 | 30545 |  1603k|   3.1 | 292M| 6.220189e+05 | 6.225127e+05 |   0.08%
 513300 | 30531 |  1604k|   3.1 | 292M| 6.220190e+05 | 6.225127e+05 |   0.08%
 513400 | 30525 |  1604k|   3.1 | 292M| 6.220191e+05 | 6.225127e+05 |   0.08%
 513500 | 30523 |  1604k|   3.1 | 292M| 6.220191e+05 | 6.225127e+05 |   0.08%
 513600 | 30517 |  1604k|   3.1 | 292M| 6.220192e+05 | 6.225127e+05 |   0.08%
 513700 | 30523 |  1605k|   3.1 | 292M| 6.220194e+05 | 6.225127e+05 |   0.08%
 513800 | 30525 |  1605k|   3.1 | 292M| 6.220194e+05 | 6.225127e+05 |   0.08%
 513900 | 30517 |  1605k|   3.1 | 292M| 6.220194e+05 | 6.225127e+05 |   0.08%
 514000 | 30513 |  1605k|   3.1 | 292M| 6.220194e+05 | 6.225127e+05 |   0.08%
 514100 | 30507 |  1606k|   3.1 | 292M| 6.220194e+05 | 6.225127e+05 |   0.08%
 514200 | 30505 |  1606k|   3.1 | 292M| 6.220196e+05 | 6.225127e+05 |   0.08%
 514300 | 30519 |  1606k|   3.1 | 292M| 6.220197e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 514400 | 30535 |  1607k|   3.1 | 292M| 6.220197e+05 | 6.225127e+05 |   0.08%
 514500 | 30541 |  1607k|   3.1 | 292M| 6.220198e+05 | 6.225127e+05 |   0.08%
 514600 | 30537 |  1607k|   3.1 | 292M| 6.220198e+05 | 6.225127e+05 |   0.08%
 514700 | 30539 |  1607k|   3.1 | 292M| 6.220198e+05 | 6.225127e+05 |   0.08%
 514800 | 30539 |  1608k|   3.1 | 292M| 6.220199e+05 | 6.225127e+05 |   0.08%
 514900 | 30535 |  1608k|   3.1 | 292M| 6.220199e+05 | 6.225127e+05 |   0.08%
 515000 | 30545 |  1608k|   3.1 | 292M| 6.220199e+05 | 6.225127e+05 |   0.08%
 515100 | 30549 |  1608k|   3.1 | 292M| 6.220199e+05 | 6.225127e+05 |   0.08%
 515200 | 30533 |  1609k|   3.1 | 292M| 6.220200e+05 | 6.225127e+05 |   0.08%
 515300 | 30521 |  1609k|   3.1 | 292M| 6.220200e+05 | 6.225127e+05 |   0.08%
 515400 | 30523 |  1609k|   3.1 | 292M| 6.220201e+05 | 6.225127e+05 |   0.08%
 515500 | 30511 |  1610k|   3.1 | 292M| 6.220201e+05 | 6.225127e+05 |   0.08%
 515600 | 30499 |  1610k|   3.1 | 292M| 6.220202e+05 | 6.225127e+05 |   0.08%
 515700 | 30497 |  1610k|   3.1 | 292M| 6.220203e+05 | 6.225127e+05 |   0.08%
 515800 | 30503 |  1610k|   3.1 | 292M| 6.220203e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 515900 | 30501 |  1611k|   3.1 | 292M| 6.220203e+05 | 6.225127e+05 |   0.08%
 516000 | 30499 |  1611k|   3.1 | 292M| 6.220204e+05 | 6.225127e+05 |   0.08%
 516100 | 30485 |  1611k|   3.1 | 292M| 6.220204e+05 | 6.225127e+05 |   0.08%
 516200 | 30493 |  1612k|   3.1 | 292M| 6.220204e+05 | 6.225127e+05 |   0.08%
 516300 | 30505 |  1612k|   3.1 | 292M| 6.220205e+05 | 6.225127e+05 |   0.08%
 516400 | 30509 |  1612k|   3.1 | 292M| 6.220206e+05 | 6.225127e+05 |   0.08%
 516500 | 30513 |  1612k|   3.1 | 292M| 6.220206e+05 | 6.225127e+05 |   0.08%
 516600 | 30517 |  1613k|   3.1 | 292M| 6.220206e+05 | 6.225127e+05 |   0.08%
 516700 | 30521 |  1613k|   3.1 | 292M| 6.220206e+05 | 6.225127e+05 |   0.08%
 516800 | 30515 |  1613k|   3.1 | 292M| 6.220207e+05 | 6.225127e+05 |   0.08%
 516900 | 30517 |  1613k|   3.1 | 292M| 6.220207e+05 | 6.225127e+05 |   0.08%
 517000 | 30509 |  1614k|   3.1 | 292M| 6.220208e+05 | 6.225127e+05 |   0.08%
 517100 | 30505 |  1614k|   3.1 | 292M| 6.220208e+05 | 6.225127e+05 |   0.08%
 517200 | 30507 |  1614k|   3.1 | 292M| 6.220208e+05 | 6.225127e+05 |   0.08%
 517300 | 30495 |  1614k|   3.1 | 292M| 6.220209e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 517400 | 30493 |  1615k|   3.1 | 292M| 6.220209e+05 | 6.225127e+05 |   0.08%
 517500 | 30487 |  1615k|   3.1 | 292M| 6.220209e+05 | 6.225127e+05 |   0.08%
 517600 | 30477 |  1615k|   3.1 | 292M| 6.220209e+05 | 6.225127e+05 |   0.08%
 517700 | 30469 |  1616k|   3.1 | 292M| 6.220210e+05 | 6.225127e+05 |   0.08%
 517800 | 30461 |  1616k|   3.1 | 292M| 6.220210e+05 | 6.225127e+05 |   0.08%
 517900 | 30451 |  1616k|   3.1 | 292M| 6.220210e+05 | 6.225127e+05 |   0.08%
 518000 | 30455 |  1616k|   3.1 | 292M| 6.220210e+05 | 6.225127e+05 |   0.08%
 518100 | 30457 |  1617k|   3.1 | 292M| 6.220211e+05 | 6.225127e+05 |   0.08%
 518200 | 30447 |  1617k|   3.1 | 292M| 6.220212e+05 | 6.225127e+05 |   0.08%
 518300 | 30447 |  1617k|   3.1 | 292M| 6.220212e+05 | 6.225127e+05 |   0.08%
 518400 | 30447 |  1618k|   3.1 | 292M| 6.220213e+05 | 6.225127e+05 |   0.08%
 518500 | 30447 |  1618k|   3.1 | 292M| 6.220213e+05 | 6.225127e+05 |   0.08%
 518600 | 30441 |  1618k|   3.1 | 292M| 6.220214e+05 | 6.225127e+05 |   0.08%
 518700 | 30437 |  1618k|   3.1 | 292M| 6.220215e+05 | 6.225127e+05 |   0.08%
 518800 | 30441 |  1619k|   3.1 | 292M| 6.220215e+05 | 6.225127e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 518900 | 30439 |  1619k|   3.1 | 292M| 6.220216e+05 | 6.225127e+05 |   0.08%
 519000 | 30429 |  1619k|   3.1 | 292M| 6.220216e+05 | 6.225127e+05 |   0.08%
 519100 | 30427 |  1619k|   3.1 | 292M| 6.220217e+05 | 6.225127e+05 |   0.08%
 519200 | 30425 |  1620k|   3.1 | 293M| 6.220217e+05 | 6.225127e+05 |   0.08%
 519300 | 30425 |  1620k|   3.1 | 293M| 6.220217e+05 | 6.225127e+05 |   0.08%
 519400 | 30421 |  1620k|   3.1 | 293M| 6.220218e+05 | 6.225127e+05 |   0.08%
 519500 | 30413 |  1620k|   3.1 | 293M| 6.220220e+05 | 6.225127e+05 |   0.08%
 519600 | 30411 |  1621k|   3.1 | 293M| 6.220220e+05 | 6.225127e+05 |   0.08%
 519700 | 30403 |  1621k|   3.1 | 293M| 6.220221e+05 | 6.225127e+05 |   0.08%
 519800 | 30401 |  1621k|   3.1 | 293M| 6.220221e+05 | 6.225127e+05 |   0.08%
