numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1464 del vars, 1538 del conss, 0 add conss, 2422 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1475 del vars, 1538 del conss, 0 add conss, 2479 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1475 del vars, 1538 del conss, 0 add conss, 2479 chg bounds, 0 chg sides, 0 chg coeffs, 57 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1475 deleted vars, 1538 deleted constraints, 0 added constraints, 2479 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 289 implications, 6 cliques
presolved problem has 131 variables (64 bin, 0 int, 0 impl, 67 cont) and 77 constraints
     57 constraints of type <varbound>
     10 constraints of type <linear>
     10 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 146700 | 13871 |  1611k|  11.0 | 387M|-2.996948e+04 |-2.948900e+04 |   1.63%
 146800 | 13819 |  1612k|  11.0 | 387M|-2.996869e+04 |-2.948900e+04 |   1.63%
 146900 | 13783 |  1613k|  11.0 | 387M|-2.996796e+04 |-2.948900e+04 |   1.62%
 147000 | 13728 |  1613k|  11.0 | 387M|-2.996724e+04 |-2.948900e+04 |   1.62%
 147100 | 13694 |  1614k|  11.0 | 387M|-2.996614e+04 |-2.948900e+04 |   1.62%
 147200 | 13644 |  1615k|  11.0 | 387M|-2.996503e+04 |-2.948900e+04 |   1.61%
 147300 | 13599 |  1616k|  11.0 | 387M|-2.996458e+04 |-2.948900e+04 |   1.61%
 147400 | 13560 |  1617k|  11.0 | 387M|-2.996432e+04 |-2.948900e+04 |   1.61%
 147500 | 13516 |  1617k|  11.0 | 387M|-2.996411e+04 |-2.948900e+04 |   1.61%
 147600 | 13463 |  1618k|  11.0 | 387M|-2.996328e+04 |-2.948900e+04 |   1.61%
 147700 | 13417 |  1619k|  11.0 | 387M|-2.996232e+04 |-2.948900e+04 |   1.61%
 147800 | 13366 |  1620k|  11.0 | 387M|-2.996190e+04 |-2.948900e+04 |   1.60%
 147900 | 13317 |  1620k|  11.0 | 387M|-2.996091e+04 |-2.948900e+04 |   1.60%
 148000 | 13268 |  1621k|  11.0 | 387M|-2.996014e+04 |-2.948900e+04 |   1.60%
 148100 | 13216 |  1622k|  11.0 | 387M|-2.995915e+04 |-2.948900e+04 |   1.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 148200 | 13162 |  1623k|  10.9 | 387M|-2.995902e+04 |-2.948900e+04 |   1.59%
 148300 | 13111 |  1623k|  10.9 | 387M|-2.995815e+04 |-2.948900e+04 |   1.59%
 148400 | 13063 |  1624k|  10.9 | 387M|-2.995801e+04 |-2.948900e+04 |   1.59%
 148500 | 13015 |  1625k|  10.9 | 387M|-2.995787e+04 |-2.948900e+04 |   1.59%
 148600 | 12955 |  1626k|  10.9 | 387M|-2.995747e+04 |-2.948900e+04 |   1.59%
 148700 | 12897 |  1626k|  10.9 | 387M|-2.995602e+04 |-2.948900e+04 |   1.58%
 148800 | 12842 |  1627k|  10.9 | 387M|-2.995503e+04 |-2.948900e+04 |   1.58%
 148900 | 12783 |  1628k|  10.9 | 387M|-2.995439e+04 |-2.948900e+04 |   1.58%
 149000 | 12725 |  1629k|  10.9 | 387M|-2.995418e+04 |-2.948900e+04 |   1.58%
 149100 | 12679 |  1629k|  10.9 | 388M|-2.995397e+04 |-2.948900e+04 |   1.58%
 149200 | 12633 |  1630k|  10.9 | 388M|-2.995322e+04 |-2.948900e+04 |   1.57%
 149300 | 12591 |  1630k|  10.9 | 388M|-2.995202e+04 |-2.948900e+04 |   1.57%
 149400 | 12536 |  1631k|  10.9 | 388M|-2.995149e+04 |-2.948900e+04 |   1.57%
 149500 | 12491 |  1632k|  10.9 | 388M|-2.995105e+04 |-2.948900e+04 |   1.57%
 149600 | 12433 |  1633k|  10.9 | 388M|-2.994958e+04 |-2.948900e+04 |   1.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 149700 | 12369 |  1633k|  10.9 | 388M|-2.994838e+04 |-2.948900e+04 |   1.56%
 149800 | 12308 |  1634k|  10.9 | 388M|-2.994756e+04 |-2.948900e+04 |   1.56%
 149900 | 12252 |  1635k|  10.9 | 388M|-2.994717e+04 |-2.948900e+04 |   1.55%
 150000 | 12211 |  1636k|  10.9 | 388M|-2.994550e+04 |-2.948900e+04 |   1.55%
 150100 | 12149 |  1636k|  10.9 | 388M|-2.994403e+04 |-2.948900e+04 |   1.54%
 150200 | 12109 |  1637k|  10.9 | 388M|-2.994350e+04 |-2.948900e+04 |   1.54%
 150300 | 12050 |  1638k|  10.9 | 388M|-2.994252e+04 |-2.948900e+04 |   1.54%
 150400 | 11998 |  1639k|  10.9 | 388M|-2.994153e+04 |-2.948900e+04 |   1.53%
 150500 | 11938 |  1640k|  10.9 | 388M|-2.994056e+04 |-2.948900e+04 |   1.53%
 150600 | 11874 |  1641k|  10.9 | 388M|-2.993982e+04 |-2.948900e+04 |   1.53%
 150700 | 11814 |  1641k|  10.9 | 388M|-2.993892e+04 |-2.948900e+04 |   1.53%
 150800 | 11764 |  1642k|  10.9 | 388M|-2.993836e+04 |-2.948900e+04 |   1.52%
 150900 | 11715 |  1643k|  10.9 | 388M|-2.993719e+04 |-2.948900e+04 |   1.52%
 151000 | 11657 |  1644k|  10.9 | 388M|-2.993620e+04 |-2.948900e+04 |   1.52%
 151100 | 11604 |  1644k|  10.9 | 388M|-2.993563e+04 |-2.948900e+04 |   1.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 151200 | 11556 |  1645k|  10.9 | 388M|-2.993494e+04 |-2.948900e+04 |   1.51%
 151300 | 11522 |  1646k|  10.9 | 388M|-2.993432e+04 |-2.948900e+04 |   1.51%
 151400 | 11470 |  1647k|  10.9 | 388M|-2.993378e+04 |-2.948900e+04 |   1.51%
 151500 | 11414 |  1647k|  10.9 | 388M|-2.993307e+04 |-2.948900e+04 |   1.51%
 151600 | 11365 |  1649k|  10.9 | 388M|-2.993202e+04 |-2.948900e+04 |   1.50%
 151700 | 11299 |  1649k|  10.9 | 388M|-2.993118e+04 |-2.948900e+04 |   1.50%
 151800 | 11241 |  1650k|  10.9 | 388M|-2.993049e+04 |-2.948900e+04 |   1.50%
 151900 | 11188 |  1651k|  10.9 | 388M|-2.993017e+04 |-2.948900e+04 |   1.50%
 152000 | 11126 |  1651k|  10.9 | 388M|-2.992955e+04 |-2.948900e+04 |   1.49%
 152100 | 11060 |  1652k|  10.9 | 388M|-2.992906e+04 |-2.948900e+04 |   1.49%
 152200 | 10999 |  1653k|  10.9 | 388M|-2.992817e+04 |-2.948900e+04 |   1.49%
 152300 | 10935 |  1654k|  10.9 | 388M|-2.992750e+04 |-2.948900e+04 |   1.49%
 152400 | 10885 |  1655k|  10.9 | 388M|-2.992602e+04 |-2.948900e+04 |   1.48%
 152500 | 10823 |  1655k|  10.9 | 388M|-2.992423e+04 |-2.948900e+04 |   1.48%
 152600 | 10759 |  1656k|  10.9 | 388M|-2.992358e+04 |-2.948900e+04 |   1.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 152700 | 10703 |  1657k|  10.9 | 388M|-2.992326e+04 |-2.948900e+04 |   1.47%
 152800 | 10643 |  1658k|  10.8 | 388M|-2.992258e+04 |-2.948900e+04 |   1.47%
 152900 | 10584 |  1658k|  10.8 | 388M|-2.992169e+04 |-2.948900e+04 |   1.47%
 153000 | 10534 |  1659k|  10.8 | 388M|-2.992023e+04 |-2.948900e+04 |   1.46%
 153100 | 10482 |  1660k|  10.8 | 388M|-2.991984e+04 |-2.948900e+04 |   1.46%
 153200 | 10424 |  1661k|  10.8 | 388M|-2.991899e+04 |-2.948900e+04 |   1.46%
 153300 | 10361 |  1661k|  10.8 | 388M|-2.991884e+04 |-2.948900e+04 |   1.46%
 153400 | 10293 |  1662k|  10.8 | 388M|-2.991832e+04 |-2.948900e+04 |   1.46%
 153500 | 10221 |  1663k|  10.8 | 388M|-2.991712e+04 |-2.948900e+04 |   1.45%
 153600 | 10165 |  1664k|  10.8 | 388M|-2.991631e+04 |-2.948900e+04 |   1.45%
 153700 | 10100 |  1664k|  10.8 | 388M|-2.991532e+04 |-2.948900e+04 |   1.45%
 153800 | 10025 |  1665k|  10.8 | 388M|-2.991437e+04 |-2.948900e+04 |   1.44%
 153900 |  9963 |  1666k|  10.8 | 388M|-2.991390e+04 |-2.948900e+04 |   1.44%
 154000 |  9901 |  1666k|  10.8 | 388M|-2.991249e+04 |-2.948900e+04 |   1.44%
 154100 |  9820 |  1667k|  10.8 | 388M|-2.991182e+04 |-2.948900e+04 |   1.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 154200 |  9753 |  1668k|  10.8 | 388M|-2.991056e+04 |-2.948900e+04 |   1.43%
 154300 |  9680 |  1668k|  10.8 | 388M|-2.990891e+04 |-2.948900e+04 |   1.42%
 154400 |  9629 |  1669k|  10.8 | 388M|-2.990799e+04 |-2.948900e+04 |   1.42%
 154500 |  9556 |  1670k|  10.8 | 388M|-2.990766e+04 |-2.948900e+04 |   1.42%
 154600 |  9487 |  1670k|  10.8 | 388M|-2.990670e+04 |-2.948900e+04 |   1.42%
 154700 |  9436 |  1671k|  10.8 | 388M|-2.990597e+04 |-2.948900e+04 |   1.41%
 154800 |  9368 |  1672k|  10.8 | 388M|-2.990554e+04 |-2.948900e+04 |   1.41%
 154900 |  9289 |  1672k|  10.8 | 388M|-2.990453e+04 |-2.948900e+04 |   1.41%
 155000 |  9223 |  1673k|  10.8 | 388M|-2.990384e+04 |-2.948900e+04 |   1.41%
 155100 |  9153 |  1674k|  10.8 | 388M|-2.990290e+04 |-2.948900e+04 |   1.40%
 155200 |  9087 |  1675k|  10.8 | 388M|-2.990152e+04 |-2.948900e+04 |   1.40%
 155300 |  9021 |  1675k|  10.8 | 388M|-2.990115e+04 |-2.948900e+04 |   1.40%
 155400 |  8962 |  1676k|  10.8 | 388M|-2.990070e+04 |-2.948900e+04 |   1.40%
 155500 |  8898 |  1677k|  10.8 | 388M|-2.989973e+04 |-2.948900e+04 |   1.39%
 155600 |  8836 |  1678k|  10.8 | 388M|-2.989918e+04 |-2.948900e+04 |   1.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 155700 |  8774 |  1679k|  10.8 | 388M|-2.989802e+04 |-2.948900e+04 |   1.39%
 155800 |  8699 |  1679k|  10.8 | 388M|-2.989661e+04 |-2.948900e+04 |   1.38%
 155900 |  8641 |  1680k|  10.8 | 388M|-2.989581e+04 |-2.948900e+04 |   1.38%
 156000 |  8575 |  1681k|  10.8 | 388M|-2.989560e+04 |-2.948900e+04 |   1.38%
 156100 |  8514 |  1681k|  10.8 | 388M|-2.989529e+04 |-2.948900e+04 |   1.38%
 156200 |  8455 |  1682k|  10.8 | 388M|-2.989489e+04 |-2.948900e+04 |   1.38%
 156300 |  8402 |  1683k|  10.8 | 388M|-2.989417e+04 |-2.948900e+04 |   1.37%
 156400 |  8323 |  1683k|  10.8 | 388M|-2.989209e+04 |-2.948900e+04 |   1.37%
 156500 |  8255 |  1684k|  10.8 | 388M|-2.989138e+04 |-2.948900e+04 |   1.36%
 156600 |  8187 |  1685k|  10.8 | 388M|-2.988994e+04 |-2.948900e+04 |   1.36%
 156700 |  8108 |  1685k|  10.8 | 388M|-2.988859e+04 |-2.948900e+04 |   1.36%
 156800 |  8037 |  1686k|  10.8 | 388M|-2.988822e+04 |-2.948900e+04 |   1.35%
 156900 |  7955 |  1686k|  10.7 | 388M|-2.988700e+04 |-2.948900e+04 |   1.35%
 157000 |  7897 |  1687k|  10.7 | 388M|-2.988597e+04 |-2.948900e+04 |   1.35%
 157100 |  7830 |  1688k|  10.7 | 388M|-2.988490e+04 |-2.948900e+04 |   1.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 157200 |  7765 |  1688k|  10.7 | 388M|-2.988465e+04 |-2.948900e+04 |   1.34%
 157300 |  7708 |  1689k|  10.7 | 388M|-2.988366e+04 |-2.948900e+04 |   1.34%
 157400 |  7639 |  1690k|  10.7 | 388M|-2.988196e+04 |-2.948900e+04 |   1.33%
 157500 |  7569 |  1691k|  10.7 | 388M|-2.988072e+04 |-2.948900e+04 |   1.33%
 157600 |  7504 |  1691k|  10.7 | 388M|-2.987994e+04 |-2.948900e+04 |   1.33%
 157700 |  7439 |  1692k|  10.7 | 388M|-2.987982e+04 |-2.948900e+04 |   1.33%
 157800 |  7369 |  1693k|  10.7 | 388M|-2.987894e+04 |-2.948900e+04 |   1.32%
 157900 |  7307 |  1693k|  10.7 | 388M|-2.987808e+04 |-2.948900e+04 |   1.32%
 158000 |  7236 |  1694k|  10.7 | 388M|-2.987725e+04 |-2.948900e+04 |   1.32%
 158100 |  7153 |  1695k|  10.7 | 388M|-2.987666e+04 |-2.948900e+04 |   1.31%
 158200 |  7080 |  1695k|  10.7 | 388M|-2.987628e+04 |-2.948900e+04 |   1.31%
 158300 |  7006 |  1696k|  10.7 | 388M|-2.987558e+04 |-2.948900e+04 |   1.31%
 158400 |  6932 |  1696k|  10.7 | 388M|-2.987470e+04 |-2.948900e+04 |   1.31%
 158500 |  6862 |  1697k|  10.7 | 388M|-2.987437e+04 |-2.948900e+04 |   1.31%
 158600 |  6800 |  1698k|  10.7 | 388M|-2.987372e+04 |-2.948900e+04 |   1.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 158700 |  6717 |  1698k|  10.7 | 388M|-2.987261e+04 |-2.948900e+04 |   1.30%
 158800 |  6633 |  1699k|  10.7 | 388M|-2.987114e+04 |-2.948900e+04 |   1.30%
 158900 |  6559 |  1700k|  10.7 | 388M|-2.987045e+04 |-2.948900e+04 |   1.29%
 159000 |  6493 |  1700k|  10.7 | 388M|-2.986986e+04 |-2.948900e+04 |   1.29%
 159100 |  6414 |  1701k|  10.7 | 388M|-2.986841e+04 |-2.948900e+04 |   1.29%
 159200 |  6365 |  1702k|  10.7 | 388M|-2.986687e+04 |-2.948900e+04 |   1.28%
 159300 |  6303 |  1702k|  10.7 | 388M|-2.986615e+04 |-2.948900e+04 |   1.28%
 159400 |  6239 |  1703k|  10.7 | 388M|-2.986545e+04 |-2.948900e+04 |   1.28%
 159500 |  6172 |  1704k|  10.7 | 388M|-2.986401e+04 |-2.948900e+04 |   1.27%
 159600 |  6102 |  1704k|  10.7 | 388M|-2.986312e+04 |-2.948900e+04 |   1.27%
 159700 |  6044 |  1705k|  10.7 | 388M|-2.986218e+04 |-2.948900e+04 |   1.27%
 159800 |  5986 |  1706k|  10.7 | 388M|-2.986166e+04 |-2.948900e+04 |   1.26%
 159900 |  5924 |  1707k|  10.7 | 388M|-2.986117e+04 |-2.948900e+04 |   1.26%
 160000 |  5859 |  1707k|  10.7 | 388M|-2.985975e+04 |-2.948900e+04 |   1.26%
 160100 |  5781 |  1708k|  10.7 | 388M|-2.985914e+04 |-2.948900e+04 |   1.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 160200 |  5695 |  1708k|  10.7 | 388M|-2.985658e+04 |-2.948900e+04 |   1.25%
 160300 |  5615 |  1709k|  10.7 | 388M|-2.985564e+04 |-2.948900e+04 |   1.24%
 160400 |  5535 |  1710k|  10.7 | 388M|-2.985487e+04 |-2.948900e+04 |   1.24%
 160500 |  5461 |  1710k|  10.7 | 388M|-2.985363e+04 |-2.948900e+04 |   1.24%
 160600 |  5386 |  1711k|  10.7 | 388M|-2.985241e+04 |-2.948900e+04 |   1.23%
 160700 |  5306 |  1712k|  10.7 | 388M|-2.985052e+04 |-2.948900e+04 |   1.23%
 160800 |  5228 |  1712k|  10.6 | 388M|-2.984959e+04 |-2.948900e+04 |   1.22%
 160900 |  5146 |  1713k|  10.6 | 388M|-2.984844e+04 |-2.948900e+04 |   1.22%
 161000 |  5064 |  1713k|  10.6 | 388M|-2.984674e+04 |-2.948900e+04 |   1.21%
 161100 |  4988 |  1714k|  10.6 | 388M|-2.984511e+04 |-2.948900e+04 |   1.21%
 161200 |  4924 |  1715k|  10.6 | 388M|-2.984425e+04 |-2.948900e+04 |   1.20%
 161300 |  4844 |  1715k|  10.6 | 388M|-2.984387e+04 |-2.948900e+04 |   1.20%
 161400 |  4765 |  1716k|  10.6 | 388M|-2.984300e+04 |-2.948900e+04 |   1.20%
 161500 |  4679 |  1716k|  10.6 | 388M|-2.984206e+04 |-2.948900e+04 |   1.20%
 161600 |  4591 |  1717k|  10.6 | 388M|-2.983999e+04 |-2.948900e+04 |   1.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 161700 |  4513 |  1718k|  10.6 | 388M|-2.983926e+04 |-2.948900e+04 |   1.19%
 161800 |  4448 |  1719k|  10.6 | 388M|-2.983864e+04 |-2.948900e+04 |   1.19%
 161900 |  4375 |  1719k|  10.6 | 388M|-2.983786e+04 |-2.948900e+04 |   1.18%
 162000 |  4297 |  1720k|  10.6 | 388M|-2.983577e+04 |-2.948900e+04 |   1.18%
 162100 |  4232 |  1721k|  10.6 | 388M|-2.983403e+04 |-2.948900e+04 |   1.17%
 162200 |  4151 |  1721k|  10.6 | 388M|-2.983219e+04 |-2.948900e+04 |   1.16%
 162300 |  4073 |  1722k|  10.6 | 388M|-2.983024e+04 |-2.948900e+04 |   1.16%
 162400 |  3991 |  1723k|  10.6 | 388M|-2.982889e+04 |-2.948900e+04 |   1.15%
 162500 |  3908 |  1723k|  10.6 | 388M|-2.982771e+04 |-2.948900e+04 |   1.15%
 162600 |  3841 |  1724k|  10.6 | 388M|-2.982597e+04 |-2.948900e+04 |   1.14%
 162700 |  3769 |  1725k|  10.6 | 388M|-2.982520e+04 |-2.948900e+04 |   1.14%
 162800 |  3697 |  1725k|  10.6 | 388M|-2.982290e+04 |-2.948900e+04 |   1.13%
 162900 |  3613 |  1726k|  10.6 | 388M|-2.982187e+04 |-2.948900e+04 |   1.13%
 163000 |  3531 |  1727k|  10.6 | 388M|-2.982077e+04 |-2.948900e+04 |   1.13%
 163100 |  3450 |  1727k|  10.6 | 388M|-2.981828e+04 |-2.948900e+04 |   1.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 163200 |  3370 |  1728k|  10.6 | 388M|-2.981657e+04 |-2.948900e+04 |   1.11%
 163300 |  3292 |  1729k|  10.6 | 388M|-2.981377e+04 |-2.948900e+04 |   1.10%
 163400 |  3214 |  1729k|  10.6 | 388M|-2.981111e+04 |-2.948900e+04 |   1.09%
 163500 |  3129 |  1730k|  10.6 | 388M|-2.981019e+04 |-2.948900e+04 |   1.09%
 163600 |  3050 |  1730k|  10.6 | 388M|-2.980717e+04 |-2.948900e+04 |   1.08%
 163700 |  2958 |  1731k|  10.6 | 388M|-2.980517e+04 |-2.948900e+04 |   1.07%
 163800 |  2912 |  1731k|  10.6 | 388M|-2.980436e+04 |-2.948900e+04 |   1.07%
 163900 |  2823 |  1732k|  10.6 | 388M|-2.979957e+04 |-2.948900e+04 |   1.05%
 164000 |  2741 |  1732k|  10.6 | 388M|-2.979759e+04 |-2.948900e+04 |   1.05%
 164100 |  2655 |  1733k|  10.6 | 388M|-2.979576e+04 |-2.948900e+04 |   1.04%
 164200 |  2567 |  1733k|  10.6 | 388M|-2.979334e+04 |-2.948900e+04 |   1.03%
 164300 |  2473 |  1734k|  10.6 | 388M|-2.979061e+04 |-2.948900e+04 |   1.02%
 164400 |  2381 |  1735k|  10.6 | 388M|-2.978942e+04 |-2.948900e+04 |   1.02%
 164500 |  2299 |  1735k|  10.5 | 388M|-2.978683e+04 |-2.948900e+04 |   1.01%
 164600 |  2219 |  1736k|  10.5 | 388M|-2.978423e+04 |-2.948900e+04 |   1.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 164700 |  2147 |  1737k|  10.5 | 388M|-2.978305e+04 |-2.948900e+04 |   1.00%
 164800 |  2072 |  1737k|  10.5 | 388M|-2.978082e+04 |-2.948900e+04 |   0.99%
 164900 |  1992 |  1738k|  10.5 | 388M|-2.977971e+04 |-2.948900e+04 |   0.99%
 165000 |  1933 |  1738k|  10.5 | 388M|-2.977840e+04 |-2.948900e+04 |   0.98%
 165100 |  1838 |  1739k|  10.5 | 388M|-2.977613e+04 |-2.948900e+04 |   0.97%
 165200 |  1755 |  1739k|  10.5 | 388M|-2.977116e+04 |-2.948900e+04 |   0.96%
 165300 |  1671 |  1740k|  10.5 | 388M|-2.976780e+04 |-2.948900e+04 |   0.95%
 165400 |  1587 |  1741k|  10.5 | 387M|-2.976530e+04 |-2.948900e+04 |   0.94%
 165500 |  1491 |  1741k|  10.5 | 387M|-2.976136e+04 |-2.948900e+04 |   0.92%
 165600 |  1403 |  1742k|  10.5 | 387M|-2.975845e+04 |-2.948900e+04 |   0.91%
 165700 |  1313 |  1742k|  10.5 | 387M|-2.975437e+04 |-2.948900e+04 |   0.90%
 165800 |  1222 |  1743k|  10.5 | 387M|-2.975148e+04 |-2.948900e+04 |   0.89%
 165900 |  1135 |  1743k|  10.5 | 387M|-2.974732e+04 |-2.948900e+04 |   0.88%
 166000 |  1048 |  1744k|  10.5 | 387M|-2.974226e+04 |-2.948900e+04 |   0.86%
 166100 |   964 |  1745k|  10.5 | 387M|-2.974030e+04 |-2.948900e+04 |   0.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 166200 |   878 |  1745k|  10.5 | 387M|-2.973789e+04 |-2.948900e+04 |   0.84%
 166300 |   791 |  1746k|  10.5 | 386M|-2.973248e+04 |-2.948900e+04 |   0.83%
 166400 |   699 |  1746k|  10.5 | 386M|-2.972732e+04 |-2.948900e+04 |   0.81%
 166500 |   607 |  1747k|  10.5 | 386M|-2.972107e+04 |-2.948900e+04 |   0.79%
 166600 |   515 |  1747k|  10.5 | 386M|-2.971342e+04 |-2.948900e+04 |   0.76%
 166700 |   423 |  1747k|  10.5 | 386M|-2.970951e+04 |-2.948900e+04 |   0.75%
 166800 |   331 |  1748k|  10.5 | 386M|-2.970316e+04 |-2.948900e+04 |   0.73%
 166900 |   231 |  1748k|  10.5 | 385M|-2.969168e+04 |-2.948900e+04 |   0.69%
 167000 |   131 |  1749k|  10.5 | 384M|-2.967695e+04 |-2.948900e+04 |   0.64%
 167100 |    40 |  1749k|  10.5 | 376M|-2.965896e+04 |-2.948900e+04 |   0.58%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 194.87
Solving Nodes      : 167140
Primal Bound       : -2.94890000000000e+04 (63 solutions)
Dual Bound         : -2.94890000000000e+04
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"numerics/feastol",1.0e-7,"limits/time",3600.0))
#INSTANCE# ck_n75_m10_o3_5.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 29489.0
#OBJBOUND# 29489.0
#TIMESOLVER# 194.87
#TIMEALL# 227.7006390094757
